-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-290821965 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.3162111734159456  WHEN NULL THEN 'v%' ELSE '847812252' END  WHEN json_object(0.9783471069089823, 0.6668730903677464) THEN ((NULL)*(-2064939380)) WHEN ((((0.4802671636614403)OR(0.8129642803984447)))OR(0.2737584372836461)) THEN (('L+') ISNULL) WHEN 0.24588519543464316 THEN (('1323406942') IS FALSE) WHEN (((NULL)) NOT BETWEEN ((NULL)) AND (('85\rf㽭u'))) THEN 0x3288969c WHEN CASE WHEN '529911517' THEN x'' WHEN NULL THEN 0.1800890795190131 WHEN 0.27558123794594946 THEN 0Xffffffff8269b3e0 END THEN (-1897121931 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1169916602 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1454965431 sz=-165938291 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CHAR(x'd3de', NULL, ''))AND(((x'39fb') IS TRUE))))OR(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.9697877657963524) AND (NULL))) NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.13904185588557416)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1622889718 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=2066535847 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1534942135 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')|(-1256268976))))!=(((0.45308693100940955 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '737524197 sz=880668251'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(0.4240780212451868)))OR(0.2297049366761078)))==((('1667977745')<('<纈w{o%\r.')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1513131893 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '-1256268976', x'')) BETWEEN (((('|*') NOT BETWEEN (0.36130326851159933) AND (x'09be')), NULL, 'zUyX,fnQ' COLLATE RTRIM)) AND (((((0.9783471069089823)) BETWEEN ((x'6acb')) AND (('1949115107'))), ((NULL)<=('630648115')), CASE NULL  WHEN 0.9228650353745743 THEN x'' WHEN x'8613' THEN NULL WHEN 0.14042695815452944 THEN x'' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1652653966 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1949115107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-510787466 -2139763059 sz=1510500183'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1561069414 sz=-1371756100 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 -789266097 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1426048516 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN (('0.13904185588557416')<=(NULL)) THEN ((((((((NULL)OR('-298889298')))OR(0xffffffffa2f3f89a)))AND(NULL)))OR('1707969395')) ELSE ((0X47c34809) NOT BETWEEN (NULL) AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1098357640 0 sz=-298889298'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-726833211'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1534942135 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2074186763 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')LIKE(x'')))AND((+ (0.36619021921485306)))))OR(NULL COLLATE BINARY)))AND((NOT (NULL)))))OR(((x'8022')&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1418366992 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-114036183 sz=1925267427 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0x7ab11604  WHEN NULL THEN NULL ELSE '-1' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1099261534 sz=-777126490'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=543409338 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1371756100'))==(('0.2297049366761078')))) NOT BETWEEN (('jD*㘈78' IN ())) AND (((((NULL)AND('[TॹAX<Y/')))OR(x'46ba')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-124362511 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=1478334742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(((NULL)*(0x7985c1da)), CAST('0.4240780212451868' AS TEXT), ((0.6496552822979308) IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=989065471 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1370773558 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-350315020 -2064939380 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('4~orZ' IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<('-1513131893'))) BETWEEN (((((NULL)OR(0.4694569818374086)))OR('VA'))) AND ((('鰍(') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULLIF(DISTINCT 0xffffffffe99d5b0f, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('1793391270' AS NUMERIC) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('62957128'))<((0.05942268810018714)))  WHEN (('')GLOB(NULL)) THEN (x'' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('z['))<=(((- (x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'', 0.4832130158549105, NULL))>=(('-Y5g', 0.27558123794594946, 0.27558123794594946))))OR((('F]+bE') NOT NULL))))AND(CAST('f୙caD/j^' AS NUMERIC))))OR((('-1538945753') NOTNULL))))AND(((NULL) NOT BETWEEN (NULL) AND (-1.14036183E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=62957128 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('1203980297')))AND('s6+\(')))%((('1906222094')<('85\rf㽭u')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1216590692 sz=1194166290'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1691873631 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)|(x''))  WHEN ((0.5922639431687071)>=(0.36130326851159933)) THEN CAST('0.05942268810018714' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1883482619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '1054137138' THEN -1.622889718E9 ELSE NULL END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=77402187'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-658999749'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1910091230'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1510500183 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-549020275 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1906222094'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1348068301'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3712615411036855)<(x'')))||(LIKELIHOOD(DISTINCT x'', 0.023438777818124423))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X12741231)-(0.8964802518246878)))/(CASE x''  WHEN 1.79339127E9 THEN '2058425860' ELSE '㍁Xሱ~' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)|('>XN*	J&X')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('-2139763059')))OR((((''))>((-1.561069414E9))))))AND(CAST(0.24588519543464316 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -509767089 sz=1194166290 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1984760945)OR(NULL)))AND(NULL)))AND(-266313969)))OR('-939740074')))/(CASE WHEN -1985483734 THEN -9.39740074E8 WHEN 0Xffffffff84a5f899 THEN 1925267427 WHEN '' THEN x'' WHEN '' THEN '1194166290' WHEN -3.5031502E8 THEN 0.4237204954109096 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.44775507599478437 IN ())) NOT BETWEEN (0.4802671636614403 COLLATE BINARY) AND (CASE WHEN NULL THEN x'' ELSE 0.2100181712557584 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '89717980 sz=-319483292 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=429994118'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('0.2737584372836461')) BETWEEN ((NULL)) AND ((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1592474362 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2074186763 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '89717980 sz=-1370773558'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=2056116939 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.644772838225666 AS NUMERIC))OR(((0xffffffffb261a589)GLOB('1949115107')))))OR(('-2016067359' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)<=('Ga1/Qᮈ㴮Q')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=824406203 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1405355872 0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=722548232 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-1717880002')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1770919502 -1537728823'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_object('ul', NULL)) NOT BETWEEN (((0.8129642803984447)/(5.43409338E8))) AND (((((((((((((NULL)AND(0.7695367681583372)))OR(0xffffffff883739d5)))OR(' CXSz')))AND(NULL)))OR(0.13069442300226242)))AND(0.29368303190335787)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1928069949'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3962318611163309, '-1623117673', NULL)) NOT BETWEEN ((x'5146', NULL, NULL)) AND ((x'', 0.14957697560308558, 0xffffffffca181b88))))|(CAST(0X66252074 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1098357640 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 2058425860 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (CASE x'2f5b'  WHEN '0.13904185588557416' THEN '1816139104' WHEN NULL THEN '2088451719' WHEN 'J\f<!Eᔲ,' THEN NULL WHEN '1935068800' THEN NULL WHEN ' hZfj' THEN NULL ELSE 0.1866926758700136 END) AND (((((0xfffffffff396f3ee)OR(NULL)))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-786579864'); -- 0ms;
