-- Time: 2024/06/07 10:21:46
-- Database: database37
-- Database version: 3.40.0
-- seed value: 1960914637
PRAGMA cache_size = 50000; -- 0ms;
UPDATE OR IGNORE t1 SET (c45)=(-584425127); -- 0ms;
DROP TABLE IF EXISTS vt2; -- 0ms;
UPDATE vt0 SET c2=-1901948983 WHERE 0xfffffffff2f29469; -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL vt1 SET (c0)=(x'f666'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 3ms;
PRAGMA main.shrink_memory; -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES (0.13776547595376876, 0.10419156795865514), (0.6803263245866968, '\UyUIN5'), ('-1322703170', ''); -- 12ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c2, c1) VALUES (x'', 0.09429850916402926), (x'', x'2401'), (0.540116307735206, NULL); -- 2ms;
UPDATE OR IGNORE vt1 SET (c0)=(0X4f1c6b1f); -- 17ms;
INSERT OR ROLLBACK INTO vt1 VALUES ('j{'); -- 5ms;
UPDATE OR IGNORE vt0 SET (c2)=('1767776915'); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c25, c45, c84, c54) VALUES (0.1246878557408192, 'I', 'JKt&', ''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE t1 SET c45=x'50fe'; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=(0.36892434973567234); -- 1ms;
PRAGMA main.checkpoint_fullfsync = false; -- 0ms;
PRAGMA main.secure_delete = false; -- 0ms;
ANALYZE i33; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '21889'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO t1(c77, c54, c45, c84, c25, c0) VALUES ('', 'E\nFj5', '7', 2.023915181E9, NULL, '0.10419156795865514'), (x'db0d3e4c9ddf', NULL, 1901942456, x'', NULL, '-184947504'), (1.690895113E9, CASE CASE x''  WHEN '0.09429850916402926' THEN 0.7633746301011131 ELSE x'6421' END  WHEN COALESCE('564997327', '') THEN (NULL IN ()) END, 0.8583930068950332, 0.6011191514204256, 'O{3', '0.8583930068950332'); -- 0ms;
INSERT OR IGNORE INTO vt0(c2, c0) VALUES ('', 0.09429850916402926); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('') WHERE 0.19703642262575816 COLLATE NOCASE; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
UPDATE OR IGNORE t0 SET c45='1952222424' WHERE t0.c54 COLLATE NOCASE; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c54 TO c46; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT CAST(CASE vt0.c0  WHEN 1.767776915E9 THEN t0.c84 END AS REAL) FROM t0, vt0, vt1 WHERE (CAST(((NULL) IS FALSE) AS BLOB)); -- 0ms;
SELECT DISTINCT COALESCE(t0.c45 COLLATE RTRIM, ((t0.c0) IS TRUE)) FROM t0, vt0, vt1 WHERE ((((NULL IN (0.784228000835839)))*((1519223037 IN ())))) LIMIT 1113174157 OFFSET -1877298979; -- 0ms;
SELECT ALL CAST(vt0.c2 COLLATE NOCASE AS BLOB) FROM vt1, vt0, t0 ORDER BY (((((t0.c25))>((t0.c46)))) ISNULL) DESC; -- 2ms;
SELECT DISTINCT (((t0.c45)IS NOT(vt0.c0)) IN ()), (((('/vqhb*hfS') IS TRUE))AND(t0.c84)), (((vt0.c1, t0.c84, '1994881631')) BETWEEN ((((vt0.c0) NOT BETWEEN (t0.c45) AND (vt0.c2)), ((t0.c25)|(t0.c25)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))) AND ((0.27620983103822516 COLLATE BINARY, ((t0.c46)|(t0.c45)), vt0.c0))) FROM vt0, t0, vt1; -- 1ms;
SELECT DISTINCT (~ (UPPER(t0.c77))) FROM t0, vt0, vt1 ORDER BY CAST(((vt0.c0) BETWEEN (t0.c45) AND (t0.c84)) AS TEXT); -- 1ms;
SELECT ALL (+ (((vt1.c0)<<(vt0.c0)))) FROM vt1, t0 WHERE ((NOT (CAST(-1877298979 AS REAL))));SELECT ((((MIN(t0.c25))OR(-218983319)))AND((((x''))>=((t0.c0))))) FROM vt0 WHERE (((CAST(-694748544 AS REAL)) NOT BETWEEN (x'50db' COLLATE NOCASE) AND ((~ ('368742538'))))) GROUP BY ((((vt1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT BETWEEN (t0.c46) AND (TRIM(vt0.c1, t0.c45))), ((((((((NULLIF(DISTINCT 0.5657840516270073, t0.c0))AND(CASE vt0.c1  WHEN NULL THEN vt0.c2 END)))OR(t0.c46)))OR(((vt0.c2) IS FALSE))))AND(0.388357870244183)), CAST(CASE WHEN t0.c84 THEN vt0.c2 ELSE vt0.c2 END AS TEXT);SELECT (((((((vt0.c2))>((t0.c45))))AND(CAST(NULL AS BLOB))))OR(((vt0.c0)LIKE(t0.c84)))) FROM t0, vt0, vt1 LIMIT -398133162 OFFSET -1397006581; -- 0ms;
SELECT DISTINCT CAST(CAST(vt0.c2 AS REAL) AS BLOB) FROM t0;SELECT ALL TOTAL(CASE t0.c0  WHEN t0.c77 THEN vt0.c0 END) OVER (), (((NOT ('{a o,	_v7'))) IS FALSE), ((CASE vt0.c2  WHEN '0.13776547595376876' THEN t0.c77 ELSE t0.c0 END) NOT NULL) FROM t0;SELECT DISTINCT (((vt0.c1 IN (x'', t0.c0))) NOTNULL) FROM t0 WHERE (UNLIKELY(CAST(0.9901916654647261 AS TEXT))) GROUP BY CASE WHEN ((((t0.c84)OR(vt0.c0)))AND(vt1.c0)) THEN ((vt0.c1) ISNULL) WHEN (((t0.c77)) BETWEEN ((vt0.c2)) AND ((vt0.c0))) THEN (((((((('?!Yjx&')OR(t0.c46)))OR(vt0.c2)))AND(t0.c0)))AND(vt1.c0)) WHEN (((t0.c77))=((t0.c45))) THEN HEX(vt0.c1) ELSE ((t0.c45)AND('-2126764555')) END HAVING GROUP_CONCAT('?H') LIMIT 1767776915 OFFSET 36852488;SELECT ALL CASE WHEN t0.c77 THEN COUNT(*) END FROM t0 WHERE ((((('w8ະokmqp&') NOT BETWEEN (x'') AND (NULL)))OR(('-366974277' IN ())))); -- 0ms;
SELECT ALL ((TRIM(vt0.c0))!=(((t0.c46)OR(1.7976931348623157E308)))) FROM t0, vt1, vt0 WHERE ((((((NULL IN ()))OR(CAST(x'9e89' AS TEXT))))AND((((((((('')AND(NULL)))OR('387297206')))OR(NULL)))AND(-1481792923))))); -- 0ms;
SELECT DISTINCT SUM(((t0.c46) BETWEEN (t0.c0) AND (vt1.c0))) FROM vt0 WHERE (CAST(((((x'')AND(NULL)))AND(NULL)) AS TEXT));SELECT DISTINCT (((t0.c25)) BETWEEN ((t0.c0)) AND ((0.4507806197558154))) COLLATE BINARY FROM vt1, vt0 WHERE (UPPER(((NULL) NOT BETWEEN ('') AND (0.5797003735380662))));SELECT ALL CASE WHEN (((vt1.c0))<=((t0.c46))) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) ELSE (((t0.c0, t0.c25, t0.c45)) NOT BETWEEN ((t0.c46, t0.c84, t0.c0)) AND ((t0.c45, -2.126764555E9, t0.c25))) END FROM vt1, vt0 NOT INDEXED, t0; -- 1ms;
SELECT (((t0.c84, t0.c77, t0.c84)) BETWEEN ((((vt0.c2)IS(vt1.c0)), ((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)), SUM(t0.c84))) AND ((vt0.c1 COLLATE BINARY, (vt1.c0 IN ()), ((NULL) IS FALSE)))) FROM t0;SELECT ALL NULL, COUNT(*), t0.c45 FROM vt1, vt0, t0; -- 0ms;
SELECT LAST_VALUE('0.5797003735380662') OVER (), (+ ((NOT (t0.c84)))), GROUP_CONCAT(((((vt0.c2)AND(t0.c84)))AND(t0.c0))) FROM vt0, t0, vt1; -- 1ms;
SELECT ALL json_patch(((t0.c0)-(vt0.c0)), ((vt1.c0) NOT NULL)) FROM vt0 GROUP BY (+ ((t0.c84 IN ())));SELECT ALL LENGTH(MIN(vt0.c2)), UPPER(COUNT(vt1.c0)), (((MIN(t0.c46)))!=((((t0.c77) IS FALSE)))) FROM vt1, t0;SELECT ((CAST(t0.c45 AS BLOB)) NOT NULL) FROM t0, vt1; -- 0ms;
SELECT DISTINCT ((t0.c45 COLLATE NOCASE)OR(((vt0.c1) ISNULL))), CASE ((t0.c77)IS NOT(NULL))  WHEN CAST(vt0.c1 AS REAL) THEN (((t0.c46))==((vt0.c2))) ELSE ((vt1.c0) IS FALSE) END, vt1.c0 FROM vt1 WHERE ((+ ('1327262495')));SELECT DISTINCT (((NOT (t0.c84)))<<((('') NOT NULL))), (NOT (((vt0.c0)!=(vt0.c1)))), vt1.c0 FROM t0, vt1, vt0 ORDER BY ((0.44639818197898085) NOT NULL)  NULLS FIRST LIMIT -264894138 OFFSET -1397006581; -- 1ms;
SELECT vt0.c1, LIKELIHOOD(DISTINCT ((t0.c0)/(t0.c0)), 0.8348237477326025), (NOT ((vt0.c2 IN ()))), x'', (('-927345442' COLLATE BINARY) BETWEEN (((t0.c0)<<(t0.c46))) AND (CASE ''  WHEN vt0.c2 THEN vt0.c0 END)) FROM t0 WHERE (SQLITE_VERSION());SELECT DISTINCT ((CASE t0.c84  WHEN t0.c0 THEN vt0.c2 ELSE t0.c84 END)OR(((vt1.c0)GLOB(vt0.c1)))) FROM t0, vt1;SELECT DISTINCT AVG(((('0.5797003735380662'))<((t0.c25)))) OVER () FROM vt1, vt0;SELECT ALL TOTAL(((((((((0.34387750368927217)AND(vt0.c1)))AND('-2121164254')))AND('_V')))AND(vt0.c1))) FILTER(WHERE ((SQLITE_COMPILEOPTION_GET(0.9963159669849373)) NOT NULL)) OVER () FROM vt0, vt1, t0 WHERE (((((',evs')-(NULL))) BETWEEN (((x'd060')&('bI'))) AND (((x'c294')>(x''))))); -- 0ms;
SELECT COALESCE(((t0.c84)LIKE(vt0.c1)), t0.c45) FROM vt0, t0; -- 0ms;
SELECT ALL MAX((((t0.c84)) NOT BETWEEN ((t0.c84)) AND ((t0.c45)))) COLLATE RTRIM FROM vt1, t0, vt0; -- 1ms;
SELECT DISTINCT (NOT (COUNT(t0.c46))) FROM t0, vt1 WHERE ((((((0xffffffffe436111b IN ()))OR((+ (x'')))))AND((((''))>=((NULL)))))); -- 0ms;
SELECT DISTINCT MAX(((t0.c84) BETWEEN (t0.c45) AND (NULL))), ((((((t0.c25)AND(t0.c77)))OR(t0.c77))) BETWEEN (TIME(0.47827895839101653, t0.c25, vt0.c1)) AND (CAST(t0.c46 AS TEXT))), CAST(((x'')<<(t0.c0)) AS BLOB) FROM vt0;SELECT DISTINCT TRIM((((((((('765368318')OR(t0.c77)))AND(t0.c0)))AND(t0.c46)))OR(t0.c0)), ((((((((vt1.c0)OR(t0.c46)))OR('2123659629')))OR(t0.c25)))AND(t0.c25))) FROM t0, vt0, vt1 WHERE ((((~ (0x4cfbc6ad)))+(((NULL)OR(0.34387750368927217))))); -- 0ms;
SELECT DISTINCT (((vt0.c0)/(t0.c25)) IN ((NOT (vt0.c2)), ((t0.c0)/(vt1.c0)))), LTRIM(t0.c84 COLLATE NOCASE, 0Xffffffffc97ed2f3 COLLATE NOCASE), (((- (t0.c0))) NOT BETWEEN (SUM(vt1.c0)) AND (x'')) FROM vt1, t0, vt0 WHERE (json_quote((x'8a0d9a51' IN ()))); -- 0ms;
SELECT DISTINCT MAX(AVG(t0.c84)) COLLATE NOCASE FROM vt0, t0, vt1 WHERE (((((((0.4487878543843038)AND(0x5df14ae7)))AND('')))>>(CASE WHEN x'' THEN 0.06700390167161052 ELSE x'af11a68f' END)));SELECT ALL ((LIKELY(t0.c84)) BETWEEN (((((t0.c77)OR('')))AND(t0.c46))) AND (((t0.c77)-(vt0.c0)))) FROM t0, vt1 WHERE (CAST(((((x'')AND(NULL)))AND(0.8147305467267514)) AS INTEGER));SELECT DISTINCT (((t0.c25)IS(t0.c46)) IN ()) FROM vt0, vt1 LIMIT -927345442 OFFSET 1519223037; -- 0ms;
SELECT ALL CAST(0.035641314341853914 AS NUMERIC) FROM vt1 WHERE (((0.6398568715084313 COLLATE RTRIM)>=(CAST(x'' AS NUMERIC)))); -- 0ms;
SELECT DISTINCT NULL FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT ('' IN ()), CAST(((vt1.c0)>>(t0.c77)) AS REAL), CASE ((vt1.c0)<(t0.c45))  WHEN (t0.c45 IN ()) THEN vt0.c1 ELSE (- (t0.c84)) END FROM vt0;SELECT DISTINCT (LIKE(t0.c45, vt0.c1, '5') IN ()), ((vt0.c1)<=(vt0.c0)) COLLATE BINARY, vt0.c0 FROM vt1, t0;SELECT DISTINCT (- ((t0.c45 IN (vt0.c1)))), (((~ (t0.c77)))IS NOT(LIKELIHOOD(t0.c84, 0.8380174712523382))), CAST((t0.c45 IN ()) AS TEXT) FROM vt0, t0 WHERE (CASE (+ (x''))  WHEN NULL THEN (((('-1423593369')OR('-264894138')))OR(0.6492037543483478)) ELSE (- (0.3104845773297332)) END); -- 0ms;
SELECT DISTINCT ((((t0.c45)>(x'5f10'))) BETWEEN (((t0.c45)-(t0.c84))) AND (((((((((((((t0.c46)AND(vt0.c1)))OR(t0.c46)))OR(t0.c84)))AND(0X7fffffffffffffff)))OR(vt0.c0)))OR(t0.c46)))) FROM vt0, t0 CROSS JOIN vt1 ON ((((((((((t0.c46)AND(t0.c84)))AND(t0.c25)))OR(t0.c25)))OR(t0.c77))) NOT BETWEEN (t0.c25 COLLATE BINARY) AND (CAST(vt0.c1 AS INTEGER))) WHERE (((NULL)&(x'')) COLLATE BINARY); -- 0ms;
SELECT DISTINCT 0Xffffffff87f757bd FROM t0, vt0, vt1 WHERE (((NULL COLLATE BINARY)+(HEX('1327262495')))); -- 0ms;
SELECT ((SUM(vt0.c0)) NOT NULL) FROM vt0 WHERE ((((('-1423593369')) BETWEEN ((0.540116307735206)) AND ((573904621))) IN ((~ ('k\3'))))); -- 1ms;
SELECT t0.c84, TYPEOF(((t0.c77) IS TRUE)), ((((((NULL)OR(t0.c45)))AND(vt0.c0))) NOTNULL) FROM vt0, t0, vt1 WHERE (x''); -- 0ms;
SELECT ((((((((GLOB(vt0.c0, vt1.c0))AND((- (t0.c84)))))AND(((t0.c77) NOT BETWEEN (t0.c45) AND (vt0.c2)))))OR(((((((((t0.c46)OR(-1276197521)))AND(vt0.c0)))OR(t0.c45)))OR(vt0.c2)))))OR(TOTAL(t0.c77))) FROM t0 WHERE (CASE WHEN ((NULL)||(x'')) THEN 0.306111728612836 END);SELECT DISTINCT (NOT (((((((((t0.c84)AND(vt0.c0)))AND(t0.c46)))AND(0xffffffffd54431c7)))AND(vt0.c1)))), UPPER(vt0.c0) COLLATE NOCASE, '-366974277' FROM vt0 WHERE (CASE WHEN (- (NULL)) THEN (x'538b' IN ()) ELSE CAST(NULL AS INTEGER) END) GROUP BY ((((((t0.c25)OR(t0.c84)))OR(t0.c77)))>=(CAST(t0.c0 AS REAL))), (((t0.c77, t0.c77, vt0.c1)) NOT BETWEEN (((0x5e9caaa4 IN ()), ((t0.c0) BETWEEN (t0.c46) AND (t0.c77)), 0.13584084163978272 COLLATE RTRIM)) AND ((vt0.c2 COLLATE RTRIM, (vt1.c0 IN ()), NULL))), (((vt0.c0, '-822222385', t0.c25)) BETWEEN ((vt0.c2, TRIM(t0.c46), ((t0.c84)||(vt0.c1)))) AND ((0.8214790533502965, ((t0.c0)<(t0.c84)), TRIM(vt1.c0, t0.c46))));SELECT ((CAST(vt0.c1 AS NUMERIC))%(((vt1.c0)<<('XH쳛\n')))) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT (('T?NmB䛆>') NOTNULL) FROM vt1, vt0, t0 WHERE (((((((0.6165238350304358) NOT BETWEEN ('0.7633746301011131') AND ('144094039')))AND((('\r퀐(')=('-186360365')))))OR(((NULL) NOT BETWEEN ('G~') AND (NULL))))) ORDER BY CASE WHEN TRIM(vt0.c0, t0.c46) THEN vt1.c0 COLLATE RTRIM END ASC, (~ (((((vt1.c0)AND(t0.c77)))OR(t0.c84))))  NULLS FIRST; -- 0ms;
SELECT DISTINCT CAST(((x'9190')OR(t0.c77)) AS REAL) FROM vt1, t0, vt0 WHERE (0.14351520842123455); -- 1ms;
SELECT ((((((t0.c0)/(vt0.c1)))AND(CASE t0.c46  WHEN t0.c25 THEN t0.c46 END)))AND(TOTAL(t0.c25))) FROM t0, vt1 WHERE (((((HEX(DISTINCT '-927345442'))OR((('xG') NOT BETWEEN ('-1561601439') AND ('렍O5aY}\ru')))))AND(((0.13584084163978272)<(NULL))))) ORDER BY ((((CAST(t0.c46 AS INTEGER))OR(((((((((((((t0.c84)OR(vt0.c1)))AND(t0.c45)))OR(vt1.c0)))AND('XsBdiqh')))OR(vt1.c0)))AND(t0.c84)))))OR(CASE 0.6360299003720252  WHEN t0.c0 THEN t0.c25 END)) DESC;SELECT ALL CASE WHEN json_quote(vt0.c2) THEN CASE WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN t0.c25 WHEN t0.c45 THEN vt0.c0 END ELSE ((vt0.c2) NOTNULL) END, ((vt0.c2)%(MIN(t0.c46))), x'' COLLATE NOCASE FROM t0, vt1, vt0 WHERE ((((((NULL)+(NULL)), (('0.540116307735206')IS NOT(0.7633746301011131)), ((0.6319487315843245) BETWEEN ('') AND (x'')), (+ ('-2042605114')), ((0.44916081978195366)&(NULL))))<>(('', ((NULL)&(x'')), 0.4165340351094349, (('vz')>=('564997327')), PRINTF(NULL))))); -- 0ms;
