-- Time: 2024/06/07 21:51:54
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4184852122
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-3451459'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.8344841155174858') BETWEEN (((1.676279454E9)OR(0.6228111599962226))) AND ((('-468628020')&('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('&h\r*''o J' AS INTEGER)  WHEN (('.w') NOT NULL) THEN CASE WHEN x'' THEN x'' WHEN '-1885653704' THEN 0.7807397740831383 WHEN '' THEN 0.8671586351862691 END WHEN ((NULL) BETWEEN (x'') AND ('ෟo_CHhHX')) THEN ('915923410' IN ()) WHEN CAST(NULL AS NUMERIC) THEN CASE WHEN '!b-~e2#' THEN '⸤*' ELSE 's-\' END ELSE ((0.5744464986717255) NOT BETWEEN (x'') AND (x'cb63')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-231037365 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1421842121 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 1025926588 sz=-283037537'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((NULL) NOT NULL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2045802846'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1711052447 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=796235998'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1196024868 -1513248830 sz=-281567841 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-317084272 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1518299086 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-661666210 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1518299086 sz=-375939314'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1513248830 sz=1441309040'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1546747171 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'0af1' IN (x'', 0.06514277844221217)))AND((NULL IN ('-457126718')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1872574726'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1156101567 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1196024868 sz=-632318949 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.9512426177356488)<=('\n~v\n k(,')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (-842257784))) BETWEEN ((NOT (x'62ec'))) AND (((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2037274650')) BETWEEN (((((NULL)) NOT BETWEEN (('-1066466560')) AND ((0.8298990571702234))))) AND ((CAST(NULL AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=2113758254'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1043250011 sz=-617188202 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=548516399 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2114632098 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CAST(0x2cf943f7 AS BLOB), 0.14153011148844397); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1191600617 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2045802846 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.48781398743559923)IS((((((((('138309011')OR(NULL)))OR(x'f312')))AND(0x5281112f)))OR(0.7117040711644144)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((1.872574726E9)>>('2045802846')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((0.7585417651149443))<>((0.0016036389663884876)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')AND('')))OR('''\n7|L)1')))AND(NULL)))AND(x'')))AND(x'ade6')))OR('-781788383')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1076637838')OR((((NULL)) NOT BETWEEN (('-788373149')) AND ((7.46435793E8))))))OR(((0.6465372968473853)+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9658086374980484) NOT BETWEEN (NULL) AND (NULL))) NOT BETWEEN (CASE WHEN '1TgK崾9hq' THEN x'b8b8' WHEN 0.3429387318710595 THEN x'7b51' WHEN 1971094140 THEN 0.6137581725458179 WHEN 0x16d0254 THEN NULL WHEN NULL THEN '' ELSE x'' END) AND (TYPEOF(DISTINCT x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))OR((((((((('0.6228111599962226')OR(NULL)))OR(0x54bf96c9)))AND('-842257784')))OR('1915876838')))))OR(CAST('-1885653704' AS REAL))))OR(LIKELY(x''))))OR(CASE WHEN NULL THEN '-1711052447' ELSE 0.40146006623124164 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '\P\(b-[X'  WHEN '-1699797245' THEN x'' WHEN '-3451459' THEN '' WHEN 0.9932828565878115 THEN '-713609692' ELSE 0x9ff1e8a END)%(('n<' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE json(((x'') BETWEEN (0.004949280301065229) AND (0.13377669327561492))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('994577887' IN (NULL)) THEN NULL ELSE (('-1914385493') BETWEEN ('3/') AND (0xffffffffc1d144a5)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((json_type(x'7117')))>((CASE NULL  WHEN x'' THEN NULL WHEN x'' THEN x'' WHEN 0.4733287487173955 THEN 0.2706614508509275 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.97109414E9; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.06514277844221217)=(NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=638468939 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1914343468'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1025926588 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-421886989 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')AND(1500755873))  WHEN TRIM(1.97109414E9, '0.7585417651149443') THEN ((x'') BETWEEN (x'e49e') AND (x'b7d5')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT x'' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('TRUE' COLLATE RTRIM)-(NULLIF(x'bc3547c3', 0.6946276457590307))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('y4GmVI%lO')*('&h\r*''o J'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('475723161', '飞}]ff?m', NULL))==((NULL, NULL, '548516399'))), ('' IN ()), UPPER(DISTINCT '-1502957712')))<=((CAST('' AS REAL), ((x'')*(NULL)), ('n6' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-197642420' IN (0.857198258702787)) THEN CASE WHEN '-860642236' THEN 1.518299086E9 END WHEN NULL COLLATE RTRIM THEN ((x'3417')IS NOT(0.9819745072093673)) WHEN ((0)AND(NULL)) THEN ((NULL) BETWEEN (-7.13609692E8) AND (NULL)) ELSE ((x'')-(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.011525582898082365; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- (NULL)))AND((~ ('1025926588')))))OR(NULL COLLATE BINARY)))OR((+ (0.05405884269005845)))))OR(CASE '2133102140'  WHEN 0.16329975853166045 THEN x'' ELSE x'a035' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4658517347018465)) BETWEEN ((((NULL) IS TRUE))) AND (((('2003638929') ISNULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1749189494 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1546747171 1518299086 sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-519179154'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=746435793 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1098580286 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.28873375740715734)&(x'')))|(HEX(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-788373149'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-923486752 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MAX(0.19799513267100943, '-973819290'))AND(CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-519179154 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2118684968 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=10189528'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1066466560 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0.357868392047078 THEN 0.6236374133066517 ELSE '*lJ㡢' END)OR(CASE NULL  WHEN 'sG\' THEN -1383964773 WHEN 0.5176898595774576 THEN -1691394243 WHEN 0.7527034427331738 THEN 0.5175474056234868 ELSE NULL END)))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=76228148 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1134864219 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '237398443 108909718'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'baec', x'3cfb', '-1098580286')) NOT BETWEEN (((('') NOT BETWEEN (NULL) AND (NULL)), (((x'4c92')) NOT BETWEEN ((NULL)) AND (('1915876838'))), TRIM(DISTINCT NULL))) AND ((((1500755873) BETWEEN (NULL) AND (x'')), ((0.5175474056234868) BETWEEN (x'') AND (NULL)), CAST(0Xffffffffa06284d1 AS NUMERIC)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-111424873'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((+ (x'ae6e'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (x'')) THEN (NULL IN (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-499732241 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME((NULL IN ()), x'' COLLATE NOCASE, NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('76228148' IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=228220045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-518542872 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.9857855769050349 THEN -1952945256 ELSE 0.5151600972004678 END)OR((('0.16329975853166045')%(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=1675293624 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1829383912'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-921516681 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)<=(2114632098)))OR((('0.07729517556176213')IS NOT(2091977442)))))OR(((x'') NOT BETWEEN ('-1519977906') AND ('cP6P')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
