-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
CREATE INDEX i35 ON t1(((CAST(c96 AS BLOB)) BETWEEN (((c96) NOT NULL)) AND (rtreenode(c1, x''))) ASC,NULL COLLATE NOCASE,c81 COLLATE RTRIM,(+ (CASE c51  WHEN c51 THEN c25 END)) COLLATE NOCASE ASC,(((- (c81)))AND(PRINTF(c96, NULL, c96))),((((c1) NOT BETWEEN (c0) AND (c51)))LIKE(((c25)>=(c25)))) DESC); -- 0ms;
CREATE INDEX i21 ON t1(CASE (c0 IN ())  WHEN (- ('-458996459')) THEN CAST(c25 AS TEXT) ELSE c96 COLLATE NOCASE END COLLATE RTRIM ASC,((((((c51)OR(c1)))AND(c96))) IS FALSE),(~ (((c0) NOT NULL))) COLLATE BINARY,(NOT (((((c96)OR(c96)))OR(c96)))) COLLATE BINARY ASC,((c81)<>(c51)) COLLATE NOCASE COLLATE BINARY DESC,(~ (CASE WHEN c25 THEN c51 END)) DESC) WHERE ((0.5651055689304524)>>(CASE WHEN c0 THEN c0 END)); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES ('霁pw'); -- 0ms;
UPDATE OR FAIL t1 SET (c0)=('1046714113') WHERE ((COALESCE(t1.c81, t1.c0, t1.c1, t1.c1, t1.c96, t1.c1)) BETWEEN ((t1.c1 IN (t1.c96, NULL))) AND (((t1.c25) NOT BETWEEN (t1.c81) AND (NULL)))); -- 0ms;
UPDATE OR REPLACE rt1 SET (c3)=(x'0c61') WHERE ((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN ((((rt1.c4))>((rt1.c4)))) AND ((('-865479560')*(rt1.c4)))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 REAL ); -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
PRAGMA legacy_file_format = true; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2) VALUES (x'', x''), (-1.010213217E9, x''), (x'', x'8054'); -- 1ms;
PRAGMA temp.short_column_names; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
COMMIT; -- 12ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '57596'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 933972129); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 15ms;
PRAGMA mmap_size = -2800171680518257067; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL CASE WHEN (t1.c96 IN (rt1.c0)) THEN t1.c0 WHEN COALESCE(DISTINCT rt1.c2, rt1.c0) THEN ABS(t1.c81) WHEN rt1.c3 THEN (((t1.c81)) BETWEEN ((t1.c0)) AND ((rt1.c3))) END FROM t1, t0, rt1, vt0 WHERE (CAST(((('1138573909'))<((''))) AS BLOB)); -- 0ms;
SELECT ALL ')KK', rt1.c3, AVG(0.3782339747313733 COLLATE RTRIM COLLATE RTRIM) OVER () FROM vt0, t0, t1, rt1; -- 0ms;
SELECT DISTINCT CASE WHEN -8.6547956E8 THEN (((t1.c25))=((NULL))) ELSE ((((((((rt1.c4)AND(t1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t1.c51)) END, CAST((((t1.c51, t1.c0, t1.c25)) BETWEEN ((t1.c0, t1.c0, rt1.c0)) AND ((rt1.c2, t1.c25, t1.c0))) AS BLOB), AVG((rt1.c2 IN ()) COLLATE NOCASE) OVER () FROM rt1, vt0, t0, t1; -- 1ms;
SELECT DISTINCT ((t1.c25 COLLATE BINARY)LIKE(COUNT(*))) FROM t0 WHERE (((((((NULL)+(0.45592597693054415)))OR((x'' IN ()))))AND((+ ('')))));SELECT ALL (((((vt0.c0)OR(rt1.c0)))OR(rt1.c3)) IN ()), ((CASE WHEN t1.c96 THEN t1.c51 ELSE '' END) NOT BETWEEN (x'37d2') AND ((+ (t1.c51)))), ((t1.c25)=(rt1.c3)) COLLATE RTRIM, (((((t1.c25)AND(t0.c0)))OR(t1.c0)) IN (((((((((t1.c0)AND(rt1.c3)))AND(rt1.c1)))OR(t1.c25)))OR(rt1.c0)))), ((((t1.c0)OR(((t1.c25) NOT NULL))))AND(((0Xffffffffe26751bc) ISNULL))) FROM rt1, vt0, t0 WHERE (((((('549689089', 0.21575123731056678, '#9x5Jp鑋'))>=((NULL, x'9e0c', NULL))))AND('4)')));SELECT ALL COUNT(*) COLLATE BINARY FROM t0, t1; -- 0ms;
SELECT ALL COUNT(t1.c1) OVER ( ORDER BY (((t1.c25)) BETWEEN ((((t1.c51) BETWEEN (vt0.c0) AND (t1.c81)))) AND (((vt0.c0 IN ())))), ((t1.c51 COLLATE NOCASE)>=(0.9045347814328556))  NULLS FIRST) FROM t0 WHERE ((x'' IN ()) COLLATE RTRIM);SELECT t1.c81 FROM rt1, vt0;SELECT DISTINCT (((t1.c1, t1.c0, t1.c25)) BETWEEN (('-1955967151', TYPEOF(DISTINCT t1.c25), NULL)) AND ((json_valid(t1.c25), ((t1.c1)<<(t1.c81)), CAST(t0.c0 AS TEXT)))) FROM t1 LIMIT -774104773;SELECT DISTINCT COUNT(*) OVER (), ((t1.c25 COLLATE NOCASE) IS FALSE), ((CASE t0.c0  WHEN vt0.c0 THEN rt1.c3 END)>(((rt1.c1)+(t1.c1)))) FROM rt1, vt0, t1, t0; -- 0ms;
SELECT DISTINCT CAST(((('-1422871504', t1.c0, t1.c96, vt0.c0, t0.c0)) NOT BETWEEN ((rt1.c3, t1.c0, rt1.c4, t0.c0, t1.c25)) AND ((t1.c96, t1.c81, t1.c96, rt1.c2, t1.c1))) AS NUMERIC) FROM t0, vt0, rt1 WHERE ((((((('')OR(0.4350692530510516)))OR('1321216720')))!=((('')|(x''))))) GROUP BY ((json_array_length(1.32121672E9)) BETWEEN ((((t1.c25, rt1.c0, rt1.c2))==((t1.c25, t0.c0, rt1.c1)))) AND (rt1.c2 COLLATE NOCASE)) HAVING (((+ (t1.c1))) NOT BETWEEN (((t1.c1)<=(vt0.c0))) AND (CAST(t0.c0 AS INTEGER))) LIMIT -1010213217;SELECT DISTINCT GROUP_CONCAT(CAST(t1.c25 AS NUMERIC) COLLATE NOCASE) OVER ( RANGE BETWEEN vt0.c0 FOLLOWING AND  CURRENT ROW EXCLUDE CURRENT ROW) FROM t0 WHERE (ROUND(((x'a80a') ISNULL), (((''))<=((NULL)))));SELECT DISTINCT ((((((((((t1.c51)>=(0.38813534741559175)))OR(rt1.c4 COLLATE RTRIM)))AND((((t1.c25, t1.c51, rt1.c2, t1.c1, t1.c96))<=((rt1.c0, rt1.c2, vt0.c0, t0.c0, t1.c0))))))AND(((vt0.c0)|(-1524407176)))))OR(((t1.c1)<=(x'5dac')))), t1.c25, ((x'ca32') NOTNULL) FROM rt1, t0, t1 WHERE (((CAST(NULL AS INTEGER)) IS FALSE));SELECT ALL ((((((t1.c0)AND(t1.c0)))AND(t1.c1)))>>((- (t0.c0)))) FROM t0, t1 WHERE (IFNULL(DISTINCT CASE x''  WHEN -4.58996459E8 THEN 349242004 ELSE x'' END, ('' IN ()))); -- 0ms;
SELECT -1208964141 FROM vt0, t0, t1 LIMIT -774104773; -- 0ms;
SELECT ALL CASE WHEN ((rt1.c2) IS TRUE) THEN IFNULL(rt1.c3, t1.c96) WHEN ((vt0.c0) NOT BETWEEN (rt1.c4) AND (rt1.c4)) THEN CASE WHEN t1.c25 THEN t1.c25 WHEN vt0.c0 THEN rt1.c4 WHEN rt1.c4 THEN vt0.c0 END WHEN ((('1695189342'))>=((t1.c96))) THEN ((rt1.c1)!=(t1.c51)) ELSE (((rt1.c0)) NOT BETWEEN ((t0.c0)) AND ((rt1.c1))) END FROM vt0, rt1 ORDER BY ((((x'')&(t1.c96))) BETWEEN (((x'') NOT BETWEEN (t1.c96) AND (t1.c81))) AND ((((t1.c51)) NOT BETWEEN ((t0.c0)) AND ((t1.c96)))))  NULLS LAST;SELECT ALL MAX(((rt1.c3)<<(rt1.c4))), ((rt1.c2 COLLATE BINARY) IS TRUE), (CASE WHEN t1.c51 THEN rt1.c0 WHEN t0.c0 THEN t0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END IN ()) FROM rt1 ORDER BY (((t1.c81, t1.c51, vt0.c0)) NOT BETWEEN ((((rt1.c3) BETWEEN (t0.c0) AND (t1.c0)), ((((t1.c96)OR(rt1.c0)))AND(rt1.c0)), ((t1.c1) BETWEEN (9.30966748E8) AND ('WQbu')))) AND (((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c96))), ((t1.c0)/(rt1.c1)), ((t0.c0)-(rt1.c3)))))  NULLS LAST;SELECT ALL ((((t1.c96)<<(t1.c96))) BETWEEN ((~ (t1.c0))) AND ((t1.c1 IN (t1.c1)))) FROM vt0, rt1, t0;SELECT ALL ((- (t1.c96)) IN ()) FROM rt1, vt0 FULL OUTER JOIN t1 ON ((((vt0.c0)OR(NULL))) NOTNULL) INNER JOIN t0 ON (((t1.c81)) NOT BETWEEN ((((((t1.c0)AND('O3 ()')))AND(NULL)))) AND ((((rt1.c3)%(t1.c25))))) WHERE (CASE WHEN (('W㞭eQ')IS(NULL)) THEN (0.2213546623645678 IN (x'')) WHEN ((0.03524515027585895) BETWEEN (NULL) AND ('-458996459')) THEN x'' WHEN CASE 0X4ec02ad0  WHEN '-774104773' THEN -1e500 ELSE x'0212' END THEN CAST('1046714113' AS REAL) ELSE ((x'')IS(x'')) END); -- 0ms;
SELECT ((((rt1.c0) BETWEEN (t0.c0) AND (rt1.c1)))>=(SUM(vt0.c0))) FROM rt1, t0, vt0, t1; -- 0ms;
SELECT DISTINCT ABS(DISTINCT ((((((((vt0.c0)OR(t1.c96)))OR(rt1.c3)))OR(t1.c25)))OR(t1.c25))) FROM rt1, t0 INDEXED BY i22, t1 WHERE (CAST(x'' AS TEXT) COLLATE RTRIM);SELECT ALL 0.7616174990767056 FROM rt1, vt0 LIMIT 452643753 OFFSET -1733350533; -- 0ms;
SELECT (CAST(vt0.c0 AS INTEGER) IN ()), CAST(CAST(t1.c0 AS REAL) AS REAL), (((t1.c81) BETWEEN (246906529) AND (t0.c0)) IN ()) FROM t1 GROUP BY ((((rt1.c3)==(t1.c0)))-(ABS(t1.c25))) HAVING ((((rt1.c1)<(rt1.c0))) NOT BETWEEN (rtreenode(0.4128871728351482, rt1.c0)) AND (TYPEOF(rt1.c1)));SELECT DISTINCT ((NULLIF(DISTINCT t1.c51, t1.c25))&(((rt1.c2)<=(t1.c0)))) FROM rt1, t0;SELECT SUM((((rt1.c4))==((rt1.c1)))) OVER () FROM rt1 GROUP BY (~ (vt0.c0)) COLLATE RTRIM LIMIT -1088238712;SELECT DISTINCT ('' IN (((rt1.c4)==(rt1.c1)))) FROM vt0 WHERE (CASE ((NULL) NOTNULL)  WHEN json_quote(NULL) THEN ((NULL)<<('-774104773')) ELSE ('' IN ()) END);SELECT DISTINCT CASE WHEN ((t1.c81)||(t1.c1)) THEN ((rt1.c0) ISNULL) WHEN (NOT (t1.c0)) THEN CAST(rt1.c1 AS REAL) WHEN UPPER(t1.c81) THEN rt1.c4 COLLATE BINARY END FROM vt0, rt1 WHERE (COALESCE(CASE 0.9467139741763474  WHEN NULL THEN '' END, (- ('-1949143727')), ((((x'')AND(0Xffffffffab30b430)))OR(744341913)), ('1003266446' IN (NULL))));SELECT DISTINCT CASE ((t1.c81) IS FALSE)  WHEN ((vt0.c0) NOT BETWEEN (t1.c96) AND (t0.c0)) THEN x'' COLLATE BINARY END FROM rt1, t0, vt0, t1 ORDER BY ((CAST(rt1.c3 AS TEXT))GLOB(((t1.c25)<=(rt1.c0)))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT (NOT (x'')) FROM t1, rt1, vt0; -- 0ms;
SELECT ALL CASE WHEN ((t0.c0)|(rt1.c2)) THEN rt1.c0 COLLATE BINARY ELSE (+ (t1.c25)) END, CAST(vt0.c0 AS TEXT) COLLATE BINARY, (((t0.c0) BETWEEN (0.4128871728351482) AND (t1.c81)) IN (t1.c81 COLLATE BINARY)) FROM t1, t0 WHERE (((0.6047246481196892)>>('1524953662')) COLLATE BINARY);SELECT DISTINCT ((t1.c0 COLLATE RTRIM)/((NOT (x'')))) FROM t0, vt0, rt1, t1 WHERE (((x'') NOT NULL) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT SUM(((t1.c51)||(t1.c51))) FROM t0, rt1, vt0 INDEXED BY i75, t1 GROUP BY '-1871539125' HAVING CAST(t0.c0 COLLATE BINARY AS TEXT);SELECT DISTINCT (t1.c96 COLLATE BINARY IN ()), (- (CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN t1.c0 THEN rt1.c3 WHEN '1548373433' THEN t1.c25 WHEN t1.c1 THEN vt0.c0 END)), (- (rt1.c0 COLLATE BINARY)) FROM rt1, vt0, t1 WHERE ((NOT (((NULL)GLOB(x''))))) GROUP BY ((((rt1.c3)!=(rt1.c4))) IS TRUE) ORDER BY IFNULL(TYPEOF(DISTINCT t0.c0), t1.c25 COLLATE BINARY) DESC;SELECT DISTINCT CAST(rt1.c4 COLLATE BINARY AS TEXT) FROM rt1, vt0 WHERE (((CAST(NULL AS TEXT)) IS FALSE)); -- 0ms;
SELECT ALL MIN(((t1.c1)OR(rt1.c0))) FROM vt0 WHERE ((+ (((((((((0.31161329633070645)AND(0.9474800714105177)))OR(x'')))OR(0.6423716081105072)))AND(x'')))));SELECT ALL CASE WHEN CAST(rt1.c4 AS NUMERIC) THEN (('-2128741385') NOT BETWEEN (t1.c25) AND (NULL)) END FROM t1, vt0, rt1; -- 0ms;
SELECT (((x''))<>(((x'' IN ())))) FROM t1, vt0, t0, rt1; -- 0ms;
SELECT DISTINCT TRIM(((t1.c0) IS TRUE)) FROM t1, t0, rt1 WHERE (((LIKELY(DISTINCT '_d/Kp-K')) NOT BETWEEN ((((NULL, -4.96545348E8, 0Xffffffffe1721cd8))!=((x'8533', -1.208964141E9, x'f230')))) AND ((0Xffffffffe4a44515 IN ('-1405389385'))))) LIMIT -1811973265; -- 0ms;
SELECT ALL ((((((t1.c96)IS(t1.c81)))AND((t1.c96 IN ()))))AND(AVG(t1.c96))) FROM vt0, rt1, t1, t0; -- 0ms;
SELECT DISTINCT MAX((('~搝tN') IS FALSE)) FROM rt1, t0 NOT INDEXED, t1, vt0; -- 0ms;
SELECT DISTINCT (((rt1.c3)) BETWEEN (((- (rt1.c1)))) AND ((LOWER(t0.c0)))) FROM rt1 WHERE ((((NULL, 0.6047246481196892, 0.31161329633070645)) BETWEEN (((((0Xffffffffb6492886, x'', -1.955967151E9)) NOT BETWEEN (('930966748', x'', ',')) AND (('(', '-75756474', x''))), NULL, (- ('744341913')))) AND (((~ ('-361603490')), (('-2090186800') BETWEEN (-2065619171) AND ('opB章|')), (x'' IN ()))))) ORDER BY ((('1125518720', t1.c96, t1.c0)) BETWEEN ((x'', CASE rt1.c4  WHEN rt1.c1 THEN rt1.c4 WHEN 0.4128871728351482 THEN t0.c0 WHEN rt1.c0 THEN '-512615208' ELSE t1.c81 END, CAST(t1.c25 AS TEXT))) AND ((TRIM(DISTINCT vt0.c0), (+ (rt1.c1)), (rt1.c2 IN ())))) DESC  NULLS LAST, ((((t0.c0)>(rt1.c0))) BETWEEN (((((t1.c51)AND(t0.c0)))AND(rt1.c4))) AND ((~ (rt1.c0)))) DESC  NULLS LAST;SELECT (((((t1.c51) NOT NULL)))<=((']tlEtb&' COLLATE BINARY))), (((NOT (t1.c81))) BETWEEN (CASE rt1.c0  WHEN t0.c0 THEN rt1.c4 ELSE t1.c0 END) AND (vt0.c0)), json_quote((t0.c0 IN ())) FROM vt0 WHERE ((((('~ ') NOT NULL))|(LIKELIHOOD(0.9759796552566853, 0.6722753195179897))));SELECT ALL t1.c0 FROM vt0, t1, rt1, t0 ORDER BY ((((t0.c0) ISNULL)) NOTNULL) ASC; -- 0ms;
SELECT ALL ((((t1.c0) IS TRUE))|((~ (t0.c0)))) FROM t0, rt1, vt0, t1 ORDER BY ((((((((((rt1.c2)|(t1.c51)))OR(json_remove(t0.c0, vt0.c0))))AND(((t1.c96) IS TRUE))))AND((~ (rt1.c4)))))OR(CAST('-1524407176' AS INTEGER)))  NULLS LAST; -- 0ms;
SELECT DISTINCT AVG(NULL) OVER () FROM rt1, t1, t0; -- 1ms;
SELECT ALL NULL, UNLIKELY(DISTINCT t1.c0), LIKELIHOOD(DISTINCT (('') NOTNULL), 0.3351499652126323), (((rt1.c4, t1.c51, rt1.c4)) BETWEEN (((((t1.c81))=((rt1.c3))), (((rt1.c2))=((rt1.c3))), CAST(rt1.c4 AS TEXT))) AND ((ABS(DISTINCT t0.c0), '-1685534068', ((rt1.c1) ISNULL)))), IFNULL(DISTINCT ((((((((t1.c0)AND(vt0.c0)))AND(x'')))OR('')))AND(t1.c81)), ((t1.c51)>(t1.c0))) FROM rt1;SELECT DISTINCT ((((((((t1.c0)AND(t1.c0)))OR(rt1.c4)))OR((((rt1.c3))<=((t1.c96))))))OR(((x'd4ae')AND(t1.c96)))), (((((((((rt1.c3 IN ()))AND((- (rt1.c4)))))AND(vt0.c0)))OR(((t1.c0) NOT NULL))))OR((rt1.c0 IN (vt0.c0, rt1.c2)))), (((MIN(-1.949143727E9), ((rt1.c4)GLOB(t1.c51)), vt0.c0))<>(((~ (t1.c96)), ((rt1.c4)>=(rt1.c1)), LIKELIHOOD(DISTINCT t1.c51, 0.9330837943715158)))) FROM t1, vt0;SELECT DISTINCT ((CASE WHEN t1.c1 THEN t1.c25 WHEN t1.c1 THEN rt1.c0 WHEN t0.c0 THEN t1.c1 WHEN t1.c96 THEN t1.c1 WHEN t1.c96 THEN t1.c81 WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c3 THEN t1.c81 END) IS TRUE) FROM t0 WHERE (((CAST(0.9918104337109445 AS TEXT)) BETWEEN ((- (0.749754184369149))) AND (((-108021905)<(0.17472613994214503)))));SELECT DISTINCT ((AVG(rt1.c1))>>(((rt1.c1) IS TRUE))) FROM t1 WHERE ((((0.7141009181014898)) NOT BETWEEN ((0xffffffffcc13d4dd)) AND ((((0.5651055689304524)||(NULL))))));SELECT DISTINCT PRINTF(CAST(rt1.c0 AS INTEGER)) FROM t0, t1;SELECT ALL PERCENT_RANK() OVER () FROM t0, rt1; -- 0ms;
SELECT DISTINCT (~ (MIN(t1.c1))) FROM t0, t1, vt0, rt1; -- 0ms;
