-- Time: 2024/06/07 10:52:48
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4140944101
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR REPLACE INTO t1(c3, c29, c2, c0) VALUES (x'', x'78f73112', 'x{LvV^\n7}', '3'''); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0X17aec431); -- 0ms;
ALTER TABLE t1 ADD COLUMN c73 INT COLLATE BINARY; -- 1ms;
PRAGMA shrink_memory; -- 0ms;
PRAGMA temp.reverse_unordered_selects = false; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c3, c2, c4, c1, c61) VALUES (NULL, '-1074096864', '979973961', -1912107289, '-419483262'); -- 0ms;
REINDEX; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT ABS(ROUND(t1.c0, rt0.c1)) FROM t1, rt0 WHERE ((('')/(0.7991700672308973)) COLLATE RTRIM); -- 1ms;
