-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))<((((-2.35879934E8)) NOT BETWEEN ((NULL)) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) BETWEEN ((((1.62642524E9))==(('M')))) AND ((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(LIKELY(DISTINCT NULL), 0.9569561257322406); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '1500591154 sz=-105605299 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-279437034 -1319727204'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1686855185' AS NUMERIC) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT NULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '293391001 sz=-915671305 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'c629') NOT BETWEEN (x'8399199f') AND (0.21004313166689603)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-1183402399 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE RTRIM))>=(((((((((('0.21004313166689603')AND(0.2938626346296106)))OR(x'')))AND(NULL)))OR(x'447b'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOT BETWEEN (NULL) AND ('')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((((NULL)OR(0.7125794921404152)))AND('-105605299'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL)), ((0.030717585933491387) BETWEEN (0.029036339751573492) AND ('')), 0xffffffff9f39ac84))>((CASE 0.9569566695543664  WHEN '-915671305' THEN x'0bd2' ELSE 0.6628893035344517 END, ((NULL)/(x'')), (NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('w,') NOT BETWEEN (((0.912424317397418) NOT BETWEEN ('1864289004') AND (1500101775))) AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=732361767 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (x'')) THEN ((NULL)IS('ts')) ELSE ((0x52acd0d2) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'9c18' COLLATE NOCASE THEN ((0.18739806601043896)>>('')) ELSE -166702517 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('7>d[''8钅[U') NOT BETWEEN ('.O') AND (NULL)))AND(CAST(0Xffffffff8f1290f6 AS BLOB))))AND((((1673490179, '', x''))<((NULL, 'FpH[2~', '|,ZZ\n晻gZR'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '-597318606'  WHEN NULL THEN x'' ELSE 0.4626466468994247 END  WHEN NULL THEN ((((NULL)OR(0.3292844673241353)))OR(0.5318829075271723)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-828650881'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((('-936592194'))=((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=860496107 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2384871249956222)) NOT BETWEEN (('' COLLATE BINARY)) AND ((((NULL) NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-529442857 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('')))&((NOT ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (((NULL))>((-735642602)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1239214773 IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')>=('5dD띅C,.Ut'))  WHEN CAST(NULL AS INTEGER) THEN ((-45608377)GLOB('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1131059052132376)AND(((((NULL)AND('-1894608650')))AND(NULL)))))OR(('346037508' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Ionv')IS NOT(NULL)))>=(x'bd49')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1857950992'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-213973585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-1239214773'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1726012769 sz=-1957326505 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'a805') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.296959349363794) NOT BETWEEN ('-97367478') AND (0.9666334731158229)))-((('이BYC0u?}W')IS('꫸#CIྌ{Md')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '2 sz=-1319727204 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-85232419 sz=-633782491 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-828650881'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1419062737 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1100907097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.029036339751573492 AS REAL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.1549218486132833', 'r.sI]2', 0.15113241200430194)) NOT BETWEEN ((0X6d5ae36a, NULL, x'')) AND ((NULL, -2089726422, 0X4b8c8610))))IS(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=1470655913 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=1654888967 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1133504472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=429623302 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('\n+zYogz')OR('')))OR(x'886f')) IN (CASE x''  WHEN x'6a98e643' THEN '-1001777914' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0.9523102075805092))<=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('0.11312981843907588')OR(NULL)))AND(x'')))OR(0x60f14798)))OR(0Xffffffffaa07aaaa)))AND(CASE WHEN x'' THEN NULL ELSE -5.29096048E8 END)))AND((- ('Ul')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ''); -- 2ms;
DELETE FROM sqlite_stat1 WHERE 0x45a8a150 COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1857950992)||(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1738414910') NOT BETWEEN (x'') AND (0.14271677876655142)) IN (x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '624607772'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=538314111 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')/(((0.7151282202470584)*('TRUE')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-11094500 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x5bdc53a9) IS FALSE))!=((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1824741718 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('%	mP7f](*' IN ()) THEN (x'' IN ()) WHEN 0.7246708057229043 THEN (- (x'')) WHEN CASE 0.5319910772591392  WHEN NULL THEN 0.4020702421499579 ELSE '1143116538' END THEN ((0.18739806601043896)<<(NULL)) ELSE '-166702517' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((NULL)IS NOT('1369703047'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '2 sz=-1709887486'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('')))&(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.3770549001977658')OR(x'')))AND(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(HEX(x''), (((0.5039295602633264))>=((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 913783390 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT CAST(x'' AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.33481244328156945)OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '-2060218695' THEN 0X59ef1030 ELSE '19*+埗9w' END)<=(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((4.29623302E8) ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x'3941'  WHEN x'b36c' THEN '1267500560' ELSE 'wBYroAN[7' END THEN ((((1647471262)OR('1174198390')))AND('1757915896')) WHEN ((NULL) BETWEEN ('-849607250') AND (NULL)) THEN ((NULL)<=(0x4b8c8610)) WHEN IFNULL(0.40658618843116456, x'b4f1') THEN SUBSTR(NULL, 0.10340542478737058) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('ys')IS(0.629715805743498)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'1ee7' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN (CASE WHEN NULL THEN x'' ELSE 0.8431536946064029 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '0 0 sz=-434720171'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1178159729 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1795681834 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(']NX^Q/}' AS BLOB))|(load_extension('-1832772282'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.372039735604055)OR('646156636')))OR(-1561190456)))AND((('')<<(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1174198390 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1494370955 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1369703047'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') BETWEEN (NULL) AND ('-574710573')))OR(((((x'')OR(NULL)))AND(NULL)))))OR(((NULL)<('ֲ#')))))OR(CAST(x'' AS NUMERIC))))OR(((0.12046273162728094)-(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1605641287 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-45608377'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('GX')OR('')))OR(0.23538217777901604)))OR(NULL)))OR(x'39aa')) IN (('-1951868877' IN (0.05111991442383301)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2089726422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((1610013134))<>(('1143116538'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=913783390 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-11094500') BETWEEN (x'3eaf') AND (NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1067503555 sz=-1005632036 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (x''))))<=(((((0.804312096031594, '', x'')) BETWEEN ((NULL, 0.23934193826063865, x'')) AND (('822580830', '0.23538217777901604', x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1686111526 sz=924390160 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((('')+(x'')))) AND (((('-1857950992') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (ABS(0.9109761402945804))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1621945637'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (0.7798969457993048))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=1457148094 unordered noskipscan'); -- 0ms;
