-- Time: 2024/06/07 06:30:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3056937294
PRAGMA cache_size = 50000; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '23995'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=12'); -- 0ms;
COMMIT; -- 0ms;
END; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '31794'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '58458'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '2982'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '11676'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 805874871); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0.7977654027493856, c1=NULL WHERE ((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c1)))!=(((rt0.c1) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES (NULL, '-121784056'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=8'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0, c1) VALUES (NULL, NULL), ('', x''), (0.8132629462084474, NULL); -- 1ms;
VACUUM temp; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
END; -- 0ms;
ANALYZE; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1837166661);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1214302446,3');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
INSERT OR FAIL INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 624222383); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1917525781,6');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '60977'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '16972'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES (NULL), (0.9291736959456965), (0.7672978677149312); -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c0, c2) VALUES ((((x'') NOT BETWEEN ('-1098452431') AND ('oN)vI')) IN ()), NULL, '2071230967'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x''); -- 1ms;
UPDATE OR ABORT vt1 SET (c0)=(NULL) WHERE 0.6534445743356061; -- 1ms;
REINDEX; -- 0ms;
PRAGMA temp.stats; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))<(COUNT(*))) FROM v0 FULL OUTER JOIN vt0 ON ((- (vt0.c0)) IN ());SELECT rt0.c3 FROM vt1, v0, rt0, vt0 LIMIT 2071230967 OFFSET -1819246890; -- 0ms;
SELECT DISTINCT (vt0.c0 IN ()) COLLATE NOCASE FROM v0, rt0 WHERE ((+ (ROUND('', x'')))); -- 0ms;
SELECT ALL ((vt0.c1) NOTNULL) FROM v0 WHERE (x'') ORDER BY (NOT ((v0.c0 IN (rt0.c3, vt0.c0)))) ASC  NULLS FIRST;SELECT vt1.c0 FROM vt0 NOT INDEXED, vt1, rt0, v0; -- 1ms;
SELECT DISTINCT CASE WHEN MIN(NULL, rt0.c3) THEN ((vt0.c1)OR(NULL)) ELSE ((vt0.c0)>=(vt0.c1)) END FROM vt1, vt0;SELECT ALL ((((rt0.c2)IS NOT('-2062083657')))>=(((((((((rt0.c3)AND(vt1.c0)))OR(rt0.c1)))AND(x'f925fa4e')))AND(rt0.c2)))) FROM rt0, v0 WHERE ((((((NULL) NOT BETWEEN (x'') AND (0.19231363477802343))))<=(((('715569488')&(NULL))))));SELECT ((((vt1.c0) IS TRUE))=(vt1.c0)) FROM v0, vt1, rt0, vt0 WHERE ((((((-1.289213891E9)) NOT BETWEEN ((x'')) AND ((0.8390124560271164))))&(NULL))); -- 0ms;
SELECT DISTINCT ((~ ('')) IN ()), x'', ((((CASE WHEN vt0.c1 THEN rt0.c1 END)AND((vt1.c0 IN ()))))OR(((v0.c0) BETWEEN (vt0.c1) AND (rt0.c1)))) FROM vt0, vt1, rt0, v0 WHERE (((((((x'')<(0xffffffffde9d7ca5)))OR(CAST(0.4087281957724834 AS BLOB))))OR(((NULL) IS TRUE)))); -- 0ms;
SELECT ALL CASE (rt0.c2 IN ())  WHEN 0xffffffff863433cb THEN rt0.c2 WHEN ((vt0.c1) IS TRUE) THEN ((rt0.c0)OR(rt0.c2)) WHEN ((('', rt0.c2, vt1.c0))>=((rt0.c0, rt0.c3, rt0.c3))) THEN ((v0.c0)||(rt0.c2)) END FROM v0, rt0, vt1 WHERE (((((('4?', x'', 0x4c3cbc9f))<=(('?', 0xffffffff8750421b, 'P(')))) NOT BETWEEN (LIKELIHOOD(-1204316446, 0.8003488157232423)) AND (NULL COLLATE BINARY)));SELECT DISTINCT ((((((rt0.c1)OR(rt0.c2)))AND(vt0.c1)))AND(((vt1.c0)%(rt0.c1)))), ((CASE WHEN vt0.c1 THEN rt0.c1 WHEN vt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN v0.c0 END) IS FALSE), ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))IS NOT((rt0.c1 IN ()))) FROM vt1, v0, vt0 WHERE (('-2043399221' IN ()));SELECT DISTINCT ((((vt1.c0) NOTNULL))>(rt0.c3)) FROM vt1, vt0, v0 LIMIT 2017572861;SELECT ((((rt0.c0) IS FALSE)) IS TRUE) FROM vt0, vt1, v0;SELECT CAST(((rt0.c0)IS NOT(0X5bd3219b)) AS INTEGER) FROM vt1, rt0 ORDER BY (('0.6534445743356061')AND(rt0.c3)), (~ (x'')) DESC  NULLS LAST, (~ ((- (v0.c0)))) DESC  NULLS LAST;SELECT vt0.c1, (vt0.c0 IN (vt0.c1, CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c0 END)), vt0.c1 FROM vt1, vt0 WHERE ('424268585');SELECT DISTINCT (IFNULL(rt0.c2, rt0.c0) IN (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE NULL END)) FROM v0 WHERE (CASE SUBSTR(x'', '312029389')  WHEN (+ (312029389)) THEN ((NULL)>>(x'5c41')) WHEN (~ (NULL)) THEN ((-1.289213891E9) IS TRUE) WHEN SQLITE_COMPILEOPTION_GET(x'') THEN CAST('-1384532649' AS NUMERIC) WHEN CASE WHEN '1058491287' THEN x'1792' WHEN 'w%' THEN NULL WHEN x'' THEN -1998655195 END THEN ((((((((0.137716457023924)AND(NULL)))AND('㳶')))AND(0.8366350114812477)))OR('gS|(')) WHEN ((NULL)&(NULL)) THEN 0x70052fd1 END);SELECT ALL CUME_DIST() OVER () FROM vt1, rt0 WHERE (((((-193625082)/(0.10663365081115761)))%(((0x69fc24dd)*(0.8366350114812477))))); -- 0ms;
SELECT DISTINCT (((rt0.c2 IN ())) NOT NULL), CASE UNLIKELY(vt1.c0)  WHEN ((vt0.c0) BETWEEN (vt0.c1) AND (vt1.c0)) THEN ((vt0.c0) ISNULL) ELSE COUNT(vt0.c1) END, PERCENT_RANK() OVER () FROM vt0, v0, rt0, vt1; -- 76ms;
SELECT DISTINCT rt0.c0 COLLATE BINARY FROM vt1, vt0, v0;SELECT ALL (vt0.c0 IN ()) FROM rt0 FULL OUTER JOIN v0 ON (((vt1.c0)AND(rt0.c1)) IN ()) INNER JOIN vt0 ON ((rt0.c2 COLLATE RTRIM)>>(vt0.c1)) RIGHT OUTER JOIN vt1 ON CAST((- (v0.c0)) AS INTEGER) WHERE (CAST((((0.7404696461501968))!=((''))) AS TEXT)); -- 3ms;
SELECT NTH_VALUE(load_extension(CASE WHEN rt0.c0 THEN rt0.c0 ELSE '-2093860908' END, ((rt0.c3) ISNULL)), '1778132189') OVER ( ORDER BY CASE WHEN '' THEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 ELSE vt0.c0 END END ASC) FROM vt0, rt0;SELECT ((0.011044377709469644) NOT BETWEEN (0x1560079c) AND (rt0.c3 COLLATE NOCASE)) FROM vt0, v0 WHERE ((((((((((('') NOT NULL))OR(((1031749568) IS TRUE))))AND('^c')))AND(NULL COLLATE BINARY)))AND((('0.5776107945334598')*('-1879853849')))));SELECT DISTINCT TYPEOF(((vt0.c0) ISNULL)) FROM vt1, vt0, rt0 ORDER BY ((NULL) NOT BETWEEN (CASE WHEN rt0.c2 THEN vt0.c1 ELSE vt0.c0 END) AND ('2026801946')); -- 0ms;
SELECT DISTINCT SUM(rt0.c3) FROM rt0 WHERE ((((-1904174177) BETWEEN (0.8809496364037227) AND (0.4810984188148715)) IN ())); -- 0ms;
SELECT ALL ((((((rt0.c3)AND(rt0.c1)))OR(vt0.c0)))>(CAST(NULL AS BLOB))) FROM vt0, v0, vt1, rt0; -- 0ms;
SELECT DISTINCT (((vt0.c0))=((rt0.c1))) COLLATE NOCASE FROM vt1, vt0;SELECT ((CAST(rt0.c3 AS INTEGER))&(((rt0.c1) BETWEEN (vt0.c1) AND (rt0.c3)))), GROUP_CONCAT(((rt0.c2) NOTNULL)) OVER (), ((rt0.c1)|(rt0.c1)) COLLATE BINARY FROM vt1, v0 WHERE (((((x'') NOT NULL)) IS TRUE));SELECT DISTINCT AVG(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) OVER () FROM v0;SELECT DISTINCT (((((v0.c0)) NOT BETWEEN ((x'10ad')) AND ((rt0.c2))))<(((rt0.c0)<>(rt0.c0)))) FROM rt0, vt1 WHERE (NULL);SELECT '0.7977654027493856' FROM v0 ORDER BY ((x'') NOT BETWEEN (CAST(NULL AS REAL)) AND (NULL)), ((((vt0.c0 IN (rt0.c2, vt0.c0))))<=(((- (rt0.c2)))));SELECT ALL (~ (CASE WHEN rt0.c3 THEN vt0.c1 END)), GROUP_CONCAT(vt1.c0) OVER (), COUNT(((vt0.c0)>(vt1.c0))), CUME_DIST() OVER ( ORDER BY (~ (((rt0.c1)%(vt1.c0)))) ASC  NULLS LAST, ((((vt0.c0) NOT NULL))GLOB(CAST(rt0.c0 AS BLOB))) ASC), ((((((rt0.c1)AND(rt0.c0)))AND(vt0.c0))) BETWEEN (((rt0.c1)/(x''))) AND (((((((((rt0.c2)AND(rt0.c1)))OR(vt1.c0)))AND(rt0.c3)))OR(rt0.c0)))) FROM rt0, vt1;SELECT ((((vt0.c1)AND(MAX('-1917525781'))))OR((- (vt0.c0)))) FROM vt1, rt0, vt0, v0 LIMIT 948332094 OFFSET 1341582355; -- 50ms;
SELECT ALL (((vt0.c1)=(rt0.c3)) IN ((v0.c0 IN (rt0.c3)))) FROM v0 WHERE ((((((209622815))>(('2A')))) BETWEEN (CASE WHEN NULL THEN x'' ELSE NULL END) AND ((('')|(x''))))) GROUP BY CAST((((rt0.c1, rt0.c3, rt0.c2, vt1.c0, vt0.c0)) BETWEEN ((vt1.c0, rt0.c1, x'', rt0.c2, rt0.c3)) AND ((rt0.c2, vt1.c0, rt0.c3, rt0.c3, vt0.c0))) AS INTEGER);SELECT ((((rt0.c2) ISNULL))/((((rt0.c0, rt0.c2, rt0.c0)) BETWEEN (('2102695353', rt0.c3, vt0.c0)) AND ((vt0.c0, -1.998655195E9, vt0.c1))))) FROM v0, rt0, vt0, vt1 WHERE (((CAST(NULL AS TEXT)) ISNULL)); -- 1ms;
SELECT DISTINCT ((CASE rt0.c1  WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c1 END)<=(SUM(rt0.c2))), LIKELIHOOD((+ (v0.c0)), 0.5648744679077609), ')a' FROM vt0, rt0, v0 WHERE (((NOT (0.34298413205057965)) IN ())); -- 0ms;
SELECT ROW_NUMBER() OVER (), ((json_object(rt0.c1, rt0.c0)) IS TRUE), (CASE vt1.c0  WHEN 1259302934 THEN rt0.c1 ELSE vt1.c0 END IN ()) FROM vt0, v0, rt0, vt1 WHERE (((('')) BETWEEN ((((NULL) NOT BETWEEN (0.17641029050745927) AND ('')))) AND ((((('%꘳TS', -1.214302446E9, 0Xffffffff8187a34e)) BETWEEN (('', NULL, 0.6023719422005626)) AND ((-621358959, 0.4087281957724834, -0.0))))))) LIMIT 656243192; -- 0ms;
SELECT ALL (~ (vt0.c1 COLLATE RTRIM)) FROM vt1, v0, rt0, vt0; -- 0ms;
SELECT ((MAX('x''')) NOTNULL) FROM rt0, vt0, v0 NOT INDEXED WHERE (((CASE NULL  WHEN NULL THEN '-1238901978' END)<>((- (0.9291736959456965))))); -- 0ms;
SELECT (((rt0.c2)) NOT BETWEEN ((vt0.c1 COLLATE RTRIM)) AND ((((((((((vt0.c0)OR(rt0.c3)))OR(vt1.c0)))OR(v0.c0)))AND(rt0.c1))))) FROM vt0, vt1, rt0 WHERE ((((('J{')|(x''))) NOT BETWEEN ((((('4?')AND('1259302934')))AND(''))) AND ((((((((('-193625082')AND(0x15952b2d)))AND(x'')))OR(x'ef89')))AND(NULL)))));SELECT ALL ((LIKELIHOOD(vt1.c0, 0.616668782446416))<<(v0.c0 COLLATE BINARY)) FROM v0, vt0, rt0, vt1 WHERE (((CASE WHEN '0.7404696461501968' THEN 'xK#1' ELSE '' END)||(IFNULL(DISTINCT 607185876, '')))); -- 0ms;
SELECT DISTINCT (((vt0.c0) NOT BETWEEN ('9223372036854775807') AND (vt0.c1)) IN (((((vt1.c0)AND(v0.c0)))OR(vt0.c1)), CASE rt0.c1  WHEN v0.c0 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END)) FROM vt0, v0 WHERE (NULL) LIMIT 2026801946 OFFSET 326645511;SELECT ((((((((((((((vt0.c1)GLOB(vt0.c1)))AND(((vt0.c0)AND('-1214302446')))))OR(((vt0.c1) BETWEEN (rt0.c3) AND (rt0.c1)))))AND(((rt0.c0)|(0.7832528704278088)))))AND(CASE vt0.c0  WHEN vt0.c0 THEN rt0.c1 WHEN v0.c0 THEN vt0.c1 WHEN NULL THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)))OR(vt1.c0)))AND((rt0.c3 IN (rt0.c1)))), (+ (NULL)), '%uu	bW5' FROM v0, vt0;SELECT TOTAL(rt0.c3) OVER () FROM rt0 LIMIT 2102695353 UNION SELECT ALL rt0.c3 FROM vt0 WHERE ((((-8.83409674E8) BETWEEN ('1879388113') AND (0x468c61ff)) IN (((((((((NULL)OR(-1425554734)))AND('1837166661')))AND(x'c553')))AND('1340891135'))))) ORDER BY ((((vt0.c1)AND(CASE vt0.c0  WHEN vt1.c0 THEN rt0.c2 END)))OR(((vt1.c0) IS TRUE))) ASC  NULLS FIRST;SELECT DISTINCT ((((((vt1.c0) IS FALSE))AND((((vt0.c0, x'', rt0.c3)) BETWEEN ((rt0.c3, rt0.c3, rt0.c3)) AND ((rt0.c1, v0.c0, vt0.c0))))))OR(((rt0.c0) BETWEEN (vt1.c0) AND (rt0.c0)))) FROM vt1, rt0 LIMIT -2092940282 OFFSET -2024783333;SELECT ALL MIN(((rt0.c0)&(rt0.c3))), ((vt0.c1)|(CASE WHEN vt0.c0 THEN vt1.c0 ELSE rt0.c2 END)), ((LOWER('')) IS TRUE) FROM vt0, rt0, vt1 WHERE ((((0.35049622824405646) BETWEEN (NULL) AND ('0.8809496364037227')) IN ())) LIMIT -1034185673; -- 0ms;
SELECT ALL AVG(CASE rt0.c1  WHEN rt0.c0 THEN v0.c0 WHEN rt0.c3 THEN vt0.c1 WHEN NULL THEN vt1.c0 END) FROM vt0;SELECT DISTINCT (((NOT (''))) NOT NULL) FROM v0, vt1 WHERE ((((CAST(0.8529060420224199 AS NUMERIC), CAST(-560104283 AS REAL), (((0Xffffffffefc5fb0a))<=((0.642335553440152)))))!=((0.7850139789203734 COLLATE NOCASE, CASE WHEN -1.214302446E9 THEN 0.02690158042114421 WHEN NULL THEN -193662829 WHEN 'g' THEN NULL ELSE -8.83409674E8 END, CASE WHEN '1837166661' THEN NULL WHEN '-1564429919' THEN NULL WHEN 0.7585435924624924 THEN 0.9291736959456965 WHEN NULL THEN 0x33c8c786 WHEN x'' THEN x'10a16b93' ELSE '1058491287' END)))); -- 1ms;
SELECT ALL ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS INTEGER)) AND ('209622815')), ((0.6339867070770661 COLLATE RTRIM) NOTNULL), ((0.8132629462084474)LIKE('+(x)x첚<u' COLLATE RTRIM)) FROM vt1 NATURAL JOIN vt0;SELECT DISTINCT CASE CASE rt0.c0  WHEN vt0.c1 THEN v0.c0 ELSE rt0.c0 END  WHEN CASE WHEN vt1.c0 THEN NULL ELSE rt0.c0 END THEN CASE WHEN NULL THEN v0.c0 ELSE rt0.c2 END ELSE LOWER(DISTINCT vt0.c1) END FROM vt1, vt0, v0 GROUP BY ((((((rt0.c0)AND(vt0.c0)))AND(vt1.c0)))IS(vt1.c0)) HAVING ((CAST('U3䮗zWqrI)' AS NUMERIC)) NOT BETWEEN (x'') AND (-1.879853849E9));SELECT CASE CASE '{S훍i'  WHEN rt0.c1 THEN rt0.c1 ELSE vt0.c1 END  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN ((rt0.c1)&(rt0.c3)) END, rt0.c3 COLLATE BINARY, MAX(vt0.c1) COLLATE RTRIM, rt0.c2, rt0.c1 COLLATE NOCASE FROM rt0, v0, vt0, vt1 WHERE (((CASE WHEN NULL THEN NULL ELSE x'1055' END)<=(2.102695353E9 COLLATE BINARY))); -- 0ms;
