-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c76, c0, c2) VALUES (NULL, 'B ', 0.11650594001349512, 267729243, 0.2956472290627047); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c76, c0) VALUES (187115268, '', '457256078', x''); -- 0ms;
INSERT OR ABORT INTO t0(c76, c35, c0, c1) VALUES (0.7672588594465248, x'', -7.80287511E8, 0.0), (NULL, 3.63631281E8, 0.11851210859241423, 0.35277579165081385), (x'fb21', '㥛SSﳕjQ6', NULL, x'541b'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35) VALUES (x'30a5', '1212743549'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c0) VALUES (x'', -1753350775, 0.784953712596333); -- 0ms;
INSERT OR FAIL INTO t0(c76) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (x''), (0.8208639022529592), (-1717080527); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.7856563938906026), (NULL), ('PH'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76, c0) VALUES ('1796572570', x'', x'', x'237c'); -- 1ms;
INSERT OR IGNORE INTO t0(c76) VALUES (x'd07d'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0, c2, c1, c76) VALUES (-1.717080527E9, x'f3fe', 0.05422690562066057, NULL, 'a+g7'), (x'95bad29a', '( )x', x'', x'0617', NULL), (0.11314876833777421, '1458961593', NULL, 0.411994031315433, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76) VALUES (NULL, 0.00714748480130345, 0.13264314091164375); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c35) VALUES (x'', NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES ('0.40941879035576745'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c76, c0) VALUES (x'', 0.17397915483768378, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (-2100165027, '0.1751820180742868'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35) VALUES ('-1046246671', 'GS'), ('457256078', NULL), (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c76) VALUES (NULL, NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0xffffffff929a6208, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c35, c2) VALUES (0Xffffffff929a6208, 0.7780321031510222, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'') ON CONFLICT(c35, c1, c76, c0) DO UPDATE SET c2=c1, c0='-130226353', c35=c76, c76=c0, c1=c2 WHERE TRIM(t0.c76 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES ('-264748467', x''), ('-585037641', '-130226353'), (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c2) VALUES (NULL, -837420665); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.15980860267890729, 0.49083670364447185); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.5563850342724803', NULL, '#VCFI䯿\n諄|', 0.3639792456496186, 'pqh?HbBﳿ'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES ('1492084520', x''), (0x78461e53, '-485360385'), ('', '913276465'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c76) VALUES (0.6646995046529471, NULL, 0.7093244883053041, '꼴D|'), ('1630516401', rtreenode(CAST('K' AS TEXT), -487315619 COLLATE NOCASE), '', x'7d5b'), (NULL, 1.87115268E8, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (x'', x'000d3a88'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES ('253381631'), (x'1a76'), (716831957); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1) VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c76, c0) VALUES (NULL, LOWER(DISTINCT ('rg(0UᧉU1U' IN (NULL, 187115268)))); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1) VALUES ('H%gg', -585037641), ('', x'3052'), (0Xfffffffffc996640, 552907850); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1582922301', '', -1.83537612E9, 'ٝ%fEu', 363631281); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.022132110503241154); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', 'm1W#Kd', '', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c0, c76, c2) VALUES ('0.15980860267890729', '792478590', 'Gz', x'', 0.9453129609181393), (NULL, '1855352400', '', x'', 0.686597796437966), (0.44738142826092897, 0Xffffffff98926b2f, 0.8501894418822883, '253381631', ''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('Ll', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c76, c35) VALUES (0.7923615331901904, NULL, 0.34091563702007255, 45212345); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1, c76, c0) VALUES (x'c4ca', '792478590', NULL, '0.5843652444852139', 0.26687528062531785); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c2) VALUES ('w0n''U', NULL, x'5406'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2, c35) VALUES (NULL, 2016521776, 0.5533561940583808, 0.045446594548779196); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c0, c35) VALUES (0X611f8c31, -1727514861, x'791d8b31', x''), ('rc-GR|b}', '', 0.3310021027136749, x''), ('1849030578', 0.3621130904148995, '1630516401', 'oa'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35, c0, c2, c76) VALUES (NULL, x'', '-585575392', x'', -118679350); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c2, c76) VALUES (x'3408', NULL, 0.012435227499100976, '45212345'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35) VALUES (NULL, 0.34829486011552657), (x'be60', -1182178133), (NULL, 0.3639792456496186); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c2, c35, c76) VALUES (0.3266004759253641, '}L', '-264748467', '1e500', 0.3816909809004456); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0, c2, c35) VALUES (0.41493915754492205, '-191059620', '', 0.5777082219881736, NULL), (x'', 0.01397206586417088, NULL, x'', 0.7856586150034197), (-1394541622, NULL, NULL, '( )x', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 1ms;
INSERT OR ABORT INTO t0(c76, c0, c1) VALUES (NULL, NULL, ''), (0.6778602136472366, NULL, NULL), (x'090e', 0.08298405114724372, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76) VALUES (0xffffffffd17dc1e9, 0X541be920); -- 1ms;
INSERT OR FAIL INTO t0(c35, c0, c76) VALUES (x'', NULL, 'UE[弾-}r71'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c2, c76) VALUES (0X7bb34bd8, x'eda9', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c35) VALUES (0Xfffffffffc996640, NULL, 0.15980860267890729); -- 0ms;
INSERT OR FAIL INTO t0(c1, c76) VALUES ('0/!	>D뒱Y', NULL); -- 5ms;
INSERT OR IGNORE INTO t0(c76, c0, c35) VALUES (NULL, 'vbva', NULL), ('716831957', '6y', 'CN''ः~kE'), (0.8903031130646771, NULL, NULL), ('', x'b2ac', NULL), (0.17974075761046127, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (x'83c0'), ('2089730912'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c76, c0) VALUES ('1107798507', x'', 0.06273367983807177), (x'', '0.17974075761046127', 0.5777082219881736), ('', NULL, '*L'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c35, c76) VALUES (NULL, 1119267508, NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c35) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0x6fc8e406, '267729243'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c35) VALUES (x'a36f', '-341809523'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c2, c1) VALUES (NULL, '1875436550', '-2142055581'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES ('-730322189', x''), (-1.38178519E9, x''), (x'186b', -4.4606139E7), (0.8745430470689386, 0.9022429884353573), ('0.1751820180742868', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c35) VALUES (0.99062766867222, NULL, -128122345); -- 0ms;
INSERT OR FAIL INTO t0(c76, c0, c2, c35, c1) VALUES (0.26687528062531785, 9223372036854775807, 0x6657f473, NULL, 0.9067014084610147); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2) VALUES (NULL, 0.9891616366467048), (NULL, '54&8'), (0xffffffff82990ce9, 0.8021892302435408); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.49083670364447185, 0X59f8b058, NULL, 'ᮈW*', '96HP'), (0.18672531570566286, '-846154235', 0.3893495308221536, CASE ((84350881) NOTNULL)  WHEN (0.5650261928171999 IN ()) THEN 1.629457457E9 END, '312648921'), (0Xffffffffc2b93ae1, '-118679350', '-1964781693', 0x7831ae30, 0.24465040995657517), (x'', '1492084520', 0.1501876083877488, 0.5918362771024647, 0.4505851437006141), ('-341809523', '56801452', x'', 0.21939602229573618, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c76) VALUES ('', 0.1839522882702298, NULL), ('s+', '', '914420806'), (0.2278650489357572, 0x6b15859a, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES ('i	', x'', x''), (x'', x'', 0x47801a64), (x'b669', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0Xfffffffff42a782d, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c1, c0, c2) VALUES ('', NULL, x'7dd8', 0.06262828278015597), (0.6952528592368039, 0.9363467724062223, NULL, '-1727514861'), ('56801452', 0.5376360075055451, 'nrK?A῝S)', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c2, c0) VALUES (1424349383, NULL, 726389808, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c2, c0) VALUES (x'da8a', x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (931422494, '0.9022429884353573'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('ue[弾-}r71'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('34823052', 0.7589238388211277); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c35, c76) VALUES ('84350881', x'', NULL, (((((0.9562983463787045) NOT BETWEEN (0.7123956382831682) AND ('')), (((((((('sLVA{+J2c')AND(x'fb6b')))AND('1i)俞')))OR(7.26389808E8)))AND(1.582922301E9)), CAST(NULL AS INTEGER)))>=((((0.947903366942255)|(x'')), SQLITE_COMPILEOPTION_GET(x'c01b'), NULL)))), (x'4132', 0.8441111146579938, 0Xffffffffb5567948, ''), (x'', x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0, c2) VALUES (0.24811485710174908, 0Xffffffffd9e32fff, '-2052559434', -118679350), (0.9257636972936927, 0.5032908792531123, '-1182178133', '1087957806'), ('', NULL, x'4608', 1582922301); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c35, c76) VALUES (0.5819311857470997, NULL, x'd5da', NULL, NULL), (0x3bf6eae9, x'', NULL, 0.3458417386897624, 0.44738142826092897), (x'', 145716252, '{G㜓d', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES ('{腗Qi', 0xffffffff98926b2f); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0) VALUES (0.5828491834209774, 'a7\\'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c76, c1) VALUES (x'', 0.6671357441688993, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0xffffffff85a86db6); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1, c2) VALUES (-2028643333, '1050238052', -198543315, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76) VALUES (0.3607305695012556, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c76, c2) VALUES (0.9068338502943546, NULL, '533028580', 'ia琜{iNaNt?,'); -- 2ms;
INSERT OR REPLACE INTO t0(c35, c2, c1, c0) VALUES ('1471886757', x'', CAST(UNLIKELY(NULL) AS REAL), ''); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x'3e73'), (NULL), (0.3904024842808127); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c2, c35) VALUES (0.41493915754492205, NULL, x'e6c3e50f'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL), (NULL), ('H*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1199577700', 'e>', -2.100165027E9, '-801296106', NULL), ('90454948', 'ٝ%fEu', 0.7569107590562113, x'', -1.301559646E9), (x'9174', 'a+g7', '913276465', '-1753350775', 0.24465040995657517); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0, c1) VALUES ('0.5918362771024647', '-1690188802', NULL, '/?e*rS]'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.11715470883489043), (0xffffffff8913b233); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c76, c35) VALUES (x'a88f', '1199577700', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES ('1849030578'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('-1084143553'); -- 1ms;
INSERT OR ABORT INTO t0(c2) VALUES (0.43457785416449835); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c76, c35, c0, c1) VALUES (4.5212345E7, 0.8334004294849762, 0.9269897778058528, 0.4398272234655328, x'aead'); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('0.08298405114724372', '1199577700'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35, c2, c0) VALUES ('1156530445', '-1717080527', '1576077195', '01,wCd1#'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES (1.1995777E9, 0.39993892788946206); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c35, c76, c0) VALUES (-1.28122345E8, 0.2565476904434577, 1.119267508E9, 0.4776616646486822, ''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c2, c76) VALUES ('2075347928', x'', '1e500'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c76, c2, c0) VALUES (x'', 0.6712037452877179, x'4732', -2100165027); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c35) VALUES ('e>', 716831957, NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c35, c1, c0, c2) VALUES (2017861203, '-1019555376', 0.1862138157239569, x''), (0Xfffffffffa590903, 'N辡', 0.19586826541844993, 0.21939602229573618), (x'', -1224533659, 1849030578, '-1860085832'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c0, c2) VALUES (((((((-1615527894) IS TRUE))OR(NULL)))AND(CASE WHEN '-585575392' THEN 0.876062337174199 END)), '-485360385', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'', 'S}%x}~tit', 0.41260131018087953, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, '124855289'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c35, c0, c76) VALUES (x'', 0Xffffffffce17f780, NULL, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', '', 'm1w#kd', NULL, '-1627519084'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES (-579972664, '-1811810238'), (x'', 'R7usV'), (1933705357, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2) VALUES ('312648921', 0x612fb4b1, -1880147295); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c76, c35, c0) VALUES (0.1090158871806528, x'', 0.3443161022986988, '208681361'), (NULL, 0.17974075761046127, 0.06551751998452482, '(砭'), (NULL, NULL, 0xfffffffffd575d45, ' gSu\r'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (0X79dd933a, '?h'); -- 0ms;
INSERT OR FAIL INTO t0(c76) VALUES (x'5182'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES ('-128122345', ''), (NULL, '-1753350775'), ('1582922301', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (''), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35) VALUES (0x60688d8a, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0X5dcd8bad, x'', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c1) VALUES (x'609a', 'pqh?HbBﳿ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'183f', 'TCG*+4B>'), (NULL, -1e500), (-1.301559646E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c2) VALUES (NULL, '\u', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c0) VALUES ('-377444824', 0.8981863518894471, '*{'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (1.050238052E9); -- 1ms;
INSERT OR ABORT INTO t0(c35, c76, c0, c1, c2) VALUES (x'2a3260e3', NULL, x'a6a5', 0.737487588813545, 0.0), (x'', -1872273602, '', '0.3266004759253641', x''), ('1942472822', '7BglE#*pp', '0.1839522882702298', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c35) VALUES (NULL, -634713544, 0.9631378570619568); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c76, c35, c1) VALUES ('\rk}~|䯿!', x'', NULL, 0.1585265713199725, 'h뒱'); -- 0ms;
