-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (CASE (((('1646580552')OR(0.8045786659718686)))AND(-512200153))  WHEN ((-1.515235735E9) NOT BETWEEN (NULL) AND (0.9449727653782212)) THEN ((NULL)&(x'')) ELSE ((280075820)LIKE(NULL)) END); -- 1ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'', x'8771'), (1967901212, 0.8283616210646758), (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0Xffffffff90349407, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (1.412952279E9, '1440220'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('1967901212', 0.9472750791826979, ''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('67124700'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (412136531); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 7.17840855E8, '1550518973'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (0Xffffffffa5af5669, 0X30ad3790); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (x''), (0.2789723749504951); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (NULL, '-207268949'); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-294816398', 7.17840855E8, x''), (-1168138851, 0.469714239702827, x'5085'), (-736626047, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8724220024551552), ('-214743502'), (0.03319614248830338); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1893192179'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0.12455593738622561); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL), (NULL), ('w'), (2083685112), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ((7.43837887E8 IN ()), 0.05944081104107213, 0.32533638615658245); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1412952279, 0.8724220024551552, '717840855'), ('爧vzRn6!S', x'', 0.8045786659718686), (0x694a4186, NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('67124700'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES ('-493284394', x'', x''); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (x'', NULL, '959636572'), (x'', ')bVv莤l5', '?4i_'), (0.8631128330621813, '1974689630', 0xffffffffa245a836); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('둓cl,', 0.2186348072628228); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('爧/zRng!S', x'', NULL), (' o.\nr[䮡', NULL, x''), (')C', 0.469714239702827, 0.22832375896288293); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-207268949', x'95ca', '887751828'), (x'', '-1211676001', x''), (0xffffffffa9295f0a, '', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (',>}Ds1', 0.8636177558768431); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (-2.14743502E8, '1258391029'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (-1356816168, NULL), ('1196211597', NULL), (x'', 'u'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0xffffffffffffffff, x''), ('PU瀢~WVkwP', 0.017663592414563944), ('', 0.9573135397172827); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('륣C'), (902081056), ('-1581874376'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (0.7225816595747142, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8283616210646758), (x'b3c0'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1258391029', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'', 0.5800500147651312), ('-1515235735', '\Lea4ew'), (0.8280942092273386, 0.8749689333072377); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (x''), ('0.8859435333227198'), (0.5412175919265143), (-0.0); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'', -148064773); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'', x''), (x'1a3137af', x'adb1'), (x'dfb5', 'g'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('-758495375'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1187955912', 0.2739164207568743, 0.33228555380631797); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.3115072296580528, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.19346091108512375); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (0.8611511868338328, 0.2551716722406864, x'3151'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES ('-207268949', 0Xffffffffe1ff451e, 0xffffffff951a1a9e); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (NULL, x'ad396850'), ('0.12691500713649428', 'zv'), ('412136531', '1825240050'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.5240940651195933, x'', 0.12691500713649428); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.990452827052254); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (NULL, 0.121449422317912); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (-1515235735, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1892181739', '\r', x'aaef737d'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (NULL, 0.3394992876272217, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'1e4f', -7.58495375E8); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (NULL), (''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'8414ddc5', x'e0da9dfb', 0.8283616210646758); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.8891568033780904, 1.476916872E9); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x'7efd'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c2) VALUES ('Vz.(', '', 0x7630761a); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES ('TRUE', '', NULL); -- 1ms;
INSERT OR FAIL INTO t0(c2, c0, c1) VALUES (x'', 1813783804, 'Ya)H'), ('1974689630', 0.05590615758024309, x''), (x'8ff7c87325d4', 0.3185177789863508, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES (0.469714239702827, '', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1878621413', x'472b', '0.37546931488168556'), (x'', x'', x''), (x'', NULL, 0.5274661986253508); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (x'f2ec', 0x474cbd8d); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL, 828632725), ('0.5274661986253508', 1.97468963E9, x''), ('-1456906486', 0.1902812404885299, 0.9231921561744347); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES ('\', -1968382325), ('544295307', x''), ('-1387786432', x'ad36'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-993233863, NULL, NULL), (x'', 0.7388260044280567, 'q拾'), (0.4552129299951372, 0.09547297756655593, '8p'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0Xffffffffe2ac7e0e, 2011720694); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('-2090837522'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.8569330072301103), (0.5412175919265143), (0.9243630426329116); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1703730612', -117531531, 0.008716581354093145), (NULL, 'ryUS', x''), (NULL, x'2fd5c5b42115', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0x7630761a, '0.05590615758024309', 7.17840855E8); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0Xffffffffba9633b4, 620901311, '-726450178'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('U杂\GᦲC韼P_'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES ('', 0.35502984232616386, -1387786432); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (0Xffffffff9cdf78ae); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES (NULL, NULL, NULL), (0x2d13b619, x'', 0.2789723749504951), (NULL, x'3a9a', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (0.782692283318234, '*J', '616795393'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'c3fb', '1196211597'), (519728135, 0.9472750791826979), (x'252b', '-1387786432'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0Xfffffffff72cb5fb, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '{Lp', 0Xfffffffffb8f39ca); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('-53328278', (~ (CAST('-1572493258' AS TEXT)))); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (x'', x''), ('1272852007', 0.5347121424406932), ('383550546', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'', '616225860'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (NULL, -1.892181739E9); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('鸬p|QT!Z'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (-7.4499638E7); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (-5.03364322E8, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-5.12200153E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('Kd4>gJ}>', '-493284394'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES ('*''', 0.1600232086339589, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.862597388768255, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('-1893192179'), (-1.7976931348623157E308), (x'7dc0'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES (0.453599113641155, x'', NULL), (1097215927, x'', 'H*)*'), (x'', 1050526468, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.9650598281385245); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.6272839524487475, 0.3195821348239962), ('-736626047', -1515235735), ('Su', '-168761242'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.9472750791826979, 0.32825734767664894); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0x694a4186); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, '519728135'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES ('', 0.7452904517213146); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (0X4b0185f5, x'16c0', 0Xffffffffffffffff); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffff9e39dab5, '778984210', 0.8512324381374955); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('RxutuKt', '[a,|jQ', 0.1433679729652324); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (-1.211676001E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('-512200153', 'G9 x~'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', 'D뽆'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (0.3616487347602739, NULL, '0tw tcn'); -- 1ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (x'', '0.32825734767664894'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (NULL, '-492012018'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', '1984612289'), ('}%', NULL), (NULL, '5#Zh'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.09228204364250492); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES ('', 1440220), (-5.03364322E8, 'jPu*k+s'), (x'', 0Xffffffffee258c61); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES ((('FALSE') ISNULL), 0.9104328559648693, 0.39120195487279485), (NULL, '-1', x''), (4.12136531E8, '', -1679714308); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.469714239702827, 0.1433679729652324), (NULL, '-1968382325'), ('902081056', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.17822011799487458, '-<.鶝LXC'), ('-565134383', NULL), (x'', x''), ('-1232184805', 1643400073), (717840855, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Pv', 0.08172057848399716, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1922876588), (1264949293), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (0.43758781056256724, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (NULL, 0.34917765474175866, 'lJ>] 䣑S'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'6663'), (x''), ('1412952279'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.990452827052254, 'Y?rRa_p4', '') ON CONFLICT(c1, c0, c2) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.32825734767664894, NULL), ('#ii(v8', 1905295979), (x'', '0.03319614248830338'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', NULL), (NULL, '', '-1232184805'), ('-1581874376', 0.8522743532362016, x'6528262e'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-78079956'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('-1996330447', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('NPB', NULL, -1e500), (x'e992', 0.7002646232072506, NULL), (0.12875987796968835, x'3599', 'wu72qI'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (NULL, 0xffffffffa611930e, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-8.16674961E8), (0.004921287105334904), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 1.097215927E9, '(+j(m'), (NULL, x'', NULL), (NULL, 0X37e5b963, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'4282'), ('-1679714308'), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (0.49896093039687084, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', ''), (((((x'')||(-8.16674961E8))) ISNULL), x''), (x'', 0.5491928901911183); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (NULL, '', NULL), (NULL, '', NULL), (0.5232292428165539, '338035980', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'0fac'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.7288707510616846, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (NULL), (x'e11d'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (0.24159929441897876, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-442264593', x'55c8', ''), ('-1575984997', '-78079956', NULL), (0.9296731895268321, NULL, 0xffffffff9edeb34e); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1802606782'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.39754003946188565, x'', '-1640375627'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (64278393, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Ht'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES (x'', NULL, NULL), (x'', CASE (+ ('0.2186348072628228'))  WHEN (('')-(0.005501597158343863)) THEN NULL COLLATE RTRIM ELSE CAST('zv)j' AS INTEGER) END, x''), (NULL, 'W', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('4([]', '*x'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.3394992876272217', NULL, x''), (0.5492931328940567, x'2b81', '-736626047'), ('JgR헮''b7', x'', 0.6367910414429104); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.8644793725389003); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'1c8f'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('-294816398', '-818773866'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('NPB'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (140657849), (0.4501109566224838); -- 1ms;
INSERT OR FAIL INTO t0(c2) VALUES (-1.168138851E9); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES (0x6a49c662, x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (280075820, x'83ad'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.8911769797340086, NULL); -- 0ms;
