-- Time: 2024/06/07 22:40:15
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2076601178
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=257322432'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 sz=-1024497308 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-826507259'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=815347960 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=894818489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1109223622'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '1078811136 sz=-1855541693'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-196964730 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-1133924478 sz=-775194287 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((-1.855541693E9)OR(NULL)))OR(0xfffffffffb786749)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '' THEN '-546597718' WHEN x'757a' THEN x'' WHEN 0.7815878258388761 THEN 0.2841148337143783 ELSE NULL END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffdc94e9b8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1537770221'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-594220616 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.7976931348623157E308 IN ()))>>('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0 4 sz=-1597543830'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=899874913 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE MIN('1600157239', '')  WHEN NULL THEN CAST(0.006334028480156406 AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-775194287 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 102279287; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=316839255 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(NULL)))AND('-1795075557')))AND('-1798781588')))AND(NULL)))<(((x'')+(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1912871261 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(NULL, 1805794370, x'', 'Bvl밭k') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1438146445 sz=1676213358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1438146445' AS REAL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4958')==(HEX(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=1666772624'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=895666573 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1071316359'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-144868505'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND('1662754806')))OR('_')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-142638545 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-27408800 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('T]B(')>=(x''))))<((((1.02279287E8) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.5518611336865957 THEN 0.6448567745663668 WHEN 0.7815878258388761 THEN '1560242038' WHEN NULL THEN 0.20739638986185116 ELSE '' END)+(((0.17455205670172702)IS NOT(0.3222354876155531)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '-919011854 0 sz=-160396300 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((NULL)AND('Vu鋀')))OR(0.3632325623148114)))AND(x'')))OR(-2011989665)))OR(NULL)))OR('%(c+b')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-57698728 541966479 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ ('-1573815173')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1965831190 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1676213358'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.40642318155078305' COLLATE RTRIM)AND(CASE '0.2841148337143783'  WHEN NULL THEN 'SZ' ELSE NULL END)))OR(CASE NULL  WHEN 0.7187833291311094 THEN 0.7325163029870393 WHEN NULL THEN x'1da9' WHEN x'' THEN x'73dd' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=387036624 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))AND((('-295817704') BETWEEN (0xffffffffcffefa46) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (')Gؓ{g9' IN ())  WHEN ((((0.5518611336865957)AND(x'')))OR(0.8616920963129915)) THEN ((0.5057242772496839) BETWEEN (NULL) AND (0.5662075474786427)) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.6206032222640009; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT 0.04098137481662456, ''))IS(((-9.93544916E8) BETWEEN (NULL) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '736404731 sz=-196964730 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=831280086'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1863328420 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8057181211642663 IN ())) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('846702964')==(-1e500)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(-8.84669369E8 AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-420635597'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((('Z瘷疽D.')) NOT BETWEEN ((x'')) AND (('W翲^F\r隷'))))) AND ((CAST(x'' AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1673705381'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(648075662 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(load_extension(x'', x''), ((x'') NOTNULL), ((NULL)<(0Xfffffffff77f822f)), (~ (-1798781588)), CASE 'mD+K'  WHEN '踖3Ox.ZX' THEN x'' ELSE NULL END, CASE WHEN -7.5995319E7 THEN 316839255 ELSE x'' END); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TIME((('')IS NOT(NULL)), (((''))>=((x''))), ((0.6731778150537688) NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=244381337 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1956081987'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(DISTINCT '1808099393') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1038898777 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=50210499 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 sz=-457050640 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-817252721' AS NUMERIC))+(LIKELIHOOD('495233570', 0.12002539697798953))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '849193596 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-160396300 sz=2044647855'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)<>(-311006399))))>(((('245096004') NOT BETWEEN (1027663569) AND ('FALSE'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1071316359' COLLATE BINARY) BETWEEN ((((x'', '-1071316359', 0.5655446933910108))!=(('-196964730', '-1242681257', x'')))) AND (x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-343033584 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffa878ff7e COLLATE BINARY))>=(((('W翲^F\r隷') ISNULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-946205680 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((((((((((NULL)AND(NULL)))OR('-1266802054')))AND(0.24313556568613548)))OR(NULL)))AND((((NULL)) NOT BETWEEN (('-457050640')) AND ((NULL))))))OR((NOT ('⎶ｾꩼjd#t0')))))AND(TIME('', '-535121507', NULL))))AND(CASE WHEN x'' THEN '-2031022435' ELSE '' END)))AND((('')LIKE(x'')))))AND((+ ('-2011989665')))))OR((('-1174700715') ISNULL))))AND((- (0.5003582912527067)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=7630609 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '232354168 -86964353 sz=1603513130'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-1990208607 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-914473661 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1127111219 sz=-585746662'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1861879469 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'2451' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(0.8695261340654614)))OR(x'')))GLOB(TIME(x'', NULL, 0.8961687230251645))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 'dmS%(U', 0.15609615351767525))>((-1292430123, 'MFU?dM(', x'5667'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1854002703 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CASE WHEN '' THEN 0.17455205670172702 WHEN NULL THEN 0.8249911670965212 WHEN 0.9178094444877665 THEN x'' ELSE 0.6051872769469696 END, ((x'')>(x'23c1'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-900050626 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=723712157'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-993544916 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'' END) NOT BETWEEN ((((('-311006399')AND('B{齥v!Z')))OR(0.5861184153821508))) AND ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1091014325 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 'GRf', x'a9c4')) BETWEEN (((+ (NULL)), CAST(0.08571799054237017 AS INTEGER), ('?QPt5~)t' IN ('16524214')))) AND ((LTRIM(NULL, x'b9b683a5'), CASE NULL  WHEN '-1243762850' THEN 0.9172205792785079 END, ((0.35065220113423656)+('1027663569'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN x'' THEN '' END THEN ((NULL) NOT BETWEEN (x'6c92') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
