-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('1146865215') NOTNULL)) BETWEEN (((((NULL)AND(x'')))OR(0.18702059772605162))) AND (((0.06794915269064428) BETWEEN ('坦d') AND ('&(')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.09884727333037768)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1367342430 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1962322427 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1818452039' IN ('!\!3>'))) NOT BETWEEN ((((0.361064095272858, NULL, 0.22443208682723326))>=((0.42682132044762733, '', 'HpⰒSd4/r9')))) AND (((x'')-(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('4&R._' AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (0X1da9073)))AND((- (x'')))))OR(((NULL) BETWEEN ('') AND ('-779182494')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) BETWEEN (((0.012740237001262256) NOT BETWEEN (0.7161988877522103) AND (0xffffffffd15262e4))) AND (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.962322427E9)AND(CAST('ꮻz6a' AS BLOB))))OR((NOT (x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.15024401477769622))>=((0Xa252ef5))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<>(LOWER(DISTINCT 'Lg['))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-484302366 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1818452039)=('31101043')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.21843769302452143, 0Xfffffffff616a9f2, '830520251')) BETWEEN (('', NULL, 0X6181c0fb)) AND ((0.032515749062207444, 0.9062398034192803, x''))) THEN CAST(x'' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (1.443449419E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1597115587'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1171050396'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'c7b9'; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.8083310926439441 COLLATE BINARY)>(0.7001221372898395)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1312505937'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-850941997') IS FALSE))IS NOT(((((NULL)OR('-1312286555')))AND('-779182494')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1724884822 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (0.8423945449912779)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2099002360 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.21053904091195152)))>>(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)/((('Awt-')<=('')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN '-146081643' ELSE 0.6356576470824903 END  WHEN (((0.6356576470824903, NULL, 0xffffffff859304ca))<((x'', '-1891443462', x'b83a'))) THEN ((0.06192102759178286)GLOB(1923273425)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<>('-2065356314')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 -570597501 sz=1591880722 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1651375894 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((''))==((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'e42d') ISNULL))AND((NULL IN ()))))OR(CASE WHEN 1971244426 THEN x'' ELSE NULL END)))AND(load_extension(2.119844724E9))))AND(((((((((x'')AND(0.09638717100760241)))OR('1279357523')))AND(0.18702059772605162)))AND(0Xffffffffd15262e4)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('')OR(2099065951)))AND(NULL)))AND(0.8423945449912779)))OR(0x5e5951e3))))<(((0xfffffffff15ef668 IN (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1683070714'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN (NULL) AND (NULL)))AND(((NULL)+('')))))OR(LIKE('HpⰒSd4/r9', '_o6i.'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0Xfffffffffc6b97c3 THEN '-1661240246' ELSE NULL END) NOT BETWEEN ((x'' IN (''))) AND (((x'')>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')/(x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.9860513099396311 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=874777153 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1650463408 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1874679312'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'd552')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.361064095272858)OR('1037450611')))OR(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1368552869 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((json_valid('J.㑎 '), ((('1092173945'))<((-0.0))), json_quote(0.27456494441847124)))<((((x'df12') NOT BETWEEN ('-1878411935') AND ('1818452039')), LIKELY(x'ec1d'), CASE 'VA<v'  WHEN NULL THEN x'' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=535761899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN ('') AND (0xffffffffc783430c)), ((0.09884727333037768) BETWEEN (x'') AND (x'')), (~ (NULL))))<=((((NULL)+('{')), (('')/(0X28e87a52)), NULL COLLATE RTRIM))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-570597501 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=545811674 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1485296128 sz=-1367342430'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1171050396'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.21053904091195152))==((-7.83129884E8))))/((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-572959194 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1649967818')) NOT BETWEEN ((CAST('191536704' AS REAL))) AND ((CAST(0.27456494441847124 AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('6)1韕')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-484302366'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-161479887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1874679312 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1582911971'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1144152445; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-978242707')) NOT BETWEEN ((((x'ecbb') NOT BETWEEN (0xffffffff8f42dcfa) AND (NULL)))) AND (((((x'c1f7')) BETWEEN ((NULL)) AND ((0.42682132044762733)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE ''  WHEN x'' THEN NULL ELSE x'11c1' END THEN ((-1.46081643E8) BETWEEN (x'') AND (x'919e')) WHEN CASE WHEN x'' THEN 0.7597960993881063 ELSE x'' END THEN ((0Xffffffffc0afd271) BETWEEN (x'') AND ('-1144152445')) WHEN (((-407878044)) NOT BETWEEN ((0Xffffffffb687372f)) AND (('-850941997'))) THEN CASE WHEN 1037450611 THEN -730853188 WHEN NULL THEN 0.100211206044578 WHEN x'' THEN '' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE BINARY AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(((NULL) NOT NULL))))OR(((-2.05396255E9)%(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'' AS NUMERIC)  WHEN x'' COLLATE NOCASE THEN (8.30520251E8 IN (0X46158fc0, x'e03d')) ELSE ((x'') NOT BETWEEN ('-1529279858') AND (0.19057877043620886)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch((('1582911971') BETWEEN (1253680525) AND (x'')), (((0.730664364429995))<=(('f')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('ISce' IN ()))OR(((0Xffffffffdd67a403)OR(NULL)))))OR(((x'')%('坦d')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('823145550' AS INTEGER)))==((((-0.0)LIKE('V8D]k'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1649482808')OR(x'')))OR(x'')))AND('')))AND('[  S8d'))) NOT BETWEEN (((0X72a2d2d1) ISNULL)) AND (((x'') BETWEEN ('*aNhk\r%JY') AND (0X6a93b41)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2078238552 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=634859857 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1279020808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-4.84302366E8 COLLATE BINARY) NOT BETWEEN ((((0.49433342244081746)) BETWEEN ((x'')) AND ((0.4344621792289859)))) AND ((((('-1319835834')AND(0.6461522357840043)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1485296128'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')>('1073319971')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=476465369 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1988782857 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1064506139 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1460817453 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('' IN ()))OR(((((((((x'106b')OR(x'')))OR('-369464756')))AND('-2088863397')))OR(x'')))))OR('1159020013' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=320858853 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-572959194 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1055430613 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-150227912 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-484302366 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-303413440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((0.02372808431294915)LIKE(0.5546135670001617))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND(((0.22923492951788593) BETWEEN (0.9923181900139513) AND ('*d')))))AND(((x'')OR('start of day嘅Eੁ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1727471607 unordered'); -- 0ms;
