-- Time: 2024/06/09 19:35:09
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3901342882
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '2 sz=857184054 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '-895554701'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(271966822 AS NUMERIC) IN ((~ (0.4387286704861213)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1497146442 sz=-1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '1497146442'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '0 0 sz=-119416326 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((0.34069084070023503) NOT BETWEEN (NULL) AND (NULL)))) AND ((((('', NULL, x'')) BETWEEN ((0.13349967430074516, x'368a', x'1bcd')) AND ((0.3728159077745753, NULL, '893444933')))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (IFNULL(x'', '1919616880'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((x'') NOT BETWEEN ('') AND (x'3ff2'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((x'4b01')OR('-1403893540')))OR(2.066215149E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((('HiC憊ry')|(NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('^bbmk\rtTm')OR(x'')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '2 0 sz=1951730393 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-895554701 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT x''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1676445264')) BETWEEN ((NULL)) AND (('-419960537')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((x'b93d')LIKE(0.06910896221761553)), 0.2133922852182618); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.6410658699028737)GLOB('614505117')))AND(((NULL) BETWEEN (x'') AND (-1.8718326E7)))))OR((('?\r66') ISNULL))))AND((('1951316505')>(x'5fdb')))))AND((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'' COLLATE NOCASE  WHEN (('2024679242') IS FALSE) THEN ((NULL)+(-1326140502)) WHEN ('Na87nJTd' IN ()) THEN CAST('a#' AS TEXT) WHEN (- (x'c5cd')) THEN (+ ('')) ELSE INSTR(-775363499, 'aM&0}oጭ-Z') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-1403893540'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1773015853 0 sz=159382631 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-21424380 sz=-2048172187 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(CASE NULL  WHEN NULL THEN x'' ELSE '0.13349967430074516' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('8B8[Te2', NULL, 'BXCk')) BETWEEN ((0X744eba19, '-800652227', NULL)) AND ((NULL, x'', NULL)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-1995315999'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '271966822 2 sz=-17262826 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((NULL) IS FALSE))) AND ((((0x3f9bed45) BETWEEN ('-21424380') AND ('301512537'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-143399022 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))<(((0.6410658699028737)==(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))<=(('+Fcf⌊c)L('))) IN (CASE 0Xfffffffffd00d9d4  WHEN -2.012398781E9 THEN x'' ELSE 0.9235361724993978 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')%(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=2147474525 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-916285875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9819477797019736) NOT NULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1849775422'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-2.142438E7)==('W촻'))  WHEN ((((x'd677')AND(0.3728159077745753)))AND('-450212566')) THEN 0.09248247279236987 COLLATE RTRIM ELSE ((((0Xffffffff90e0b21f)OR(-9.16285875E8)))OR(NULL)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-530063303'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-572745129 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)*(NULL)))OR(('-813738674' IN ()))))AND(CAST(1.56304257E9 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '-1430747847 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-725541009'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0X5f32ac49)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=818576495'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffe6f7e927)) BETWEEN ((x'fcc4')) AND ((x''))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('')AND(0.2811272225698881)))AND(x'')) THEN (~ ('1067183429')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=392991591'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS BLOB), ((NULL) NOT BETWEEN (0.3166093370388555) AND (0Xffffffffacf78285)), ((((((((((((x'')OR(0.7401864636611056)))OR(-1125396672)))AND('576236280')))AND(x'')))AND(x'')))AND(''))))<=(((((((((('whhVCK}(x')AND(0.49600022188627146)))AND(x'')))AND(26755587)))AND('+fcf⌊c)l(')), ((((x'')AND('-1166413570')))OR(0.9840207892888702)), ((((((((0.7297640018407574)AND('0.49600022188627146')))AND(NULL)))AND(NULL)))AND('h-w}<'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-133119789'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1326140502 sz=-619733381 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0 0 sz=-1849775422 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(JULIANDAY('0.7401864636611056', x'', 0.02210806153821321) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'48e1'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '-1662196499 sz=1802525258 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=894891992 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>=(''))  WHEN (0.9819477797019736 IN ()) THEN (('') NOTNULL) ELSE ((x'a8bc') NOT BETWEEN (0.957925001474951) AND ('B?!Z[')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('0.7297640018407574')OR(NULL)))OR(0.5996691719444278)))AND((((('l[')AND(0.4384462134856054)))OR('1881614505')))))AND(((((NULL)OR(0xfffffffff40ff1e5)))OR('whhVCK}(x')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 2 sz=299078383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-518881063'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=209248521 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(NULL)))&(((((4.94329049E8)OR(0.42213591654820337)))OR(x'b7a4')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-537309839)OR('-1864322529')))OR(x'6bd9')))>(((NULL) NOT BETWEEN (0.9819477797019736) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1342435451 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-2138206954 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-1864322529 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1754385020 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0 sz=-510010684 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('716232569' AS INTEGER)) BETWEEN ((('664727689')<>(x'9d99'))) AND (((NULL)!=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-780616632 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', '', 0.9377603143593394)) NOT BETWEEN ((0.9691108523087315, '^bbmk\rtTm', 0.9691108523087315)) AND ((NULL, NULL, x''))))LIKE(((0X7345f377)<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-628011459 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-1475996256 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('0霖xႿJ[oM*'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-701055114 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.5245221822209479 COLLATE RTRIM  WHEN (- (NULL)) THEN GLOB(x'55cb', -1477982227) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1296532111'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF('A5&I2霖*囿' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5264967089352919 IN ('0.33468407399427713')))OR((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.864322529E9)<<(NULL)))==(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(x'd601', (~ (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-132725313)GLOB('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=885559755 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1836140744'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '-1191182603 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.0470268700414308  WHEN '2122319457' THEN 'hic憊ry' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('-619733381')) BETWEEN ((x'')) AND ((0.9779213303362314))))OR((((('-498986564')AND(NULL)))AND(0.3246360371115351)))))AND((((NULL))<>(('q?brg\n,'))))))OR((NULL IN ()))))OR((((-7.01055114E8)) BETWEEN (('-1206798949')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'364f'))!=((0.5996691719444278))))OR(NULL)))AND((('-1438356930') NOT BETWEEN (0.6410658699028737) AND (0.5255793755273424)))))AND(((((((((0.6159463051093794)OR(x'e2a5')))OR('5(0곆)')))OR(664856595)))OR(NULL)))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('301512537')))GLOB(((x'7701') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- (NULL)))AND(CAST(0X31c31550 AS NUMERIC))))OR((x'' IN ()))))OR((- (0.3556588280802452)))))AND(CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((1067183429)=(NULL))  WHEN COALESCE('472298445', 2099861622) THEN 0x79e14d21 COLLATE NOCASE ELSE -8.13738674E8 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(0x7fffdc5d))<=((('255152513')>(0.7424630806581387)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((')') IS TRUE))AND(((('260170884'))==(('0.9235361724993978'))))))AND(CAST('0.957925001474951' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '311552274 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
