-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, '', '*UF*+{QjX'))<>((NULL, 0.543445241235947, NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('䵛R' IN ())  WHEN ((0.9594963677602647)LIKE(NULL)) THEN (((x''))<((-4.63036155E8))) ELSE (((('0start of yeart')AND('Q')))AND(0.12021852501786334)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'' COLLATE NOCASE  WHEN x'' THEN LOWER(0x9aafd) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-826204231 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=428523391 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1788537649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1076037176 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-692929933'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1468308918 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1504381244 sz=231239 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (x'') AND ('DyG]Jr1')))OR(((((NULL)OR(0.12021852501786334)))OR(x'')))))AND(-1e500 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1170451796 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1086150460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.5122783818752451) NOT BETWEEN (0.4875369634965909) AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))!=(GLOB(0Xffffffffb6683c0d, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.11821335174613445  WHEN SQLITE_COMPILEOPTION_USED('2065987075') THEN ('Ol' IN ('0.6030329405494991')) WHEN TRIM('', 0.6954320213343046) THEN NULL WHEN (+ (NULL)) THEN NULL WHEN (NOT (0.485652547979168)) THEN (NULL IN ()) WHEN '|J휲0K{u' COLLATE BINARY THEN TRIM('') ELSE ((0.9594963677602647) IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-892936258 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1270341068' IN ()))%(((6.03583703E8)=(0.30203124285326255)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 1354699884'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2089122240 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-291167584)-(NULL)) THEN ('	*oCBr9' IN (x'64e5', 0.552859233918745)) ELSE ((x'') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', '1089287150', 'v]'))>=((0.4407254876558746, '1147029644', '0.7552362777513099'))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1981941399 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1467877075'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '356657327 sz=1679079981 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1788537649 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.7552362777513099  WHEN '' THEN x'' END) BETWEEN (((0.5504608296441349)LIKE(x''))) AND ('-1253479277')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-692929933 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1468308918 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((x'')IS(x'b4d4'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1353486606 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('c/')AND('-365051195')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(NULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (0.7876747961485605))) BETWEEN (CAST(x'14d7' AS REAL)) AND ((('S&o_y<-')||(x'0fcc')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1788537649 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (NULL))  WHEN ((0.18986462460307252)>=(0.015581785962625272)) THEN ((((((((0.11821335174613445)AND(x'09ef')))AND(x'')))AND(x'')))OR(0.4373721240490762)) WHEN ((0xffffffffd6b2ba73)IS NOT(x'954c')) THEN (-2.91167584E8 IN (x'')) WHEN ((x'dfc1')|(x'')) THEN CASE NULL  WHEN 0.1054533422078312 THEN '0.7552362777513099' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.552859233918745 COLLATE BINARY)OR(NULL COLLATE RTRIM)))AND((('1570993048')%('764882181')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('|EqSK%m㏮㏮' COLLATE BINARY) NOT BETWEEN ('8X') AND ((('') IS TRUE))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1679079981')<(-1.788537649E9)))AND((~ (x'')))))AND(SQLITE_SOURCE_ID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((1147029644, x'', 0.7209516014133371))=((0.49843576624714336, -1074231879, -1.253479277E9)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') ISNULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-662364844'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-717389142 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8344850504450964) IS TRUE)) BETWEEN ('lqp') AND (CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=894991682'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-89492487 sz=764882181 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(1.353486606E9))OR(((0.359371217227482) IS FALSE))))OR(0.31624029585092095 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.34121968302296335  WHEN 8.94991682E8 THEN '1880202001' ELSE '669720698' END) NOT BETWEEN (CAST('/' AS INTEGER)) AND (0.156683404604418)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2001219481 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (0Xffffffffeea522a0)))IS((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.8256346381793254 COLLATE NOCASE THEN CAST(NULL AS NUMERIC) ELSE ((0Xffffffffbb8a70ea) IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.49343123177668546) IS FALSE)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2001219481 0 sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=656413041 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.4373721240490762)) IN (TRIM(DISTINCT -8.92936258E8))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<>(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-2001219481'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1981941399 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((x'')>=(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2054997694 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=764882181'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'0d23')OR(0.49343123177668546))  WHEN ((0xffffffffa8bf0e69)||(x'')) THEN (('-115097518')IS NOT(x'')) WHEN '-1918019344' COLLATE NOCASE THEN CAST(x'' AS TEXT) WHEN CASE '-1918019344'  WHEN '2k-nO' THEN 0X7288129d WHEN '|EQSK%M㏮㏮' THEN 0xfffffffffb3cd053 WHEN x'' THEN NULL ELSE NULL END THEN ((0X41dc98b6)AND(x'681a')) ELSE ((0.710077206437358)==(0.485652547979168)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1689265271 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 2 sz=-662364844 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(CASE WHEN 0.7876747961485605 THEN '1021865303' WHEN '1570993048' THEN '-1074231879' WHEN '' THEN NULL WHEN 0.8344850504450964 THEN NULL WHEN 'v]' THEN 0.24617595502980916 END, (((('')OR('-212853665')))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((0.9081572805950616)AND(-2.91167584E8)))AND('*NT?!6)C '))  WHEN '' COLLATE NOCASE THEN (((((((('vꆵC+-z,')AND('')))OR('')))OR(0.46571385144735833)))AND(1.08123954E8)) WHEN ((6.56413041E8) BETWEEN ('ᬬ8\rMY') AND ('+앜t?')) THEN (- (0.359371217227482)) WHEN ((x'')-(NULL)) THEN (- (0xffffffffb5496c93)) ELSE LIKE(0x3949905d, '\r?') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN (((+ (x'')))) AND ((((x'') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=49000293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1430434790 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=731224256 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x161c214e; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')==(504841684)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1823761037'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-1.823761037E9)OR(CASE WHEN x'69cb39bd' THEN '꽥S<ޕ~h 2K' WHEN x'' THEN '' WHEN x'' THEN NULL END)))AND(((((((((-1.981941399E9)AND(x'')))OR('-187656573')))AND(NULL)))AND(NULL)))))OR(CASE WHEN x'' THEN 6.56413041E8 END)))AND(((((((((((((NULL)AND(0.5345514431044964)))AND(NULL)))OR(x'')))OR(x'5bad9a09')))AND(0.32454697175187763)))AND(701223204)))))AND((((x'', '', '0.49843576624714336'))>=((0.8128162695060064, NULL, '<c'))))))OR((+ (0.21240014839203614)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1036750584 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1778224735 sz=428523391'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=1570993048 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1463873943 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((~ (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))>((x'68ab'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1543647765'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 sz=1625384167'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('[F')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1534968169')) NOT BETWEEN (('0.359371217227482')) AND ((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
