-- Time: 2024/06/09 17:36:51
-- Database: database14
-- Database version: 3.40.0
-- seed value: 229977514
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '7Nn9-HD' THEN 0.4430864728065168 END IN ((((873862120, '-554329383', x'2fe2')) BETWEEN ((NULL, 1148471379, 0xb664b3a)) AND ((NULL, NULL, x''))), '16499532')); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1491001059 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-691828269 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.1563282258894788  WHEN NULL THEN '-1289545301' END  WHEN (('S ') NOTNULL) THEN CAST(x'f515' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1809366043 sz=-1825423106 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((('-786770805'))!=((((0X3a8abc56) NOT BETWEEN (NULL) AND (0x5f5f092d))))); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((((x'80551982')GLOB(NULL)), (('5 F/jg')&(NULL)), ((NULL) NOT NULL)))>=((((('E', 'Wj9P*z౪''\n', '1870514179'))=((x'f05c', NULL, 0.5674628588731483))), ('' IN ()), ((NULL)/(NULL))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('!Q{|\D)T})')AND(0.37742335006827454)) THEN ((('25578638', NULL, x''))<=((NULL, NULL, -319024730))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('1152733851'))) NOT BETWEEN (0.10245273590443604 COLLATE NOCASE) AND ((+ ('0.00106963543653682')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1716208750)>(((1947131552) NOT BETWEEN (x'64e6') AND (x'bdb8')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN x'' THEN 1771838312 ELSE 0.5615513205782148 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-14727631 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1994216582 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-948102567') IS TRUE) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1040654143'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1369352394'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.1911373068036345 COLLATE BINARY)-(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1329222976'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-591873496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1491001059 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-336449221 sz=627732184 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '479231269 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-841471779'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)OR((- (x'3fcf')))))OR(NULL)))AND((- ('Gv')))))OR(((0xffffffff973333a1) BETWEEN ('q_3s紥e') AND ('-1370013688')))))AND(IFNULL(DISTINCT 0.15393046443278102, 1345894557))))OR(((0.00106963543653682) NOT BETWEEN (NULL) AND ('-2452116')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1329222976 sz=5327565 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('1761258280' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE BINARY))==((((((x'eac7')OR(x'')))AND('1152733851'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1379626042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -344238876 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (INSTR('\	*qV锷[.N', '语f') IN (CAST(NULL AS REAL), (NOT ('t|')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '5327565 1349203924 sz=479231269 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('392441649' AS NUMERIC) THEN LIKELIHOOD(DISTINCT NULL, 0.3241733389716953) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1511973907 0 sz=84457729 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '452215394 sz=-1679132662 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-315224076'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '0.4430864728065168' THEN x'' WHEN '~#' THEN x'c23f' WHEN x'82fb' THEN 'c◛' ELSE 'E' END IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((-1.679132662E9))<=((4.52215394E8))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7651400646745238) BETWEEN (0X523b6c3a) AND ('mҌ6l')))+(((((0.039340925917297875)AND(0Xffffffff99b4bb92)))AND(0.673657367920872)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0x34d9895f)AND('O+')))OR(627732184))))>((((NULL) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=250690228 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1662013755 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.5615513205782148 IN ())  WHEN (NOT (NULL)) THEN (((NULL, NULL, '-658774001'))>=((NULL, x'f13a', x'0c9b'))) ELSE ((x'')LIKE(0.37742335006827454)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1857694683'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-7.08311924E8 AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1788253175 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ((('873862120') NOT NULL)) AND ((((NULL, 0.4430864728065168, '1556911187'))>=((NULL, 0x508b901, '479231269'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' COLLATE BINARY THEN (('Gv')||('652399871')) WHEN ((9.8217071E8) NOT BETWEEN (x'167caf3d') AND (0.4430864728065168)) THEN (((0.15393046443278102)) NOT BETWEEN (('*\r')) AND ((x''))) WHEN DATE(x'', '', 0.35546158385638726) THEN CAST('JᩙF8|w1c' AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-676073776 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1773271078 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-57257548'; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1771838312 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type((0.43401608700081207 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-56189826 643319659 sz=-1857694683 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(4.52215394E8 AS REAL))OR((((('c◛')AND('2101825753')))OR(x'')))))OR((('4~NY}J')GLOB(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT CAST(0.43401608700081207 AS BLOB), CAST('491540164' AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN (-450177247) AND ('1662013755'))))<>((NULLIF('Js陏dxoaa', 'ᦦ}5H{')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-389407576 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1058220291'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1758252127 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1.239413654E9 COLLATE RTRIM THEN '-1773271078' COLLATE RTRIM ELSE CASE WHEN NULL THEN NULL ELSE 0.3233469747044092 END END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1556911187'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' THEN 0.12346667563030711 END COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1 WHERE -149074021; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2075258909'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=868139985 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0Xffffffff9002d933)AND(NULL)))OR(0.5199712037465587)) THEN ((x'') IS FALSE) WHEN (('254335395')IS(NULL)) THEN CAST(0Xffffffffec6d86dd AS BLOB) WHEN ((x'')OR(0.00106963543653682)) THEN (~ (x'')) ELSE (NOT (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8296459024051589 AS NUMERIC)) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7605779755548359)AND(0.5118336188676557)))OR(154360074)))!=((('{}쯥') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=331489314'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-1.679132662E9)AND(0.9098075895171615)))OR(x''))  WHEN ((3.92441649E8)<=(x'')) THEN ((NULL) IS TRUE) ELSE x'963a' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=25578638 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-708311924 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5524569086194726)%(CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1239413654 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(',7Fo}5[-*' AS TEXT)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x''))!=((x'')))))<>(((((('868139985')OR('U2')))OR('~1'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (MIN(NULL, NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('0)')))OR('2109746230'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 1219694433 sz=-1773271078 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1716208750 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2104195753 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT ('⛽삽')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('fE#q<')>=(0.8355552763518027))) BETWEEN (((0.2038120969461319) NOT BETWEEN (x'') AND (NULL))) AND (((0.4707680026822172)-(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')==(0.5500541951682649)))*(-841471779 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('{!}	B_!??#')) BETWEEN (('1052705834')) AND ((NULL)))) NOT BETWEEN (((0.6761740315756052) BETWEEN (NULL) AND (NULL))) AND (((0.11382591169045364)%('868139985')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN x'd5f7c047' THEN NULL END)OR(((x'')-('367560679')))))OR((- ('-1511973907')))))AND(TRIM(DISTINCT '-1058220291'))))OR(((0.7471671618496238) NOT BETWEEN (0xffffffffb30be48e) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X11a83478) ISNULL) IN ((-620560788 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN COALESCE('1379626042', NULL) THEN (~ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-57257548 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1852222516 noskipscan'); -- 0ms;
