-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '244495565 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('F''#(f')=(('-608674019' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1334136830 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '79621997 1893291373 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1747614924 sz=304996403 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -1537359297 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1520019179 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.03544443670427444 AS BLOB)) BETWEEN (MAX('u', -839379034, 0.39519149361537775, NULL)) AND (CAST('1607267201' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1663617972 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-558319681 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '768152339'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=907837731 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('6(')IS(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (~ ('658729214'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1073105504 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOTNULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('244495565', NULL, '')) NOT BETWEEN ((CHAR(x''), SQLITE_COMPILEOPTION_USED(x'8ae4'), CAST('304996403' AS REAL))) AND (((('-1537359297') IS TRUE), LIKELY(DISTINCT NULL), ((((NULL)OR(NULL)))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((((NULL)AND(NULL)))OR('2093684887'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2093059472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=488460348 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE)) BETWEEN (TYPEOF(0Xffffffffd12dc917)) AND (x'54a1' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-142319722'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=31628984'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1980149546 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '79621997 sz=495052047 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '635922616 sz=192819469 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2089134710'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.6420060266355959))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1315117672'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.19960386303064293 IN (x'2c01', x'')))/((('-1833350026') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('\rOmz*kfFY')AND('')))OR(NULL)))AND(0.39519149361537775)))AND(0Xffffffff81ec9ebe)))LIKE(((-396003208)<(-7.85528553E8)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '635922616 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=419258499 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-2115199298') BETWEEN (x'') AND ('-1881612355')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('2093059472')<=('-2089134710')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=929367426 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2089134710 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-558319681 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.2121861042303741))=(('-1881612355'))))AND((- (0.5769365880744447)))))OR(('-1755980558' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1841900477')=(990792330)))<=(((0.33333613769054193) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.31421375463681533 COLLATE NOCASE)=(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '-741264307'  WHEN 3.04996403E8 THEN 0.5769365880744447 END  WHEN ABS(DISTINCT '-396003208') THEN '0Rv^%9J' WHEN (((('1030265100')OR('')))OR(x'c55d')) THEN ((NULL) ISNULL) WHEN (((NULL))!=((0.07699694699720738))) THEN CASE NULL  WHEN '' THEN NULL WHEN '-1151617876' THEN '1606397396' WHEN 0.31421375463681533 THEN 'QNH' END ELSE (-1116290943 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 244495565  WHEN 336824167 THEN '1747614924' ELSE 0xffffffffbd76c081 END AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-396003208 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1348965362 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1607267201 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1668465623'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1407880543'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1875121686 sz=-1334136830'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0<f%3d,')LIKE(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=79621997 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.2121861042303741' IN ())) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2093684887 sz=416566319 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')%('-558319681'))))==((((0.6719148221335208) NOT BETWEEN (305184521) AND ('Ud*e6e|i'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.835524075545618)=(0.21919651308681498)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 9ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.5082485621149325, 1.520019179E9)) NOT BETWEEN ((('ɾ,' IN ()), ((1094882909)%(x'8d0d')), ((0.6611776792993196)<(x'')))) AND ((NULL COLLATE BINARY, LAST_INSERT_ROWID(), ((x'')AND(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(NULL AS INTEGER))OR((+ (0xffffffffcdcf9fe2)))))OR(((((((((x'')OR('-142319722')))AND(x'')))AND(x'')))AND(x'02b9')))))OR((('304996403')IS('')))))AND(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1940591937 -1237027905'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS REAL))AND(((NULL)>=(0.8150777003576332)))))OR(9.07837731E8)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '169966408 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-558319681 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=46879279'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1670666474 1453840679 sz=2044477224 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'ឦ?'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'94f9d8b1389c' COLLATE NOCASE) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.48634210899665475) NOTNULL))>(CAST(x'' AS NUMERIC))); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)OR('-558319681')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7702') BETWEEN (-95864542) AND (NULL)))AND((((((((('0.835524075545618')OR(x'')))AND('1167015045')))AND(0xffffffffd12dc917)))OR(0.6261728723406004)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '1453840679'  WHEN x'4e28' THEN 0.44861883746295816 END THEN ((((x'')OR(0.16915451956917216)))AND('')) WHEN (('') BETWEEN (0xffffffffab6277f8) AND (0.14103217180724037)) THEN (~ (-95864542)) WHEN INSTR(NULL, '') THEN 0.31393347730487187 COLLATE NOCASE ELSE (NOT (0.40403866702023217)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((SQLITE_SOURCE_ID())AND(CASE WHEN x'41b1' THEN 0Xffffffff837a558a WHEN x'' THEN NULL WHEN 0.7171739139419839 THEN x'fb4c' END)))AND(((x'18a5')&('-510445871')))))OR((NOT (NULL)))))AND(CAST(0.40315424467839855 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1232638529 sz=-180931249 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1793216357 sz=990792330'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)AND(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.13810634274337152 COLLATE BINARY) NOT BETWEEN (NULL COLLATE RTRIM) AND ((((0.8982726392388655, NULL, 0x6ae24f65))>=(('', -1.881612355E9, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1636387995'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'')AND(0.10825033183167054)))AND('-782316871')) THEN HEX(1.875121686E9) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-95864542 COLLATE RTRIM AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=-72259666 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1962169650'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-2089134710 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2027103037 sz=79621997 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 769878083 sz=-830182928'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-839379034'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6980217147334596; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2044477224'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>>('Ud*e6e|i')) IN (CASE WHEN x'' THEN 0.12617325361096876 ELSE '336824167' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.39519149361537775) NOT BETWEEN (NULL) AND (x''))) BETWEEN (CAST(0.5397967789435824 AS INTEGER)) AND (((((((((((((-1.41961012E9)AND(NULL)))OR('癯>')))AND(296342732)))AND(x'')))OR(0.526517748743805)))OR(0.19960386303064293)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1668465623 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(CHANGES(), (((x'4cca', NULL, NULL))<=((x'', 0x56a7d927, 0.2484340726540153))), json_type(-2110515070)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((2055841153 COLLATE BINARY) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 304996403 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-459089455 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1841900477 sz=1793216357 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))<(((0.5135186468012347) NOT BETWEEN ('') AND (-110032213)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)<<(0.16915451956917216)))AND(x'')))OR(CAST(NULL AS BLOB))))OR(((')S') BETWEEN ('304996403') AND (NULL)))))AND(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1875121686 IN ())) NOT BETWEEN (((x'') NOT NULL)) AND (((((((((0X204c79b3)AND('2055841153')))AND(x'')))OR(NULL)))OR(x'96f8')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'51c8' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(-529870996)))OR('pP')))OR('QNH')))OR(0.22127084326678437)))GLOB(((x'1b4f') NOT BETWEEN (0.13326188125787808) AND ('MᢗR1')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-563816314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('')) AND ((NULL)))) NOT BETWEEN ((('1747614924')AND(1.094882909E9))) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1888551550 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-396003208 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('488460348')|(''))) NOT BETWEEN ((((''))>(('-95864542')))) AND ((((x'5fc8')) NOT BETWEEN (('')) AND (('336824167'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=231557733 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.7593236828490907')OR(NULL)))OR(304996403))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-608674019 71975582 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('1094882909', '837992110', -1.348965362E9))<((x'661c', x'', '0.13326188125787808'))))AND(((x'') NOT NULL))))OR('V7QXQqGA%')))AND(('-1365682148' IN (0.017497285782702154, 0xffffffff88c5943a)))))OR(((0.09395042997114778) BETWEEN ('-1760781096') AND (NULL)))); -- 0ms;
