-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (+ (0xffffffffe71989b0)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=130292098 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-1564371023'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=-214874107 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')&(175436745)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')) NOT BETWEEN ((x'')) AND ((NULL))), ((x'ea97')>=('')), ((NULL) ISNULL)))!=((CASE x'0720'  WHEN '-1209882549' THEN '' END, ((NULL)||('')), ((0x20775984)IS NOT(NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-139182842 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN x'' THEN NULL WHEN x'6bbb' THEN x'' WHEN '-343653627' THEN 0.0971131353636755 WHEN -7.1051997E8 THEN 'wH2' WHEN 'P0' THEN 0x7c41982 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=304225325 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9944825838884799; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-285865801 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-1306113125 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN SQLITE_SOURCE_ID() THEN ((0.3726102204331643) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('h⨊k_V䌅⫫Hꂗ' COLLATE RTRIM) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' sz=-1726040169 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=756667310 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('')AND(x'')))OR('-139182842'))  WHEN (- (0.24376796346879948)) THEN (NULL IN ()) WHEN 0Xffffffff919314e4 THEN ((NULL)LIKE(x'')) WHEN ((('', -920238142, '-596743984')) NOT BETWEEN ((0.632535352058263, x'', '0.22814788576013212')) AND (('H⨊K_V䌅⫫Hꂗ', 0.0018292791679875853, x''))) THEN ((0xffffffffe12fa097)+(x'2c4de4a9')) ELSE (~ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (QUOTE(NULL) IN ((('') BETWEEN (0.7424385397574603) AND ('1516896848')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1672260328 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=378819322 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2#' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=929064938 unordered'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '554349873 sz=544692612 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=1974041743 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a784'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=1715996689 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', '2 sz=-1694678327 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-487000779 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')/(NULL))  WHEN ((x'')AND(x'd8fc')) THEN CASE '-1446515583'  WHEN '^' THEN x'bb8e' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=1682085714 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('kt~m')AND(0.2897428216460055)))OR(0Xffffffff81d3009c))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-413736325 2 sz=-226398950 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('j(~a')==(0.23888438976723358)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-1494063186'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '2'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-1861761070 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN NULL ELSE x'' END)OR(CASE x''  WHEN x'02eb' THEN NULL WHEN -1202614810 THEN 0Xffffffffa8faca70 WHEN '-435924281' THEN x'' END)))AND(((NULL)AND(0.5682270385082538)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=2098110851 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-435924281 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 442304256 sz=1516896848'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '-1726040169 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=1864023160'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) NOT BETWEEN (CASE WHEN x'ffd5' THEN NULL END) AND (CASE 'Sh'  WHEN '' THEN NULL WHEN 'Xy' THEN x'' WHEN 0Xffffffff81d3009c THEN 0X533d9c8a WHEN NULL THEN '' WHEN NULL THEN x'0a53ac45' ELSE 0.5778102807502705 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))<>(('1953219944'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=-672137888 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'a202')*(x'1d53')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-226398950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '933102153 -139182842 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1477316015 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.3143315018912246)>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', '-1834381054 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' sz=19894405'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))==((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS BLOB))OR(CASE WHEN x'' THEN NULL END)))AND(CAST('-1726040169' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-2074657954'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=-1564371023 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1112112291 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', '-1792296096 sz=-2057991124 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN (NULL) AND ('-417756752')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (HEX('544692612') IN ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '1516896848 sz=840829142'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((- (3.78819322E8)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-725329094 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=2047707676 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=1489837309 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')-(NULL)) IN (((0.7950918371034602)IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=1410716167'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT ('1953219944')))OR(((x'c24d')||(0x5415d207)))))AND((- (x'9d50')))))AND((('') NOT NULL))))OR(((1186973662)IS NOT(0xffffffff9107c7d2)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', '2 sz=2110633226 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('-330957547') ISNULL), (((''))==((0x1ad0eef7)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('|w' AS NUMERIC) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1e500' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=1571142611'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', '0 -1391138221 sz=385343897 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('	OO>N ' AS BLOB) IN ((- ('485178171')), (('')LIKE(0Xffffffff9fda565f)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=718751529 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELIHOOD('', 0.3405261645999933) THEN IFNULL(0.3807852713191805, x'') WHEN (('1050915712') NOTNULL) THEN (((x'5681e51a'))=(('175436745'))) WHEN (((0.7562839774511253, 0.025010222309808205, -1494063186))<>((NULL, 0xffffffffb595efdc, NULL))) THEN ((x'') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.12298416515193644; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-1621597056 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('J(~A') NOT NULL))>((('978995468') BETWEEN (0.12763912933498) AND ('756667310')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)||('9\&%Ṹ')))AND((('1405234098')>(x'')))))OR(((0.29020371648298426)<(1.571142611E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1692653996 COLLATE BINARY) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-596743984 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-585975518 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((1.571142611E9)>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1008584180 304225325 sz=-2085103930'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=159563334 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-2116878180 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((0.13078808218005344)>(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (NULL))) BETWEEN ((((0.7892745753903389, '-173190067', '-1726040169')) NOT BETWEEN (('', -1.446515583E9, 0X553a0b48)) AND ((x'', NULL, 'H2')))) AND (((NULL)==(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=613717288'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=670376614'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '850801532 0 unordered'); -- 0ms;
