-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
CREATE INDEX i51 ON t1(((((NOT (c0)), ABS(c0), ((c0) NOT NULL)))>(((((c0, c0, c0))>((c0, c0, '0.07827421144549418'))), c0 COLLATE BINARY, ((c0)|(c0))))) COLLATE BINARY) WHERE LTRIM(((((c0)OR(c0)))AND(c0)), ((c0) NOTNULL)); -- 0ms;
PRAGMA integrity_check; -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT rt0.c1 FROM rt0, t1, vt0 LIMIT -1825516410; -- 0ms;
REINDEX; -- 1ms;
CREATE INDEX i64 ON t1('}\n' COLLATE RTRIM) WHERE (~ (c0)); -- 0ms;
CREATE INDEX IF NOT EXISTS i16 ON t1((IFNULL(c0, c0) IN (((c0)>=(c0)))) COLLATE NOCASE ASC); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE vt0 SET c0='', c0=0Xffffffffc3872610 WHERE ((x'9d20' COLLATE RTRIM)!=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1631882413', 0.5189508354555283, x'4424')) BETWEEN ((CASE NULL  WHEN x'3532' THEN NULL END, ((x'cc1a') NOT BETWEEN (0.002498357896804748) AND (x'')), ((x'')<>('L8純')))) AND ((CASE '\Pe}C5S^J'  WHEN 465956331 THEN NULL END, 0.09399901858002557, ((0X7be85da0)-('4෗B&n'))))); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES ('l8純'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=12'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t1 SET (c0)=('1757773355'); -- 0ms;
UPDATE t1 SET (c0)=(x''); -- 0ms;
UPDATE t1 SET c0=x''; -- 0ms;
UPDATE OR IGNORE rt0 SET c6=0.18836182227160803; -- 1ms;
PRAGMA integrity_check; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c4) VALUES (1195711112), (0.988938336868065), (0.7754702919826306); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR IGNORE INTO rt0(c0, c5, c2, c6) VALUES (x'', '2017580719', 256261796, '0.07827421144549418'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 634448180); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE vt0 SET (c0, c0)=(NULL, 1.773433682E9) WHERE (((((vt0.c0)OR(1180566498)))AND(vt0.c0)) IN ()); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c3) VALUES (0.4744919936246873, NULL, NULL), ('Hs', NULL, '1386791254'), (NULL, 0X179d8d0, 0.7754702919826306); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE vt0 SET (c0, c0)=(-2004799795, NULL) WHERE (NOT ((vt0.c0 IN (vt0.c0, vt0.c0)))); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE rt0 SET c4=0.4744919936246873; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1494842828,5');\n; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM v0 NOT INDEXED, t1 NOT INDEXED;
SELECT ALL * FROM v0, t1 WHERE (t1.c0) UNION ALL SELECT ALL * FROM v0, t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL * FROM v0, t1 WHERE (((t1.c0) ISNULL));
SELECT ALL * FROM v0 NOT INDEXED, t1 NOT INDEXED;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c4 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((NOT (rt0.c4 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((NOT (rt0.c4 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7 FROM vt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c4)))<=(CASE WHEN rt0.c2 THEN rt0.c4 END)) CROSS JOIN rt0 ON (((rt0.c6)>>(rt0.c6)) IN ()) GROUP BY rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7;
SELECT ALL rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7 FROM vt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c4)))<=(CASE WHEN rt0.c2 THEN rt0.c4 END)) CROSS JOIN rt0 ON (((rt0.c6)>>(rt0.c6)) IN ()) WHERE (CASE WHEN UNICODE(vt0.c0) THEN (rt0.c7 IN ()) END) GROUP BY rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7 UNION SELECT rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7 FROM vt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c4)))<=(CASE WHEN rt0.c2 THEN rt0.c4 END)) CROSS JOIN rt0 ON (((rt0.c6)>>(rt0.c6)) IN ()) WHERE ((NOT (CASE WHEN UNICODE(vt0.c0) THEN (rt0.c7 IN ()) END))) GROUP BY rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7 UNION SELECT rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7 FROM vt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c4)))<=(CASE WHEN rt0.c2 THEN rt0.c4 END)) CROSS JOIN rt0 ON (((rt0.c6)>>(rt0.c6)) IN ()) WHERE (((CASE WHEN UNICODE(vt0.c0) THEN (rt0.c7 IN ()) END) ISNULL)) GROUP BY rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7;
SELECT rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7 FROM vt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c4)))<=(CASE WHEN rt0.c2 THEN rt0.c4 END)) CROSS JOIN rt0 ON (((rt0.c6)>>(rt0.c6)) IN ()) GROUP BY rt0.c5, rt0.c6, v0.c0, rt0.c1, rt0.c7;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (+ (MIN(vt0.c0))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (NOT ((+ (MIN(vt0.c0))))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (((+ (MIN(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (+ (MIN(vt0.c0))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (NOT ((+ (MIN(vt0.c0))))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (((+ (MIN(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))AND(vt0.c0)))AND((+ (vt0.c0))));
SELECT vt0.c0, t1.c0 FROM t1 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))AND(vt0.c0)))AND((+ (vt0.c0)))) WHERE ((((((vt0.c0))>=((t1.c0))))<>(CASE vt0.c0  WHEN t1.c0 THEN NULL ELSE t1.c0 END))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))AND(vt0.c0)))AND((+ (vt0.c0)))) WHERE ((NOT ((((((vt0.c0))>=((t1.c0))))!=(CASE vt0.c0  WHEN t1.c0 THEN NULL ELSE t1.c0 END))))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))AND(vt0.c0)))AND((+ (vt0.c0)))) WHERE ((((((((vt0.c0))>=((t1.c0))))<>(CASE vt0.c0  WHEN t1.c0 THEN NULL ELSE t1.c0 END))) ISNULL));
SELECT vt0.c0, t1.c0 FROM t1 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))AND(vt0.c0)))AND((+ (vt0.c0))));
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((CAST(t1.c0 AS REAL) IN ())) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((CAST(t1.c0 AS REAL) IN ())))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((CAST(t1.c0 AS REAL) IN ())) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0 FROM rt0 INNER JOIN t1 ON ((((rt0.c0) BETWEEN ('') AND (rt0.c1)))/((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON TIME(((rt0.c1) IS TRUE), (~ (rt0.c1)), (+ (0.4744919936246873))) GROUP BY rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0;
SELECT ALL rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0 FROM rt0 INNER JOIN t1 ON ((((rt0.c0) BETWEEN ('') AND (rt0.c1)))/((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON TIME(((rt0.c1) IS TRUE), (~ (rt0.c1)), (+ (0.4744919936246873))) WHERE (((json_quote(rt0.c1)) BETWEEN (((t1.c0)IS(rt0.c1))) AND (NULL))) GROUP BY rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0 UNION SELECT rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0 FROM rt0 INNER JOIN t1 ON ((((rt0.c0) BETWEEN ('') AND (rt0.c1)))/((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON TIME(((rt0.c1) IS TRUE), (~ (rt0.c1)), (+ (0.4744919936246873))) WHERE ((NOT (((json_quote(rt0.c1)) BETWEEN (((t1.c0)IS(rt0.c1))) AND (NULL))))) GROUP BY rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0 UNION SELECT ALL rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0 FROM rt0 INNER JOIN t1 ON ((((rt0.c0) BETWEEN ('') AND (rt0.c1)))/((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON TIME(((rt0.c1) IS TRUE), (~ (rt0.c1)), (+ (0.4744919936246873))) WHERE (((((json_quote(rt0.c1)) BETWEEN (((t1.c0)IS(rt0.c1))) AND (NULL))) ISNULL)) GROUP BY rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0;
SELECT ALL rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0 FROM rt0 INNER JOIN t1 ON ((((rt0.c0) BETWEEN ('') AND (rt0.c1)))/((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON TIME(((rt0.c1) IS TRUE), (~ (rt0.c1)), (+ (0.4744919936246873))) GROUP BY rt0.c7, rt0.c1, rt0.c3, t1.c0, rt0.c4, rt0.c0, rt0.c5, vt0.c0;
SELECT ALL rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4;
SELECT rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 HAVING COUNT(*) UNION ALL SELECT rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4;
SELECT rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 HAVING COUNT(*) UNION ALL SELECT rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c6, rt0.c7, rt0.c1, rt0.c4;
SELECT * FROM rt0 INDEXED BY i30, t1, vt0 INNER JOIN v0 ON (((rt0.c5)) NOT BETWEEN (((vt0.c0 IN ()))) AND ((((rt0.c6)|(rt0.c7)))));
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (CAST((NOT (t1.c0)) AS BLOB)) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (CAST((NOT (t1.c0)) AS BLOB)))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((CAST((NOT (t1.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE ((load_extension(t1.c0, t1.c0) IN ('BL'))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT ((load_extension(t1.c0, t1.c0) IN ('BL'))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((((load_extension(t1.c0, t1.c0) IN ('BL'))) ISNULL)) GROUP BY t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(MAX(GROUP_CONCAT(AVG(AVG(AVG(SUM(AVG(SUM(COUNT(*)))))))), COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(GROUP_CONCAT(AVG(AVG(AVG(SUM(AVG(SUM(COUNT(*)))))))), COUNT(*))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(MAX(GROUP_CONCAT(AVG(AVG(AVG(SUM(AVG(SUM(COUNT(*)))))))), COUNT(*)))) ISNULL);
SELECT v0.c0 FROM t1, v0 CROSS JOIN vt0 ON (((TOTAL_CHANGES()))<=((((((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR('0.988938336868065')))OR(t1.c0)))AND(0.055013845510228254)))OR(0Xffffffffe3621722)))));
SELECT v0.c0 FROM t1, v0 CROSS JOIN vt0 ON (((TOTAL_CHANGES()))<=((((((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR('0.988938336868065')))OR(t1.c0)))AND(0.055013845510228254)))OR(0xffffffffe3621722))))) WHERE (INSTR(((vt0.c0)>=(v0.c0)), (~ (vt0.c0)))) UNION ALL SELECT v0.c0 FROM t1 NOT INDEXED, v0 CROSS JOIN vt0 ON (((TOTAL_CHANGES()))<=((((((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR('0.988938336868065')))OR(t1.c0)))AND(0.055013845510228254)))OR(0xffffffffe3621722))))) WHERE ((NOT (INSTR(((vt0.c0)>=(v0.c0)), (~ (vt0.c0)))))) UNION ALL SELECT v0.c0 FROM t1, v0 NOT INDEXED CROSS JOIN vt0 ON (((TOTAL_CHANGES()))<=((((((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR('0.988938336868065')))OR(t1.c0)))AND(0.055013845510228254)))OR(0xffffffffe3621722))))) WHERE (((INSTR(((vt0.c0)>=(v0.c0)), (~ (vt0.c0)))) ISNULL));
SELECT v0.c0 FROM t1, v0 CROSS JOIN vt0 ON (((TOTAL_CHANGES()))<=((((((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR('0.988938336868065')))OR(t1.c0)))AND(0.055013845510228254)))OR(0Xffffffffe3621722)))));
SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0, t1, v0 NOT INDEXED;
