-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X5baf8765)*(x'')))%(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1104417340 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt22', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2068983829 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'2039' COLLATE BINARY IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (x'') AND (0X8f1b24d)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt22', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('/%Eꬖ*') IS FALSE))OR('-195399432' COLLATE BINARY)))AND('-1410010976')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' sz=1703516723 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('497233663')))OR('')))AND(((0.08732238800180059)&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Gl#<6', x'', x''))<=((x'', '', x''))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE((('ha')<<(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=51794677'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1749731586'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('0.4853609328702264' AS REAL))|(x'' COLLATE NOCASE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt22', '0 sz=1751231254 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)>>(((')-aeu|&ᙍ\') BETWEEN ('2068983829') AND ('1649413801')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((9.68808786E8, '杇4E}q', ''))<((0.3748194163905747, 0.6357766797476292, '(I'))))%(json_object(NULL, 0.9370402343403803))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=658364236 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1978001843'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=1079351520 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1978001843 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', '2 sz=-1648374632 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.9239946262246865)) IN (NULL, x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt22', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4831451216280397) BETWEEN (x'54ac') AND (NULL)) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 4.97233663E8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.9370402343403803') ISNULL))IS NOT(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1213261045') NOT NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.799748464997868))==((((0.01953674638725178) ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2127471398'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1806521057 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((0.767938184927762) NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-777720200 AS TEXT))IS((('-1410010976') NOT BETWEEN (1.738520387E9) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1596986789 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ABS('658364236')  WHEN CAST('-1120315585' AS TEXT) THEN ('/%Eꬖ*' IN ('451729582')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1792148942 2 sz=-1549069647 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=592725111'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7029808576876867, 0.6357766797476292, 0.6898945105586304, NULL, x'')) NOT BETWEEN (((((NULL, x'0434', x'')) BETWEEN ((0.6954321286019229, NULL, 0xffffffffa3ab12b1)) AND ((NULL, -32472720, '693537872'))), CASE NULL  WHEN '495647434' THEN '2烸dn' WHEN '''qWX](MDf' THEN 0xfffffffff89ede74 WHEN x'' THEN 0.043222199083284396 END, (495647434 IN ()), ('樧l' IN (NULL)), ((-1115822002) NOT NULL))) AND ((CASE WHEN '-1633106384' THEN 0.9470588598617355 ELSE NULL END, ((909170395)*(0.037190145650904616)), ((0x62fa293a)<>(x'')), ((('739495667'))>((x'01ec'))), ((0xffffffffc021a483)/(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', '356487682 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1999445673 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1172727435'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1071537021 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-309559402 2068983829 sz=265817726 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', '4 sz=658364236 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1633106384') IS FALSE))>(((((((((0.1360730159981598)OR('敄-S7醨ᓁ')))AND(NULL)))OR(0.5906561394766042)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1333774042 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', '-1453027364 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1633106384 sz=1213261045 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1937341915 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', '2 sz=-1857071520 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1444994893' AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('r,V#')) AND ((x''))))AND((('658364236') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '0 1832805168 sz=-1115822002 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7070401264950319; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL('-1024253257', NULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-304619582 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt22', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2083351759 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1551781994 2 sz=1447712156 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1230590284 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=-123806092 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-869949301 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT 0Xffffffffa3ab12b1, '')) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9370402343403803)) NOT BETWEEN ((x'')) AND ((NULL))), CAST(NULL AS REAL), ((2.068983829E9)GLOB('0.1360730159981598'))))<=((UNLIKELY(DISTINCT x''), x'313b' COLLATE RTRIM, ((0.2213561318197983)<>('497233663'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' sz=1538230117 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN (0.3176387460122463) AND (0X4041ec2a)) THEN UNLIKELY(x'') ELSE (NOT (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(CAST('1172727435' AS REAL), ((x'') NOT BETWEEN (x'') AND (0.003411206224011698))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '-1596986789 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', ' sz=1213261045 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (x'4460')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-987123465 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1772256795 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-869012020 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELIHOOD(DISTINCT x'', 0.038837914042897936)))>=((((x'') NOT BETWEEN ('400918577') AND ('-777720200'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- ('r,V#')) THEN (('-850009516')AND('604877071')) WHEN 0.9370402343403803 THEN (((NULL))>((NULL))) WHEN (('-32472720') NOT BETWEEN (NULL) AND (0.4330119622172639)) THEN ('' IN ()) ELSE NULLIF(DISTINCT '\0o}c%', NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1980927863 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=1806521057 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=-1375191868 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKELIHOOD(1.333774042E9, 0.5501005834373571))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'a120')>=(0.09585048190421852))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 658364236  WHEN 0.03424934731503415 THEN '-1773071854' WHEN 0.6377705574446927 THEN NULL WHEN NULL THEN -869949301 ELSE '604877071' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) IS FALSE))AND(((x'') ISNULL))))AND((('H]V,')*(0.5050201513539291)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=505200975'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=693537872 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
