-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CASE WHEN NULL THEN '-895935546' ELSE x'' END)) AND ((((((x'')OR(0.44287685602951987)))OR('2142997500'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=-576715904 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '4 sz=1065801328 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-1802382688')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '579173190 2 sz=1885394575 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1910564424'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1142510028 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-216560325 -895935546 sz=894405579 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN (x'fc55') AND (0.17002572855694165))  WHEN (((((((((((('1893233162')AND(NULL)))AND(NULL)))AND(NULL)))AND(0.9874048309548621)))AND(x'1c5c4bbb')))AND(0.6424827763379731)) THEN ((0.6999606512516297) NOT BETWEEN ('黺ky*.C\r') AND ('BpN{D')) ELSE ((0.8469762654169357) BETWEEN ('P&SSA(') AND ('[	gJ]\r%2u')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-22587974'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1875967081'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=-427965496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=1764673978'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1989630563 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -1830765659 sz=-1142510028 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=629228633 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '4 -949824207 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(DISTINCT NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((HEX(DISTINCT 'hWpi'), CAST(756506248 AS INTEGER), ('-22587974' IN ())))==((CAST(x'' AS NUMERIC), ((((x'')AND(-22587974)))OR('-1892199967')), (((x'', NULL, 'O('))==((1392432914, '', NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.544433307E9 COLLATE NOCASE)+(((x'')*('[	gJ]\r%2u')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1878459014 1530327914 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2093818110 sz=1634344356'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'c975'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=497415675'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('156492280')AND(NULL)))AND('')))GLOB((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-795621640 -420483057 sz=1715103929 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1136425736 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1594361241 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1807920383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-929131112'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (NULL)) IN (((NULL) NOT BETWEEN (0X56e09128) AND ('')), (((('1912806228')OR(1369437373)))OR('1618027468')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-196101206 sz=-247528494 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.1936166749098185)&(0.4590333672493834)) THEN CAST('Lp' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('')))AND(NULL)))>>(0.9724048923019536 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X3736cfd6)==('')))AND(((x'')AND('1718899324')))))OR(('-420483057' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (x''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN 'n[Fl''Q2M' THEN x'' ELSE 0.060362706016971246 END))<=((LIKELY('1808782120')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-612548684 1698123062 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1643405669 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.754489367265143  WHEN '-196101206' THEN '1416415081' END) NOT BETWEEN (CAST(0.6957917432002841 AS TEXT)) AND (((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(NULL))*(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=894405579 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1799875071' IN (-510644813)))>=((('-1989630563') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1652122779 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1416415081'  WHEN '-1878459014' THEN 0.6844849663033316 ELSE 0.9874048309548621 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1838346753 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('[	gJ]\r%2u')+(5.2470874E7)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (x'5ffad74b') AND ('-0{}')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-420087486 sz=557542450'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))GLOB(CAST('-60102061' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1016758976 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'b6c3')AND(-1.878459014E9)))AND('1893233162')))OR('1174559251')))AND('1875967081')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-708502796 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.03916700570546816')>=(NULL)) THEN ((((x'')AND(0.7461228249977876)))AND(0.12501882427148547)) ELSE '-1481566593' COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1643405669 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-940732852'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('788808726') BETWEEN (0Xffffffff8e91be41) AND ('78836318')))IS NOT((('2093818110') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1572936968 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1594764143 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.37401363787479425))>((0.5528120419177336))) THEN CASE WHEN '-247528494' THEN '-1878459014' END WHEN CASE WHEN '-1077547490' THEN NULL WHEN x'' THEN '-949824207' WHEN '' THEN '' ELSE NULL END THEN (x'89e6' IN (0.04144117850626483)) WHEN CASE ''  WHEN NULL THEN '683045918' WHEN 0.961291255715295 THEN 0.1801857787483877 WHEN NULL THEN '579173190' ELSE '1227683251' END THEN (('0.44148694321903237') IS FALSE) ELSE ((x'') BETWEEN (0.8909758135981138) AND ('1392432914')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-298284567 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-427965496 sz=1851890445'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1546875813 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-470200993 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('346147215' COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0xffffffff8fc76133 THEN x'a596' WHEN NULL THEN 0.8946388907621122 WHEN NULL THEN x'' ELSE NULL END, 1618027468, CAST(0.3489474081870103 AS REAL), CAST(0.8469762654169357 AS INTEGER), (NOT ('181147606'))))>=((((((((((0.5091235867497246)AND(x'')))AND(0X13924a0f)))AND(NULL)))OR(NULL)), (- (0.7461228249977876)), CAST('1416415081' AS REAL), TYPEOF(x'1fed'), (((x'2ec7', NULL, 0x4c7858d9)) BETWEEN ((x'6d54', 0.7591866037852218, -22587974)) AND (('0.060362706016971246', -1.317194062E9, 0.7808656297143061)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1198234821'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.2257759800043193) ISNULL) THEN (- ('1820580165')) ELSE ((0.3764462423777638) IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT x'f9d8')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('788808726')=(0.6909219158094148)))>('-1481566593')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=597851550 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1602747634'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1912116334'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0X1f73f586) BETWEEN (0.4577294402509894) AND (-764564915)) THEN 1143495308 COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-420087486'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'5c29')))OR(CASE 0xffffffffe2b7c377  WHEN 0.8469762654169357 THEN 0xffffffff84559260 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0 sz=-2081369371 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1077362619 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1698123062')) BETWEEN ((NULL COLLATE BINARY)) AND ((((1461422069)IS(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(NULL, '198243608')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1577560023 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(LIKELY(DISTINCT 0.5743202523772761)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=545795471 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT STRFTIME(0.31460702656210715, x'', x'', 0.12827225175005375, 0x13924a0f, 'ix䐜齚', x'0aa8')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-907600124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-586030869 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2023010243 sz=216386464'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '387886352'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7725177853378591 IN ()))AND(NULL)))AND((((0X7bb86469, '1558074091', 0.2999175489935436, -1051289532, 0xffffffffcf7a792f)) NOT BETWEEN ((0.40175007275621766, -929131112, x'', 0.6809925260431478, 0.44287685602951987)) AND ((0x348c77c7, '926339030', NULL, NULL, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1404793720'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((('1065801328')>=(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6554505756953031 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9835284618474186; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-101669247 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '313872312 1938404384 unordered'); -- 0ms;
