-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('e蒴'), (x''), ('I,'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-5406179), (NULL), ('Hv_K'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (630523352); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.22410154505111946), (1801844414), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 3ms;
INSERT OR IGNORE INTO t0 VALUES (0.8024279003704811), ('-5406179'), ('3f&'), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.050114496126520414'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6682269950322698); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('U7AL\rm'), (3.42591775E8), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-284435432'), ('-1380615078'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('O*l~<'), (x''), (0xffffffffc710139b); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0Xffffffffe68d67d6); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), ('fS'), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.47050685540540893); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1476253253'), ('\4of0YX'), (1.695074047E9), (x''), (0.48161998969939956); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('Q!~娼L'), ('1016815352'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.28591754553233983), (0.30444440858214994), (1335477840); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffff9d79f292), (0X68c8cacc), (x'613f'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.17242547114210593); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.4701810802271539); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x''), ('-1070963315'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (x'89f3'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.31224275281451164), (x''), (0.28591754553233983); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7270109740142997); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1840732732'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X15482509); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'6492'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8780278836488579); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.7976931348623157E308); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'cbe7e45d'), (0xffffffffc02a658d), ('') ON CONFLICT(c0) DO UPDATE SET c0=c0; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (NULL), ('1799617886'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x2f1ffec3), (0.35885588185504425), ('1942338945'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1521251905'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('웿V{'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1705484412), (x''), ('1846153566'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.21814579551193836), (NULL), (NULL), (-9223372036854775808), (0x17b37902); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1652952430), (x''), ('B(擦)'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\nロk^J#EfR'), ('-1674250361'), (x'7a34'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'9199'), (''), ('M\r'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.865242E7); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-706447672'), (x'3ec8'), (790625987); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ty'), (-733993107), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('219309693'), (0.09759199967448917); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.050114496126520414); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('		s#'), (0.8456756353013363); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1913413658'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-7.33993107E8), (x''), (0.4666464949548892); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-284435432'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-5406179'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (((((CASE NULL  WHEN NULL THEN '1799617886' ELSE 0.8572146040441155 END)AND(358095468)))AND((0.7898146117865814 IN (0.17242547114210593))))), (''), (-1444186665), (0.10030234803073712), (x'f87b'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.9941768395289042'), (0.31720781812269916), (0Xffffffffce33eaf8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('❅(z\rw5'), ('rcF!2I2鞀5'), (-1.444186665E9); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.35885588185504425'), (-1652952430), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.30444440858214994), (x'bc42'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), ('914848865'); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (-662353244); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.23910310910248678); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2033893400'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.019782690680947512'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (3.42591775E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('1757989580'), ('⬒e'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8637620768037219); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1258769070'), (NULL), (1682441987), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('v'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'5eaa'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x'e5a2'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1682441987'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'f9a6'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'1dcf'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-2033893400'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (',Xu8Og'); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1.705484412E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('397637890'), (0.9372821188954157), ('k]e1 재?D'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('쿝'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (473748388); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (3.57049609E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1214653469'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'2676'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffe24a4c14), ('+({A⦻%'), ('-1942587260'), (0.9768796175602311), (-1657546819); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (2.7032158E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.9372821188954157'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-1.214653469E9); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-835458312'), (x''), (-1.94258726E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\r⁹iz4I\n*'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1258769070'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('TRUE'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (' '), (0.6571029100718844), ('	讈fᅞs-f_'), (0.8618708389990105), (0.5489234987415419); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'') ON CONFLICT(c0) DO UPDATE SET c0=1.821585645E9 WHERE t0.c0; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8590217382076252), (0.8342454197005194), ('&mJ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0xffffffffe68d67d6); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'2760'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'a4fd'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('Hv_K'), (x''), (0.30444440858214994); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('iMu^-'), ('1846318837'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('7Pr[KLHg'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.5658267958228617), (0.3323744988219749), ('''3wn'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('❅(z\rw5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.1409097427925522); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.48762412117542353); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('J|'), (0.20418338925473756), (x'38b2f30d'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('p捶C7଎'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.3713561937186717), (x'ccbb'), (0.15699569505037114); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('843670493'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-2095635051'), (NULL), (0X595101e0); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('0.5074222694226097'), (x'c909'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5751199475872593); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.695074047E9), (-2.84435432E8), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.03544180647250217); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.016362038985948124); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.02007198630689555); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1942587260'), ('B[0*see|9'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), ('-257026194'), (x'50aa'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'6e6e'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Y}'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.8024279003704811), ('재c]Qm'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('.g&ic'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8705717128887012); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.840732732E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.23443747998869935); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.931885798424022), (NULL), (x''), (0.9221520005173169), (-1020570289); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (0x39a86d39); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.957597173035818); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1705484412'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1674250361'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.10709193944938289); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-504164041); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'c92c'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffffc02a658d); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('-564092778'), (NULL), ('967339321'), (NULL), (x'3f74'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1.682441987E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('/L'), (4.73748388E8), (0.9941768395289042); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'42a1'), (x''), (-1214653469); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4532545079275372); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.057453982915241286), (x''), ('-772129569'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5941499649613302); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (x''), (2054849716); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'b697'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.5228188746494229'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6592454412375549), (''), (x''), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8780278836488579), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'd7a2'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1801844414'), ('1775:-6669538876161501766-198:1778 534T_1'), ('1462640111'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2095635051'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), ('8c '); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.33820149194561255), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('416788622'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8572146040441155), (0.13201133254185393), (0.3209727938463415); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-772129569'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.32214902684908453), ('-154142481'), (0.21814579551193836), ('1595684228'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1527521401); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('997001998'), (0.4426257701780295); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('k1QJ?Ju\r>'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.11349002163038646); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.22410154505111946), (x''), ('}r0illr'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1476253253'), (0.9493467897559471), (x''); -- 0ms;
