-- Time: 2024/06/09 23:48:09
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4013451155
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=1573430242 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'62eb') NOT NULL)))==(((('-1605529348')LIKE(x'0da7'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)%(TRIM(0.6588567871242564))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-527157771'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 838922812 sz=-869487747'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((LOWER(0.4735751641584668))) AND ((LTRIM('-1706602169', x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=25570839 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1770322854'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((NULL)OR(x'')))AND(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1632161559 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1315875709 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1499762277 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1950657833 sz=-1866413361 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=677672247 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=1591998103'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1214961340 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '9223372036854775807'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-1214961340)))-((('408410899')+(0.4735751641584668)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1578231880')AND(x'64df')))OR(NULL))) BETWEEN ((- (x''))) AND ((x'' IN ('-1734270902')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6219146744870926) NOTNULL)) BETWEEN (CAST(x'9b38' AS BLOB)) AND (((((NULL)OR(x'')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1681235983 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-768604677'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)||('1868585708' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1573430242 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=799887656'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN COALESCE('435439952', '728985865') THEN -1924657150 END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((1.591998103E9))<=((0.01862767939300647))))*((('0.3280293011396682') NOT BETWEEN ('-1872635457') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1469269497 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1075432725 584089193 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)==((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '490838528 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))>=((0X52c56690))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')OR(CASE x'df13'  WHEN NULL THEN '338081349' WHEN '1390393926' THEN x'' WHEN 'aN9' THEN '-1576628395' ELSE x'' END)))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-617130660' AS TEXT))==(TYPEOF(x'd7e6'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-998189992)+(-1332152477)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=956316840 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1315875709'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'6d52' AS TEXT))OR('')))OR(x'68e6')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1313323903 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CASE WHEN NULL THEN NULL WHEN 0.927408900374181 THEN 0.9348664159671304 WHEN x'' THEN '677672247' ELSE NULL END)) AND ((('' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-894906840'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.674216883311246)>(0.9156439949889618)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1744551701' IN ('q2cBO', x'd8f5')))/((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1210060270 728985865 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE BINARY)AND(TRIM(1813260115))))AND((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.8336294075373464) IS FALSE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.38866856E9)==('N**u')))%(((NULL) NOT BETWEEN (NULL) AND ('aU\nz,6pᪧ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 2122988338 sz=1044577281 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (NULL COLLATE BINARY) AND ('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1133469197 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(CAST(0.10499514807165267 AS BLOB), (((((((('')AND(x'')))OR(NULL)))OR(NULL)))AND(0.11510500008367919))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-653214239 sz=-1203507026 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-305025806 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1941656315 sz=-1770322854 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '75669780 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2014790681'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1941656315 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-389716727 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE '-1332152477'  WHEN x'' THEN '-1180302302' END)AND(CAST('1210060270' AS TEXT))))AND(((x'd121')&('-1003873625')))))OR((((4.35439952E8, '553566633', '-1576628395')) BETWEEN ((x'', 'cn[&p', 0x2b834587)) AND (('-577690033', 'Yg2)', x''))))))AND(-6.1713066E8)))AND(-1770322854)))OR(((x'')*(0X67fbbf15)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN (('yg2)')) AND ((NULL))) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1348275555 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1591998103 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-940435832', NULL, NULL)) NOT BETWEEN ((0.9396459678173664 COLLATE NOCASE, ((1179216763)*(0.11510500008367919)), CASE '-1103288623'  WHEN 0.9059986097767097 THEN 0Xffffffffdf9c0745 END)) AND ((0.12861249775035266, ((' ')==(x'1f11')), ((((NULL)AND(x'')))OR(x'3b23'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1441994656 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2094219290 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1451356970')AND('p6')))OR(NULL)))OR(x'f1d8')))AND(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('763270260')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1240583764'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE SQLITE_VERSION()  WHEN 0.31133472682268126 THEN ((('', x'', 0Xffffffffe867be70)) NOT BETWEEN (('-1058171162', NULL, NULL)) AND ((x'', '', NULL))) WHEN ((((x'')OR('1637947087')))AND(0.9861834887136841)) THEN ((((x'')OR(NULL)))OR(x'')) WHEN (~ (NULL)) THEN (((NULL, '-309917097', NULL, x'f6c9', 0.6733144753563421)) BETWEEN ((NULL, '_)5', 'n**u', '', '\nB2LD')) AND (('838922812', '956316840', NULL, 1950657833, NULL))) ELSE (((0x53d888ab)) NOT BETWEEN (('179248213')) AND ((NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((0.3280293011396682)<>(NULL)), CASE WHEN x'e8dbc6c0' THEN '0.9861834887136841' ELSE x'd857' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '\nB2LD' END)IS NOT((NOT (x'07f6')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1183801609 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((1.57823188E9)<('-1441994656')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2a7a')IS('-1047244853'))) NOTNULL); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-1584138576 AS INTEGER)  WHEN 0.11510500008367919 COLLATE BINARY THEN ((('෮c7')) NOT BETWEEN (('0.31133472682268126')) AND (('1185751774'))) WHEN NULL COLLATE BINARY THEN TRIM(0.6117629415150971) WHEN NULL COLLATE RTRIM THEN (('''') BETWEEN (9.5631684E8) AND (0.5579199007182286)) WHEN (-400915444 IN ()) THEN (('-526835640') NOTNULL) WHEN NULL THEN CASE NULL  WHEN '2122988338' THEN 1598412208 END WHEN (NULL IN ()) THEN CASE WHEN '190940110' THEN 0.06744858706149426 WHEN '99346267' THEN x'7d43' WHEN x'' THEN 0Xffffffffbf837c16 END WHEN CASE WHEN '1180631654' THEN '' WHEN 'c' THEN 0.3414963065106441 WHEN 'an9' THEN '!''7en\rRu' END THEN CASE WHEN NULL THEN ' ' END ELSE ((x'')>=('-828736765')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2104498158 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-886032880 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1806250231'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE('-1106172992', NULL)) NOT BETWEEN ((((((((('232564503')AND(NULL)))AND(NULL)))OR('838922812')))OR(x'efe2'))) AND (((x'6366')<('1953524301')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1605529348 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1576823469 0 sz=-1726167116 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=448030790'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-10405884 sz=-861222746 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1728659172 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=959825701 noskipscan'); -- 0ms;
