-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
UPDATE OR FAIL t1 SET (c2, c38)=('-765445932', NULL) WHERE (((((t1.c38)AND(t1.c38)))AND(t1.c38)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x''; -- 0ms;
UPDATE t1 SET c38=NULL; -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE ((((((((((((((t1.c2)OR(t1.c2)))AND(t1.c38)))AND(t1.c2)))AND(t1.c38)))OR(t1.c2)))OR(t1.c2)))*(((t1.c38)&(t1.c2)))); -- 0ms;
UPDATE t1 SET (c38, c2)=(NULL, '0.42885777278246895'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.016002354528315554) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET c2='-765445932' WHERE ((0xffffffffbe895cbd) NOT BETWEEN (t1.c38) AND (((t1.c38)AND(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c38=NULL, c38=-1.791453495E9 WHERE (t1.c2 IN ()) COLLATE NOCASE; -- 1ms;
UPDATE OR FAIL t1 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c2='1772296483'; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR ABORT t1 SET c2=NULL, c38='nm' WHERE CAST((t1.c38 IN (t1.c2)) AS BLOB); -- 0ms;
UPDATE t1 SET c2=-2113320561, c38=0.7192671598402308, c2=x'' WHERE (+ ('')); -- 0ms;
UPDATE OR ABORT t1 SET (c2, c38)=(x'', '-2113320561') WHERE ((CAST(t1.c38 AS INTEGER))>>((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c38))))); -- 0ms;
UPDATE t1 SET (c38)=(-388578867) WHERE ((((t1.c2) IS FALSE)) IS FALSE); -- 0ms;
UPDATE t1 SET c2=x'', c2=0.7765660363035208, c2=x'5622' WHERE ((CAST(t1.c2 AS INTEGER)) NOT BETWEEN (((t1.c38) NOT BETWEEN (t1.c2) AND (''))) AND (CAST(t1.c38 AS REAL))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c38='' WHERE CASE ((t1.c38) ISNULL)  WHEN t1.c38 THEN t1.c38 COLLATE NOCASE ELSE ((t1.c2) BETWEEN (t1.c38) AND (t1.c2)) END; -- 1ms;
UPDATE OR IGNORE t1 SET c2='505090416' WHERE ((1326000079) NOT BETWEEN (t1.c2) AND (t1.c38)) COLLATE BINARY; -- 0ms;
UPDATE t1 SET (c2)=('w7'); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=(1.772296483E9); -- 0ms;
UPDATE t1 SET (c38)=(0.22840571180466496) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.6422002074772547) WHERE CASE WHEN t1.c2 THEN (((t1.c38)) NOT BETWEEN ((NULL)) AND ((t1.c2))) ELSE ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c2=NULL WHERE 0xffffffffa72ed6b5; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.24734720816666078, c2=x'' WHERE NULLIF(((t1.c38) NOTNULL), ((t1.c2)<(''))); -- 0ms;
UPDATE OR REPLACE t1 SET (c38, c38)=(NULL, x'') WHERE 'a(1BV)+w.Z' COLLATE NOCASE; -- 0ms;
UPDATE OR ABORT t1 SET c38=0.535522048455964; -- 0ms;
UPDATE OR IGNORE t1 SET c38=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=('-784384641', x'820b'); -- 0ms;
UPDATE OR FAIL t1 SET (c2, c2, c2)=(x'', NULL, x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.229961404291111); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'', c2=x''; -- 0ms;
UPDATE t1 SET c38=x'' WHERE PRINTF(CASE WHEN t1.c38 THEN t1.c2 END); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0xffffffffd13f3d7f, c2=x'' WHERE ((t1.c2)<(t1.c2)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(NULL, NULL); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=('-784384641') WHERE (((t1.c2)) NOT BETWEEN ((((t1.c2)>=(t1.c2)))) AND ((((((NULL)OR(t1.c38)))OR(t1.c38))))); -- 0ms;
UPDATE t1 SET (c2)=('') WHERE ((((NULL)OR(-2093381015)))OR((x'' IN (x'')))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('Pd'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=('1826601610', x''); -- 0ms;
UPDATE OR IGNORE t1 SET c38='U', c2=x'28df9086' WHERE (((t1.c2)) BETWEEN ((((0.586870048231741) IS FALSE))) AND ((t1.c2))); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=('2139611230') WHERE ((CAST(t1.c38 AS REAL))IS(((t1.c38) NOT BETWEEN (t1.c38) AND (t1.c2)))); -- 1ms;
UPDATE OR IGNORE t1 SET c38=x''; -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(0x3f9bd4b0); -- 0ms;
UPDATE OR FAIL t1 SET c2=x'' WHERE 612613305; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.4367936367324854; -- 0ms;
UPDATE t1 SET c38=0xffffffff83398a69; -- 1ms;
UPDATE OR IGNORE t1 SET c38=x'e6ba' WHERE DATE(((t1.c38)+(t1.c2)), CASE t1.c2  WHEN t1.c38 THEN t1.c38 END, CASE t1.c38  WHEN t1.c38 THEN t1.c2 ELSE t1.c2 END, '0.4367936367324854', ((t1.c2) NOT NULL), CASE WHEN t1.c38 THEN t1.c2 END, t1.c38); -- 0ms;
UPDATE OR REPLACE t1 SET c38='Zk'; -- 0ms;
UPDATE OR FAIL t1 SET c38=x'ae743de9'; -- 0ms;
UPDATE t1 SET (c2)=(x''); -- 1ms;
UPDATE OR IGNORE t1 SET c2=0Xac7efa3 WHERE ((((t1.c38)<(t1.c2))) NOT BETWEEN ((NOT (0xdf202f5))) AND (((t1.c38) NOT BETWEEN (t1.c38) AND (t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38='' WHERE SQLITE_SOURCE_ID(); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE 1.82660161E9; -- 0ms;
UPDATE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('1425953220') WHERE (((t1.c38) BETWEEN (t1.c2) AND (t1.c2)) IN (t1.c38)); -- 0ms;
UPDATE t1 SET (c38, c2)=(NULL, 0x50e87364); -- 0ms;
UPDATE t1 SET c2=NULL WHERE (((((t1.c2, t1.c38, t1.c2)) NOT BETWEEN ((t1.c38, t1.c38, 0.3223746148766444)) AND ((t1.c38, t1.c2, t1.c2)))) NOT BETWEEN (MIN(x'65a6', t1.c38)) AND ((t1.c38 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=(0.5312953828124832, x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(0.5409538509399618, '-1791453495'); -- 0ms;
UPDATE OR REPLACE t1 SET c2=0xffffffffa5136e87; -- 0ms;
UPDATE t1 SET c38=NULL; -- 0ms;
UPDATE OR ABORT t1 SET c2='-89992151' WHERE (((t1.c38, t1.c38, t1.c2)) NOT BETWEEN ((((t1.c2)>=(t1.c38)), ((t1.c38) NOTNULL), (t1.c2 IN ()))) AND ((((t1.c2)||(t1.c38)), (((t1.c38)) BETWEEN ((t1.c38)) AND ((t1.c38))), (- (t1.c2))))); -- 0ms;
UPDATE t1 SET (c38, c38, c2)=('-0.0', '1772296483', '2122779824') WHERE x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(x'4d43', NULL) WHERE ((CAST(t1.c2 AS NUMERIC))-(((t1.c2) BETWEEN (t1.c2) AND (t1.c38)))); -- 0ms;
UPDATE t1 SET c2=0.07621511749789123 WHERE SQLITE_COMPILEOPTION_GET(CASE WHEN t1.c2 THEN t1.c2 END); -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(0.8804520609965745); -- 0ms;
UPDATE t1 SET (c38)=('1773366220'); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2='' WHERE UPPER(((t1.c2)|(t1.c38))); -- 1ms;
UPDATE OR REPLACE t1 SET (c2)=(NULL) WHERE (CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c2 WHEN t1.c38 THEN '[' ELSE t1.c38 END IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c2='' WHERE ((t1.c2) ISNULL); -- 0ms;
UPDATE t1 SET (c38, c38, c38)=(x'', -1683385838, 0Xac7efa3); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c2)=(1425953220, 0.5570750839913552, 0Xffffffffe60c2428); -- 0ms;
UPDATE OR REPLACE t1 SET c2=0.43324213334400896; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=NULL; -- 0ms;
UPDATE OR ABORT t1 SET (c2, c2)=(-1921322163, 0.5570750839913552); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'' WHERE ((CAST(0.5570750839913552 AS NUMERIC))IS(CAST(t1.c2 AS BLOB))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE t1 SET c2=0.7179811096731805 WHERE ((((((t1.c2)>>(t1.c2)))OR(CAST(t1.c38 AS INTEGER))))OR(((((t1.c38)OR(t1.c2)))OR(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(-2.113320561E9); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(0.5436720418097909, '1605448283'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(1.80875171E8); -- 1ms;
UPDATE OR ROLLBACK t1 SET c2=x'', c2=0.8193719078007863 WHERE CASE WHEN (t1.c2 IN ()) THEN CASE t1.c38  WHEN t1.c2 THEN t1.c2 END ELSE t1.c2 COLLATE NOCASE END; -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(''); -- 0ms;
UPDATE OR ABORT t1 SET c2=0.8422121905763897, c2=-230534356 WHERE 0.9149305049296119; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('l㰐*{}'); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'7f6b', c38=NULL WHERE (((SQLITE_VERSION(), ((t1.c38) NOT NULL), NULL))!=((((((0.8422121905763897)AND(x'')))AND(t1.c38)), ((t1.c38)<(t1.c38)), ((((t1.c2)AND(NULL)))OR(t1.c38))))); -- 0ms;
UPDATE OR REPLACE t1 SET c2=x'' WHERE (((((t1.c38)&(t1.c2))))>((((t1.c2) NOT BETWEEN (t1.c38) AND (t1.c2))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(NULL, x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('a(1BV)+w.Z'); -- 1ms;
UPDATE OR IGNORE t1 SET (c38, c2, c38)=(0.9025369135379965, '', -1.791453495E9) WHERE CAST((+ (t1.c2)) AS NUMERIC); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=NULL WHERE TOTAL_CHANGES(); -- 0ms;
UPDATE OR ABORT t1 SET (c38, c38)=('0.7179811096731805', 1.357411172E9); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=1272285640, c38=-1.525453177E9; -- 0ms;
UPDATE OR IGNORE t1 SET c38='nm' WHERE ((t1.c2)-((t1.c38 IN (t1.c2)))); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL, c38=NULL WHERE ((t1.c38)<(t1.c2 COLLATE RTRIM)); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'') WHERE PRINTF(CAST(t1.c2 AS REAL)); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE ((((t1.c2) ISNULL)) NOT NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c38)=('1360831849', NULL, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c2='' WHERE t1.c38 COLLATE BINARY COLLATE RTRIM COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(1721472251); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('1357411172') WHERE ((((((t1.c38)*(t1.c2)))AND((((t1.c38)) NOT BETWEEN ((t1.c2)) AND ((t1.c38))))))OR(IFNULL(DISTINCT t1.c38, t1.c38))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.1006906850928575) WHERE t1.c2; -- 0ms;
UPDATE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=('	 .Ru9z\', 0x7152c563); -- 0ms;
UPDATE OR IGNORE t1 SET c38='0_ᇑ''/M/' WHERE (((t1.c2, t1.c2, t1.c38)) BETWEEN ((((t1.c2)<(t1.c2)), t1.c2 COLLATE BINARY, ((t1.c2)||(t1.c2)))) AND ((((t1.c2)<=(t1.c38)), (t1.c2 IN ()), NULL))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('1145088313') WHERE CAST(((((x'')AND(t1.c2)))OR(t1.c2)) AS TEXT); -- 1ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(-837509336, x'83a9') WHERE (NOT (((t1.c2)AND(x'')))); -- 0ms;
UPDATE OR ABORT t1 SET (c38, c38, c38)=(0.22727249389822513, x'', '铁kg뭂DA,]S') WHERE ((t1.c38 IN ()) IN ()); -- 1ms;
UPDATE OR FAIL t1 SET (c38)=('1749647860'); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=x''; -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE SQLITE_SOURCE_ID(); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL) WHERE (((((((((t1.c38 IN ()))AND(CAST(t1.c2 AS INTEGER))))AND(((t1.c38)<(t1.c38)))))OR(TYPEOF(t1.c2))))AND(((t1.c2) IS FALSE))); -- 0ms;
UPDATE t1 SET c2=x'5cfa' WHERE x'78e9'; -- 0ms;
UPDATE t1 SET c38=''; -- 0ms;
UPDATE OR FAIL t1 SET c2=x'e4cf', c38=0.3887639308822083, c2=0X75773372; -- 0ms;
UPDATE t1 SET c38='<ರ'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'02232124'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE (((((t1.c2) NOT BETWEEN ('') AND (0.37065595548094055))))<=((((t1.c38)AND(t1.c2))))); -- 0ms;
UPDATE OR REPLACE t1 SET (c38, c38)=(0.3863338982037975, 0.22840571180466496) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET c2=-2113320561 WHERE ((((((((((t1.c2)AND(t1.c2)))OR(t1.c2)))AND(t1.c2)))OR(t1.c2)))>=(((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38='1272285640' WHERE -3.88578867E8; -- 0ms;
UPDATE OR REPLACE t1 SET (c38, c2, c2)=(0.73595892563573, x'', x''); -- 0ms;
UPDATE t1 SET (c38)=(x'a202'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.18058984755123986); -- 0ms;
UPDATE t1 SET c38=NULL, c2=NULL WHERE CAST(UNLIKELY(1970746226) AS REAL); -- 0ms;
UPDATE OR IGNORE t1 SET c2='', c2=1.605448283E9 WHERE ((t1.c2 COLLATE RTRIM)>=(CASE t1.c2  WHEN t1.c38 THEN t1.c2 END)); -- 0ms;
UPDATE OR IGNORE t1 SET c38='-1663809796'; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(1826601610); -- 1ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE COALESCE(DISTINCT ((((((((NULL)OR(NULL)))AND(t1.c38)))AND(t1.c2)))AND(t1.c2)), ((((t1.c38)OR(t1.c2)))OR(t1.c2)), t1.c2, CAST('' AS TEXT)); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(x'e0d0'); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0xfffffffff3f6f973, c38='pd' WHERE ((((t1.c38 COLLATE RTRIM)OR(((((t1.c2)AND(t1.c38)))OR(t1.c38)))))AND(CASE t1.c38  WHEN x'' THEN t1.c2 WHEN t1.c2 THEN t1.c38 WHEN t1.c38 THEN t1.c38 END)); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c38=x''; -- 0ms;
UPDATE t1 SET (c2)=(988488884) WHERE TRIM(DISTINCT NULL, ABS(t1.c38)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('l㰐*{}') WHERE CASE WHEN (- (t1.c2)) THEN CAST(NULL AS REAL) WHEN (((t1.c38)) BETWEEN ((t1.c2)) AND ((t1.c2))) THEN 'lo1q''㣔' WHEN CAST(t1.c38 AS NUMERIC) THEN COALESCE(t1.c38, t1.c38) ELSE CAST(t1.c2 AS REAL) END; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=('') WHERE (((t1.c38)) NOT BETWEEN ((((t1.c38) IS TRUE))) AND ((CASE WHEN t1.c38 THEN t1.c38 END))); -- 1ms;
UPDATE OR IGNORE t1 SET c2=x'', c38=NULL, c2=0xdf202f5 WHERE CAST((((t1.c2)) BETWEEN (('[-XpS!M<W')) AND ((t1.c38))) AS NUMERIC); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'' WHERE (+ (((((t1.c38)OR(t1.c2)))AND(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='l㰐*{}'; -- 0ms;
UPDATE OR FAIL t1 SET (c2)=('0.9149305049296119') WHERE (((t1.c38)) BETWEEN ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2)))) AND ((((t1.c2)<=(t1.c38))))); -- 0ms;
UPDATE t1 SET c38='-0.0', c38=NULL WHERE (NOT (((t1.c38)<=(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.14013014541610125); -- 0ms;
UPDATE t1 SET c38=x'af6f' WHERE CASE ((t1.c2) NOT BETWEEN ('Qj') AND (NULL))  WHEN ((x'') BETWEEN (t1.c2) AND (t1.c38)) THEN CAST(t1.c38 AS REAL) WHEN CAST(t1.c2 AS BLOB) THEN ((((t1.c38)AND(0.5427643030383944)))OR(t1.c2)) WHEN ((t1.c2) ISNULL) THEN t1.c2 WHEN t1.c2 COLLATE BINARY THEN t1.c38 COLLATE NOCASE WHEN CASE t1.c2  WHEN t1.c2 THEN t1.c38 END THEN ((t1.c2)<(t1.c38)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0x88bd023, c38='1357411172'; -- 0ms;
