-- Time: 2024/06/09 02:50:42
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2597773614
PRAGMA cache_size = 50000; -- 9ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'', '-1222259198', 'C?C>^GF,j', 'FD', x'')) NOT BETWEEN ((x'', NULL, '', NULL, '')) AND (('', x'', 'Gz', x'c0a7c1a1', '^F'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((16353143 IN (x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=16353143 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.869401560952481, NULL, 0.7202353651559117)) NOT BETWEEN ((NULL, NULL, 0X83980bc)) AND ((0.7202353651559117, '906625977', '9223372036854775807')))  WHEN ((x'')AND(0Xffffffff9a84324b)) THEN LIKELIHOOD(DISTINCT '-1867354424', 0.8684072372342051) ELSE x'' COLLATE BINARY END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1108777526 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES())<=((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-750874469 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1345189127 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-532106024'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-632770367 sz=1701495397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(0x83980bc)))AND(((x'')/(0.8382723463486463)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 'q綦20EaGZ'''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1108777526 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('4!h')OR(0X360a03b9)))AND(x'')))GLOB(((x'') BETWEEN (NULL) AND (',t')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1701495397')) BETWEEN ((CAST(0.1394373845683834 AS TEXT))) AND ((((0xffffffffb1d77d11) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-592882292 sz=-855421724 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((x'') IS TRUE), ((-5.32106024E8)-('FD'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 169434909 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-768342055 sz=-1908351170 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1702612405 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1858023315 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1828686609 sz=1799893951'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1702612405'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=701951377 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=939035328 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('169434909'))>(('*\n^' IN ('q綦20EaGZ''', x'')))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1540717465 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-217760129 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 2 sz=792673018 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.308744330259053) BETWEEN ('-768342055') AND (x'')))IS((NULL IN (-1.90835117E9, 'E蝷')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((- (NULL)), CASE NULL  WHEN NULL THEN 0.9410607817256529 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-34201013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELY(x'')  WHEN ((NULL)*(0.9138498683731087)) THEN x'' WHEN (('-832545145')OR(-1.90835117E9)) THEN (((0x7fffffffffffffff)) NOT BETWEEN ((NULL)) AND ((x''))) WHEN ((0.6020531307916425) NOTNULL) THEN ((NULL) NOT BETWEEN (1961140081) AND (0.6020531307916425)) ELSE CAST(x'' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.4556253338622348  WHEN 0.5193028185269075 THEN NULL ELSE x'' END) NOT BETWEEN (((0xffffffffe13277b6) NOT BETWEEN (0.013502552980030114) AND (''))) AND (((0.6740920210708246)<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=27209021 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 166649190 sz=-1641775706'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2009981665 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f44a')IS NOT('1799893951'))) NOT BETWEEN ((('') IS FALSE)) AND (((-1593885185) NOT BETWEEN (NULL) AND ('-1965285273')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1593885185 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=895383872 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('')>=(x'cc51')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-768342055 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -217760129 sz=-34201013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.9138498683731087')<<(((-1064877895) NOT BETWEEN (0.23737817488969537) AND (0.8459206526169789)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1995990594 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '-592882292'  WHEN '-754410480' THEN 0.7467466587318529 END  WHEN CAST(0Xffffffffdf746d4d AS BLOB) THEN (('-300283230') NOTNULL) WHEN (((NULL)) BETWEEN ((3.9758538E7)) AND ((0.8190989557111266))) THEN ((NULL) NOTNULL) WHEN ((0Xfffffffff6c70f0c) BETWEEN (NULL) AND (-1564382713)) THEN NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.9722355438160595 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-154726644 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X5ab480be; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1521778878'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1822097766 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-684253133 IN ()))OR('' COLLATE RTRIM)))AND(0.04782970334745762)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-555367314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '50383741 1961140081 sz=-1344872737 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1643423099 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.8522807754499981 IN ('')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-546017971 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN x'3185' ELSE NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) NOT BETWEEN ((0.23737817488969537 IN ('-754410480'))) AND ((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('FA'))>(('3pVhy3')))) BETWEEN (('710582086' IN ())) AND (((('96470499'))>=(('1137892060'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1704729808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-750874469'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 sz=9223372036854775807'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('0.9722355438160595' AS BLOB) IN (((x'')<(NULL)), ((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1084994401 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1828686609 sz=-1152283305'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2130833530 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1082906954 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))AND(((x'fbbd') BETWEEN (x'e4d1') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('3pvhy3' COLLATE BINARY) BETWEEN (CAST(NULL AS INTEGER)) AND (((0.6175571712264042)+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))>>(CAST(0.31919302342605105 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=400555009 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1084994401') BETWEEN (' ?') AND (x'')))AND(CAST(0.9761169678439485 AS NUMERIC))))AND(('z' IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('710582086') NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=284274120 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-754410480'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -1540717465  WHEN 0.1394373845683834 THEN 'Gz' WHEN x'' THEN NULL WHEN '760455469' THEN x'' END IN (((x'') NOT BETWEEN (0.6833658612537071) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-291042594 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'' THEN 0.17259771264759172 ELSE -1.593885185E9 END IN (((((-1.965285273E9)OR(x'')))AND(x'')), NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1191215894 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-295970661 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=354121032 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE NOCASE)OR((('847322278') NOT BETWEEN (NULL) AND (x'')))))AND((((((((('2023003518')OR(-1.641775706E9)))AND('\nvȄ	7 hlX')))AND('')))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE ']*ʔ1gA㵀7T'  WHEN 'Z' THEN x'' END IN (LIKELY(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1453575080 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1589953216 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-279125064)<<(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (NULL)))IS(CASE WHEN '' THEN x'' ELSE 1.45357508E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1143379327 969181093'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 2 sz=584500225 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1338840397 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.6740920210708246') NOT BETWEEN ('\n5(F)%僂?A') AND (x''))))<((-2.79125064E8 COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1453317787 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION()) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-555367314'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-1564382713 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-992578518 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.27515598943945185; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-552837736 sz=-723037639 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1208916769 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-689182758 sz=-1313862704'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE))LIKE((- (0xffffffffcd034ce4)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.1394373845683834)AND('[*-G\rQ{}{')))AND('2|Z')))AND(x'')))AND(x'')))!=(0.24192761662929763 COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('2>pj')<>('-739819917')), 0.5528367034443353); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1867354424 sz=-156942490 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'65bc') NOT BETWEEN ('頞<' COLLATE NOCASE) AND ((0X2d56350f IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1086049880 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ('-156942490' IN ('27209021'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1828686609 sz=679226658 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- (0.6740920210708246)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0xffffffff9997aec0))) NOT BETWEEN (DATE(0.4332858651710545, NULL, '-300283230', '424396845', '-1108777526')) AND (('g' IN (x'', 0.5048913502735729)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 sz=16353143 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN 0Xffffffffc0aa06a1 THEN NULL ELSE x'483f846a' END)OR(((x'')AND('1527991932')))))AND(CAST(x'' AS REAL))))AND(((x'') NOT BETWEEN (7.92673018E8) AND ('906625977')))))AND(((1002974128)-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-2043181446'  WHEN x'' THEN x'' ELSE NULL END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=169434909 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '285590052 sz=-1777691046 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-7.08640108E8) ISNULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('1858023315') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOT BETWEEN ((((0.4556253338622348)) BETWEEN ((0.48089816503524285)) AND ((NULL)))) AND (CASE WHEN 'B*Z' THEN 291141510 ELSE x'' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '166649190 sz=-1277169523 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=749558127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ())))==((CASE WHEN '^f' THEN x'' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1540717465 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1965285273 sz=-1958663304 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CHAR('', 'RKc_Na냹e', x'') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1263257863 sz=1886497207 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffc703e1e7)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((NULL)) AND ((-6.84253133E8))))) AND (((-698062097 IN (x'', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE ''  WHEN x'' THEN NULL END))<((((3.9758538E7)<<('-1786223761'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=588320274'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
