-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1242764020'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1551344595 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=663362601 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.2779862751706931))<>((0.2779862751706931))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1970445655 sz=1709224701'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||('	\n?')))AND(((x'') BETWEEN ('') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5455216873123406)>('.O')))IS((((0.18082119683970466)) BETWEEN (('-1838691312')) AND (('-260297666'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 2 sz=-1470395855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8eb9') NOT NULL)) BETWEEN (((NULL) NOT NULL)) AND (CAST(0.17607088900246826 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CASE WHEN 'B' THEN NULL WHEN NULL THEN 0x65e0b2fd WHEN '-1242764020' THEN '-1370755137' WHEN '1572715069' THEN NULL WHEN NULL THEN 0.3173972823251834 WHEN x'' THEN 0.1043035586005312 WHEN -2.114644768E9 THEN x'' END, 0.22533494607166005); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'474c') BETWEEN (x'') AND (0.49839968642997257)), (NOT (x'')), CASE x''  WHEN '.uSE?' THEN -631342638 WHEN '' THEN 0.7276294099264307 WHEN NULL THEN x'' END))>=(((+ ('-906091594')), ((x'') BETWEEN ('-1665104451') AND (NULL)), '-1869578260'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7d88')AND(1.393786497E9)))-((0.3912690291213575 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-893956562 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('0.9256580393362058')))AND(1050009226))) BETWEEN ((((NULL, '0.3173972823251834', NULL))>((x'', 1561030855, NULL)))) AND (((((((((((((0.02213229271967443)AND(NULL)))AND(x'')))AND(NULL)))OR(')')))AND(0Xffffffffe26bbdab)))AND('1537190372')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5810397580673312; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (x'')))OR((x'' IN ()))))OR(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-124249172'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1970445655, 0.09459445182868054, '-551648713')) NOT BETWEEN ((((NULL)<=(719819067)), ((NULL) BETWEEN ('Co5b 3') AND (0X2ae7913b)), (x'' IN ()))) AND ((x'acd9' COLLATE RTRIM, '-412475575', ((0.5810397580673312)&(0.0929221430419076))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1419531286 sz=1477163318'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 sz=1526651624'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1990516792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1652847973 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x2105a283 IN ())) BETWEEN ((+ (0.42779418863488916))) AND ((('-906091594') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1548374450 sz=-893956562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1075993962'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1665104451 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-76878761 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN 'G8' WHEN 0.39138956870077946 THEN NULL WHEN x'' THEN NULL WHEN x'c6f987b0' THEN x'' WHEN NULL THEN x'' END)OR(((((1860657676)AND(0.46659340043066444)))AND(x'')))))OR(HEX(DISTINCT ''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('now')>=(0.22814404966351454)))AND((((x'1bd4'))>((0.41627955365013225))))))AND(((NULL)<>(0.47099380018397285)))))AND((+ (x'')))))OR(((x'')GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '601331487 sz=-631342638 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2082924626'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1669544997 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '719819067 sz=-2051480198'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1311103953'  WHEN x'083898ac' THEN 0.36721237153804687 END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '*Y'; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-124249172 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1006433891'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-552236245 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM('\r>', x'565b') IN (((NULL)>(x'')), CASE WHEN 'm' THEN 0.20489227214756045 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7275868866958978) NOT BETWEEN (x'') AND (NULL))) BETWEEN (((0.1769175599263184)OR(1537190372))) AND (((-679511011)<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '973001854 sz=-1419531286 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE HEX(x'3136')  WHEN (('1858794965')&(x'')) THEN ((0.39771777951572407)IS NOT('505103801')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.7979167625669294)) THEN x'' ELSE CASE WHEN 0.7102281733953975 THEN x'' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((LIKELIHOOD(DISTINCT NULL, 0.4008121872080388))) AND ((((0Xfffffffffb3e72d1)<=(-1720241321))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.709224701E9)<=('')))AND('A' COLLATE NOCASE)))OR(((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1242764020 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1572715069 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1148113878'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2757491762006222) NOTNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LAST_INSERT_ROWID()) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1858794965 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 343823082 sz=-1486393990 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(CAST(x'' AS NUMERIC), CAST(-4.33804416E8 AS BLOB), ((0.7595926860643536)<(0xffffffff83d917ae))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((NULL, '{[s7F', 0.0929221430419076)) BETWEEN (('', '-1953965069', NULL)) AND ((x'', NULL, 0Xffffffff86e60434))))) AND (((NULL IN (-1.24276402E9, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-260297666 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-79793455')-(0.42779418863488916)) THEN (NULL IN ('m')) WHEN (('') NOT BETWEEN ('-0.0') AND ('')) THEN '{x65C,AQT' COLLATE NOCASE WHEN (('#nUT_[O/+') NOT BETWEEN ('-488497965') AND (x'db12')) THEN ('rY諸<6K' IN (x'')) ELSE (0Xffffffffe26bbdab IN (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1432556339 sz=-771288890 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1620784044'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('-821753009')AND(NULL)))AND('')))AND(NULL)))OR(NULL))  WHEN ((x'')LIKE('-1814222542')) THEN (x'' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('236795103'))!=((0xc5a1eb0)))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1659813846'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN x'' THEN x'' WHEN (+ (NULL)) THEN (NOT ('1537190372')) WHEN (('-2016268915') BETWEEN ('-6476223') AND (-1683263185)) THEN ((((((((NULL)OR('-1720241321')))OR('1780128718')))AND(x'bb9c')))AND('')) ELSE ((0Xcfb050e) BETWEEN (0.24708357515748403) AND (x'1302')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((NULL) NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=236795103 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-48704130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL)AND(NULL)))OR(NULL)))OR(0.10672172639760102)))AND(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('#nut_[o/+' AS NUMERIC) THEN ('' IN ()) ELSE ((0.8490611071219492)>=(2105182941)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-308597085 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1659813846 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('-22980448' AS BLOB))AND(((NULL) IS TRUE))))OR(((NULL)%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-44165538 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.26593364691327115; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('A\l(R툠%', '-124249172', NULL)) NOT BETWEEN (((('0.26593364691327115') IS TRUE), ((('261~&B䀪c', x'', 0.3173972823251834, NULL, x'eb658323')) BETWEEN (('aq', 0.27869004188818913, '', 0.6673352120332294, '0.46659340043066444')) AND ((NULL, -1.86957826E9, 0Xffffffffb3f94dc7, x'40f7', 0.5133103754685432))), CASE x''  WHEN NULL THEN NULL WHEN NULL THEN 1858794965 WHEN NULL THEN '263509724' ELSE x'' END)) AND (((~ (601331487)), CAST('B2' AS BLOB), CAST(NULL AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-683476780 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ ('1444806232')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=-1970445655'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1006433891 -1425890668 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (x'')))AND((((('-1675076847')OR(0.840049874035912)))OR(NULL)))))OR(LIKELY(DISTINCT 0.8296199317180205))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -6476223 COLLATE BINARY  WHEN LIKELY(NULL) THEN 0x4c1285e9 COLLATE NOCASE ELSE ((NULL)>=('A\l(R툠%')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))<=(('dx'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
