-- Time: 2024/06/10 04:42:24
-- Database: database63
-- Database version: 3.40.0
-- seed value: 2225354463
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1934300709'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((8.84591793E8)AND(x'')))AND(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-116979101 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')IS(NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1545833139 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-216470817'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8616269355209927)AND(x'')))AND('1814819387'))) BETWEEN ((((((((('-1483166608')AND(1822747650)))OR(x'')))OR(x'')))AND(-2.16470817E8))) AND (((-1.778772788E9)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.5640988733825709) NOT NULL)  WHEN ((0.5658111700750424) NOTNULL) THEN (((((((('')AND('}MF*F')))AND('')))AND('Gr')))OR(x'')) WHEN ((NULL)OR(NULL)) THEN (('') NOT BETWEEN (x'') AND (0.5182316455920557)) WHEN (((-3.08185557E8)) BETWEEN ((NULL)) AND ((0.5324339691193704))) THEN (~ (NULL)) ELSE (0.24366561933584185 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1218020435 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1785979114'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2021546130 -2111820675 sz=734030936 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN 0.5122365879164607 THEN '' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=743450300 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 -1823889498 sz=-444136023 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((('''冴')=('-631607505'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1621875963'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=540078973'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '325878473 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-631607505'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '241782297 -1307280016 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5346831304431661) NOT NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN 0.387921854935691 THEN NULL END)AND((('''冴') NOT BETWEEN ('604212801') AND (NULL)))))AND(((x'520e')+(x'')))))AND((- (x'')))))OR(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '73284377 sz=-1778772788'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2074825124'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1545833139 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-456007079 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.028801171251059965')AND(NULL)))AND(NULL))) NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1620713872')GLOB(NULL)) THEN ((0.2987825378618214) NOT BETWEEN (x'') AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.3124538653137878)))|((((NULL, '809063304', 1037695973))>=((x'e270', '1154605458', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1411899308'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1989352151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1785979114 1822747650 sz=1814819387'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=398201586'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-369421622 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1483166608 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (('808501638') BETWEEN (NULL) AND (0X5a35b472)), 0.4010661080584277); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-399576941'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.7551725413091908) AND (0.5122365879164607)))||(0.19168498068811768)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Gr'))<((NULL)))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(NULL) THEN (~ (0.19455716604031825)) WHEN 0Xffffffffa798ac70 THEN DATETIME('2042458780', x'', 1.934300709E9, x'', '') WHEN (- ('hiM')) THEN CASE -1e500  WHEN 0.7819439172871022 THEN NULL ELSE '809063304' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((((((((('')OR('+)a%')))AND('808501638')))OR('255770485')))OR(0.7359908986180348)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0X50866d2 COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-355087164 sz=1054782756 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.7551725413091908) BETWEEN (NULL) AND (x''))  WHEN '' COLLATE RTRIM THEN CASE WHEN '4U' THEN 604383305 WHEN 'LS촮v' THEN '' WHEN 0X1d432b86 THEN 0.5122365879164607 ELSE x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1785979114 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=245221922 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(x'1143', 'TRUE') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1872221381 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffbee80373) NOT NULL)) BETWEEN ((((NULL)) NOT BETWEEN ((NULL)) AND ((0.17832925730123306)))) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1098962431'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-106128244 sz=-1389551475 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.2374477478301389 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE NULL  WHEN '-1620761076' THEN 258820180 WHEN '' THEN NULL WHEN '0.5122365879164607' THEN x'' ELSE x'fe53' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-104339286'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2074825124 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffff8045505a; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((x'ee13') IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('d*' COLLATE BINARY) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1398329925 sz=-1924602784 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('893297256')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((0.2987825378618214 IN (0X4f53db2c)), NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1024829217 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0Xffffffffb49fdeab AS INTEGER)) NOT BETWEEN ((NULL IN ())) AND (((x'1cdd')<('㼉W')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 sz=-606467439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ef13912e', 0.5393881304609819, 0X34b9ccb1)) NOT BETWEEN ((json_array_length('84436690', NULL), CAST(0.8459060651063346 AS TEXT), ((NULL) IS FALSE))) AND (((+ (x'')), (((('540078973')AND(x'')))OR(NULL)), UNICODE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.7696839282976996)OR(-510848785))  WHEN LIKELY(DISTINCT NULL) THEN (((x'', 0.921152670495067, '4U')) BETWEEN ((NULL, '\K	!~.,\r', -1408278595)) AND (('}KNSI蒷g}h', NULL, 0.8459060651063346))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1519242542'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x'e6c5'))>=((893297256))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-43726689 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1948603713 sz=1719308813'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1494302246') NOT BETWEEN (((((NULL)AND('')))AND('i%뵵*xZ'))) AND ((((x'', 0Xffffffffd4a2b296, 0.1938475372083983, 0.5658111700750424, x''))>((0xffffffffee57d122, 0.4398620148192931, NULL, NULL, '145497455'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=359698779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2081154050 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('186497303' IN (21795235))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-631607505 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '729053432 0 sz=808501638'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1177594094 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'8a1c')>(NULL)))OR(ABS(DISTINCT NULL))))AND(CASE WHEN NULL THEN 0.5658111700750424 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=84550866 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-43726689 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1483131144 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOT BETWEEN (((NULL)<<(''))) AND ((((('479563263')AND('1111227527')))AND(0.8616269355209927)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=472497272 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('258730911')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((' (#붛TW')) BETWEEN ((NULL)) AND ((NULL))))AND(((0.8760049706558879)OR(0.4860773104681725)))))AND(((0.004679771845792158) ISNULL))))AND(CASE WHEN x'' THEN 0.46949932556741925 END)))OR(CASE NULL  WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8704090640530515))<=((NULL))))<>(DATETIME(0.01702426693828274, NULL, x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ('', '1872221381')))/((NOT (0.20840540481053815)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1398119174 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SUBSTR(0X3edeb524, x'')) NOT BETWEEN (((0.7574821469012055)|('1054782756'))) AND (((x'fe1c') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2028028555'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-760425539 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1989352151 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '823734829 sz=-1021974770'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 -41811779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
