-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR ABORT INTO t1(c0, c1, c10) VALUES ('1576787437', x'', 0.9475446785927226); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('Jᆧ#3', 6.4295335E7, 0x3b95bfe2); -- 1ms;
UPDATE OR IGNORE t1 SET (c10, c1)=(NULL, NULL) WHERE t1.c1; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c3) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1392064275 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-630030070 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'5639') IS TRUE))*(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (0.8686681422699172) AND (0.9475446785927226)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5086549469499714, 0.35825152275236394, NULL)) NOT BETWEEN ((x'', 0.7988237267315668, '')) AND ((NULL, x'', -6.3003007E8))) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((']m') BETWEEN (NULL) AND (x'')) AS REAL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))&(CASE WHEN '1159195748' THEN x'' WHEN 0Xffffffffa8ee2d20 THEN 'ｿ#' WHEN 1085480820 THEN 0.2162103707094174 ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1055244891'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.03177293482834609 COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0 sz=1328737395'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=1736865046 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(x'be44'))LIKE(((('0.8686681422699172'))=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1170236752 163345844 sz=-1452523978 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=608559828'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=1159195748'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('Jᆧ#3' IN ())  WHEN CASE 'fz!U'  WHEN NULL THEN NULL WHEN 0.7477269764287806 THEN '-1107769403' WHEN NULL THEN x'' ELSE 0.3842118301116675 END THEN ('1501730023' IN ()) ELSE (((('xUw')AND(-1.055244891E9)))AND('WV')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1328737395 2 sz=-1293588003 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0Xffffffffae019b25 AS BLOB) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 1576787437 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=1313861189'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '1170236752 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '-1725483263 sz=-1375626459'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)==(x''))) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.02498297681230799 COLLATE RTRIM) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '2 sz=-1746638448'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((0.3842118301116675) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1107769403 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1313861189')>('9&UW9YP')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=1731926332 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=513688923 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 sz=2089279152 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1818677663 sz=1178104204'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-310756020'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=163345844'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=-708794333 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=-764389441 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', '-1263614269 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (highlight('-1762252715', 0Xffffffffc11a3da5, '-708794333', 0.8686681422699172) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=513688923 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-290346034 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((x'ed46')AND('-2094820103')))OR(1.328737395E9)))AND(0.601498982746194)))OR(0.2801973047329541)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=1576787437 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'8d61')<=(0.14836592389238856))))<(((~ (''))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (UPPER(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=1396953291 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-1452523978' THEN 0Xffffffff88ce0df6 END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1117987906 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1833777614'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS('841839488')) BETWEEN ((((('-683735015')AND(x'')))AND(-1603484579))) AND ((((-1.99976193E9))!=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', '1170236752 sz=2005606227'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('1159195748')<>(0x70b94e4d))  WHEN x'' COLLATE BINARY THEN LIKELIHOOD(NULL, 0.6611409226779811) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=-1123972780 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1754924840'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1008413302'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((('w&DXgyd' IN ()))) AND ((((x'57db')<=(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (('0.2801973047329541') IS TRUE)  WHEN (-1762252715 IN (x'57a9')) THEN ((((1117987906)OR(1.08548082E9)))OR(x'd91d')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1703268927') NOTNULL) IN (((('U(ﴐf', x'', 0.471068925551717)) BETWEEN ((362671348, -1883567561, '88')) AND (('1891192397', 786739458, x'51aa'))), CASE WHEN 0.20508509733547198 THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5072060656058356 COLLATE BINARY) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'a27bbb2a'  WHEN NULL THEN '{}' WHEN 0.9347429774577197 THEN x'' WHEN x'' THEN '1818677663' ELSE '99753403' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS NOT(((('786739458', 'LE', x'')) BETWEEN ((0.2162103707094174, '玀&', x'')) AND (('', 0.7862830214808308, '-256928911'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((((0.6667597853506336, 0.842075405158538, '1')) NOT BETWEEN (('rF5p5', NULL, NULL)) AND ((0.3645912553398103, -6.3003007E8, 0.7045753870718021))), ('' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0Xffffffffdae9c23b  WHEN NULL THEN CASE 0.5228426889226462  WHEN x'' THEN x'' END WHEN CASE 0.3977592759157905  WHEN '-590343516' THEN NULL END THEN '-730306382' COLLATE NOCASE WHEN ((-7.08794333E8) IS TRUE) THEN ((x'') ISNULL) WHEN CASE x''  WHEN x'' THEN 'LM	{' WHEN x'' THEN 'e~匑bT' WHEN 0x555bab44 THEN -1047633089 ELSE 0.02498297681230799 END THEN (('\SZ㸶욁') BETWEEN (NULL) AND (0.8599291077795196)) WHEN ((-1469908974) BETWEEN (0xffffffffbdfcb577) AND (0.33298815865747267)) THEN (~ (x'')) ELSE CASE -2.094820103E9  WHEN 'tf' THEN '>>BJᣣ[QM' ELSE '\ra4*' END END; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=624636345'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 2 sz=-1695961255 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0 sz=948286980 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1375626459 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('g_uw')))OR((('uR')>=(NULL)))))AND((('h铹')GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1170236752 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 146430454 sz=-1742086856 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '-1979649050 sz=-1167633453 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1375626459 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=1117987906 unordered noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-2110572833 sz=1178104204'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '170981604 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '-1392003719'  WHEN 1432070980 THEN 1818677663 WHEN x'' THEN '1430840386' WHEN '' THEN x'f6d0bc6e' ELSE NULL END THEN (((NULL)) NOT BETWEEN ((x'')) AND ((5.13688923E8))) WHEN ((((0.3530914694388101)OR(x'')))AND('''ls榐')) THEN ((x'2b1f') NOTNULL) WHEN 0.13711121648996238 COLLATE NOCASE THEN ((NULL) NOTNULL) WHEN CAST(0.7190135504469651 AS INTEGER) THEN (NOT ('-1957122744')) WHEN (NULL IN ()) THEN 0.3645912553398103 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-587132401'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1450561945 sz=1086578339 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UNLIKELY('-77014546') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-109173030) IS FALSE)) BETWEEN (CASE WHEN '0.3530914694388101' THEN '-B' WHEN '-1703268927' THEN '625511150' WHEN '-868001426' THEN 0.3935624330936669 END) AND (NULLIF(DISTINCT '1953:8593791426352332500--6560402320072408307-190T1191 ', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-999669385'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELY(DISTINCT 608559828) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'c011', 0Xffffffff99dc9663)) NOT BETWEEN ((NULL, (~ ('-1107511945')), ((((NULL)OR(NULL)))OR(0.4696525176399814)))) AND ((((((x'140c')OR('bG')))OR(x'e430e87e')), (x'' IN ()), (((x'e034'))!=((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (TRIM(DISTINCT 0.0902264363378178))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)OR(x'')))OR(0Xffffffffed7a3d4c)), NULL, 'raS}9'))>=(((+ (x'')), (((0.21885324787141447, 0.5920904200512562, -1862596447)) BETWEEN (('-1439130564', 0.5685075262231652, NULL)) AND (('M\nv&Xp玀4L', '', x''))), CAST(NULL AS NUMERIC)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF('1432070980', NULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=-848497886'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=170981604 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object('1634814040', NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((('1799749250') NOT BETWEEN (0.21454483029574511) AND (0.7955772440169002)))) AND ((((NULL)<=(0x1c4241dc))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1543604457 sz=-198630839 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('UuFy' COLLATE RTRIM) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.5920904200512562')>>(json_extract(0.3553084139360274, 'W_\rs6I{-', x'', x'', NULL, x'd3a8'))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '-1725483263 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('BR')AND(0.06750200411334484)))OR(0.4961882038717933)))OR(NULL)))AND(NULL))  WHEN ((0.29888680243131105) NOTNULL) THEN CAST('(' AS NUMERIC) WHEN CAST(NULL AS INTEGER) THEN '-226339303' WHEN CAST(x'' AS TEXT) THEN (NOT (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND(((((0.7600565947179683)AND(0.26754418357273935)))OR(NULL)))))OR(((0.5357108135162658) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1047633089 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1818677663 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') BETWEEN (0.08701003562292242) AND (NULL)))AND(((0.02498297681230799) NOT BETWEEN ('0.4696525176399814') AND (0.9591081409458003)))))OR(x'e393')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('▐5^DaI' COLLATE BINARY AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (0.3437525264892094) AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1781320876 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=1737366965 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1375626459 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=1974901092 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.13209555968508702)<>(0.021702061120519645))) BETWEEN ((+ (0.2801973047329541))) AND (('Z䍊h7' IN (NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', '1272514318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=786739458'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
