-- Time: 2024/06/10 04:30:21
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2388658504
PRAGMA cache_size = 50000; -- 6ms;
UPDATE OR IGNORE t0 SET c0='0.5936226389989334' WHERE t0.c0; -- 1ms;
UPDATE OR IGNORE t1 SET c0=x'9d0d'; -- 0ms;
UPDATE OR FAIL t0 SET (c0)=('1089413943'); -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(-462649084) WHERE (((LIKELY(DISTINCT t0.c0), ((t0.c0)-(t0.c0)), (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0)))))<>((t0.c0 COLLATE NOCASE, ((t0.c0)IS(t0.c0)), t0.c0 COLLATE BINARY))); -- 0ms;
UPDATE OR IGNORE t1 SET c68='283422499' WHERE t1.c68; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c23; -- 1ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
ALTER TABLE t1 ADD COLUMN c87 TEXT; -- 1ms;
PRAGMA temp.stats; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('EL-ePZo3F'), (-458204411), (0.9430392879275382); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (0.8708875554597915); -- 1ms;
UPDATE t0 SET c0='Y/'; -- 0ms;
UPDATE OR FAIL t1 SET (c68)=(0.5631487368674687); -- 0ms;
UPDATE OR REPLACE t1 SET (c87, c68)=(x'', '') WHERE LAST_INSERT_ROWID(); -- 1ms;
ALTER TABLE t1 ADD COLUMN c85 BLOB; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c85, c0, c87) VALUES (1769878774, '1312351497', 2111468541); -- 8ms;
CREATE VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT ALL CAST(CASE t1.c87  WHEN t0.c0 THEN t1.c87 END AS REAL), COUNT(CAST(t1.c87 AS BLOB)) OVER (), ((((CAST(t1.c68 AS TEXT))AND(COALESCE(DISTINCT t1.c0, 0.7643525779173137))))OR(CASE t1.c85  WHEN NULL THEN t1.c87 END)) FROM t1 ORDER BY (x'' IN ()), ((((t1.c68)LIKE(t0.c0)))|((t1.c87 IN (t1.c87)))) ASC  NULLS FIRST; -- 0ms;
