-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 0 sz=1887787669 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=256984563 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1332654660 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-130875533 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('')))*((~ ('	G1c❪g뙨9)')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', '-669199585 sz=619219669 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1690862214'))<=((x''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=1460720994 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL, x'', x'd188'))<((NULL, x'', 'p,V&'))))OR(((('867017930'))<>((-1.33265466E9))))))AND(('867017930' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 -53345981 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=182131843 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.6145146349950319, x'')) NOT BETWEEN (((0.39468087925413653 IN (0.39468087925413653, 5.25391222E8)), (('9223372036854775807')IS NOT(0Xffffffffc1bae776)), (NULL IN ()))) AND ((0Xffffffffcaa9d9ad, NULL COLLATE NOCASE, (- (0.17976130752563824))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=-2027238873'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1699424079 sz=1184609955 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.7301197552835189, '1460720994', 0Xffffffffefb7c95e))>=((x'', 0x30b32852, '%넊N3䕁!'))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('aUqY&(\')<=('1939965646'))  WHEN CASE NULL  WHEN '-47920260' THEN NULL ELSE 0.8922983373428108 END THEN json_array_length('0.13412935891007371') WHEN ((NULL) BETWEEN (x'25c7') AND (0.2821589455533299)) THEN (('''.e}U2O捒 ') NOT BETWEEN ('/Ꭿꚡ5m7') AND (0X73a186ce)) WHEN (+ (x'e5e4')) THEN CASE WHEN x'' THEN '' ELSE x'' END ELSE ((NULL) BETWEEN (0.39468087925413653) AND (0.8065064380331639)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('lox	') IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1334287534')GLOB(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '0 256984563'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('諕(	')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-669199585'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1267511055'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '-1002749221 sz=732075047'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(0.4123980480311089)))AND(x'6e72')))AND('')))AND(NULL))) BETWEEN ((((NULL)) NOT BETWEEN ((x'')) AND ((x'')))) AND (((x'fc69c353')<>(-9.99550033E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x59891c14) BETWEEN ('o''') AND (x'c911')))-(x'bfcc' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE '841393860'  WHEN '-1689370084' THEN 0.8681106633878671 WHEN x'' THEN 8.71454318E8 WHEN NULL THEN '-669199585' ELSE '?3Q#Rk#' END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM((NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -1.044715658E9  WHEN x'' THEN '1939965646' ELSE 1142368866 END)%(CASE WHEN '-1324081338' THEN x'' WHEN '' THEN 0x1f1363b6 WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=1731756488 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=867017930 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1427631459 -1347007320 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=459113919 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1261060033 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS BLOB) THEN ((('-894838355', x'e54b', '-635296792')) BETWEEN (('FALSE', '1267511055', 0xffffffffda2223e8)) AND (('-1324081338', -63922980, 0xfffffffffcd20143))) WHEN ((0.7347950146213199) NOT BETWEEN (NULL) AND ('1832512668')) THEN ((NULL) BETWEEN (0.32159004290222415) AND (NULL)) WHEN x'10508286' THEN TYPEOF(DISTINCT '-188051844') WHEN NULLIF(0.39915516300054277, NULL) THEN '{}' COLLATE RTRIM WHEN ((x'5fbf') NOT BETWEEN ('1668147652') AND (NULL)) THEN ((8.6701793E8) IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '>湣'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE BINARY THEN ((0.713243366254852)/(0.658080519029199)) ELSE (x'' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-176984796) NOT BETWEEN (0.33127566066628944) AND (x''))) NOT BETWEEN (x'd205' COLLATE NOCASE) AND (((0.32159004290222415)&(' *')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)AND(NULL)))AND(0.36698963416147057)) THEN (867017930 IN ('62d')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-1047108983'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1921099907 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-635296792 sz=-594965099 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-113734410 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('VdꛄK')AND(NULL)))AND('#3\n[3V]'))) NOT BETWEEN ((- (5.545554652240936E-4))) AND (('5H9~' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1142368866', NULL, NULL)) BETWEEN ((((0xffffffffc46c13af) NOT BETWEEN (NULL) AND (-188051844)), CAST(0.7412130589713045 AS BLOB), (('871454318')%(-1005412624)))) AND (((('-1468240285')<<(0.4449134261518072)), ((('525391222')) NOT BETWEEN ((x'')) AND ((x''))), ((-1.38846591E9) NOT BETWEEN (NULL) AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '708198675 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1313598959'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.39915516300054277 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')+('j|LvETS')))/(CAST(x'' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=619219669 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(x'', 0X2ba29427, x'711d', x'')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))!=((-421325354 IN (0.7908126883019686)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1313598959 sz=-130875533 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (7.08198675E8)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1823574980 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '0 525391222 sz=-1388465910 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((NULL)IS(x'')), ((NULL)&(x'9957fc45'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1184609955', NULL, x'')) NOT BETWEEN ((((-1332654660) NOTNULL), (('')*('1645502325')), CASE WHEN 0.024756390073657375 THEN 0.7270404396319268 END)) AND (((('-2137077305')=('')), (((0.843181090732776)) NOT BETWEEN ((0.3236734991282374)) AND ((x''))), (('1690862214')<(0.07534160574823767))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ())))=(('0.39468087925413653'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1319389727 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=619219669 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'84fe9ba8') IS TRUE)  WHEN 'k\' THEN '-377785601' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-176984796'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1427631459 2 sz=1264025804 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('c⏨')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((1410899993)AND('')))AND(NULL)) THEN (NOT ('t2庖\rT椅')) ELSE CASE WHEN '' THEN '' ELSE 0.6564253866144487 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1354621166 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-978414235'  WHEN NULL THEN -1770605522 ELSE 0.8922983373428108 END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1410899993' COLLATE NOCASE) NOT BETWEEN (((((((((NULL)OR(0x74d49c0b)))OR(-534139516)))AND(NULL)))OR(x'904b'))) AND (LIKELY(580437379))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.413076444765639) BETWEEN (0.28077020493122895) AND (0.07534160574823767))) BETWEEN (CASE WHEN NULL THEN '-1850504194' ELSE NULL END) AND (CAST(0.6145146349950319 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '871454318 sz=-1276088556 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=-130875533 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=-111090914 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 sz=-966382826 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=-212127935 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=1910333078 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=817047634'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '-220589080 1184609955 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.13412935891007371' IN ()))<=(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1616209255 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-966382826 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((0.4031667606097584) BETWEEN (x'') AND (x'')), 'r~cm' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, 'eꢃ')) BETWEEN ((0.7169676676410486, 0.6877690258119943, x'')) AND ((NULL, NULL, '-1712686452'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.21642685964544206; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (x'0905')))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1859063499 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
