-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((0.3190289209494944, '-1994814664', '[4')) NOT BETWEEN ((json_quote(0Xffffffff8e8d405e), ((('T%fKgsR'))>=((0.8710885373431535))), CASE WHEN '' THEN x'' ELSE 5680373417517252644 END)) AND (((((x'')) BETWEEN ((NULL)) AND (('AU쮫R22	'))), x'' COLLATE BINARY, (((('821985331')OR(NULL)))AND('-549201672'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 1468436955 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2020255960 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1931047080 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2059795635 0 sz=592839562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (0.48404143296336266 IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1855433322 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.836462367592295)) NOT BETWEEN ((NULL)) AND ((x''))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-1993033296' COLLATE RTRIM)AND((~ (x'')))))AND((((0.9168839769450494)) NOT BETWEEN ((0.3568260584239513)) AND ((x''))))))AND(0.8504642966005905 COLLATE NOCASE)))AND((0.852565704191078 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('391481222') NOT NULL))IS((((('-919610990')OR(0.9880838122529473)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 1064356779'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'303a' COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0X7670e9e8 AS BLOB))AND(((((((((x'')OR('7t1op')))OR(x'')))OR(NULL)))OR(x'd22f')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-886629154'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS('259525855')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1538318226 -138224007 sz=-759262502 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1987111400 sz=1189963935 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1812248331'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1538318226 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 sz=362767509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1865501776 sz=253502953'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1298714614 sz=-431273573 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) BETWEEN (('119188326')) AND ((0.6069910581689314))))AND(((x'') BETWEEN ('2109696240') AND (1362077152)))))AND(((1.468436955E9) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 1987111400 sz=-842556690 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'c719')<<(NULL)))==((((0.9168839769450494, 0.4668234811600164, '0.852565704191078')) NOT BETWEEN ((1.9871114E9, x'', 0.852565704191078)) AND ((NULL, '42987768', 1.812248331E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1066766583 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1863650137 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-614327373 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE RTRIM AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-228369369'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('謸' AS NUMERIC)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN -560252443 THEN '^#[/' ELSE x'3f2f' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('쐈fYn!cᘚ')AND(0.22312282242036707)))AND(1855433322)))AND('')))AND(0.8035928180170233)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0X1dfee9fe)OR('e^')))AND(x'')))OR('0.852565704191078')))AND(x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1385796021 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=5680373417517252644'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(((0.5874106945110396) BETWEEN (0.5204187642590957) AND (0.27828449608767947)), CASE WHEN x'' THEN -1.994814664E9 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-318794600 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<<(0.836462367592295)))<((x'372b' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('2059795635', NULL, '362767509')) BETWEEN ((0.4773735337449845, NULL, '-431273573')) AND ((x'', 0.8118422468048656, '-1322707430'))))>=((NOT (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'2986d971' IN (0.1809617868372948, 0.4112758928243032)))OR(CASE WHEN '-1612532947' THEN 'k4' WHEN '1514443159' THEN 0.005554620386998721 WHEN NULL THEN '5seYQa|1' ELSE '728367526' END)))AND((('|~')%(0.27880249402331403)))))AND((5680373417517252644 IN ()))))AND(0.21337879319092912 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1612532947 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('609799208') IS TRUE) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2020792184 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') IS FALSE))AND((+ ('2dX?H')))))AND(((NULL)LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('IU^YX48</'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-234095052 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '478346821 sz=-174643948 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd453' IN ()))GLOB(((0.6505519856872682) NOT BETWEEN ('2dX?n') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 -1717337054 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('' IN ()))AND(0.4112758928243032)))OR(617571034 COLLATE BINARY)))OR(((NULL)+(NULL)))))OR((('') NOT BETWEEN (139296296) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 0 sz=-1612532947'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1009148140')>>(NULL)))&((- ('-1993033296')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-410956884 sz=1502281747 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=4924996 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (0.4118146671081917)))AND(CASE WHEN x'' THEN x'afb9' WHEN 0.20148332400731905 THEN 0.38647746297377883 WHEN 0.8504642966005905 THEN x'' END)))AND(('0.8710885373431535' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('503959571')!=(0.2161481787532603)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '467056701'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-318794600'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('ad_>\n뺴')<=(0X226a1767)))OR(CAST(0x50c25ebf AS TEXT))))AND(UNLIKELY(DISTINCT 1553766469))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((5.680373417517253E18) IS FALSE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1570285752 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('362767509')-('')), CASE '-1119985839'  WHEN '-1717337054' THEN 0.6758681404931494 ELSE x'' END, -1.612532947E9 COLLATE NOCASE))==((((x'b968')IS(1570136495)), ((0.3497708228133386)<(NULL)), IFNULL(x'', 0.13001491226277462)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=5680373417517252644'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1189963935 sz=-2055283111 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1452009535 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'696766fe') NOT NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1505313823 sz=-689490023 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1903345570 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-919610990 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 769786500 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('254459572')<<('')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)*(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=109473235 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-556790714 sz=1362077152'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'da76')))-(((('1553766469', x'', 'j8.', 'Tg-瘋癝9LQ<', x'8765'))==(('1570136495', 0.916472223889189, 0.748955154940089, -1994814664, x'9287'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1863650137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ABS(DISTINCT NULL) THEN ((((0.9168839769450494)OR(x'')))OR(NULL)) WHEN (((0.6050113350962653, 'Wv', x'1654'))!=((NULL, x'', ''))) THEN (('<')<<(NULL)) WHEN ((((NULL)AND(0.4118146671081917)))AND(0.8300045190870468)) THEN '' ELSE ('k4' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.21337973037516766 AS INTEGER))!=(((NULL)IS(0.8159901963271345)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=428727312'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')AND('139296296')))AND(0.684943530003113)) IN ((0.7252675192770608 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1984436427 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=913312877 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1538318226)>>('-1612532947')))IS NOT(DATE('', 1.189963935E9, '1033775814', x'', ''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('251406280') NOT BETWEEN (NULL) AND (0.44413554669683286)))AND(x'' COLLATE BINARY)))AND((- (x'')))))AND(CAST('0.5874106945110396' AS INTEGER))))OR(((x'3d79')GLOB(x'')))))OR(((('0.48404143296336266', x'3bcb', 1.3638956250738854E-4, NULL, '1409264693'))>=((NULL, -505221055, 0.302069143137363, NULL, x'c63b'))))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('5'))!=((NULL))))<<((('-408103647') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1612532947 sz=101751283 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
