-- Time: 2024/06/09 20:22:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 61331962
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND('54fw-j')))OR(0xfffffffffafc0afd))  WHEN UPPER(x'') THEN ((0Xffffffffe409f44b)/(x'')) WHEN 0.47879842634566216 COLLATE BINARY THEN ((0.40836554687887716)!=('-1311976749')) WHEN (1.27010216E8 IN (NULL)) THEN ((0.14441764864983342)LIKE('Q,3[%e]~!')) ELSE CASE WHEN '-1729167698' THEN x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=415329395'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 1352916231 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((load_extension('690947512', 0.9047692364138871), ((((((((1538005325)OR(x'')))OR('-157541270')))OR(NULL)))AND(NULL)), ((((0x481d4712)OR(x'')))OR(x'b714'))))!=(((+ ('')), ((0.48965525800720444) NOT NULL), ((NULL) NOT BETWEEN ('-397777188') AND (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1631575751 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1566868656; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))>=(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.7162982682781687') NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-744226639 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -84145411  WHEN '2061054901' THEN '1568315060' ELSE 0x3fdf4fd8 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=777447583 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('a(&*PV༤1y')/(NULL)) THEN CAST(0X795fd8de AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1648571176' IN ()))+(((0.17782044703889455) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1582010053 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2848380993866716)-(x''))))!=((((NULL) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=690947512'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1538005325'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED((x'' IN ())); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(CAST(0.83987236940431 AS NUMERIC))))OR((('') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2036324574 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-506571492 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-872840484 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1278716703'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS BLOB)  WHEN (NULL IN ()) THEN CASE '-792333161'  WHEN '-535793737' THEN -531680093 ELSE 'Q,3[%e]~!' END WHEN CASE WHEN '' THEN 1917570406 ELSE '829435712' END THEN ((NULL)LIKE(NULL)) WHEN ((x'') ISNULL) THEN (((4.87284471E8, x'', x'')) BETWEEN ((NULL, 0.7802795237831192, NULL)) AND ((0.16988435319733475, 0.4194752846359454, NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.8727219056077667  WHEN NULL THEN '+(!<⽀1??' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-724131389 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'0517'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0X18c16c73 IN (-1.031264794E9)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1407572130 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-397777188 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((NULL IN ()))) AND (((- (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=555894124'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-316971145 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('C' COLLATE BINARY)AND(CASE WHEN NULL THEN '' END)))AND(0.7774422778460025)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((NULL) BETWEEN (0.8506517827657191) AND ('-1855485482')), '-121630764'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=711598473 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('Fh') AND ('555894124'))) BETWEEN (((x'')+(0X79b3c398))) AND (((0.6763323612218772)>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '484472577 sz=1568315060'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '72716825 0 sz=254539318 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-872840484 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-744226639 sz=1006012800'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5412024179221236; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '72171566 0 sz=-792333161 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-23617782 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1392719219 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1442181886 -1386071768 sz=-1751513649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=620648870'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(CAST('' AS BLOB), ((0.7033816773641691)==(0.20948938998416866))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((x'') IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (-333025154 IN ())  WHEN ((0x152b955f)GLOB(NULL)) THEN ((((0xffffffffd41fc355)AND(x'')))AND('1863791105')) WHEN (- (0.17359143446382674)) THEN '' COLLATE BINARY WHEN LOWER(0.7162982682781687) THEN ((x'56b956af') NOT BETWEEN ('') AND ('-1854362624')) ELSE -1.442181886E9 COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('M&')) NOT BETWEEN ((0.5830234362736145)) AND ((NULL))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))IS(CASE 'TRUE'  WHEN x'' THEN NULL ELSE '711598473' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((1965811985) BETWEEN ('hqz.o') AND (-890684704))  WHEN ((NULL) IS TRUE) THEN (~ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2112454563 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffed1b6777)) BETWEEN (('-1031264794')) AND (('')))) NOT BETWEEN (CAST('-1407572130' AS REAL)) AND (((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-249246633'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(((0.7161851071043513) BETWEEN (0.3681803312396893) AND (0xffffffffa3c41ae4))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=431179946 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(1.071599576E9 COLLATE BINARY, 0.32452399126906883 COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1791378774 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'09b5'  WHEN 0xffffffffc0af58e6 THEN '' ELSE 0.6980683714472594 END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1030867515 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1142935275 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=484472577 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-763865668 sz=-84145411 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '812943800 sz=-2014296556 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1052089921 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.5287371174329905)*('1402891168'))  WHEN CAST(0.9781277382761842 AS NUMERIC) THEN ((0.7462702534939842) BETWEEN (6.90947512E8) AND (2.041824152E9)) WHEN ((((NULL)AND(-1999852066)))AND(NULL)) THEN ((NULL) NOT BETWEEN (NULL) AND ('-352199481')) WHEN (NULL IN ()) THEN ((('1965811985', x'9c4c', 0.69878310129902, 0.7720907231832728, x'f167'))<>((x'', NULL, '-1030867515', NULL, NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8727219056077667 COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-469109685 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1426976495 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-465032383 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffa29b7b50)AND(-1.21630764E8)))AND('0.20948938998416866')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2131414180 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-84145411'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 112635501 sz=2118032663 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-244403289 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '53404168 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1007382850 1566667008 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('-1873064160' IN ()))OR(((NULL)IS('-1007382850')))))AND((('x}')GLOB(0xffffffffc3f48ebe)))))AND(CAST(0.08217737948124604 AS INTEGER))))OR(((((((((0.38737730309215246)AND(0.13249183958489918)))AND('711598473')))AND(0.32838634484862506)))AND('c')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER(DISTINCT 0x7e442074) THEN CASE 0.04486560466302503  WHEN 0.83987236940431 THEN 'o' ELSE 'O~' END WHEN x'' COLLATE NOCASE THEN x'd07f' WHEN (NULL IN ()) THEN ((NULL)*(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '484472577 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1392719219 698089780 sz=-465032383 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1463777580'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.484865547773743, -4.69109685E8, 'YGb', NULL, x'')) BETWEEN ((((NULL) IS TRUE), x'', CASE -1.854362624E9  WHEN '72171566' THEN 0.9979253163152917 ELSE x'' END, ((NULL)-(NULL)), ((NULL)<(x'')))) AND ((CASE '1863791105'  WHEN 5.55894124E8 THEN x'' WHEN 0xffffffffd0c5f497 THEN '1917570406' WHEN 0.24217379041518772 THEN '䧺)3' END, x'', ('-1566868656' IN ()), CASE WHEN NULL THEN '' END, (- (-1224704415))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
