-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR FAIL INTO rt1(c2, c3, c4) VALUES (0Xffffffffab8eea3e, -1416697282, ''), ('92997840', 0.6261939418503473, 0X5b1b469a), ('', 1.528514202E9, ''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c69) VALUES (((('1243902941' IN (0.493968011249861, 'FALSE')))IS((('TRUE')GLOB(NULL)))), 1.484002264E9); -- 0ms;
UPDATE OR IGNORE t1 SET c25=x'12a24e320730', c0=2022008992, c69=0.4568031957045898 WHERE '-1647515534' COLLATE RTRIM; -- 0ms;
INSERT OR REPLACE INTO rt1(c4, c3, c0) VALUES (0.4032307893097976, 0X587413d8, 9.299784E7); -- 1ms;
INSERT OR IGNORE INTO rt1(c2, c1, c4, c0) VALUES (0.2462094463121729, 'Qv', 0.4032307893097976, 'E-'); -- 0ms;
CREATE TABLE t0 (c0 INTEGER ); -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
ANALYZE main; -- 0ms;
PRAGMA temp.secure_delete; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
REINDEX  t0; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i12 ON t0(((((((c0)|(c0)))AND(((x'9b02') NOT BETWEEN (c0) AND (c0)))))AND(CAST(c0 AS NUMERIC)))) WHERE (NOT (((c0)LIKE(c0)))); -- 1ms;
UPDATE OR ABORT t0 SET (c0, c0)=(0.2462094463121729, '(n'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6832053166729701); -- 1ms;
UPDATE OR FAIL t0 SET (c0, c0)=(x'', '/eD'); -- 0ms;
INSERT OR IGNORE INTO t1(c25, c0) VALUES (CASE ((0.7330981804250692) BETWEEN ('9d~jh') AND (''))  WHEN ((x'')IS(0x6729deb7)) THEN CAST(NULL AS TEXT) END, NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c4, c1, c0) VALUES (0.6691536673495638, 'Ꮨb', '', 1.528514202E9); -- 1ms;
UPDATE OR IGNORE t1 SET c0=NULL WHERE t1.c25; -- 0ms;
DELETE FROM t1; -- 0ms;
UPDATE rt1 SET (c1, c4)=(1947542305, NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET (c0, c0, c1)=(x'', 0x4a2473dd, 0.7357045932659074); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1, c2, c4) VALUES (0.7330981804250692, 2026449500, x''); -- 1ms;
VACUUM temp; -- 1ms;
REINDEX BINARY; -- 0ms;
ANALYZE; -- 0ms;
UPDATE t1 SET c0=x'7872'; -- 0ms;
UPDATE OR IGNORE t0 SET c0=''; -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
REINDEX i12; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0, c2)=(0.4568031957045898, '(n'); -- 1ms;
UPDATE OR IGNORE rt1 SET c0=NULL WHERE CAST(((rt1.c4)!=(NULL)) AS TEXT); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c4, c1) VALUES (0.9215748574039709, x'7134'); -- 1ms;
CREATE TEMP VIEW v0(c0) AS SELECT '46{' FROM t0, t1, rt1, vt0 WHERE (0X20675d93); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1549699515,15');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=13'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
UPDATE OR REPLACE vt0 SET c0=NULL; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.4032307893097976); -- 0ms;
ANALYZE i12; -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c2)=(x'') WHERE ((((rt1.c2)OR(rt1.c3)))OR(x'')); -- 1ms;
UPDATE OR IGNORE t1 SET (c0)=(NULL) WHERE (+ (CASE t1.c25  WHEN t1.c0 THEN t1.c69 WHEN t1.c0 THEN t1.c69 WHEN t1.c0 THEN t1.c25 END)); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c89; -- 2ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
INSERT OR FAIL INTO rt1(c3) VALUES (x'f04759a1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1300430140); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1416697282 unordered'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1247095642); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=11'); -- 0ms;
UPDATE rt1 SET (c3, c4, c1)=(2.0264495E9, 0.12638778785228422, 0.6222951367562978); -- 1ms;
UPDATE t0 SET c0=NULL, c0=x'e038', c0=0.28148916543813174 WHERE CASE WHEN CAST(t0.c0 AS NUMERIC) THEN '-1883392211' COLLATE BINARY WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN ((t0.c0) ISNULL) WHEN t0.c0 THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
REINDEX; -- 0ms;
PRAGMA short_column_names; -- 0ms;
UPDATE OR IGNORE t2 SET (c69)=(92997840) WHERE (t2.c89 COLLATE BINARY IN ()); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('2026449500'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (x''), (x''), (''); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '35741'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL) ON CONFLICT DO NOTHING; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
DROP INDEX IF EXISTS "i12"; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO t2(c25, c89, c69) VALUES (0.10777932088417475, 2022008992, NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '60340'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1466430175); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=8'); -- 0ms;
VACUUM temp; -- 0ms;
REINDEX i56; -- 0ms;
UPDATE OR IGNORE t2 SET c69=NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1938115253); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR ROLLBACK t2 SET c89='' WHERE (((t2.c25)) NOT BETWEEN ((((t2.c89)*(t2.c25)))) AND ((((t2.c69) IS FALSE)))); -- 1ms;
INSERT OR ROLLBACK INTO t2(c25) VALUES (x'65dd'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (1335237432), (1243902941), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (0.41173001317779), ('-1549699515'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (-1.647515534E9), (x'9ecb'), (1484002264), ('-406947170'), (0.3686978131458527); -- 1ms;
UPDATE vt0 SET c0=0.7330981804250692 WHERE LIKELY(x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.30265129804786506); -- 0ms;
INSERT OR ABORT INTO t2(c25, c69) VALUES ('ꤱV?E2(0㋧)', NULL); -- 0ms;
ALTER TABLE t2 RENAME COLUMN c25 TO c53; -- 1ms;
UPDATE OR IGNORE t2 SET c89=NULL, c89=NULL, c69=0.28724786888202714 WHERE CAST(2.22882084E8 AS TEXT); -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c52; -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt1 SET (c4, c2)=(x'', 'p,㾐z9C2-') WHERE ((((rt1.c3)>(rt1.c3))) NOT BETWEEN (LIKELIHOOD(DISTINCT rt1.c4, 0.9582314169776383)) AND (rt1.c3)); -- 0ms;
END; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c1, c0) VALUES (NULL, x'f733', x''), (0.98461400752882, NULL, 1339197854), (0.7904337276006599, NULL, 0.52361929884972); -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (x'551b'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ALTER TABLE t1 RENAME COLUMN c52 TO c13; -- 1ms;
INSERT OR IGNORE INTO t2 VALUES ('0.30265129804786506', NULL, -1.883392211E9), (0Xffffffffcae8d06e, '-1883392211', '222882084'), (NULL, NULL, NULL); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ANALYZE temp; -- 0ms;
UPDATE rt1 SET (c4)=(''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
COMMIT; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM vt0, t2, rt1 NATURAL JOIN t1;
SELECT ALL * FROM vt0, t2, rt1 NATURAL JOIN t1 WHERE (rt1.c0) UNION ALL SELECT * FROM vt0, t2, rt1 NATURAL JOIN t1 WHERE ((NOT (rt1.c0))) UNION ALL SELECT * FROM vt0, t2, rt1 NATURAL JOIN t1 WHERE (((rt1.c0) ISNULL));
SELECT ALL * FROM vt0, t2, rt1 NATURAL JOIN t1;
SELECT DISTINCT * FROM rt1, t1;
SELECT DISTINCT * FROM rt1, t1 WHERE ((((t1.c13)%(rt1.c3)) IN ())) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((NOT ((((t1.c13)%(rt1.c3)) IN ())))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((((((t1.c13)%(rt1.c3)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt1, t1;
SELECT ALL t2.c53, t2.c69, t2.c89 FROM t2 GROUP BY t2.c53, t2.c69, t2.c89;
SELECT ALL t2.c53, t2.c69, t2.c89 FROM t2 WHERE (((((((((((t2.c69)OR(0.4039079895226666)))OR(t2.c53)))AND(NULL)))AND('-964765796'))) BETWEEN (CAST(t2.c89 AS REAL)) AND (t2.c69 COLLATE RTRIM))) GROUP BY t2.c53, t2.c69, t2.c89 UNION SELECT t2.c53, t2.c69, t2.c89 FROM t2 WHERE ((NOT (((((((((((t2.c69)OR(0.4039079895226666)))OR(t2.c53)))AND(NULL)))AND('-964765796'))) BETWEEN (CAST(t2.c89 AS REAL)) AND (t2.c69 COLLATE RTRIM))))) GROUP BY t2.c53, t2.c69, t2.c89 UNION SELECT t2.c53, t2.c69, t2.c89 FROM t2 WHERE (((((((((((((t2.c69)OR(0.4039079895226666)))OR(t2.c53)))AND(NULL)))AND('-964765796'))) BETWEEN (CAST(t2.c89 AS REAL)) AND (t2.c69 COLLATE RTRIM))) ISNULL)) GROUP BY t2.c53, t2.c69, t2.c89;
SELECT ALL t2.c53, t2.c69, t2.c89 FROM t2 GROUP BY t2.c53, t2.c69, t2.c89;
SELECT ALL t2.c69 FROM t2 GROUP BY t2.c69;
SELECT ALL t2.c69 FROM t2 GROUP BY t2.c69 HAVING ((CASE GROUP_CONCAT(t2.c69)  WHEN GROUP_CONCAT(t2.c89) THEN COUNT(*) ELSE COUNT(*) END) NOT BETWEEN (NULL) AND (SUM(GROUP_CONCAT(t2.c53)))) UNION ALL SELECT ALL t2.c69 FROM t2 GROUP BY t2.c69 HAVING (NOT (((CASE GROUP_CONCAT(t2.c69)  WHEN GROUP_CONCAT(t2.c89) THEN COUNT(*) ELSE COUNT(*) END) NOT BETWEEN (NULL) AND (SUM(GROUP_CONCAT(t2.c53)))))) UNION ALL SELECT t2.c69 FROM t2 GROUP BY t2.c69 HAVING ((((CASE GROUP_CONCAT(t2.c69)  WHEN GROUP_CONCAT(t2.c89) THEN COUNT(*) ELSE COUNT(*) END) NOT BETWEEN (NULL) AND (SUM(GROUP_CONCAT(t2.c53))))) ISNULL);
SELECT ALL MIN(CAST((t1.c13 IN (vt0.c0)) AS NUMERIC)) FROM vt0, t1;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((NOT (((rt1.c4)||(rt1.c2))))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((NOT (((rt1.c4)||(rt1.c2))))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((((NOT (((rt1.c4)||(rt1.c2))))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c3, t1.c13 FROM t2, rt1, vt0 FULL OUTER JOIN t1 ON (+ (((t2.c89)IS NOT(rt1.c3))));
SELECT DISTINCT rt1.c2, rt1.c3, t1.c13 FROM t2, rt1, vt0 FULL OUTER JOIN t1 ON (+ (((t2.c89)IS NOT(rt1.c3)))) WHERE (CAST((('')*(vt0.c0)) AS NUMERIC)) UNION SELECT DISTINCT rt1.c2, rt1.c3, t1.c13 FROM t2, rt1, vt0 FULL OUTER JOIN t1 ON (+ (((t2.c89)IS NOT(rt1.c3)))) WHERE ((NOT (CAST((('')*(vt0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT rt1.c2, rt1.c3, t1.c13 FROM t2, rt1, vt0 FULL OUTER JOIN t1 ON (+ (((t2.c89)IS NOT(rt1.c3)))) WHERE (((CAST((('')*(vt0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c3, t1.c13 FROM t2, rt1, vt0 FULL OUTER JOIN t1 ON (+ (((t2.c89)IS NOT(rt1.c3))));
SELECT ALL t1.c13, t2.c69, t2.c53, t2.c89 FROM t1, t2 GROUP BY t1.c13, t2.c69, t2.c53, t2.c89;
SELECT ALL t1.c13, t2.c69, t2.c53, t2.c89 FROM t1, t2 WHERE (((((((t2.c53)AND(t1.c13)))OR(NULL))) ISNULL)) GROUP BY t1.c13, t2.c69, t2.c53, t2.c89 UNION SELECT ALL t1.c13, t2.c69, t2.c53, t2.c89 FROM t1, t2 WHERE ((NOT (((((((t2.c53)AND(t1.c13)))OR(NULL))) ISNULL)))) GROUP BY t1.c13, t2.c69, t2.c53, t2.c89 UNION SELECT ALL t1.c13, t2.c69, t2.c53, t2.c89 FROM t1, t2 WHERE (((((((((t2.c53)AND(t1.c13)))OR(NULL))) ISNULL)) ISNULL)) GROUP BY t1.c13, t2.c69, t2.c53, t2.c89;
SELECT ALL t1.c13, t2.c69, t2.c53, t2.c89 FROM t1, t2 GROUP BY t1.c13, t2.c69, t2.c53, t2.c89;
SELECT rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13 FROM vt0, t2, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13;
SELECT ALL rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13 FROM vt0, t2, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13 HAVING SUM(((t2.c89) NOT BETWEEN (AVG(MIN(t1.c13))) AND (vt0.c0))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13 FROM vt0, t2, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13 HAVING (NOT (SUM(((t2.c89) NOT BETWEEN (AVG(MIN(t1.c13))) AND (vt0.c0))))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13 FROM vt0, t2, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c4, t2.c69, rt1.c2, t2.c53, rt1.c0, t1.c13 HAVING ((SUM(((t2.c89) NOT BETWEEN (AVG(MIN(t1.c13))) AND (vt0.c0)))) ISNULL);
SELECT MIN(CAST(CASE t2.c69  WHEN NULL THEN t2.c89 ELSE '2022008992' END AS REAL)) FROM t2 ORDER BY (NULL IN (((t2.c69) NOT BETWEEN (x'09ba') AND (t2.c89)), t2.c89, ((((t2.c89)AND(t2.c89)))AND(t2.c53))))  NULLS LAST;
SELECT ALL rt1.c2, t1.c13, t2.c53, t2.c69, vt0.c0 FROM vt0, t1, rt1, t2;
SELECT ALL rt1.c2, t1.c13, t2.c53, t2.c69, vt0.c0 FROM vt0, t1, rt1, t2 WHERE ((((NULLIF(t2.c89, t2.c69)))>=((((rt1.c2) IS TRUE))))) UNION ALL SELECT rt1.c2, t1.c13, t2.c53, t2.c69, vt0.c0 FROM vt0, t1, rt1, t2 WHERE ((NOT ((((NULLIF(t2.c89, t2.c69)))>=((((rt1.c2) IS TRUE))))))) UNION ALL SELECT rt1.c2, t1.c13, t2.c53, t2.c69, vt0.c0 FROM vt0, t1, rt1, t2 WHERE ((((((NULLIF(t2.c89, t2.c69)))>=((((rt1.c2) IS TRUE))))) ISNULL));
SELECT ALL rt1.c2, t1.c13, t2.c53, t2.c69, vt0.c0 FROM vt0, t1, rt1, t2;
SELECT DISTINCT * FROM vt0, rt1, t1, t2;
SELECT DISTINCT * FROM vt0, rt1, t1, t2 WHERE (CASE ((rt1.c4)<<(rt1.c1))  WHEN CAST(t2.c53 AS BLOB) THEN t2.c53 END) UNION SELECT DISTINCT * FROM vt0, rt1, t1, t2 WHERE ((NOT (CASE ((rt1.c4)<<(rt1.c1))  WHEN CAST(t2.c53 AS BLOB) THEN t2.c53 END))) UNION SELECT DISTINCT * FROM vt0, rt1, t1, t2 WHERE (((CASE ((rt1.c4)<<(rt1.c1))  WHEN CAST(t2.c53 AS BLOB) THEN t2.c53 END) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, t1, t2;
SELECT rt1.c0, vt0.c0, rt1.c3 FROM vt0, rt1 INNER JOIN t1 ON 1.335237432E9 INNER JOIN t2 ON INSTR(rt1.c2, ABS(DISTINCT rt1.c0)) GROUP BY rt1.c0, vt0.c0, rt1.c3;
SELECT rt1.c0, vt0.c0, rt1.c3 FROM vt0, rt1 INNER JOIN t1 ON 1.335237432E9 INNER JOIN t2 ON INSTR(rt1.c2, ABS(DISTINCT rt1.c0)) WHERE ((+ (((rt1.c0)-(t2.c89))))) GROUP BY rt1.c0, vt0.c0, rt1.c3 UNION SELECT ALL rt1.c0, vt0.c0, rt1.c3 FROM vt0, rt1 INNER JOIN t1 ON 1.335237432E9 INNER JOIN t2 ON INSTR(rt1.c2, ABS(DISTINCT rt1.c0)) WHERE ((NOT ((+ (((rt1.c0)-(t2.c89))))))) GROUP BY rt1.c0, vt0.c0, rt1.c3 UNION SELECT rt1.c0, vt0.c0, rt1.c3 FROM vt0, rt1 INNER JOIN t1 ON 1.335237432E9 INNER JOIN t2 ON INSTR(rt1.c2, ABS(DISTINCT rt1.c0)) WHERE ((((+ (((rt1.c0)-(t2.c89))))) ISNULL)) GROUP BY rt1.c0, vt0.c0, rt1.c3;
SELECT rt1.c0, vt0.c0, rt1.c3 FROM vt0, rt1 INNER JOIN t1 ON 1.335237432E9 INNER JOIN t2 ON INSTR(rt1.c2, ABS(DISTINCT rt1.c0)) GROUP BY rt1.c0, vt0.c0, rt1.c3;
SELECT t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0;
SELECT t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0 HAVING LIKELY(DISTINCT t2.c89) UNION ALL SELECT ALL t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0 HAVING (NOT (LIKELY(DISTINCT t2.c89))) UNION ALL SELECT ALL t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0 HAVING ((LIKELY(DISTINCT t2.c89)) ISNULL);
SELECT t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0;
SELECT t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0 HAVING LIKELY(DISTINCT t2.c89) UNION ALL SELECT ALL t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0 HAVING (NOT (LIKELY(DISTINCT t2.c89))) UNION ALL SELECT ALL t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0 HAVING ((LIKELY(DISTINCT t2.c89)) ISNULL);
SELECT t2.c53, rt1.c4, rt1.c0 FROM rt1, vt0, t1, t2 GROUP BY t2.c53, rt1.c4, rt1.c0;
SELECT ALL rt1.c0, t2.c89, vt0.c0 FROM rt1 NOT INDEXED, vt0 LEFT OUTER JOIN t2 ON (((t2.c89 IN ())) IS FALSE);
SELECT rt1.c0, t2.c89, vt0.c0 FROM rt1, vt0 LEFT OUTER JOIN t2 ON (((t2.c89 IN ())) IS FALSE) WHERE (CASE CAST(1649304864 AS BLOB)  WHEN CAST(rt1.c0 AS BLOB) THEN (((rt1.c0, vt0.c0, NULL))<=((rt1.c0, t2.c53, vt0.c0))) ELSE CAST(t2.c53 AS REAL) END) UNION ALL SELECT ALL rt1.c0, t2.c89, vt0.c0 FROM rt1, vt0 LEFT OUTER JOIN t2 ON (((t2.c89 IN ())) IS FALSE) WHERE ((NOT (CASE CAST(1649304864 AS BLOB)  WHEN CAST(rt1.c0 AS BLOB) THEN (((rt1.c0, vt0.c0, NULL))<=((rt1.c0, t2.c53, vt0.c0))) ELSE CAST(t2.c53 AS REAL) END))) UNION ALL SELECT ALL rt1.c0, t2.c89, vt0.c0 FROM rt1, vt0 LEFT OUTER JOIN t2 ON (((t2.c89 IN ())) IS FALSE) WHERE (((CASE CAST(1649304864 AS BLOB)  WHEN CAST(rt1.c0 AS BLOB) THEN (((rt1.c0, vt0.c0, NULL))<=((rt1.c0, t2.c53, vt0.c0))) ELSE CAST(t2.c53 AS REAL) END) ISNULL));
SELECT ALL rt1.c0, t2.c89, vt0.c0 FROM rt1 NOT INDEXED, vt0 LEFT OUTER JOIN t2 ON (((t2.c89 IN ())) IS FALSE);
SELECT DISTINCT * FROM rt1, t2 RIGHT OUTER JOIN vt0 ON (((t2.c89) ISNULL) IN ((rt1.c0 IN (t2.c89))));
SELECT DISTINCT * FROM rt1, t2 RIGHT OUTER JOIN vt0 ON (((t2.c89) ISNULL) IN ((rt1.c0 IN (t2.c89)))) WHERE ((((t2.c53) BETWEEN (rt1.c3) AND (t2.c89)) IN ())) UNION SELECT DISTINCT * FROM rt1, t2 RIGHT OUTER JOIN vt0 ON (((t2.c89) ISNULL) IN ((rt1.c0 IN (t2.c89)))) WHERE ((NOT ((((t2.c53) BETWEEN (rt1.c3) AND (t2.c89)) IN ())))) UNION SELECT DISTINCT * FROM rt1, t2 RIGHT OUTER JOIN vt0 ON (((t2.c89) ISNULL) IN ((rt1.c0 IN (t2.c89)))) WHERE ((((((t2.c53) BETWEEN (rt1.c3) AND (t2.c89)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt1, t2 RIGHT OUTER JOIN vt0 ON (((t2.c89) ISNULL) IN ((rt1.c0 IN (t2.c89))));
SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4;
