-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
UPDATE t2 SET (c0)=(x'6b14') WHERE ((t2.c87 COLLATE BINARY) NOT BETWEEN (CASE t2.c87  WHEN 'pvy,(n' THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END) AND (t2.c1 COLLATE RTRIM)); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (490); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (2); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0X2d110b9f); -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c0, c0)=('Egf/bQ5c', '-919013358', -9.19013358E8); -- 0ms;
REINDEX; -- 1ms;
UPDATE OR IGNORE t0 SET (c1)=('240437051'); -- 2ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (0.207789129240601, '984739795', x''), (x'500f', 0.6378340226180959, 0.207789129240601), (NULL, NULL, 0.22980882580870976), (0.8014762933399783, '2\YfN{f', ''), (NULL, NULL, 0.5663612861210127); -- 7ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, 0.1910776392468081); -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (x'0222', 0.9796458319549577, '-1902220405'), ('.', x'', 0x274795c), (0x274795c, '.6', NULL); -- 0ms;
UPDATE OR ABORT t0 SET (c1, c2)=(x'', NULL) WHERE IFNULL(DISTINCT (NOT (t0.c2)), CASE t0.c0  WHEN t0.c2 THEN t0.c2 ELSE x'' END); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=('-1902220405'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0x671c4c04, 1796700666), ('<yg?0)ExF', NULL), ('', x''); -- 0ms;
CREATE INDEX IF NOT EXISTS i96 ON t0((~ (((((c2)AND(c1)))AND(c0)))),(~ (NULL)) COLLATE BINARY DESC,0.5217806521967385 COLLATE RTRIM) WHERE c0; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.22980882580870976, '-1902220405'); -- 1ms;
COMMIT; -- 0ms;
ANALYZE i96; -- 7ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'', '2\YFN{F'), (x'', 0X1d113bd2), (NULL, 0.5045949924993332); -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=('d౛g_t+䬠Q'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('hx!3-\n', ''); -- 0ms;
DELETE FROM t0 WHERE CASE (+ (847011436))  WHEN 0.3978492551405891 THEN (t0.c0 IN (t0.c2, t0.c0)) END; -- 0ms;
UPDATE OR FAIL t0 SET (c2)=(''); -- 0ms;
UPDATE t0 SET (c1)=('1929307119') WHERE ((+ (t0.c1)) IN ()); -- 0ms;
CREATE INDEX IF NOT EXISTS i74 ON t0(((CAST(c0 AS BLOB)) IS TRUE) COLLATE NOCASE,CAST(c1 AS BLOB) COLLATE BINARY COLLATE RTRIM DESC,CAST(((c1)IS NOT(c1)) AS INTEGER) DESC) WHERE NULL; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t0 WHEN ((((t0.c0) NOT NULL))|((t0.c2 IN ()))) BEGIN DELETE FROM t0 WHERE CASE WHEN 0.42054450864878856 THEN ((((t0.c0)OR(t0.c1)))AND(t0.c2)) WHEN UPPER(t0.c1) THEN (+ (t0.c1)) WHEN (t0.c2 IN ()) THEN (0.8744519540787934 IN ()) ELSE (- (t0.c2)) END;SELECT RAISE(ROLLBACK, 'asdf');SELECT RAISE(ROLLBACK, 'asdf');END; -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (0.18875615429868275, 0.08874254030524742, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (407990552, x'4b0c61a06b47', x''); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (-2050075611, '270026594', '-1281101404'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (2.40437051E8, x'38f9', '-5792935504942713139:712 '), (NULL, NULL, -1281101404), ('-1e500', '-1281101404', x'f812'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('1692420896'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (0xffffffffe26165fa), (0.04398174971206481), (537158024); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (x'1847', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (0.3361030696395698, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('-1281101404', 0.632984777800882, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('0.5045949924993332', '-1890710437'), (0.1910776392468081, x'8d2c46b0cc12'), (NULL, 0x3fffa6cd); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (NULL, '.6', '*\&W襬P(R'), (x'', 0X3fffa6cd, NULL), (x'', NULL, 0.21043631147684527); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0Xffffffffed65871b); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''), (NULL), ('-433333538'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES ('', NULL), (x'f596', 0.5397769183379749), (x'', '.c'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.2616811165896177); -- 3ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES ('1548239804', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.42054450864878856, 0.6266266368168775); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (x'e9c7', x'') ON CONFLICT(c0) DO UPDATE SET c2=c1, c1=c0, c0=0.218188989378017; -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (0.35010152389397176, '756091807', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('촴.'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('7\>7B', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.5217806521967385, '-433333538'), ('137081682', NULL), (0.40403228924585355, 0.8692561805640479); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1729907716'); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', 'b7?_%r	x'), (0.3361030696395698, 0.896010137352397), (NULL, '270026594'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, -3.12113381E8, x''), ('78539955', x'ff2d', '-433333538'), (0.4016242204612408, x'b9df8470', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL), (0x330d61ff), (NULL), ('c7l3'), (NULL), (NULL), (0.207789129240601); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0Xffffffffaad3fe81, 'pvy,(n'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.009400855091678317); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.5816875668212937, x'a156', x''), (0.2882728314136621, '1854481635', x''), (0.632984777800882, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.548239804E9, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('537158024', 'o%C윻0ﵠe'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('촴.', NULL, NULL), (x'bd173c47', x'e403e47f', '-433333538'), ('-2062464709', '1692420896', 0.5397769183379749); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.06228874464154477, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '444947062', '-630303823'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6378340226180959, 0.207789129240601, x'57ed'), (NULL, x'', 0.591538907116099), (x'aff2', x'a004', x'c877'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8692561805640479); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('270026594'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.7562382809350927, ''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (NULL, 1073718989); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, '-417676139'); -- 2ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (0.7227718102840017, '1796700666'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (0.8692561805640479, 0.1690146170391562); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('\rlnowZ12sO', '*\&W襬P(R', NULL), (0.2120632863541163, NULL, x''), ('1796700666', 0.048350758943139005, '1'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1692420896'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0Xe89fefa); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (-1153480258, 2.4392473E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('240437051', 0.28949056951671925); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5567226315245559, 'lG', '-988238861'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-312113381', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('1151618908', x'f0bd73af', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('847011436'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8242261500151699); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-630303823'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (-179317599, 1.548239804E9, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.3048606504586294, '-88961937', 1455540959); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0X10184762, x'', NULL), (2.40437051E8, '%d!F', x''), (x'f68faf41', NULL, x''); -- 2ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES ('P*', x'c053'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0.9428511085123557), (0.2099369302313998, 0xffffffffc5675f8d), (331769990, -1510272595); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'', -699079986), (x'', '0.42054450864878856'), (0.9591690206369289, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (1060584960, x'd039'), (0xffffffffd8648a36, '-53059012'), ('', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (x'a829f191', x'b989'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (NULL, ''), (NULL, x''), (NULL, '\a?W꾑BG䫼l'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0X6bb73ec8, x''), (x'', x''), (0.6266266368168775, '41187676'); -- 1ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.6410585202797543); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (0.40403228924585355); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'e777', NULL), ('-567743140', NULL), (NULL, NULL), (x'f4f9f397', -2.062464709E9), (x'', 0.7562421920891604); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8877055894479913, NULL, NULL), (NULL, 0.9681671546082417, 0.4920785571458217), (NULL, '331769990', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1659300052); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'd7c4e054', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1496151700', 0Xffffffffa7cc3211, '-919013358'), (NULL, x'', -699079986), (-1.281101404E9, '	I', 0.03623275492052258); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('-826871372', 'j䋊'), (0X746adafd, NULL), (-2010298855, 0.5814419711582459); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (x'b2f7', 0.9276345947593184, '-664499658'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7399213695714003); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('', 0.41122677513853034), (x'', ''), ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.9182653795412032, '974611647'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', 0Xffffffff8f4e0c5b, '1455540959'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.797352177908899, 0.3953378139109479); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('Y,!s9', NULL), (x'', 0.10487546526990377), ('435317119', 0xffffffffb2166e83); -- 1ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES (NULL, -630647434, 856772653); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'9336', NULL, NULL), (2.40437051E8, NULL, '8'), (NULL, '1796700666', '~v9/9\rG7'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('p*', 0X1e921981), (x'04d6', '331769990'), (-2079938929, 856515071); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.48106690708991884, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (0.43151716638929805, '') ON CONFLICT(c1, c2) DO UPDATE SET c0=excluded.c1, c1=excluded.c0 WHERE CAST((~ (x'ab36')) AS REAL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.5217806521967385, '6'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES ('1815894412', '831474796'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x'2e6a'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('78539955'), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, x'071d'), (0.33948059149080345, NULL), (0.8734189606774753, 'WYF/'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1882818436', x'466ad676', '\rlnowz12so'), (x'', '286085012', 0.1176576328218879), (NULL, x'', '-1833243627'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-88961937', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Xl'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES ('-567743140', '-1153480258'), (0.08469159888558453, NULL), (NULL, (((((((((((('-2010298855')AND(-1.479790063E9)))OR(2.4392473E8)))OR(0.650367347841929)))AND(((2.70026594E8) IS FALSE))))OR('Y-\r')))AND((~ ('0.8242261500151699'))))); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.5062090138219969); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1046827138'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0X3f373e00, 0.6391220639894651, 1.815894412E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', '1355681281', 0.09111508080633746); -- 2ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''), ('0.009400855091678317'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (-927019821, 0.9890248348709182); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.48188392449527595, 0X5c70bd21, 4.35317119E8); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (x'', 0.49800533924932344); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (x'1828', '-1457018344'), (0.7872336331299509, x''), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('-1590651117', 0.12714066204952723); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('.'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0xfffffffff3e3d979, 0X27ad1e15), (NULL, -864281831), (0.36811540659484654, NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0x33ed5f9e, x'4eb2'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.2099369302313998, 0.24585410224959015, 0xffffffffb4ebc96e); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'640c', '-1655365018', '10930645'); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1248355082); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (0.324939120504385, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (1186336181), (NULL), (')#'), (NULL), (x'dc43'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('*\nE*-', 0X3e655082); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0Xffffffff8511493b, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, ''), (0.01207992618117304, NULL), (0x6b1779fa, 0.44087897815388544); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2) VALUES (NULL, -1963736574, 0.7903471917571968); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('	Pw', NULL), (NULL, '977117503'), ('-1259615890', '-2010298855'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.43794102083804753, 0.7227718102840017); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, x'fdee'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('-1e500', 0.7638410901409703); -- 1ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0.591538907116099); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('1928001197', '_H[N'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2079938929', x'', '-1779978322'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.3276241128655354); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.8800020956625079); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4535681263557123), ('k#'), (0x5c001882); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (0.4410046135703021, '-1902220405'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.38594478531361454, -672219345, '0.5567226315245559'), (0.9311740495966878, x'e752', x''), (0.036532339595781615, 0.1279559591091245, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES (x'4852', '*\&w襬p(r', 0X746adafd), (-2.050075611E9, x'6e1d', ''), (x'', '', '-742273740'), ('gP銺+Ih*bC', x'84db', 'Ao*[}Fy'), (NULL, NULL, '-440352607'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-672219345', '7DSin鈰[', 0.06709071214245865), ('', 0.372773689181503, NULL), ('', '2046792750', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES ('-1833243627', NULL, NULL), ('-1259615890', 0.25430600295376526, 0xffffffffcab7a63d), (0xffffffffa9b422de, 0xffffffffcab7a63d, '-821057970'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (549831040); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', 0X56a474e0); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('-886772255', '-1104375110', '1060584960'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('-1440166952', '-1743620462', '546060770'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES ('-125201872', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.632984777800882), ('62312282'), (0.7780192595487088); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES ('-1307114422', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('\&cxh-4<', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (NULL, -8.93934019E8); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.05516924973699955); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c0) VALUES (NULL, 0.09111508080633746, '-1457018344'), ('(7&>', NULL, ''), ('''_''Zp''', 0.03443372903881359, 'R'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('xg'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (x'', NULL), (0xffffffffe682ad15, 0.44451634457179134), (CAST(COALESCE(x'', NULL) AS REAL), NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c1) VALUES (1.550892321E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('741370804', '4?\n-3', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffff8945198f); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, '720496950'); -- 2ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('uL'); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-1281101404', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X60e89039, 0X5c072ed5, 0.7009308355027405); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES ('qnO', 0.0480865133420737); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2120632863541163, x'', 'Ⱁ^~F厱w'); -- 1ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES ('256835005', NULL, 0Xffffffffdb17aca5), ('512891265', x'', '-893549899'), (NULL, NULL, 'YXv_4/'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.03873384448066719, '-1447812386'), (x'', '765397297'), (NULL, 0.01819726996362281); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, '~V9/9\rG7'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (x'', 0.9090444396091303, 'H鵘&8\'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-6.30647434E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-672219345', 0.6978721809307116, 621437575); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.43715445556633126, NULL, 0xffffffffd4750335), (NULL, x'', x''), ((((((NULL)) NOT BETWEEN (('SpQY')) AND ((NULL))))OR((- (-510918369)))), NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (0Xffffffffdf40bac1), ('1543510146'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (x'', '-664499658'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('GS'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', NULL, x''), (NULL, 0.7872336331299509, '~>Y,Z	5'), (x'', 'eP厱f#E', '1550892321'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL), (0.5452668999534724), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ((- (((NULL)-('435317119')))), 0X1a084033, 1151618908); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c0) VALUES (NULL, 0.001972599354350235, 'ro'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('-567743140', 0.16056524446633114); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0xffffffff951a0811, '0'), ('-2049243230', NULL), ('', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', -8.2105797E8, 9.84739795E8); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (x'', x''), (x'fcdc', '1803713559'), ('\&cxh-4<', '-630303823'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (NULL, '974611647', x''), (NULL, NULL, 0Xffffffffc43d4bfe), (x'5884', NULL, '720496950'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, 0.04274031717574711, 0.42161773652276546); -- 0ms;
