-- Time: 2024/06/09 08:01:08
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3750182258
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ ('1057214789'))  WHEN (0.4111723084995159 IN ()) THEN (('1050830067')>=(x'')) WHEN (((x'5b14')) BETWEEN ((x'dc4d')) AND ((NULL))) THEN (((0Xffffffffe07e6535, 'k粪SE''Y', '646340010'))<=(('0.9514872760438707', ')裶bM', x''))) WHEN (((0.11679201007952889)) BETWEEN ((x'ab00f72d')) AND ((0.21743948759427678))) THEN CAST(NULL AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1017319711 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1770196518 sz=-226472241 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-427134615 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1057214789 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS INTEGER))OR(SQLITE_COMPILEOPTION_USED(x'a61a'))))OR(NULL COLLATE RTRIM)))AND((((NULL, x'', 1.82814714E9))!=((NULL, 0Xa551846, NULL))))))OR(TOTAL_CHANGES())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1758107445 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-68888330 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TYPEOF(x'')  WHEN load_extension(x'') THEN (((((((((((('kK>\\n%䘞.')OR('-1055981110')))OR('')))AND(1e500)))AND('')))AND(x'')))AND(-2.26472241E8)) ELSE (- (0Xffffffffdcfd06ea)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.17806302292688458 IN (0.5580632980558972))))==(((('920638404')<=('JL'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(NULL, 't9vp', 0xfffffffffe93a5b6, x'')) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('[]' IN ()))AND((((0xffffffffd5388c98)) NOT BETWEEN ((x'')) AND (('1531017184'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET(x''))IS NOT(((0.401579250115357)>=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-226472241')/('棋D<')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-675170911 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 sz=1039223573'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(((((NULL)OR(0x7184a47b)))OR(1397853965)), (((-5.23805957E8)) BETWEEN ((0.401579250115357)) AND ((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1653122321 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1358878206 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'', '1770196518', '-')) NOT BETWEEN ((0Xffffffffe68a7169, 'D	y.i,?', x'')) AND (('-682913084', 0.10432569992946261, -822614957))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('') ISNULL)))<>(((0x4222b302 IN (NULL, 'T'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.4111723084995159) AND (x'')))LIKE((NOT (x'd6537faa')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2102053188 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-455110035'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1861944847 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-101577578'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-918781880'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-206497547)AND(x'')))AND(0x534a50e0))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1104620517 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', 0.5144119328377713, x'0dda3f94')) NOT BETWEEN ((NULLIF(NULL, x''), TRIM(x'', ''), CASE WHEN 0.5592471213089288 THEN x'' END)) AND ((highlight('', NULL, 1.904518267E9, NULL), CASE x''  WHEN 0X189dd508 THEN x'73b1' ELSE '1017958630' END, ((('-1828187853', 0Xfffffffffbe4d8f6, 0.661153106086725))<=(('1531017184', NULL, '')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1487891285'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=155898868 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-516455073 sz=-1828187853 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.23016152213027186)OR(0.9017661391889568)))>(((((x'')OR(x'')))AND(0X2243518d)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-587397398 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1531017184 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -1077544839 sz=117251713 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-382546741 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0Xffffffffa9d7e200 COLLATE NOCASE AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1435457766 484443998 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1089215296)LIKE(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 -427134615'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((0.1717892988781442)%(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1524335587'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1653122321 0 sz=-847430289 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-721443252'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-822280578 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1'))==(('t')))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-54082994 sz=458505455 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=10486979 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '677546230 932591720'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((0.37495388260828755)AND(0xffffffff857d4d27)))AND('-2055385817')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1055981110 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-255866582 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.41027434697262244; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('a\r?&,!&(}') ISNULL))=(CASE WHEN '' THEN '883496146' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=('P7BS'))) BETWEEN (CAST('' AS REAL)) AND (CASE WHEN x'3ca3698a' THEN 0x6d7c940f END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE))%(CASE NULL  WHEN x'4dc5' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('P*3''e5c' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '129907112 sz=-758454177 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-427134615 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.4111723084995159') ISNULL))OR((('0.401579250115357') IS TRUE))))AND(NULLIF('-206497547', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.24167075563326024)<=(0x46034ca8))) NOT BETWEEN ((0.401579250115357 IN ())) AND ((((((((('1017958630')OR(-1.05598111E9)))AND(x'b70e')))OR(x'dead')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (((x'9b6f8eaa', NULL, 0.6528293007699423)) BETWEEN ((0.4826212032418591, '173348934', 0.4122723690296265)) AND ((x'8790', 0.6548804488593952, x'5d7f'))), 0.03876348799463625); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.401579250115357) NOT BETWEEN (x'') AND (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('155898868')IS(0Xfffffffffcc6c24e))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL, x'7b3e', NULL)) NOT BETWEEN (('t', NULL, '-1838011196')) AND ((0.647163926396642, x'', NULL))), ((x'5358')>=(NULL)), ((0.26126277226595696)<<('-9223372036854775808'))))=((((((0.09960066382266586)AND(0X6d06699c)))OR('-255866582')), ((x'') NOT NULL), (((((((('Il''	')AND(x'60d4')))OR('-427134615')))AND(0.9170779296185395)))OR(0.9833436819790778))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1861944847'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.6343255155298752 AS REAL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.17304081273003014)/(CASE x'3c43'  WHEN 0.19446582477700392 THEN '1758198888' WHEN '9j]''U6us(' THEN 0.10432569992946261 WHEN '412996872' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '\nR⍱[|'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1017958630 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3693147690816232)AND(NULL)))OR(NULL)))OR(0Xffffffff8bd87272)))OR('-620934742')))>(((((((((NULL)AND(NULL)))AND('2053204910')))OR(0.1667972700276894)))AND('㎨{cj}')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=155898868'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=968581625 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1028572426'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1109570306 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1367894284 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1949340677 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 sz=1524335587 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(x'cc59', '9j]''U6us(', -1048333247, x'c43a')) NOT BETWEEN (((NULL) BETWEEN (0xfffffffff0f77924) AND (NULL))) AND ((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=920638404 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '117251713 0 sz=1325482271 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-528587467 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (CAST(1730958479 AS REAL)) AND (((0.5204781919263624) BETWEEN (NULL) AND (0.661153106086725)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=914874721 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-67211356 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(0.4111723084995159, (('-692407224')<=(0Xffffffffd74b92c4))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((884237865)OR(x'0d6e')))OR(1478705292)))AND(0.2940640974217762)))OR(0.17304081273003014)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((('-616678047' IN ()))) AND ((UPPER(0.02784179225704564)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=677546230 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
