-- Time: 2024/06/10 04:42:23
-- Database: database7
-- Database version: 3.40.0
-- seed value: 2225354407
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1053197685'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 2 sz=-1919139309 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1053197685 0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS TRUE) IN (((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=605965961 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1847088674 sz=55578308 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1632997834'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=2021222007 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=945365274 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '590973130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=139461484'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-51365254'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '597050609'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 236777767 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'23e8' IN ('55578308')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=590973130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=2019904914 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b5ea')) NOT BETWEEN ((((((0.16035852031597386)AND(NULL)))AND(0.4516251494972767)))) AND (((('m㲪')||('2021222007'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-403827380 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-261001781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1142179727 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1073791830 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CASE WHEN NULL THEN '-248249626' ELSE NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(0.4516251494972767)))AND(x'deb2')))AND(x'')))OR('m㲪')))<(((((NULL)OR(x'')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'dce8') NOTNULL)) NOT BETWEEN ((('') ISNULL)) AND (((0Xffffffffbfff3caa) BETWEEN (0.57726925684446) AND ('905625912')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -727571126 sz=2013627729 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1877878729 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '㦝ℚP', 0.14870777034119598)) NOT BETWEEN (('236777767', x'1df4', 'h,')) AND (('-51365254', NULL, NULL))))<<(CAST(-764649873 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2019904914'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-51365254') NOT NULL))*(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2021222007 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=792972321 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-764649873 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-48649642 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-926804247 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=508042750 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'2109')))+((('') NOT BETWEEN ('-341184753') AND (NULL)))); -- 2ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((((5.5578308E7))<=((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1806820303 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '905625912 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.14870777034119598 COLLATE NOCASE AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1847088674'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1119373855')) NOT BETWEEN ((CAST(0.6830381871109957 AS REAL))) AND ((LTRIM(NULL, x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(DISTINCT x'c318', 0Xffffffffd61d4205) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.16035852031597386 AS NUMERIC)) BETWEEN ((NULL IN ())) AND ((+ (0.4516251494972767)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1189673174'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0x743a0364; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((((x'091d'))>((x''))), NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1094706946')AND(NULL)))OR(0.5432828990529078)))AND(0.11748838150885843)))AND('-1073791830'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 'B幯', '-1503561129', x'', NULL)) BETWEEN ((((((x'')OR(826185261)))AND(0Xffffffff91e7a9de)), (('继wmlpk8') NOT BETWEEN (x'') AND (x'')), (('*IK') NOT BETWEEN (x'') AND ('))Md1')), ABS(''), (~ (2.021222007E9)))) AND ((((((((((x'')AND('0.11748838150885843')))AND(-1.010663705E9)))AND(x'5713')))OR(0x35fac138)), (((NULL, NULL, 0.14870777034119598, NULL, NULL)) NOT BETWEEN ((0.038474021130182945, x'', NULL, 0Xffffffffeba9ef0f, 0Xfffffffff15ee1ae)) AND ((x'c83d', '734671280', x'8d65', NULL, '236777767'))), (NULL IN ()), (1223224834 IN (NULL)), CAST(NULL AS NUMERIC)))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=816669705'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 -248249626 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.012122745214771302) NOT BETWEEN (317368124) AND ('1806820303'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1010663705 0 sz=-1553807004 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-341184753'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-594639487'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-620085679 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1919139309'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=678443421'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '342128788 sz=727842475 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1501597918 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-2036681786')) BETWEEN ((0.4765864627845704)) AND ((NULL))))AND(CASE WHEN 0x1e481dfe THEN '-604451221' END)))AND(((-48649642)>>(0.621926050060382)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2013627729 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8163304527934108) ISNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1911526295'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)OR(x'')))OR(0X241e4e89))  WHEN '_M]lL(|45)糘' COLLATE RTRIM THEN ('淋IQBIU	1n' IN (0.8163304527934108)) WHEN CAST(0.318458537146848 AS REAL) THEN CAST('h,' AS TEXT) WHEN TIME(x'', 0.4443258556774856, NULL, x'c4d7', 0.8331144631267293) THEN CAST('' AS NUMERIC) ELSE (('㦝ℚp')<>('-462937018')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-88134568'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-313119835'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2063625453 sz=-620001038 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'c984')<=(NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1370148045 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1546953613')AND(x'')))AND(217209479)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-2049376911 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-759005807 sz=898111806'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1511139601 sz=1489853896 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-508319444 0 sz=770106093 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-939158518 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.020343997680413617 COLLATE NOCASE AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x3588193e))<((x'')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '*IK'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6604153887679609 COLLATE BINARY)OR(((((((((NULL)AND(NULL)))OR('1510070370')))AND(0.157536929696366)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=-141817346 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1516468182 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4443258556774856 IN ()) IN (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '902834319 sz=1395648238'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3877978880377866; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ (0.9238880786698108)))OR(CASE 1938654223  WHEN x'7d08' THEN -1641650987 WHEN x'' THEN '792972321' WHEN 0.6403220639866399 THEN x'25ad' ELSE '792972321' END)))OR((('') NOT BETWEEN ('1938654223') AND ('[-')))))AND((('') NOT BETWEEN ('-117900706') AND ('S(')))))OR((('淋IQBIU	1n')/(-6.20085679E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1590061175 sz=-2006174442'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN 0.2610360642636057 THEN '367200526' END  WHEN (~ (0.8413915367163605)) THEN ((0X1bc6af8d) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1738128348 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('XI')) NOT BETWEEN ((((('', x'', '508042750'))>=((x'', '', x''))))) AND ((CASE WHEN -1.590061175E9 THEN -1.919139309E9 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1983270956 sz=-313119835 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)<>('')))AND((NOT (NULL)))))OR(CASE WHEN '1U-' THEN '-759005807' WHEN '170749817' THEN '734671280' WHEN -1618000822 THEN x'' ELSE 0.6532531231070676 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (COALESCE(DISTINCT 0Xffffffffa67f6f22, '1223224834'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('℘Z	q')<=(0.57726925684446))  WHEN ((0x7535c5ce)OR(771925335)) THEN (((NULL)) BETWEEN ((0Xffffffff85d8fd71)) AND ((NULL))) WHEN (('?ํ') NOT BETWEEN (x'd53d') AND (NULL)) THEN '1704271626' COLLATE BINARY WHEN CASE '7'  WHEN x'' THEN x'' ELSE '-1073791830' END THEN TRIM(DISTINCT 0.16035852031597386, '.kN!') END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'825f') NOT NULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1189673174 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1500756059 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(('-1344055237' IN ()), '', (NOT (0.8075569614038601)), (NOT (x'')), (('-516354449') NOTNULL), HEX(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(NULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((1795878235)AND(x'')))AND(0.3877978880377866)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-417423755'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1960391847 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(2.013627729E9 AS REAL))OR((0.25909829842331245 IN ()))))AND((('0.157536929696366')|(-117900706)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'2aaa')!=(NULL)) THEN CASE WHEN '3b' THEN 0.05219034762509256 ELSE 0.857443248691499 END ELSE ((((0.8413915367163605)AND('689431165')))AND(x'')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('	~')) BETWEEN ((NULL)) AND (('1916273816'))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '640992029 0 sz=1489853896 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=367200526 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=247484851'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, '2021222007', 176430809))>((0.4830293397968508, 'Je', NULL))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1284521468 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -462937018; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1576375092 -117900706 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-867998391'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|('2119937428')))/(((-1.911526295E9) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=816669705'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('-508319444')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1855315893 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=294556748 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(CAST(NULL AS BLOB), 0.3079433542105332 COLLATE BINARY); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1351345254 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-231811841' THEN NULL ELSE 'b8LE' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '391671792 sz=1704271626 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1293088398 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.7362921329459053)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1902126746 sz=624572385 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1607616479 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(CAST(0.40808770295717656 AS TEXT)); -- 0ms;
