-- Time: 2024/06/08 22:12:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3154819114
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.051752432233325374  WHEN NULL THEN 0.5302775531407854 END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '986468937' COLLATE BINARY  WHEN json_insert(x'dbd7', 0.5558707869418279, '1436095221', NULL, 0X3543a381) THEN CAST(NULL AS NUMERIC) ELSE ((NULL)LIKE(0.3480283089139251)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1971724223' THEN '!鈶' WHEN x'' THEN NULL WHEN 'Xi' THEN NULL ELSE 'Ἠc' END) NOT BETWEEN ((NOT (x''))) AND ((('P圶*\dP!') NOT BETWEEN ('/៧AC㢛') AND (2.050271275E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'cc79') BETWEEN (NULL) AND ('-1477747097')))OR(((('b\npb>', '628268629', '-888591427'))<>((x'', x'', 0X75861fbf))))))AND(((('1_', -2.05367718E9, NULL, '', ''))!=((x'', NULL, '6gV	M)3', 0.32287346687248253, 0.5402241822024213))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2047485738 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '177975687 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(DISTINCT NULL) THEN ((x'')-(1318696)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-719620411')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'165d') BETWEEN (0.5136070371369111) AND ('')))IS(((x'')IS NOT('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-2053677180 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0x611a84d9)))OR(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((1.629127897E9)IS NOT(NULL)), 0.23767869194060165); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=944891158 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1196792425 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('872154457')) NOT BETWEEN (((+ (-1485519182)))) AND ((LIKELIHOOD(DISTINCT 0.8305919977131319, 0.300845940828377)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CAST(0.5099690527991182 AS INTEGER))) AND (((((NULL))<=((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-471506261')AND((((0.7852048821268021)) BETWEEN (('⻩mSU')) AND (('-821529411'))))))OR(((0.1640030616113627) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1632405782 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1398804446 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 1948090766 sz=1436095221 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-192174491 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-732344906'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-654878636'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1651789013 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1318696' IN ('177975687', 0.3378057844077771))))<(((NULL IN ('', -1686620391))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-1686620391 sz=-719620411 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-543939176'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1485519182 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-677464731 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1612268095'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1387041836 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=718269321 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((('I?')*(x'c41b'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-132366508 sz=-1549658137 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=898987993 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 -1851029611 sz=-962306499'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-2060782411 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1559005731 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'e76d' AS BLOB)) BETWEEN (((0.29675406767704615)+(''))) AND (CASE WHEN NULL THEN NULL WHEN x'' THEN NULL WHEN 0.567669521904788 THEN NULL END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((1948090766) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1074006811 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'bbac', 0x38d3ce2f, 0Xffffffffe3e562ab)) NOT BETWEEN ((((((((((x'')OR(NULL)))OR(x'7a32')))OR(NULL)))AND(x'')), ((((((((NULL)AND('944891158')))OR(0.3522652767385982)))OR(0.7234260213006307)))AND(0.8305919977131319)), (((x'9479', -2101673319, 0xa9bb187)) NOT BETWEEN ((2.050271275E9, x'86efa92f', x'')) AND ((x'', '', 0.4393834638163727))))) AND (((((0.4153203855790667)) NOT BETWEEN ((0xffffffffa3a217e7)) AND ((0.8921017934002905))), (('s') ISNULL), TRIM(DISTINCT '~4J5HCJ7')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.5427409188053129)AND('썟a')))OR(NULL)))OR(x'')))OR(0x6b5c5736))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL))<=((0.3805009003008383))))OR(((0.4715384460242249) NOT BETWEEN (NULL) AND (x'')))))OR((0.9283860793768136 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-779096488 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5703082934106531)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((NULL COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1866188247'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME((('')GLOB(x'')), (((NULL, NULL, 0.5721293555944671, NULL, x'c3a8')) NOT BETWEEN ((x'', x'', x'', '0.839316589876906', 2.57611174E8)) AND ((NULL, '', '],4*E', '0.5099690527991182', x'a013'))), ((x'')IS NOT(x'')), '' COLLATE NOCASE, LIKELIHOOD(DISTINCT '-1559005731', 0.567469276556501)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.45920436642443996 COLLATE BINARY)AND(0.010123325885059598 COLLATE RTRIM)))AND(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '650436896 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=903927995 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) NOT BETWEEN ((NULL)) AND ((x''))) THEN ((((0.5721293555944671)OR(0.5612691287718066)))OR(x'')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=297687240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1538270963 2 sz=-677464731 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1908984826)GLOB(x''))))=((((((x'd55d')AND('')))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x40040b1b)/(x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 1402772732'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN (0.21733598141965083) AND (0.23238622037498957)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('628268629' COLLATE RTRIM AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((8.93625217E8)>=('0.5427409188053129')))IS NOT(CAST(0.5828992336707198 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.5703082934106531')>>(NULL)))OR(((0.38895995733254796) IS FALSE))))OR(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.26255884205215896) IS FALSE))>(((((((((((((x'')AND(0.39465019507704957)))AND(x'')))OR(NULL)))OR(x'')))AND(x'')))AND(0.8262938521769345)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)==(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)!=(0.6167450128486327))))>(((~ ('493141810'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1971724223 sz=718269321 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN ('1290518023') AND (-4.71506261E8)) THEN CAST(x'' AS REAL) WHEN (((NULL))>=((NULL))) THEN ((x'')||(0Xffffffffd71b68af)) WHEN (((('-1046282659')AND(0.15700147578188262)))AND('1436095221')) THEN (('0.3378057844077771') BETWEEN ('-888323032') AND ('')) WHEN CASE WHEN '626525713' THEN 0.09483457194567313 WHEN -1484420531 THEN NULL WHEN '696253800' THEN NULL ELSE 0.5136070371369111 END THEN LIKELIHOOD(NULL, 0.7132480563711636) WHEN (('-2124135963') IS FALSE) THEN ((0.999881848721754)%(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1874140676 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-700512433 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 sz=2068142280'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '900760096'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.5703082934106531' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=980846071 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'4d26564e') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-731817972 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOT BETWEEN (ABS(NULL)) AND (((x'')OR(0.5981580686730211)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=418492816 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('()')))*((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-536300288 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-961928936 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'507f')IS NOT(x'')))-(CASE WHEN 0.12968073471720032 THEN -13093798 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '898987993 sz=1387800590'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=797071064'); -- 0ms;
