-- Time: 2024/06/09 07:22:10
-- Database: database52
-- Database version: 3.40.0
-- seed value: 899729852
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=446979115 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1592506176 sz=1170389522 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xfffffffffdef4444) NOTNULL))!=((~ ('j)')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=2125395013 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '-1850446231'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS INTEGER) THEN (('1663746823')<=('551108045')) ELSE ((NULL)*(184689201)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS TRUE) IN ((((('184689201')AND('')))OR('*PNx')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (''))  WHEN (((x'', NULL, '-832690891'))!=(('-1592506176', 0xfffffffff4aa7180, x''))) THEN ('' IN ()) ELSE '' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=198398064 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((8.34407759E8) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0 u섴ic', x'28ca', '[j', '%''R]9c', '-1295359827')) BETWEEN ((0x7eaef445, ((NULL) NOT BETWEEN ('1006662913') AND ('-1750263987')), '1081582390', (0.17289515682791445 IN ()), ((x'850f552f')%(NULL)))) AND (((+ (NULL)), (NOT ('-458547332')), ((((((((NULL)OR(x'')))AND('-399431820')))AND('kA{X')))AND(NULL)), NULL, (('2088223028')!=('뙪{X節/'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=235129723'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=1748746301 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('}H' COLLATE RTRIM) BETWEEN ((('Sc_>czLW') BETWEEN (x'a0e4') AND ('()'))) AND (((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')>(1.814675494E9)))OR((((NULL))>=((']6⒪m+'))))))OR(((0.7531865515211538) NOT BETWEEN ('<u') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 0 sz=825807750'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('-1327778198')OR(x'')))AND(666887553)))AND(NULL)))OR('mC')))OR(-1357270320)))AND('')))>(json_patch('-1750263987', 0.7141767965267928))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((0.24623259908913064) IS TRUE), CASE WHEN x'dfc0' THEN '1081582390' WHEN NULL THEN x'55de' WHEN 0.7216293778225064 THEN '-34651068' ELSE '-1596776568' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1558318307 sz=848433640'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))+(0.7141767965267928)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-1728686858 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1728686858 sz=-246211210 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-311919680'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '2 -60586868 sz=-535505141 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -770385285 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))GLOB(((NULL) NOT BETWEEN ('') AND (0X626c427f)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2125395013 -1234269129 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '666887553'  WHEN '-1417081805' THEN 0.9988774993188304 ELSE NULL END)IS(CASE WHEN -5.71591137E8 THEN NULL WHEN 0.8580502129079602 THEN 0.12321213631103478 WHEN '' THEN 0x26f424d4 ELSE '0.1959768650018887' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=-1096916654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME((('76678177') NOT BETWEEN ('-1835693730') AND (0Xffffffff9c05bead)), (+ (0xffffffffec470e31)), ((NULL)<>('-421719972'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '' END) NOT BETWEEN ((((('')OR('25485099')))AND(0xe03cb7b))) AND (0.5850456077254513 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=2088223028 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=483840571 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-535505141 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.7141767965267928 THEN 0.5850456077254513 WHEN 0.7660252932024494 THEN x'0795' WHEN -1.83569373E9 THEN NULL WHEN 834407759 THEN '' WHEN -1959458237 THEN 0.3909196500671146 END) NOT BETWEEN (((((x'')OR('[j')))AND('[j'))) AND ((((''))<=((0X4077a336))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-1295359827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN NULL ELSE ',-IXQz事' END  WHEN CAST(-138017708 AS BLOB) THEN CAST(0.20199571511897674 AS NUMERIC) WHEN ((NULL)&('237910149')) THEN x'' COLLATE NOCASE WHEN (((('')AND('8119869059042963334:336T1505:1662161763788650441 586 1574--809137678582137517:3157636380224860882 9108749954591856825 B\rE?''sE')))AND(0Xffffffffe6971821)) THEN (((('')OR('KozuT]')))OR(-1351459856)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '0 299262035'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('848433640') AND (NULL))) BETWEEN (CAST(x'' AS INTEGER)) AND (((((((((x'')OR('&焇k)*y튛')))OR(-4.58547332E8)))AND(NULL)))AND(-770385285)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(NULL))) NOT BETWEEN ('0.8580502129079602') AND ((('Ua')IS NOT(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=-1596776568 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-444946703 sz=117824471 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('\n3B0' IN ())) BETWEEN (((((x'')AND('0.1959768650018887')))AND('1558318307'))) AND (CAST('653534420' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.9060638183538491) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2 sz=1089401742 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffff8b350a43; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'303e') NOTNULL))>(((((x'b6e5')AND(NULL)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1351459856', x'', '177399054'))<((x'', x'', NULL)))))<=((((NULL)IS(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-832690891'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1467172987'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0X13db34ca) IS FALSE) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1170389522 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('665820868', -1869640556, 0.7141767965267928))<((x'', NULL, -1168936225)))) NOT BETWEEN (((((x'8101')OR(0.6623035215835266)))OR(-9.82915008E8))) AND ((('') BETWEEN (NULL) AND (0.6094853605106005)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-5.71591137E8 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-1761866984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-3.30887631E8 IN ()))OR(CASE WHEN '776478759' THEN '0.1959768650018887' ELSE '0.8580502129079602' END)))OR(json_patch(NULL, '-1295359827'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((x'') IS FALSE), 0.8520877225148128); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(NULL, x'137a')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '325918311 899136607 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2088223028 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-535505141 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 177399054 sz=-1096916654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((''))>((x'80bc'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=445230182'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1.351459856E9 COLLATE RTRIM THEN x'' ELSE ((157474896)<(0.3793326237091137)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.029707658940216874)AND(-3.1191968E8)))AND('1610004387')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0 sz=1157276376'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-864476374 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '2 sz=899136607'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', '1489968376 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1087231838 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1885407339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1507425202 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((TYPEOF('-1677345107')))>((CAST(0.4423932528465462 AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=272913357 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((0x66f6506a IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('/\nlKIpS	P', x'', '891482706')) NOT BETWEEN ((x'', '', 0.7660252932024494)) AND ((0.6157184153445768, 'K ', x''))))&(((NULL)>('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.5525440225080802)))&(CAST('KA{X' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5499274148191162))==((x''))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-1963328249 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1686111402 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('131245862' AS REAL) THEN 1.885407339E9 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((- (NULL)))) AND ((((NULL)OR(x'622e'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((8.99136607E8)AND(0.5262326182486247)))AND(NULL)) IN (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((0X5ff6b7a3 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '831640094 sz=-1727164268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=-1716013295 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-185628667'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.5499274148191162') ISNULL))OR(((-647020157)IS NOT(NULL)))))OR(CASE WHEN 'fհI5甁[>^&' THEN x'' WHEN 0.3508238205784454 THEN x'a90e' WHEN -1370884485 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=383907381 unordered noskipscan'); -- 0ms;
