-- Time: 2024/06/10 04:30:21
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2388658527
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR FAIL INTO rt0(c2, c3, c4, c0) VALUES (-1751945771, x'', '1325473018', -1.175935924E9); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES ('%1'); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE rt0 SET (c2, c0)=('-1542800138', 'Xs') WHERE SQLITE_COMPILEOPTION_USED(CAST(rt0.c4 AS TEXT)); -- 0ms;
REINDEX; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c4, c0, c3, c2, c1) VALUES ('\WgY63''', 857799331, x'3d88', '-g,kw', x'2eda'); -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA locking_mode = NORMAL; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('-1542800138'); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c3)=(0.04089161565975086); -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(x'0b7c'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c0)=(x'', 0X58831f16); -- 0ms;
UPDATE OR IGNORE rt0 SET (c4, c0)=(0.9937375067039365, 0.48608318562173947) WHERE rt0.c3; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (0.04918135014651537), (x'14b4b9dc'), (NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('1325473018') WHERE (- (((((rt0.c1)AND(rt0.c3)))AND(rt0.c4)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1927062643) NOT BETWEEN (x'') AND (x'e6c0'))))>=((CAST(NULL AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1246172909 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((NULL))<=((x''))))AND(CASE WHEN x'' THEN x'98ef' ELSE '407697957' END)))AND(x'5ada' COLLATE NOCASE)))AND((~ ('jj')))))OR(((x'') NOT BETWEEN (0X72dca473) AND (NULL)))))OR((0Xd7a2c1b IN ()))))AND(((-1.542800138E9)%(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('')<=(1.325473018E9)) THEN ((-1098629390) BETWEEN ('1484988182') AND (NULL)) ELSE (((('-g,kw')OR(-925478678)))OR(x'fb88')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((x'214c')AND('-685900784')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff80c1007a) BETWEEN ('0.6892888289993916') AND ('Oh4wY B*>')))>>(((NULL)LIKE(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-515965339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-894277366 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1474714277 -530466749 sz=1018349924 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'e9d376645a0c' COLLATE NOCASE))>(((('Ⱅ8NVIO') IS FALSE)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1922202134 sz=-1624620646 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((-1456796215) BETWEEN (x'1270') AND (-1936567081))) NOT BETWEEN (0.8911707904078078 COLLATE NOCASE) AND (((NULL)%(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-251334070 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (UPPER(DISTINCT x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-1474714277 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.19461939452248722))) NOT BETWEEN (((0.7696309395040016)*('1018349924'))) AND (CAST(0X7219ff74 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('蝢Q[XF24V1-500000K' AS TEXT)))<=((((((NULL)OR(NULL)))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((x'8af1')) AND ((0X5f8f9b42))) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2011423567 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -1789541717 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '230894814 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1456796215 sz=546931841'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1751945771'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.8887860077920955)|('230894814')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-417335194 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '370134503 sz=-1624620646 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS REAL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=553650913 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.9878290596116873)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((NULL IN ())); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1113395088'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '165573970'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=92072036 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-318241513)AND(x'')))AND(0X7219ff74))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '51429103 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1416380302 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=933934615 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-207810606 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1601587515 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1416380302'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '879677100 -4845854 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((0.22829358504724906)AND(1680696672))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 sz=1907384077 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(-207810606, '-777168033', 2.05144253E9) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1624620646') ISNULL))<<((((x'', 0.3178045998970217, 0.9813765484832545))<=((NULL, -10892556, '92072036'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((5.53650913E8 IN ()))|(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1355044671'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=1518099546 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.11729438705041773) NOT BETWEEN ('u&') AND (0X4dbdf225))))<(((('') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '857799331 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('!C') NOT NULL))GLOB(((x'') BETWEEN (0.22776695200446895) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-436239517 sz=574372680'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1416380302 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1098969880'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=950695281 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1209254458 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN (((x'ceb7') NOT BETWEEN ('51429103') AND (x'7932')), (('Ჱ5') NOT BETWEEN (-1.175935924E9) AND (-9.25478678E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '51429103 sz=42585004 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1965053886' IN ())) NOT BETWEEN ('1074824477' COLLATE BINARY) AND ((('-1965053886')-(-1965053886)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 816176873'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<=((0.22776695200446895))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('92072036')OR(CASE 'u&'  WHEN -1.09862939E9 THEN 0.5780530347715593 END)))AND(TOTAL_CHANGES())))AND(CASE -1.355044671E9  WHEN NULL THEN NULL END)))OR(0Xffffffffe44c1a87 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)=((('') BETWEEN (NULL) AND ('-267741574')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1406765812'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '382004713 sz=1074824477'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.36174606150304234))) NOT BETWEEN ((NULL IN (9.33934615E8))) AND (((((-5.15965339E8)AND('-175098980')))AND(0.9813765484832545)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -195663334; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-282187070' AS REAL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1221859865 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.0061340524942888885 COLLATE BINARY)*(0.6689689787162947 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=622154388 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-2134835078 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=499990641 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1936567081 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1922202134 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '413427656 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-841476219 0 sz=645756074'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN ('645756074') AND (0.5540570255533429)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ ('	W')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (1.7976931348623157E308))) BETWEEN (x'ef46' COLLATE RTRIM) AND (CASE WHEN 0.8692691466918444 THEN '0.9937375067039365' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=407697957 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=655282661'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-282187070 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('皦KC' AS NUMERIC)) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.02016440966009192; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5402713866119379; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=259185436 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=574515891'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-894277366 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(-1.0892556E7)))AND((('')AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((-417335194)AND(NULL)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '151120097 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-162352248'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=803662153 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1158023148 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((0Xfffffffffc94fe00)OR('[y(}cp-')))OR('\檳|')))AND(x'ae3b')))OR(NULL)))AND(((((x'f0c1')AND(NULL)))OR(x'd351')))))AND((~ (NULL)))))AND(CASE NULL  WHEN NULL THEN x'f919' END)))OR(CASE x''  WHEN 0.7696309395040016 THEN -64530774 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.22829358504724906, '', 0.3381536297286515)) NOT BETWEEN ((NULL, '', 0.40646588153785124)) AND (('', x'6ba0', 0.3652910435228153))))AND((((-1.62352248E8)) NOT BETWEEN ((NULL)) AND ((-1.406765812E9))))))OR('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL))<((0xffffffffb5301ea4))))AND(('81665465' IN ()))))OR((~ (x'b41b')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1207507307'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1167964718 sz=2071119510 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-590681776 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '872324788 sz=816176873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2143347013'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=645756074 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1329103762 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.36174606150304234) AND (x'')))AND(CAST(x'4379' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1202765209 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1221859865 sz=837597121 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1954848765 sz=841318952 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '156034073 sz=-1207507307 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CASE 1960661472  WHEN 9.2072036E7 THEN NULL END)) AND (((0.5402713866119379 IN ())))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS TEXT))OR(CAST('g' AS NUMERIC))))OR((- ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=259185436'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'568f')) BETWEEN ((IFNULL(DISTINCT 0.06140423792984928, x''))) AND (((('-1601587515') NOT BETWEEN (0.9567796792592993) AND (0.8256532218543728))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffff8da36a71, '0.8911707904078078', x'')) BETWEEN ((('' IN ()), '-1355044671', (NULL IN ()))) AND (((-1.7509898E8 IN ()), (- ('553650913')), CAST('' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1967862712'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_remove((('PPBB')||(x'8b72')), (('LS') NOTNULL), (~ (x'')), ((x'') IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))OR(((('803662153')) BETWEEN ((x'abbd')) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1584205611'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1509791116 sz=-1655546766 unordered'); -- 0ms;
