-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (x'5e8c'), (0x48ecbbf6), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('171555942'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (x'9bc2'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, '9223372036854775807'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-4.31594762E8, x'664e'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('1524671092'), (NULL), (-1.284434851E9); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (7.87662105E8, 0Xffffffffb0b413a4); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (7.72178497E8, NULL), ('', 0.06423673869868574), (0Xffffffffd9fb7986, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (NULL, x''); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x'92c2'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('m!*'); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0xffffffffe8d0c090); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (x'0ce1'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (''), (''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('1545758733'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, 'm!*'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (598968183, '1765776779'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', x''), (0xffffffff93182778, '#}'), (0.6535534662968006, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.1573629983442656); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0.06423673869868574, x'd846'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1711289460', -2089994470); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('-1349614042'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, 0xffffffffc069938e); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (-6.37830778E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, '0'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.8202664320832299), ('7&'), ('-9223372036854775808'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), ('-242095573'), (x'372b'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0Xffffffffe792e468, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.9521390704053515, 1300027214); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.557076149612782, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (772178497, 0.8202664320832299); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (''), ('598968183'), (0.81843363084677); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, 1.7976931348623157E308); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('1300027214'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0x459260d3); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('{}', NULL); -- 1ms;
INSERT OR ABORT INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (161413789); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.1335210009685418); -- 1ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (-1.349614042E9, 1.765776779E9); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', 'Pm\I* '); -- 1ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (0.380445257655151, x'140f'), (1490731147, '1835411181'), (x'', x'c5f2'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('2O囥0C+'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (0X5922cea9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('171555942', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'fd3c'), ('pr61{&R', NULL), (0X3f886e7, '480512199'); -- 2ms;
INSERT OR ABORT INTO t0(c31) VALUES ('#}'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.8458986514470939); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('-2108751908'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x''), (x''), (0.05872173960068838); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1066822770'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', 0Xffffffff8a7e92f3); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '677537951'), (NULL, x'c4d7'), (0.9221092677338826, 'q2'), (0xfffffffffc867b7e, NULL), (NULL, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES ('-1284434851', 0.31349487317488023), (x'', x'3aa5'), (0.0834735010543115, 0.9328270676558305); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.4446030903223931); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES ('-312502584', 'Ud8 '), (-1793491723, x''), (x'024e1677', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (-1.83734122E8); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (1835411181, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.7667403815881291), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('1305591188') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (NULL, x''), ('-1284434851', x''), (NULL, x'31e92423'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('N	', '-637830778'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x'fd8b'), (NULL), (x'b26a'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (-1068541801); -- 2ms;
INSERT OR ABORT INTO t0(c40) VALUES (x'70b6'), (x'0c84'), (0.15660533588065972); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, '2?evH*,'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '-1061042999'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('-1710420763'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.15605874787380813, x'00b9'), (x'', '-1362580534'), (x'', 0.2635311892298171); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (0xffffffffb5ceb97c, x'c88e'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('0.05872173960068838', x'8d3e'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL), ('-137712875'), (0.9597930357954305), (x''), (-624802668); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'f941', x'bf0c'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), (NULL), (x'6ee0'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.0834735010543115); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0.37826157571521424, '()'); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (x'7179', 0.0791978960026436); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('', '-434364699'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (1816354232, 0.13779282655834324); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0.09755634765513599, '-1e500'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (-3.889724E8); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (0.26694606739790494), ('恮KqI'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (0X76c11bfa, '559651093'), (-1.2447433E9, '-686907262'), ('P7', NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('_{'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-271346961', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('[65!<*? '); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('1545758733', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 1081115328), (x'', x''), ('263772830', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (NULL, 'TRUE'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.26694606739790494, '-1349614042'), (0.8035884085638113, 0.9747814661963616), ('KP', 1213491412); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1.167220947E9, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES ('', NULL); -- 2ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL), ('-1856260962', x''), ('-2020337023', '-1284434851'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.81843363084677), (NULL), (0.18556455666360916), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('1776543587'), ('j9dd'), ('壖1HO'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-1666373575'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('-1362580534'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0x49c800), (0.07399574819634791), (0xffffffffc9122a15); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (-1.71128946E9); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (''), ('9f'), ('122223804'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1213491412, 0.6722096738845603), (NULL, ''), (x'', 0xffffffff8ea17192); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0Xffffffffff5089bc); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0.2635311892298171); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'c35d9f28'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1545758733', ''), ('-340253306', '1806188763'), (1366099556, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', 1992367098); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('N!'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (NULL, NULL), (1.167220947E9, '1167220947'), (-1.061042999E9, x''); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (0Xffffffff8f40f5a4); -- 1ms;
INSERT OR ABORT INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('p	RB8', NULL), (NULL, 'DytfIB觔'), ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), ('A_K#,'), (0.1579691532712557); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', x''), (0.4624482308306679, x''), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.16259957296855077), (-5.70037847E8), ('-271346961'), (0.2250388517893973), (0.6068699699501999); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.1335210009685418); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.2748560480350767); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0xfffffffffa543552), (0.12962851430121491), (0.2699782440079027); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.7517323818702325) ON CONFLICT(c40, c31) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('B䚼b,I?8&'), ('-340253306'), (0.6339971121940411); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0xfffffffff953b278); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (-1289655081); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('2129772270'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0X5205101f), (0.0747082403306476), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL) ON CONFLICT(c40) DO UPDATE SET c40=0.2434890780120169; -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (x'', 0x5d6b47b0); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1711289460'), (x''), (0.6965844573037201), ('-137712875'), ('-E'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES ('-1207439237', -6.24802668E8), (-1.207439237E9, x'75d84831'), (0.8638748527516925, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''), ('Rw.*'), (-0.0); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (485121174, 1810722442); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'46a7', '1587490795'), ((((0.235680989044591)/(0.8068660494995005)) IN ()), 1.806188763E9), (0xfb8da9e, -1.11955336E8); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', NULL), ('650229024', 0.016153105305109272), ('-58295426', 0.07042375281201363); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('i4f#R4T'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (NULL), (x'8f17'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (-2108751908, '1545758733'); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES ('-1212242527', -1.827133576E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.9585157751666964', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (NULL, x''), (0.33301931231668136, x''), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.06423673869868574); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x'2cab'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-340253306'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.4446030903223931, -1.1499076E7), (x'', NULL), ('-1947596175', x''); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.5185724235215128); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('*x幽sW5ne事', NULL), ('fj0n', x''), (0.9090106612191696, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('-1891568220', NULL), (NULL, 1.71555942E8), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('_{'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('G#', 'W긌ꄆN'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (0.09755634765513599), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES ('497264461', x'2a12'), (x'8f02', '-1624801487'), (CASE WHEN ((0.4446030903223931)>(x'')) THEN (NOT (NULL)) ELSE -477984210 COLLATE NOCASE END, 0.057288951311917136); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.37731012274479525), ('6VuKl}#'), (0.3215267340838469); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.6338460124423865); -- 1ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, '[65!<*? '), (x'', x''), ('-11499076', 0Xffffffff84ad0963), (0.5734355166903554, 0.3274411801452074), (x'', 'lu>|4n''TD'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('bU+*', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('7~\r#[I'); -- 1ms;
INSERT OR ABORT INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', 0.8165563452382412); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('1213491412', x'ab6e'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), ('bU+*'), ('F9thCf9'), (0.7883835493436393), ('1075492326'); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (x'', '9f'), (NULL, x''), (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0.8435486185627734); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (NULL), (x''), ('1453995059'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('710039766', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.38430539591116186); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('n)6N'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 6.50229024E8), (0.15605874787380813, '-459348454'), (x'', 'CFM'); -- 0ms;
