-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')&('1F*Z/eᝡ')), (('0.2052492954169537') NOTNULL), CASE 0.5574082161273681  WHEN '333771277' THEN NULL WHEN 0.2895983430782414 THEN '' WHEN '448199169' THEN x'' WHEN '0.15540063402931392' THEN 0xffffffffa6e4f97d WHEN x'' THEN 205274724 ELSE '' END))<>(((NULL IN ()), highlight('-340538774', '558707968', 0.2564392303688774, 'ᝡ^'), ((('ne)')) BETWEEN (('0')) AND (('-1494943363')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2083710340 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1948641439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'db4f3710' IN (CAST(0.056013453462492424 AS BLOB), ('aF' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '359002586 -1696597254 767383916'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=448199169 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1880060729 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1412222242'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.808130527835927)) NOT BETWEEN (((('') IS FALSE))) AND ((NULLIF(DISTINCT NULL, '-96097437')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X23b3ff9d) NOT BETWEEN (NULL) AND (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1012198710'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=15819414 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1346816459'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 sz=-2040496916 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CASE WHEN '243237794' THEN 3.33771277E8 WHEN 0.6448994896843719 THEN x'c0b0' WHEN 0.056013453462492424 THEN 'r*eS\n' END, CAST(-263583184 AS NUMERIC)); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-294899386'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '667107164 sz=221880926 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1800320890 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN -820799634 THEN x'' WHEN '660356030' THEN '' WHEN 0x6e4e121a THEN NULL END)AND(0.6720653966740029 COLLATE RTRIM)))OR(LOWER(0.8120182488118701))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '' COLLATE RTRIM  WHEN (((((((('-340538774')AND('20173547')))OR(x'eb552530')))OR(-931348058)))OR(0X6d501c8a)) THEN (- (x'0847')) WHEN 0.18239815979024598 THEN ((NULL) BETWEEN (x'db0c') AND (-1555542528)) WHEN (+ (x'c9f3')) THEN (((NULL, x'fbd2', '')) NOT BETWEEN (('-1006745662', '221880926', '977393096')) AND ((0.642643809596065, '-1893164854', NULL))) ELSE CAST('솦/|p0nf' AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 164484204 sz=-340538774'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=161348603 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((('0.23584505189871008')OR(NULL)))OR(0.30157046966314405)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-657624780 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)GLOB(0.39727244213564294)), CAST(-1947151597 AS INTEGER), UNLIKELY(NULL)))>(((('0.5904852876704992') NOT NULL), ((NULL)=('!9')), (((((((((((('-40460827')AND(x'3b7fa5d5')))OR(0.6643153330657787)))AND('0.2895983430782414')))AND('')))AND(0.2618211765279693)))AND('ၗ6'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 's?	'  WHEN 0.642643809596065 THEN '-1947151597' ELSE -5.08710461E8 END THEN (- (NULL)) ELSE CASE -1.555542528E9  WHEN x'8c564672' THEN 0xffffffffda9230f2 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 -683137119 sz=-194357741 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8924661595623201 IN ()))IS NOT(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1710562468'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1641254951 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1198849309 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-135496281 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.049168798583241635)OR('#q')))AND('-1506177821')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((1380520607))<=(('-142275194')))  WHEN (('613966039')*(0x7dc6bfb2)) THEN (NULL IN ()) WHEN ((NULL) NOT NULL) THEN (('hC') NOT BETWEEN (x'') AND ('1693047098')) WHEN (~ (x'')) THEN ((((((((0.7345198186594342)AND(-1628805406)))OR('#q')))OR(0.9076620388532101)))OR(x'')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1.880060729E9)) BETWEEN (((+ ('')))) AND (((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((((NULL)AND('1346816459')))OR('zE1'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>('0.7345198186594342')))+((+ (-9.6097437E7)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1555542528 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (PRINTF('-2049815070') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Jx') NOT BETWEEN (((0Xf16296)||(''))) AND (((0.666356841162544)%('0.0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1069107059 2 0 sz=-435646253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-352602056'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1506177821 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1156254513')AND(0.6275350764167946)))AND(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1006745662 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=11010722 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0x45cd2545 AS BLOB) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1294630363'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1769261082 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1156254513'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1630385407'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE x''  WHEN '' THEN NULL END)OR((('-1578793947')AND(0.1465894373209048)))))OR((((x''))<((-1077319643))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-926107340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1696606378'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1521125139 sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=812484681 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(0.5219550641658898, '-396117580') AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-779730092 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(UNLIKELY(376245115), ((((0.6258131412102907)AND(NULL)))AND(NULL)), ((x'c4a2')>=('0.6275350764167946')), 0.2513740929471572); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('솦/|p0NF' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1769261082', x'71b5', '0.30157046966314405', -639662631, -1006745662)) NOT BETWEEN (('\n#', '#C', NULL, 0xffffffff95e672c3, x'')) AND ((x'9618', x'', '-601231774', -1.780059453E9, NULL)))))=((((x'') NOT BETWEEN (x'') AND ('0.6275350764167946'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('NE)')AND(0.06763457734768952)))AND(0.6312017525839392))) BETWEEN ((NULL IN ())) AND ((- (-1587032657)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-461696523 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=797388818 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-820799634')AND('1833966730')))AND(x'b623')))AND('-1984676091')))AND('')) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((' ''{Q' IN ()))|((NOT (0.11471487607500552)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('-904364168' AS NUMERIC))AND((x'' IN ()))))AND((- (x'f70d')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1591192098 0 sz=-96097437'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('397281730')))OR(((0.04153827333703064) BETWEEN (NULL) AND ('')))))OR((('') BETWEEN (NULL) AND ('5ed9')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('547223355') BETWEEN (812484681) AND (0xffffffffad5940f7)) IN ((NOT (7.97388818E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'49c4e7f9' COLLATE RTRIM))>=((((0.981592298683713) BETWEEN (NULL) AND (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-1984676091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((2.43237794E8)>('0.642643809596065')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1624071461 sz=1010978311 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=547223355 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)=(x'')) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1346816459 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((('	cYO8|')) BETWEEN (('69664338')) AND (('667107164'))), ((0X10dc5ea2) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1947151597 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('179373371') NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1591192098 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1069107059'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1611364211 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1780059453'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN NULL THEN 0.45355882389218316 WHEN '' THEN '' WHEN 0.7345198186594342 THEN x'' END)||((+ (0X214d3500)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-340538774 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-425679307 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('') IS TRUE), '%KHb-)\' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((NULL)OR(x'')))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT BETWEEN (-1) AND (0.1992282547061731)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1587032657 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2069659029 -1555542528 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1746729118'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1906305773 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-2102491851 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
