-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE '763666507'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-520993765 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 sz=1607278822 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=-2087215025 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=-1420384827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'd143'  WHEN -1258891614 THEN x'' WHEN NULL THEN NULL WHEN -737446422 THEN x'e556' ELSE 0.7358115034169217 END)AND(CASE x'aa87'  WHEN '1120026925' THEN 0.293712769683957 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((0.6801892297058747)AND('')))OR(NULL)))OR(x'')))OR('-1423589541'))  WHEN (~ ('-1787485026')) THEN (NOT ('OM>*\n4')) WHEN (NULL IN ()) THEN '+h' COLLATE NOCASE WHEN x'' THEN CASE NULL  WHEN 0.13617008354867344 THEN 7.30184252E8 WHEN '悷hbhrsre' THEN NULL WHEN x'63db' THEN 0xffffffffc775d718 END ELSE NULL END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=33501035 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL))IS NOT(((((NULL)AND('4lAaF4')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('?#''kU' AS NUMERIC))AND(CASE WHEN '-1044188485' THEN NULL ELSE x'' END)))AND((('') BETWEEN (NULL) AND (0xffffffffda61e5b7)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (('-618164390')*('ྯ.'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=-459841353 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1420384827 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '2 -1443100263 sz=730184252 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.48274134138369484') BETWEEN ('-1342070376') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.7873401435261264 THEN NULL ELSE -1537684993 END IN (CAST(0.08083769952967712 AS BLOB), (('') NOT BETWEEN (-459841353) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffff8a270407; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)AND(x'')))AND('⼙')))OR(NULL)))AND('763666507')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1777741712', x'57dd', 0.13617008354867344)) BETWEEN (((((NULL, 0.13052152191370625, ''))<=(('d^', '1223952741', 0.6672510902140002))), (('<U')/(x'')), '-1977154553')) AND ((CASE '\r\nBk '  WHEN '1822956242' THEN 0.7873401435261264 ELSE '-1342070376' END, TIME('c+', x'', NULL), CASE 0.23046174740214675  WHEN NULL THEN 0Xffffffffc0de84c0 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-656828558 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=981622186 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=-2087215025 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-441784424)) NOT BETWEEN (((('854372047') IS TRUE))) AND ((CAST(NULL AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=-656828558'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1310534569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=1123346883 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=-1665220192 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1310534569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR('-728591071')))AND('-1059158848')))AND(0.49438103392574473)))OR(x'')))IS NOT(0.3922724719012318)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1978194372 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-506446007 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('~]7Dk>\r' AS REAL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_array(((-1434781860) BETWEEN (x'') AND (NULL)), (NULL IN (NULL)), (((('[If5vhW')OR(NULL)))AND('981622186')), ((x'')%(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1267068216'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=-1710207491 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.47115011763081105 AS TEXT) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (+ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('854372047'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 'eur,[' THEN 0x30752f19 ELSE NULL END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '36324280 0 sz=1978194372 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '0 sz=566643592 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-641462953' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '>gT'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (566643592)) IN (LIKELY(DISTINCT '-1434781860'), ((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'94be' THEN 0.49438103392574473 WHEN '1651206461' THEN NULL WHEN 'K' THEN NULL ELSE 0.1991957888241923 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-473439153 sz=29447035 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-351040876')OR(NULL)))OR('-907338258'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1704081828') NOT BETWEEN (NULL) AND ('31824249')))OR(((-1558976533)OR(0.12731217129579475)))))AND(((0Xffffffffca5df2e6)<<(0xffffffffe8b40faf)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(CAST('' AS REAL), CASE ''  WHEN '-1614510883' THEN NULL END, ((((x'3fd8')AND(0.23046174740214675)))AND('1716634330'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN 0.21767964315354105 THEN 0Xffffffffe8d639af ELSE '0.7358115034169217' END THEN (- ('Z ꞅ%')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.24801575802682785)AND(0.8537222775859217)))AND(x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=128683559 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((CASE WHEN -1267068216 THEN NULL ELSE ',Q/r{L0' END)) AND (((('r') ISNULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=1679190478 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1558976533 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL))<=((NULL))) THEN CAST('763666507' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.10194205859888772)) BETWEEN (('1757611707')) AND ((x''))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1821716544 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-558164482 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('\%'))!=((('-1e500')>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1342957572 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '0 sz=323790025 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=701355508 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-899812634 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1757611707 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-473439153 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1822956242 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN ('2L&a') AND (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1088883679 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=2130257095'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=2012309890 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(ABS(0xffffffff9a6ef183)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1907202019 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2087215025') BETWEEN ('') AND (NULL)))<(((x'') NOT BETWEEN (0.035396844641359726) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.651206461E9)/(NULL)) IN ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-561167836 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1087058684') BETWEEN (x'') AND (x'')) THEN (('') NOT BETWEEN (NULL) AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-459841353'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS('O8YO兖V1l*'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.7173985874057189  WHEN 0.36182485038194667 THEN x'8b9e' END  WHEN x'' COLLATE RTRIM THEN CASE WHEN 0Xffffffffe0f2441b THEN ',y7HA]7FM' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('')IS(0.48274134138369484)), 0.7435372577148049); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((',Y7HA]7FM') NOT BETWEEN (x'b2f179e0') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.9400133550469857  WHEN 'D]wvH*' THEN '-907338258' END)<(((x'6800')<=('128683559')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
