-- Time: 2024/06/10 06:30:17
-- Database: database99
-- Database version: 3.40.0
-- seed value: 569386399
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 3.92784199E8  WHEN '863071928' THEN x'' END)OR(HEX('0.19432222801330012'))))OR(0X541d14a9)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'7644')>(NULL)))OR(((NULL) IS FALSE))))OR(CASE NULL  WHEN '-1407600113' THEN x'9e29' END)))OR('-896579789' COLLATE BINARY)))OR(((0.2430447442831717)IS NOT('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)!=(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1704454256') NOT BETWEEN (NULL) AND ('')) THEN ((('-2123891245', x'', 0.29427547189648917)) NOT BETWEEN ((0.18075151185795535, 0X8358380, x'')) AND (('', 0.639133340645433, NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '765713375 sz=-1188097437 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') BETWEEN (0.74036682108306) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1718387686 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME((((0.27048767835902776)) BETWEEN ((0.12653464519222046)) AND (('-1407600113'))), (NOT (NULL)), 0.6687519916444066, ((0.34169068836490335) NOTNULL), (NOT (NULL)), ((NULL) NOT BETWEEN ('ㆯge冓aoX') AND ('hCFp*y')), ((((NULL)AND(-1532370630)))AND(0.7818339719693465))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-1668983207')<(x'7b9b')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1704454256 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1863673401 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((NULL)) AND ((('0.2430447442831717' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1590347898 1122034946 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1407600113 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('|GIZR')LIKE('-1770927346'))))>((json_valid('446124329')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1501598201 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') BETWEEN (NULL) AND (x''))))>=(((('1358094686')>=(0.7048192712581289))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'6ce8')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (-1.787828325E9))  WHEN ((('-798789876')) NOT BETWEEN ((-798789876)) AND ((NULL))) THEN LOWER(NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1358094686 sz=1572652011'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '392784199'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(x'')))<=(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.2963121265160109'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1305039990 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-815550330 sz=1387199730 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '-1787828325' THEN '713532171' WHEN 0.2430447442831717 THEN 0.4488642650052441 WHEN NULL THEN '' ELSE x'' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-1594890486 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER('') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2015971855 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1532370630' AS NUMERIC))>=(((NULL)&('1884507436')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 1585616839 sz=-619095798 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN ((('1338263664')) NOT BETWEEN ((x'948e')) AND ((0.12653464519222046))) THEN -1.594890486E9 COLLATE BINARY WHEN (+ (x'')) THEN (('<ZPH')+('-2080117623')) WHEN (('eX溸6퉥i') IS TRUE) THEN (-754961536 IN (0X19193e1f, '')) WHEN (NULL IN ()) THEN CAST(x'' AS TEXT) WHEN LOWER('1684161758') THEN (('') NOT BETWEEN ('-154834852') AND ('LuFLv믋GT')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CAST(x'215f' AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-2121224711 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND(NULL)))OR(x'')))AND((((x'')) NOT BETWEEN ((0xffffffffbd3b81be)) AND ((-1214492214))))))OR('287882187' COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 sz=1572718046'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1572718046 sz=-1895405492'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1411191977 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1668983207'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1686455145573974; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6989389117328098) BETWEEN ('{N먏䨏d^') AND (x'0cb7')))<((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1953306480' IN ()))OR(CASE x''  WHEN x'' THEN '-1680332066' WHEN x'' THEN NULL WHEN 0.9183239380899195 THEN 0.8516055826987157 END)))OR(((('w扔+*姹?6yJ', x'', ''))>=((x'', 0.6214685932647382, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1704454256'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '238542794 sz=863071928 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.004824360237074221)%(NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1571710594 2019398584 sz=-1339168911 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-488925625 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0Xffffffffd0636f0c AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'e53c') BETWEEN (x'') AND ('362463767')) THEN CAST('-995487880' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.27466065297642484)<<(-154834852)))OR((('7JH<c') NOT BETWEEN (0.7675234752387756) AND (0.11852159150792896)))))AND(((('le敯{M '))>((0.962413061558167))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1227132026'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-168395621')-(((-1746374873) BETWEEN (-1.988152913E9) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1013409601 sz=-1262298109'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((NULL)OR(0.614725511593531)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('' IN ('', 0.7377794621070388)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1718598330 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=-697228002'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -6.19095798E8 COLLATE NOCASE THEN ((-1812836565)LIKE('\rBJ')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=453149467 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, NULL, '-1337050486')) BETWEEN ((1996974254, 0.8217898485849429, x'3916b7ff')) AND ((0.3059509601799749, '-4931310', -315077744))))&('1572652011')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-893862293 sz=-754961536 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.29402100394446695)OR('')))OR(0.9835080662968361)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-862034749 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1895405492 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffff8649bade IN ((+ ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1191791928 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-968905225 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'' AS NUMERIC)  WHEN ((1.996974254E9) BETWEEN (1295187827) AND (x'')) THEN ((((0.4757888010357064)AND(NULL)))OR(NULL)) WHEN 0x234bcf3d THEN TYPEOF(DISTINCT 0) WHEN CASE 0.761390002877992  WHEN '' THEN 'a' WHEN '-320579601' THEN x'a034' WHEN 'rM_)W+,-' THEN x'' WHEN '' THEN NULL WHEN 0.5161265106810201 THEN '>P1郷!X' ELSE 0.8968869906856651 END THEN ((0.2629534587791198) BETWEEN (0.06375961530289054) AND ('4N')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=381669989'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-549460646 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=826386281 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-229153425 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1319424144 sz=-198978106 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)==(x''))  WHEN (x'' IN ()) THEN 78091305 COLLATE NOCASE WHEN ((x'')LIKE(x'293d')) THEN NULL WHEN (NOT (0.7582037269602583)) THEN (x'' IN ()) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffc4aa0f78 COLLATE NOCASE) NOT BETWEEN (((((0Xffffffffdd95c951)OR(0.18075151185795535)))AND(''))) AND (CASE WHEN NULL THEN 0.7048192712581289 ELSE '1846177673' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE ''  WHEN NULL THEN '1' END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=116052538 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=713532171 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '137724800 sz=-1838972079 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((LIKE('356792920', x'616a', 'W')))<>((CASE 0.34116466134836265  WHEN NULL THEN 'oodyn' WHEN NULL THEN '~m3' WHEN NULL THEN NULL ELSE x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8496044758448339)IS(''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2121224711 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-193879171 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '1390527304 9223372036854775807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1814456400 sz=-862034749 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-736483172, '-229153425', -1951903195)) BETWEEN (((('-1667083249') IS TRUE), (0.3776949066822679 IN ()), CASE WHEN NULL THEN '^!N\7JV><' ELSE NULL END)) AND ((((((NULL)OR(0.5854959429686252)))OR(0.7026458355430075)), (('0.0') IS FALSE), CAST(-4.07348743E8 AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1222865595'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=520897575'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1188097437 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=630005817 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((x'4bd0099a')AND('2038110129')))AND(0xff36341)))OR(x'2aaf')))OR('2015971855')))); -- 0ms;
