-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a4691b22'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-79839903 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '13388670 sz=1357658443 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-653554173 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULLIF(DISTINCT 0.06760293629347458, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=862975444'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2147200423 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1806238182'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffed12ba00)) NOT BETWEEN (('-27147764')) AND ((x'bd9a'))) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('3%')>(x'61c1')))OR('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1370577393 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1746151454 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2039039310'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1484235170 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1598628322 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2147200423'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=738863452 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN 0.8894215717054138 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1357658443 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-79839903') BETWEEN (NULL) AND (NULL))  WHEN LIKE('862975444', x'') THEN ((((x'')AND('[*[k')))AND('cL')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5642144196810353, x'', '')) BETWEEN (((+ (0Xffffffff82f3b3f9)), (NOT ('')), (((0.009514252305634519))>=((x''))))) AND ((CASE WHEN 0.792572243267564 THEN 0.49878190965753433 WHEN NULL THEN 0.5294881400267306 WHEN '' THEN NULL ELSE NULL END, (~ ('738863452')), CAST('4J平7LR' AS TEXT)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-653976158 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'6da3')) BETWEEN ((x'')) AND ((NULL))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7201397904545673)<>('56*%'))) NOT BETWEEN ((+ (-1.925154606E9))) AND (((('鶈')) BETWEEN (('-701233776')) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ROUND(NULL, 0xffffffffe33ade04)) NOT BETWEEN (((('', x'b887', 0.28642661191976804))>((0.8889275174266029, '', 0x746265ed)))) AND ((+ ('1671524679')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE ']\nW'  WHEN -2.99357576E8 THEN -1581696831 WHEN x'' THEN x'' WHEN 0.49878190965753433 THEN x'526a' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-72701027 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=880928654'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '675324853'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1678459861 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1875721976 sz=1250070835 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER('0.28642661191976804')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-923184657 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2111850605 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1418440293 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1484235170 sz=402819877 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1084581081 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS INTEGER) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-85100532 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5642144196810353) BETWEEN ('-1273584152') AND (0.8126837148762974)))==((('?sVt') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('?Z') NOT BETWEEN (NULL) AND (x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('䇗H')) BETWEEN ((0X6fd60735)) AND (('1121840442')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('1973001608' AS REAL))AND(CAST('1582878586' AS REAL))))AND(0.06760293629347458)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM('y?s4x*', x'')))>((TRIM('1357658443', 0.5466370773221818)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((x'a158')LIKE(NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '675324853 0 sz=1092116802'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=539188964 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1250070835 sz=-1136744777'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\,/<')&(x''))) NOT BETWEEN (((((((((-72811515)OR('9	ሳ*')))OR('1504941524')))AND(x'62b1')))OR(NULL))) AND ((0.10043666760591796 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1375275205'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('I쯶WmrfD')|(NULL))))>=((((-923184657)IS(''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1160076953'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2107645914 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN (('1504941524')) AND (('405354374'))))GLOB((('') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND ((NULL))))GLOB(CASE 0.5492979333220448  WHEN x'' THEN NULL ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('T?n' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '427308832 -1678459861 sz=-1970575116 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2133829674 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=402819877 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=52731610 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (1382739565)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-40461928') ISNULL)))>(((0.3109438613105464 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', -1.581696831E9, ''))>((x'', x'7970', '233116723'))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2147200423'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '233116723 sz=-680260416 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1088139883 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-389456607'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-226433066'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=919407284 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.20783985029076302 THEN x'abc9' END) BETWEEN ((0.12687664149529854 IN (0.5642144196810353))) AND (((0.3702312722572594)IS NOT('-1434113769')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE BINARY IN (UPPER(DISTINCT '-1434113769'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1504941524 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((NULL)AND('Pi K')))AND(NULL)))AND(NULL)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('.gCM-'))) BETWEEN (0xffffffff97ebd7e2) AND (((NULL)IS('-1640510474')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) BETWEEN (((0.5055745243675955) IS TRUE)) AND ('-1249689888')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-309607931 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-33812609 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('1501352013')AND(NULL)))AND(0.6365329612594962)))AND('')))OR(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type((NOT (1.876297525E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5944400458737484)AND(0.5071401699829736 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1659624754 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.06760293629347458')IS('L%?Q᱇NR'))))>((((NULL) NOT BETWEEN (x'd8ed') AND ('2098789574'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT 0.6099177162157988, (((-1640510474, x'', 0.004764762237167264))<=((x'', NULL, 0.6785878727921087)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('') ISNULL))OR('')))AND((~ (x'a1fb')))))OR(json_object(0.45766740445126886, '?Z'))))AND(x'')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'0bd7' AS TEXT)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR((~ ('1582878586')), (('-923184657') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1952605677 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=52731610 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'58378782'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-124988166')) NOT BETWEEN ((LTRIM(-1.659624754E9))) AND ((NULL COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2133829674 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -481263237 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-481263237 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-762705546') BETWEEN (NULL) AND (NULL))) NOT BETWEEN (UNLIKELY(690284619)) AND ((NULL IN ('eeJ%}q')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'W^'  WHEN NULL THEN x'' ELSE -3.09607931E8 END)==(((((((((1.121840442E9)AND('4J平7LR')))OR('[*[k')))OR('+>-姹ꉻw뛵Oq')))AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1946176400 unordered noskipscan'); -- 0ms;
