-- Time: 2024/06/08 22:12:24
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3154819120
PRAGMA cache_size = 50000; -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1186682262 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=239594064'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-7.29863383E8) IS FALSE))-((('-381799965')>=(x'84888279')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('-1770025035') IS TRUE)) BETWEEN ((- (0.053048178188946915))) AND (0X5e92846c COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-715621299'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (-5.5355894E7)))>=(((((((((((((0.14754823577962306)OR(NULL)))OR(x'')))OR(x'')))AND(NULL)))AND('-381799965')))AND(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 2 sz=-685136408 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=728632879 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1279389557'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS REAL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7382950873331623)) NOT BETWEEN (((((('')OR(x'')))AND('711367305')))) AND ((x'' COLLATE BINARY))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('*A|6L.p')) NOT BETWEEN ((0.17254584275100027)) AND ((NULL))) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'e411282c', x'', -1.572584374E9, NULL, NULL, '&7', -511607227)) NOT BETWEEN (((('2킨op') NOT BETWEEN (x'') AND (0.8347262704887267)), CASE '	*'  WHEN 0.057708625520185075 THEN NULL END, (NULL IN ()), (x'' IN ()), ((0.8394366695478345) NOT BETWEEN (x'') AND ('-1303599018')), ((0X17adb7a2)IS(1430176055)), ((((-594104191)OR('0.6065127716922946')))AND(x'47c3')))) AND (((('0.08379465133504438') NOTNULL), NULL COLLATE RTRIM, (('FVXᖇ#/Y1')<<(0.004875539752272839)), (~ (1583585876)), CASE WHEN 'EMH7?[2 ' THEN '5l' ELSE NULL END, 'n惱d', ((('1155585215'))==((-1.04969254E8)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 sz=872480883 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'd('; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=872480883 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=435472833 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((1.77334095E8)OR('N0ch')))AND(0.10721097691808124))  WHEN CAST(x'' AS INTEGER) THEN (('392114947') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1929522006 sz=-2063605619'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2063605619 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1764767963 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1186682262 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1 sz=-1295985985'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (x'a5b51ac0')), NULL, CASE 0.6065127716922946  WHEN '-2128326463' THEN NULL END))>=(((NOT ('-23917429')), ((((((((0X17adb7a2)AND(x'ba87e812')))OR(x'')))OR(1.375385206E9)))OR(NULL)), LENGTH(x'c8ea5bce')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('**o)_J]') NOT BETWEEN (x'') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOT BETWEEN ('-408752482') AND (0.892970741460357)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-81323066 sz=-2063605619 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-288069727 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((x'8ea0')OR(0Xffffffffb2c0d2bf)))OR(-1.457991512E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1583585876 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1674026743 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=-1572584374 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=236145333 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-534784652'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(0.7858555825449473, '-1196005605'))LIKE((- (0X493f9fb6)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=392114947'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=872480883 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0Xffffffffa5dafdc4 THEN 0.7382950873331623 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '276400478 sz=-1653139080 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2828011404961983) BETWEEN ('') AND (0.126694433321915))))!=((TRIM(0.8076441572309218)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '397260706 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (NULL)))&(((x'8b88')OR(-1.251556368E9)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0x3c57e244)AND(0.8076441572309218)))AND('8k<[n')))<<(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('6S' IN (1.012392516E9)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1786084634 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')IS(NULL)))*(((NULL)LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1777579765 -104969254'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT NULL, '66102008'))*(((0.392639763765936) NOT BETWEEN (NULL) AND (1031796714)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-2063605619'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '949203459 sz=-500641319'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=854404230 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-864441405 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((NULL)AND(NULL)))OR('251649854')))OR(0.6846801369890568)))OR('6s'))  WHEN ((x'') NOT NULL) THEN (((x'4724', NULL, 0.16047447980083074)) BETWEEN ((2.6102848E7, 0.983087386332805, x'')) AND ((0.4261335567894817, 0.9051162297528798, ','))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('~,Ft9c(') BETWEEN (NULL) AND ('1375385206'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.786084634E9)IS('')) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-233017932 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') ISNULL)) NOT BETWEEN ('1586660460') AND (CAST(NULL AS BLOB))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)<=('-23917429')))OR((~ (0.9958630439401357)))))OR((('>.pP6') IS TRUE))))AND(CAST(x'baf3' AS REAL))))AND((('')LIKE(0.027897588613001956)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '872480883 0 sz=392114947'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1671746202 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.8513661330301692) NOT BETWEEN ('251649854') AND ('rS')) THEN TIME('0.10721097691808124', x'', x'', 'z ', 0.24277278861405238) WHEN (~ (x'')) THEN PRINTF(NULL) WHEN (((('1457390559')AND('0.4261335567894817')))OR('1')) THEN x'' ELSE CAST(x'' AS TEXT) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1793402754 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1763276152 sz=67351155'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '391823485 -544643560 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=1633249144 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-594104191 sz=1772640839 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1155585215')OR(0.01604335011077107)))AND(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '2 sz=-929996977 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((''))<((NULL))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1382994289 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1913148243 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UPPER('-17276149') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-17276149 2069577649 sz=-909033622'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '401116488 sz=2007241011'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1674618872', '-1441191128', 0X6b375afb)) NOT BETWEEN (('y(N' COLLATE BINARY, ((0.027897588613001956)<=('0.8394366695478345')), (NULL IN ()))) AND ((CAST(NULL AS TEXT), ((0.7582463591440755)IS NOT(0.33600689465546396)), ((('l')) BETWEEN (('a')) AND (('')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffe7daa127)AND(((x'') IS TRUE))))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(x''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (x'') AND (x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=284191653'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=261377432 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '-1748001263 0 sz=-1971510373 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('9m%!') NOT BETWEEN (NULL) AND (x''))) BETWEEN ((~ (1645025809))) AND (((((0.37535493946949827)AND(x'')))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1807997208 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.8053769792126659; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((((((NULL)OR(-1271998913)))AND(NULL)))OR('<g')))AND('-1770025035')))AND(NULL)))AND(0Xa91e74f)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '4 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.21506872035880364) NOT BETWEEN (NULL) AND ('147651834')))AND(((((x'ef07')OR(x'51c5')))AND(-1.764767963E9)))))OR(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2124670133 sz=53852844'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=215260207 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS NOT(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1693295306 sz=-1196005605 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(0x77341587 COLLATE BINARY, x'' COLLATE BINARY, '.'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 sz=61757194 unordered'); -- 0ms;
