-- Time: 2024/06/09 20:45:18
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3314760230
PRAGMA cache_size = 50000; -- 11ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((NULL)OR(x'3791009a')))OR('-323960057')))OR(0.665107672113438)))OR('uF\n\rq1Le')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1949026754 235658201 sz=-1235635015'); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(CAST('903191494' AS REAL), (('0.7386261228235207')=(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1885012298 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1718396637 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1743489276 758312333 sz=1505324958'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=29493238'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1209739442 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-241011344'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.991932384066796)GLOB(x''))) NOT BETWEEN (CASE 0.7386261228235207  WHEN 0.18849714900132064 THEN '-1923781601' ELSE 0.9128875665053424 END) AND (CAST(2.075443905E9 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffffa7f33a95) NOT BETWEEN (NULL) AND (0X67eb88fc)))OR(((0.4394202791203117) ISNULL))))OR(TYPEOF(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1115096650 sz=-922950075 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '869344234 sz=-1885012298'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.27497102074684465' THEN '1630523297' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1115096650 sz=1618620045 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1540389740 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1949026754'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1618620045 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1737947230'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xffffffffd1d5bab9 AS NUMERIC) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOT BETWEEN (ABS('1718396637')) AND ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.27497102074684465; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=129377903 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffab51a426)<>(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, 0.9987650757685999)) NOT BETWEEN ((highlight(x'', NULL, '-899293997', 0.4339955450600347), (('0.4394202791203117') NOT BETWEEN ('0t}3') AND ('839366718')), ((NULL) BETWEEN (x'') AND ('BZp筟')))) AND (((('') NOT BETWEEN (NULL) AND (x'')), ((0.11999287261878744)<>('-98275469')), CAST(0.5660991813070241 AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1630523297 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1056517633'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1235655855'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'' WHEN 0.8574907251303149 THEN x'' WHEN 0.46600819472395993 THEN x'' ELSE '575023683' END)IS NOT(((0.819589377606874)/(NULL)))); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((((',w''躯u\r?7!'))<((NULL))))IS NOT(CAST(0xffffffffbfcba6c6 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1204824281 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'86d6') IS FALSE) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '6 sz=719130231 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-652660537 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 869344234 sz=155477301 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1618620045 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.6283363163138033, NULL, x'8869'))<>((NULL, ',', '1860389686'))) THEN ((((NULL)OR(1043776297)))AND(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1483969851 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CASE x''  WHEN NULL THEN '0.9383503374412788' END))>=((((('flW')) NOT BETWEEN (('⵻U')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1885012298 -1279161824'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.02252952809127806; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1882332032 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1618620045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=120549640'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=-1963296461 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-599600309 2 sz=1878144506'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-204125870 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 144266224 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1105968381 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1743510498 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1023673132'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-114498579'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0x104c0fc1)IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.6293525301597097 AS TEXT), ((NULL)-(x'')), SQLITE_COMPILEOPTION_GET(4.5856493648965824E-5)))!=(((((0.7955744023143486)) NOT BETWEEN (('1204824281')) AND ((x'37c1'))), LIKE('UK', 'k'), (((NULL))>((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1400768139 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=172257213 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1878144506 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1200436841 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((8.39366718E8 IN (-2043088202)))>=((~ (x'd646')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '155477301 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ ('869344234')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'111f' THEN 'B8d<l' WHEN 0.819589377606874 THEN '' WHEN '''Oh_+' THEN 'jv^Vix\n4f' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (0xffffffffed94d7eb)) THEN ((((x'')AND('2103639774')))AND(NULL)) WHEN (((0xffffffffac280631))!=((NULL))) THEN CAST('FjXãw^' AS INTEGER) WHEN ('♯Q' IN ()) THEN (('') BETWEEN (0.5224214382015917) AND (1.860389686E9)) ELSE ((NULL)&(-204125870)) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE UPPER(DISTINCT NULL)  WHEN CAST(NULL AS TEXT) THEN 0.4101821415767021 WHEN ((((NULL)OR('-1235655855')))OR(x'')) THEN (+ (x'b5c7')) WHEN ((0.9757114584839929) NOT BETWEEN (x'') AND (x'2c328bb3')) THEN UPPER(0.22227153863540083) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN (((((((('0~')AND('-1582445992')))AND(0.8600064610967151)))AND(0.9128875665053424)))AND(NULL)) THEN ((((x'e6ff')AND(x'')))OR('-1582445992')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1014750709 sz=178439696 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-149835498 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((('0.665107672113438')AND('-1465525815')))AND('-149835498')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '155477301 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1630523297 sz=819711163 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((('814428082') BETWEEN (NULL) AND (x'd39a')), ((NULL) NOT BETWEEN ('-561734512') AND (NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '820612175 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-67374852) BETWEEN (x'0d36') AND (x''))) NOT BETWEEN ((((x'')) NOT BETWEEN ((0.8307740680113922)) AND ((NULL)))) AND ((x'' IN (' D')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('594661232' COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1337574662 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)||((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'')))IS NOT(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-166541432')|(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '226604559'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '820612175 sz=129377903 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1115096650 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1933866957 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '719130231 -1090552242'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=307971962'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.8289347306941552 IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((QUOTE(NULL))OR((~ (NULL)))))OR(NULL COLLATE RTRIM)))AND((((('')OR(5.94661232E8)))OR(0X2b35348d)))))AND(((x'5781')GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1907621686'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ('-1933866957')) THEN (~ (0.9811104801345417)) WHEN CASE WHEN 0xffffffffd537b918 THEN '1105968381' ELSE 0.7007080104952003 END THEN '-1056517633' COLLATE BINARY WHEN SQLITE_VERSION() THEN '0.6283363163138033' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('9Uv')AND((0x260a9c7 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1948797147 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9168596494374387)+(NULL)))AND('-1659406862' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1184892240 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ ('1195972702')))AND((('''HdraqXW') NOT BETWEEN (0xffffffff991ee105) AND ('-1420712922')))))OR(((('}裼6ve2#ڋ筫'))!=((NULL))))))OR(UNLIKELY(x''))))OR((((NULL)) BETWEEN ((217999475)) AND ((NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1453468957 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS NOT(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('N')AND(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1659406862 0 sz=756697436'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
