-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-2055522283'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-201347953 0 sz=1840143207 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.563388359445323; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-991916334 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME('', x'', x'0884')) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 -57822190 sz=-1852814790 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)=(0.563388359445323))))>((CASE NULL  WHEN 0x47e8aab5 THEN x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-441180392 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)GLOB(NULL)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -111990353; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1706137144 sz=-1551145332'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LOWER(-1.11990353E8))AND(NULL COLLATE RTRIM)))AND((((((((('-57822190')AND(x'')))AND(NULL)))AND(0.07328649815508381)))AND(-4.6612142E7)))))AND((~ (0.9378747035978132)))))OR((NOT (1500436488)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(0xffffffff85c1c85a)))<=(((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-494186520 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(CAST('-46612142' AS TEXT), (('Sx')||('00~渚*Ht')), IFNULL(1592198602, '-1599533396'), (((('-1366256179')OR(0x34d9152f)))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-602443229')<=(NULL)))>=(((0.716336474641176) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1631568797 -666761167 sz=1522751051 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1675816618 -229596596 sz=362760845'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '240431601 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(x'') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1577586427 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=703129279'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.24318596056685937  WHEN NULL THEN 0X1b0fda6e ELSE NULL END  WHEN IFNULL(DISTINCT 0X52107071, x'') THEN (('-1675816618') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1441895912'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '703129279 sz=1088192270 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1227044813 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '601568442 sz=-579461199 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-441180392 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(x'2bb0', 0.9321815401773821) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2081653408'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '569380552 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE NOCASE THEN ((NULL)AND(x'961ea857')) ELSE ((x'ba09') NOT BETWEEN (0.8760123850092132) AND ('2083936962')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-318838488 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNLIKELY(DISTINCT NULL) THEN ((0.08450767372252344)||('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1003387227'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)OR('{\,/卹c*b')))AND(0.40217091352605183)))AND(x'')))AND(NULL))))=((CAST(572713346 AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=226793299 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (0.40217091352605183))  WHEN (0.0700745388479217 IN ()) THEN (('799235158') NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', NULL, 0X67ba23d3))>((0X49d93e65, NULL, NULL))))||((('-2082415028')-(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8760123850092132)IS NOT(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(CASE WHEN 0.4129463934986932 THEN NULL ELSE '8487435' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1302213213 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1706137144') NOTNULL))=((((NULL)) BETWEEN (('-1045169594')) AND (('3xM5'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.85281479E9) BETWEEN ('0.4129463934986932') AND (x'')))*(((('')) NOT BETWEEN ((0.042812147054004046)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(NULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0x47265c7c))<=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-901628341 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((('1261281329') NOT BETWEEN (x'0677dd87') AND ('nowK-'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x66be55ea)+(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1366256179 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0X7c365ac2 AS INTEGER), ((NULL) IS FALSE), 0.07328649815508381))>=(('' COLLATE NOCASE, (((('-602443229')AND('XqBl..C')))AND('-602443229')), '-0.0'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1876941219'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1429007050 0 sz=198487268'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1739172703 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-823593967 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN '-1437635171' THEN NULL END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN NULL THEN '0.7055582679369377' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (0X7acce81d)), CAST(x'8b33' AS INTEGER), (- (''))))<=((CASE '#ie\rY'  WHEN '' THEN NULL ELSE 0.40217091352605183 END, PRINTF('aXbHB'), (('e爣䨺oN	B')==(0Xffffffff857b3815))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1567358215 -165354115 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=204530193 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1083039264 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<((0.839404284737742)))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -165354115 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-911523150 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=449496211'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'w곊g<Zᅖ~&'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'bf11', NULL, 0.7055582679369377, '댈', 0.10614309341637107)) BETWEEN ((NULL, 0X65517044, '1723749866', NULL, 0.07328649815508381)) AND (('Sx', '7?j<', x'', '-1477721233', '-363507028'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('O77C') NOT BETWEEN ('-1170100393') AND (x'')))||((- ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3725067758707633; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.07191017845833014; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1879433544 sz=1592198602 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1102739280'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=328754111 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('3\r') AND (1263010665)))==('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('799235158' AS REAL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1723749866 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(((NULL)||(0.6895285456062941)), (x'' IN ()), 0.6599907019144812); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=784116641 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1083039264') BETWEEN (((0.9378747035978132) NOT NULL)) AND (((0xffffffffa1be670c) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-579461199 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1743762506)>=(1.0125839E7))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x23db34ba COLLATE BINARY) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9038423837218457)-('-2055522283')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(QUOTE(x'') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1363578413 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (NULL))  WHEN CASE 0.3869734409895291  WHEN x'' THEN '454023790' WHEN NULL THEN '265055353' WHEN 0.36032350786027534 THEN 0.8760123850092132 ELSE 1739172703 END THEN CAST(x'' AS TEXT) ELSE '1270790344' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=1330436907 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1587339050 308978982 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.07328649815508381 IN ())) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '1305870777' THEN ((0.5103792995333853) NOT BETWEEN (0.4011191976607076) AND (x'')) ELSE (- ('-148655310')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE((('0.6413868530421314')OR(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-345480288 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1577586427 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-1499977043 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'0d69')AND(0.4011191976607076)))OR(NULL))) BETWEEN ('\u') AND (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('|l.')&(x'')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)|(0.9513060217345701)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('댈]')/(NULL)))>(CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5900306691380328) BETWEEN (-1972444432) AND (198487268))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1957351061 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-57822190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('-0䤼tX蘘킿!') AND (NULL)))GLOB(CAST('-32039938' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1972444432 sz=-1965703466 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
