-- Time: 2024/06/10 07:24:49
-- Database: database44
-- Database version: 3.40.0
-- seed value: 2706027444
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'4418' IN ())) BETWEEN (((x'')OR(-1770236801))) AND (CAST('O\rm|' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('0.8580852920956061')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1854061069 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1072796325 COLLATE NOCASE)>((((0.22676516891223253))==((x'c237'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-229858680 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1571802663 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('v02H螆BU') ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.12877417585012008  WHEN NULL THEN 0.327145280255949 ELSE 0.8230480598243994 END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((0.766791153035246 IN ()))) AND (((('I5M') NOT BETWEEN (NULL) AND ('54101894'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=887401680 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1748638699 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'8b07'  WHEN 0x3398786 THEN x'' ELSE 0.7153280357637655 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (0Xffffffffa5e746da) AND (0.9903862800572127)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1581620730 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('' AS REAL) THEN (NULL IN ()) ELSE (('-868191620') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '762357027 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ((x'9be9c86c' IN ())) AND (((0.05119473355909787) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN 0.17607131237080775 THEN x'' WHEN NULL THEN x'd0dc' WHEN NULL THEN 0.8360848075835879 END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1102047264 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(1e500 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-252929753'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-868191620 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1482568258 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('-0.0')OR('-638406091')))OR(NULL)))AND(x'')))OR('in8(8)}M1K')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 'x'  WHEN 'E-3H' THEN x'' ELSE NULL END)AND(json_extract(x'c77c', NULL))))AND((((x'f43e', '', x'')) NOT BETWEEN ((0.9648107077191522, NULL, 0.22138730738388124)) AND (('-1102047264', NULL, x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (1060147457))) NOT BETWEEN (NULL COLLATE RTRIM) AND (((0.31295314760080994) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2029600156'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1292241408 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('GG{\n*') BETWEEN (x'') AND (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((1, NULL, ''))<>(('', 0x34e4acd0, 0.13086958977278995))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-373777037 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOTNULL)  WHEN CASE WHEN x'' THEN 'j\' WHEN x'' THEN '0.9877925161554011' WHEN '-1946765535' THEN NULL END THEN (((((((((((('')OR(0.6594719119335416)))AND(NULL)))OR(x'')))OR('I5M')))OR(NULL)))AND('674277114')) ELSE NULLIF(DISTINCT 0x295d5189, NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1458959652 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT BETWEEN (NULL) AND (NULL))  WHEN (x'' IN ()) THEN (((x'e597'))>=((0.2993637548200795))) WHEN ((NULL)IS NOT(x'')) THEN ((x'') NOT BETWEEN ('1370373036') AND (1.458959652E9)) WHEN (NULL IN (1583771502)) THEN CASE WHEN 0.327145280255949 THEN x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1545986114 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-305991596 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-763131793 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'', 'ExjVj,R', '-373777037'))<((NULL, '1764405730', '1911781198'))))AND(x'')))OR(((-3.05991596E8) BETWEEN ('-1511569702') AND (0.9426763926020101)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-6.38406091E8)AND(x'')))AND(0X564627b6))) BETWEEN (CAST('-1470204946' AS REAL)) AND ((((x''))>=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1541292476 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-857590154'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-410486411'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1059802000 sz=242838023 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) BETWEEN (NULL) AND (NULL)))OR(CAST(NULL AS REAL))))AND((((x'', '', 0.8249966280554712)) BETWEEN ((0Xffffffffdd57ec7a, '1281020356', 0.9426763926020101)) AND ((0.23909130800875567, 0.2811952103660723, 0.22138730738388124))))))OR(((x'')/(0.751382121387638)))))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((NULL) NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (((0.10398603748021984) BETWEEN (NULL) AND (NULL))) AND ((((NULL, -581440390, 0.5402187739172458, 0.327145280255949, x''))>=(('-878899253', NULL, 'FALSE', 'q/', 0.13482697704431346))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- (0.5074524795945993)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-803221242') NOT BETWEEN ('-1590852830') AND (x'7321')))AND((0Xfffffffff0ec9927 IN ()))))OR((x'' IN (0.2694584956697177)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8540122876784019) NOTNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.10505981300843015) BETWEEN (x'3af1a76e38db') AND (x'4c37')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-736256984 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '0.2811952103660723' THEN x'a864' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=887401680 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1890923656 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-952298570 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL))|(CASE WHEN NULL THEN -1841495966 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1789783834 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2029600156')<<(0.9573132198301431))) BETWEEN ((('-237294879') BETWEEN (NULL) AND (x''))) AND (((('0.327145280255949')) BETWEEN ((x'aa28')) AND ((0xffffffffd661b15f))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1465627179 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))<((0.783524018259753 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) BETWEEN (('-279347268')) AND ((NULL)))  WHEN CASE '趐7 Gb'  WHEN NULL THEN '2088772129' WHEN x'018f8823' THEN '-1533444139' WHEN -850981568 THEN '0.327145280255949' WHEN x'' THEN '.*' WHEN x'' THEN 0.1593213575427117 END THEN CAST('2108486262' AS NUMERIC) ELSE ((NULL) NOTNULL) END; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT '-388474353'))/(LIKELY('-237294879'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1721139091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1384771295 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2126045159 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=270964728 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2003098775 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1602478792')LIKE(-8.50981568E8)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1062555580 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(CAST('-1059802000' AS REAL), ((0x7bdb79e) NOT BETWEEN ('鰨jF7') AND ('Q6>5N'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CAST(NULL AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))OR(NULL)))>(((x'a2d5')+('\rjU#l꫍')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-377581560 sz=-1854061069 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-698240673 sz=-1521087331'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1502842634 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_remove((NOT (0Xffffffffc00e6d5b)), ((NULL)>>(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2126045159 sz=418148857 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-857590154'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1652298500 sz=1090269367 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('vC')) NOT BETWEEN ((NULL)) AND ((0.102118663430392))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1238559291 sz=-1641060440 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-356872161 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')GLOB(189929405)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-305991596 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 -2001311697 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('709140686')) NOT BETWEEN (((NOT ('O0F%')))) AND ((((0.9322048599210996) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1468740677 4 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'89e6'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1699201050'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1803479745 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1580506641 242838023'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
