-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE vt1 SET c0='', c0=x''; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ALL (((((- (vt1.c0)))AND((('-1209758038') BETWEEN (vt1.c0) AND (vt0.c1)))))OR(vt1.c0)) FROM vt1, vt0 WHERE ((((NOT (0.9613584516139533))) BETWEEN ((- (NULL))) AND (((x'')*(NULL))))); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('j8+tX', 'Q\*x'), (x'f0fc', '275544043'), (x'', NULL); -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=(0.9682607706667214) WHERE x''; -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (x''); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
DROP VIEW v0; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '16523'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
UPDATE rt0 SET (c1)=('1159744018') WHERE json_array(((rt0.c0) BETWEEN ('1724407272') AND (rt0.c0)), ((rt0.c1)<>(rt0.c1)), (((0Xcf42e8))<=((rt0.c1))), rt0.c0 COLLATE RTRIM); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '53269'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=6'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 178943756); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1766967056); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 872892967); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 2080221170); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'' WHERE (NOT (LOWER(vt0.c1))); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE vt1 SET c0=0.9023261462685531, c0=NULL, c0='쯻' WHERE (vt1.c0 IN ()); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(NULL); -- 0ms;
UPDATE OR REPLACE vt1 SET (c0, c0)=(x'c3ac', 0Xffffffffb689cbfb); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (0.9419194607947922); -- 0ms;
UPDATE OR ABORT vt1 SET (c0)=('1688151442') WHERE '-1749050992'; -- 0ms;
UPDATE OR FAIL rt0 SET c1=0xffffffffadee8f7e WHERE ((rt0.c1)/(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)))); -- 0ms;
UPDATE vt1 SET (c0)=(0.8736274878627045); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0)AND(((vt0.c0)IS(vt0.c1)))))OR(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)AND(((vt0.c0)IS(vt0.c1)))))OR(vt0.c0 COLLATE NOCASE))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(((vt0.c0)IS(vt0.c1)))))OR(vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((vt1.c0 IN ()))*(((vt1.c0)OR(vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0 IN ()))*(((vt1.c0)OR(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0 IN ()))*(((vt1.c0)OR(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt0, vt1 CROSS JOIN rt0 ON ((NOT (0.6116059252540547)) IN ((((rt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c1))), ((rt0.c1)>=(0.456334635050882)))) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 CROSS JOIN rt0 ON ((NOT (0.6116059252540547)) IN ((((rt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c1))), ((rt0.c1)>=(0.456334635050882)))) WHERE (LIKELIHOOD(((rt0.c2) NOT BETWEEN (-1964283021) AND (vt0.c0)), 0.22218802862422982)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, vt1 CROSS JOIN rt0 ON ((NOT (0.6116059252540547)) IN ((((rt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c1))), ((rt0.c1)>=(0.456334635050882)))) WHERE ((NOT (LIKELIHOOD(((rt0.c2) NOT BETWEEN (-1964283021) AND (vt0.c0)), 0.22218802862422982)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0, vt1 CROSS JOIN rt0 ON ((NOT (0.6116059252540547)) IN ((((rt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c1))), ((rt0.c1)>=(0.456334635050882)))) WHERE (((LIKELIHOOD(((rt0.c2) NOT BETWEEN (-1964283021) AND (vt0.c0)), 0.22218802862422982)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 CROSS JOIN rt0 ON ((NOT (0.6116059252540547)) IN ((((rt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c1))), ((rt0.c1)>=(0.456334635050882)))) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE (rt0.c1) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE (((rt0.c1) ISNULL));
SELECT ALL * FROM rt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 NOT INDEXED WHERE (vt1.c0) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, vt1 GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, vt1 WHERE (((((vt0.c1)OR(vt1.c0)))OR(vt0.c1)) COLLATE BINARY) GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, vt1 WHERE ((NOT (((((vt0.c1)OR(vt1.c0)))OR(vt0.c1)) COLLATE BINARY))) GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, vt1 WHERE (((((((vt0.c1)OR(vt1.c0)))OR(vt0.c1)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, vt1 GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c0;
SELECT vt1.c0, rt0.c1 FROM vt1, rt0 NOT INDEXED GROUP BY vt1.c0, rt0.c1;
SELECT vt1.c0, rt0.c1 FROM vt1, rt0 NOT INDEXED GROUP BY vt1.c0, rt0.c1 HAVING 'VdU<o' UNION ALL SELECT vt1.c0, rt0.c1 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c1 HAVING (NOT ('VdU<o')) UNION ALL SELECT ALL vt1.c0, rt0.c1 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c1 HAVING (('VdU<o') ISNULL);
SELECT vt1.c0, rt0.c1 FROM vt1, rt0 NOT INDEXED GROUP BY vt1.c0, rt0.c1;
SELECT vt1.c0, rt0.c1 FROM vt1, rt0 NOT INDEXED GROUP BY vt1.c0, rt0.c1 HAVING 'VdU<o' UNION ALL SELECT vt1.c0, rt0.c1 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c1 HAVING (NOT ('VdU<o')) UNION ALL SELECT ALL vt1.c0, rt0.c1 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c1 HAVING (('VdU<o') ISNULL);
SELECT vt1.c0, rt0.c1 FROM vt1, rt0 NOT INDEXED GROUP BY vt1.c0, rt0.c1;
SELECT vt0.c0, rt0.c1, vt0.c1 FROM vt1 CROSS JOIN vt0 ON 0.625253616489259 INNER JOIN rt0 ON (((rt0.c0 IN (vt1.c0, x'', vt1.c0)))||((NOT (rt0.c0))));
SELECT vt0.c0, rt0.c1, vt0.c1 FROM vt1 CROSS JOIN vt0 ON 0.625253616489259 INNER JOIN rt0 ON (((rt0.c0 IN (vt1.c0, x'', vt1.c0)))||((NOT (rt0.c0)))) WHERE (((((vt0.c0 COLLATE NOCASE)AND((- (vt0.c0)))))AND(vt1.c0 COLLATE NOCASE))) UNION ALL SELECT vt0.c0, rt0.c1, vt0.c1 FROM vt1 CROSS JOIN vt0 ON 0.625253616489259 INNER JOIN rt0 ON (((rt0.c0 IN (vt1.c0, x'', vt1.c0)))||((NOT (rt0.c0)))) WHERE ((NOT (((((vt0.c0 COLLATE NOCASE)AND((- (vt0.c0)))))AND(vt1.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL vt0.c0, rt0.c1, vt0.c1 FROM vt1 CROSS JOIN vt0 ON 0.625253616489259 INNER JOIN rt0 ON (((rt0.c0 IN (vt1.c0, x'', vt1.c0)))||((NOT (rt0.c0)))) WHERE (((((((vt0.c0 COLLATE NOCASE)AND((- (vt0.c0)))))AND(vt1.c0 COLLATE NOCASE))) ISNULL));
SELECT vt0.c0, rt0.c1, vt0.c1 FROM vt1 CROSS JOIN vt0 ON 0.625253616489259 INNER JOIN rt0 ON (((rt0.c0 IN (vt1.c0, x'', vt1.c0)))||((NOT (rt0.c0))));
SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON 0.3585325897812204 FULL OUTER JOIN rt0 ON ((vt0.c0 COLLATE RTRIM)<>(rt0.c0 COLLATE BINARY));
SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON 0.3585325897812204 FULL OUTER JOIN rt0 ON ((vt0.c0 COLLATE RTRIM)!=(rt0.c0 COLLATE BINARY)) WHERE ((((((rt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0))))AND(CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c1 WHEN -1.749050992E9 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 END))) UNION SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON 0.3585325897812204 FULL OUTER JOIN rt0 ON ((vt0.c0 COLLATE RTRIM)!=(rt0.c0 COLLATE BINARY)) WHERE ((NOT ((((((rt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0))))AND(CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c1 WHEN -1.749050992E9 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 END))))) UNION SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON 0.3585325897812204 FULL OUTER JOIN rt0 ON ((vt0.c0 COLLATE RTRIM)!=(rt0.c0 COLLATE BINARY)) WHERE ((((((((rt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0))))AND(CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c1 WHEN -1.749050992E9 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 END))) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON 0.3585325897812204 FULL OUTER JOIN rt0 ON ((vt0.c0 COLLATE RTRIM)<>(rt0.c0 COLLATE BINARY));
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((~ (vt1.c0)))GLOB(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((~ (vt1.c0)))GLOB(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((~ (vt1.c0)))GLOB(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(COUNT(TOTAL(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(COUNT(TOTAL(SUM(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(COUNT(TOTAL(SUM(vt0.c0))))) ISNULL);
SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0;
SELECT * FROM vt0, vt1 NATURAL JOIN rt0 WHERE (rt0.c0) UNION ALL SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0;
SELECT DISTINCT vt1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c1 INNER JOIN vt1 ON (((('쯻')AND(vt0.c0)))OR(0.727400239297522));
SELECT DISTINCT vt1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c1 INNER JOIN vt1 ON (((('쯻')AND(vt0.c0)))OR(0.727400239297522)) WHERE (((2.75544043E8) IS TRUE)) UNION SELECT DISTINCT vt1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c1 INNER JOIN vt1 ON (((('쯻')AND(vt0.c0)))OR(0.727400239297522)) WHERE ((NOT (((2.75544043E8) IS TRUE)))) UNION SELECT DISTINCT vt1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c1 INNER JOIN vt1 ON (((('쯻')AND(vt0.c0)))OR(0.727400239297522)) WHERE (((((2.75544043E8) IS TRUE)) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c1 INNER JOIN vt1 ON (((('쯻')AND(vt0.c0)))OR(0.727400239297522));
SELECT rt0.c1 FROM vt1, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt1, rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)))GLOB(((vt1.c0) NOT NULL)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt1, rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)))GLOB(((vt1.c0) NOT NULL)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt1, rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)))GLOB(((vt1.c0) NOT NULL)))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt1, rt0 GROUP BY rt0.c1;
SELECT ALL vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0 HAVING (((~ (vt0.c1))) NOTNULL) UNION ALL SELECT vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0 HAVING (NOT ((((~ (vt0.c1))) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0 HAVING (((((~ (vt0.c1))) NOTNULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0 HAVING (((~ (vt0.c1))) NOTNULL) UNION ALL SELECT vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0 HAVING (NOT ((((~ (vt0.c1))) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0 HAVING (((((~ (vt0.c1))) NOTNULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c0;
