-- Time: 2024/06/09 21:11:28
-- Database: database39
-- Database version: 3.40.0
-- seed value: 490637739
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((1e500) NOT BETWEEN (NULL) AND ('1104925982')))IS NOT((((NULL))>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1754942487 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)&('-1935948002')), (('-1653198428') ISNULL), ((x'')LIKE('282654077'))))>(('863835919', (- ('1')), (('Vk') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((((((((((('Pp')AND(0.32124199432451694)))OR(x'ef16')))AND(x'')))AND(x'')))OR('-386165386')))OR(x'')) THEN 2117625528 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-470358710 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1548652165 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1475722894 sz=-2095689232 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))/(CASE WHEN '-470358710' THEN 'sySQ乽u4&' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(x'bf8c')) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.43823671913444917) IS TRUE))||((((0.2847222350619769, -312060446, '-1653198428')) BETWEEN (('-1653198428', 'po', '863835919')) AND ((x'8a28', 0.6483759929393417, '5(y<'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR(NULL)))OR(0.7236337078497918)))<<(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-107052267'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-814705615 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2111735310 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('-980411505' AS TEXT))AND((0xa11a3c7 IN ()))))AND((('PDA(')>>('-1894341766')))))OR(((0.5323021036132082)&(744536691)))))AND(((((0x6b2a0fb6)OR(-1202468176)))AND('2018268171')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)<=(0.5323021036132082)) THEN ((x'75f3')OR('0.43823671913444917')) ELSE (((2.11173531E9)) NOT BETWEEN ((0xffffffffcf709431)) AND ((0.4762513270371398))) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '912442527 sz=-1894341766 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1841649636'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1769232514 sz=-843234742 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-2095689232 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2117625528 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1797918646 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((((((((x'296e')OR(611843419)))OR(x'')))AND(1981205226)))AND('0.2528821599706532')))) AND ((((((((((x'')AND('1867577091')))AND(x'')))AND(NULL)))AND(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=2101279431 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1750809606 2037837302 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-962933013 989003772 sz=-1968010838 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-335640955 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-9223372036854775808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1185701710 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1007501409' AS NUMERIC))IS(((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=2117625528'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7a72')AND(((x'2a19') NOTNULL))))AND(x'276a')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-410705141 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 2 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffe234e708 IN ('1'))) BETWEEN ((('Xj쒟䁕!U') IS TRUE)) AND (((1933470427) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1116162263 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'')) NOT BETWEEN ((NULL)) AND ((''))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1076143170 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '354177614 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2018268171 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1933470427 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('51266669', 0.1384175093987744, -1.769232514E9, 0.9538731232547903, '!7]뢖*5cp.'))==((x'', '', '-814705615', '192806465', NULL)))))<((((-7.9016323E7) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.31798064229325207; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=-658849635 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=282654077 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=401921375'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-641022000 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-197140709'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8712091850693916; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1 2020727423 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')&(1947341038)), ((x'') NOT BETWEEN ('-1574929293') AND (0.28368975752587877)), (((NULL, '1212029636', '*샸F*ᇂjz'''))=((x'7e88', 'Ju', NULL)))))==(((('')*(0.10875194090673912)), (((x''))<((NULL))), ((-774799202)=('*j'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1190347254 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5002865224371008 COLLATE NOCASE IN (((0.21772129534782625) BETWEEN (NULL) AND (x'e7b9')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('0.2528821599706532' AS BLOB) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN x'' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 8.63835919E8 THEN x'' ELSE '' END) NOT BETWEEN (((((x'')AND('-1218873602')))OR(0xffffffffaccb9aff))) AND ('y')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1308533369'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN NULL THEN x'' WHEN 0.9370732348613313 THEN '1867577091' WHEN -3.86165386E8 THEN -735053467 ELSE NULL END) NOT BETWEEN (((((((((1.475722894E9)AND(-433500402)))OR(x'')))AND('1038876428')))OR('0r%2?q''+r'))) AND (((NULL)IS(x'a1b0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=996793034 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_object(0.7687673312365996, x''))-((('-1934167969')/(-470358710)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=401921375 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (0X18e19ba1)))OR((0Xffffffff9be2c33f IN (0X2477fd5b, x'745a2c54')))))OR(((('6tRR', x'845e', 'r'))<((NULL, '192806465', x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 2 sz=264190787'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>>(1887518138))  WHEN CAST(x'c105' AS BLOB) THEN HEX(x'') WHEN TRIM(NULL) THEN ((0.26002131857554445)*('-1041922581')) WHEN (((('-1574929293')OR(0.7395221532192042)))AND('Ȕ#')) THEN CAST('gYXo镆' AS TEXT) WHEN ((-1619963279) NOT BETWEEN (x'') AND (x'0258')) THEN (NULL IN ()) WHEN '-499849464' THEN (((-1.968010838E9)) BETWEEN (('0.10875194090673912')) AND ((0.5924009870899618))) WHEN CAST(0.40044570237872223 AS REAL) THEN ((x'') NOT BETWEEN ('-386165386') AND (0.458465379187886)) WHEN (NOT (0.8756535346869544)) THEN (('-1465349563')+(NULL)) ELSE (- ('2091339528')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=264190787 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT -4.99849464E8, 0.9975550041680681))IS((~ ('887955253')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1273799222')||(NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-934826414 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=264190787 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-335640955 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATETIME(NULL, 0xffffffff874ca658, -0.0, -2083506728, 'qzPX1')) BETWEEN (((((NULL)OR(0.9753587421302311)))AND(NULL))) AND ((0.8421669809199493 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((17906684)IS NOT('茕☓ru}5 '''))  WHEN '-571104199' THEN NULL COLLATE NOCASE ELSE ('0.9753587421302311' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-786444041 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE RTRIM)/((((x''))>=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-843234742 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('.T+<Jp') ISNULL))OR('-591671664')))AND((0.8424472866760947 IN ()))))AND((+ (NULL)))))OR((('R') NOT BETWEEN ('r9뽔') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1947341038' THEN NULL WHEN '' THEN x'' WHEN 'Ak1_,yBP' THEN '-386165386' END) BETWEEN (((((((((NULL)AND(-1)))OR('a]')))AND('\Y')))OR(''))) AND (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-287920872' IN ('')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=996793034'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', 0.1413435848873803)) NOT BETWEEN ((((('(', '}xN', 'ﵛ1qk', NULL, NULL)) BETWEEN (('N', '>2', '-1532656959', 0.6097849757555177, 0.05667405067571407)) AND ((0.9276153423877558, '&%㲍Vi5', x'', '989003772', 0.3597404314886925))), ((((0.09941373444924861)OR(x'')))AND(x'f9b6')), (-499849464 IN (-9223372036854775808)))) AND ((json_type(47574603), (('') NOT BETWEEN (x'') AND (x'')), x'' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2101279431')|(x'')))&(CAST(0Xffffffffd5d6158a AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
