-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'c94f9a87')<(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=156977339 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-878723542)GLOB('')))-(((('')) NOT BETWEEN ((NULL)) AND (('-880413655'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=607803537 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1844565462 sz=437866222 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(NULL COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)<('')) THEN ((NULL) BETWEEN (0.06832321345848003) AND (0.5390071168078255)) WHEN ((((0.10629974385769903)AND(x'')))OR('-1855347833')) THEN -118075014 COLLATE RTRIM WHEN ('9' IN ()) THEN (- (NULL)) ELSE ((x'')%(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(CAST('-166760876' AS NUMERIC), CAST(x'' AS BLOB), x'' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2050228782 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-342949453 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'e635' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(DISTINCT '1215219276') THEN ((x'') BETWEEN ('738640558') AND (0.060336488930378795)) WHEN (((NULL)) NOT BETWEEN (('')) AND ((x'8329'))) THEN (- ('-53062221')) WHEN '-99315128' COLLATE NOCASE THEN ('	{	w%!{V' IN (x'', '0.6814369053194085')) ELSE ((x'1464')/(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '437866222 1222540830 sz=-1729757177 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'8225')%(x'1a95')) THEN CAST(x'' AS NUMERIC) ELSE ((-137985206) NOT BETWEEN (0.737638708953841) AND (x'9329')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'75e5'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1089838368' COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=288162674'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((0.9463183274448631) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-749519505 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-692291865 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1432113345 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-874152931'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 804286399 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(NULL)))OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -406519963 sz=607803537 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-789439884'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=785940267'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=445396739 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=184399224'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.058480727348246164))) NOT BETWEEN ((('裣_')IS(x'c6a5'))) AND ((((0x7eaa4bf6, 0xffffffffac43a04f, '101695320')) NOT BETWEEN (('!TfSL', 0Xffffffffd885a050, '')) AND ((NULL, '1e500', 0.10629974385769903))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=391382140'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((9.05445203E8))<=((-2092531776)))) NOT BETWEEN ((('')%(0.10629974385769903))) AND ((('') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT ('.,')))OR(((x'ccb68e73') NOT BETWEEN (0.3301095705685477) AND ('1761958905')))))AND(UNLIKELY(DISTINCT NULL))))OR(((((x'')AND('-166760876')))AND(0.9737315259979178)))))AND(((0.06282045239182965) NOT BETWEEN (0Xffffffffa7525068) AND ('407808549')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=500897674'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5424164908579209) NOT BETWEEN (x'ce93') AND (x'df09')))OR(CAST(0.40734736548855355 AS REAL))))OR((((x'92e4d01b', 'sj5Ắ', 0.20552122300070297, 1875865647, 0.5390071168078255))>=((0.8341187371529345, x'ca7e', NULL, 0.723028710414208, 785940267))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.6814369053194085' COLLATE BINARY) BETWEEN (((-1310519607) BETWEEN (NULL) AND (0.31329012753386687))) AND (((x'') BETWEEN (NULL) AND (0Xffffffffa372be32)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((x'38cc3fea')<(x'')), CAST(1284825812 AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=603836238'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1751942997 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1120645367 sz=-99315128'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X3b3b64de) IS FALSE)) BETWEEN ((NOT (NULL))) AND ((NULL IN (0.3233320313950959, NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (COALESCE(NULL, '', 0.058480727348246164, ''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '^kC?{(.vร'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-472926150' AS INTEGER))IS NOT((('1743129426')-('445396739')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-2094437816') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS NUMERIC))AND((((x'', NULL, ''))>((NULL, 0Xa57ea52, 'j2'))))))AND(NULLIF(DISTINCT NULL, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE RTRIM  WHEN ((3.9138214E8) NOT BETWEEN (0.40915529685259355) AND ('0.8341187371529345')) THEN ('b!' IN (x'', '-937141233')) WHEN CAST(x'' AS REAL) THEN NULLIF(DISTINCT '1124763976', '-32069713') WHEN TYPEOF('\rj') THEN ((NULL)<(x'9c99')) ELSE LAST_INSERT_ROWID() END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1346527310 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2085213663 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '13488008 sz=703004539 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1506568465'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2104952135'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'1a8c') NOT NULL))AND(CASE 0.40734736548855355  WHEN NULL THEN '-662331312' WHEN x'' THEN x'' WHEN 'KvB+' THEN '&1p''\)' WHEN 0xffffffff9d19e36e THEN 0.2818189081579686 WHEN x'' THEN x'' END)))AND('-2085213663' COLLATE BINARY)))OR(((('JI', x'', 0x23fdcf4e)) BETWEEN ((0.9801054730459579, -2.085213663E9, 0.4495818453748911)) AND ((NULL, x'90e7', '184399224'))))))OR((('-32069713')<=(0.9737315259979178)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0X6c69d008)OR('-_')))AND(-1.452921367E9)))AND(x'')))AND(0.6872448810383389)))AND(NULLIF('0.6872448810383389', NULL))))AND((((NULL, x'', NULL)) NOT BETWEEN ((x'', '1222540830', 'PC.5')) AND (('-937141233', 'UXy9', 0.921067785911261))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0.10946419279600761)AND(NULL)))OR(0.8176468658187409)))OR('TRUE')))OR('288162674')))AND(((((0.7243056342426811)AND(6.03836238E8)))OR(0.30026440955097455)))))OR((('%l') NOT BETWEEN (NULL) AND (0.9801054730459579)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1330037228'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(0.9737315259979178))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-967049518 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-374373338 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1675443748'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4722168591468373, 'A\rD6Nd\n', NULL))>((665219694, 0.8648312428361212, '127303350'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=156977339 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=281707961'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.9259928868542354) AND (NULL))) BETWEEN (((1980053176) NOTNULL)) AND (x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-967049518 sz=1690483462 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((0.15761628051668186)) AND ((((0.6149362705201517) BETWEEN (x'') AND ('-662331312'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-994182289'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5226209534519297; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-67360957 sz=1730264033 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2131530285 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-494122845'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 -882204481 sz=1305537121 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1725622660 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1855347833 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.04572079389151773))=((''))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=31752813 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-245159347 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6331887303371856) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1614900575 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1913665282 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=-991214759'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x23ae7b7b COLLATE BINARY))<=((((x'46ed') BETWEEN ('JI') AND (-8.82204481E8))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.9310616156866162 THEN NULL WHEN 'v' THEN 't' WHEN 0.21947455018219686 THEN 0.30983102204064117 END)>(COALESCE(x'', 0.06319280404867789))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1082816781 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-789439884 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1549540289 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1093301453'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1025071793 sz=-450391499 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-291777076 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2045486953 sz=281707961 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
