-- Time: 2024/06/09 08:39:31
-- Database: database76
-- Database version: 3.40.0
-- seed value: 1823159676
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-2.02721494E9) NOTNULL)  WHEN ((('')) BETWEEN ((x'')) AND ((0.40766892435242896))) THEN ((x'')LIKE('!\n')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1151463214 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=899681288 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1.00616562E9 THEN x'642d' ELSE -666619975 END)>>(((((173075215)AND('899681288')))OR('-397648004')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE HEX(RTRIM('0.17922764416058368')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2100014863'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('423811796')AND(1.73075215E8)))AND(0.1685280442149345)))AND(1.00616562E9)))OR(0xffffffff847a5778)))OR((((0.1663787441853164, 0.3038930577064266, x'b787'))>=(('#U', '', x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'') BETWEEN (x'') AND ('!\n')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1215030776 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('' COLLATE RTRIM)AND(((((NULL)OR('WH')))OR('-2072357000')))))OR(CAST(0.6420161181677928 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffff91c920)+('\r秚<k灜t\[')) COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5823525003823639 AS REAL)) BETWEEN (NULLIF(x'', 0.9927592844790275)) AND (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-397648004 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=993332551 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1648834713'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1394183306 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1860245013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8cbe'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.1663787441853164')<<((NULL IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2140413107 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=656686998 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=765191407 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-666166917 sz=-1844215779 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '739115572 -1394183306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ABS(DISTINCT 0.4272485420773322) THEN ('Op<dt' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'463e'))<(('1040553632'))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1933252131 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=96983743 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1627001064'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '945535099 sz=675353212 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(x'')))AND('C1x')))OR('1405612809')))OR(''))) BETWEEN ((((('+D0')AND(NULL)))OR('656686998'))) AND (((((((((NULL)OR(0.14561332676103778)))OR(x'')))OR('')))OR('k!গ Kea崠)')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)OR(NULL)))AND(x'268a')))OR('0.17922764416058368')))AND(NULL)))AND(NULL)))AND(0.2977057758007875))) BETWEEN (CASE 0.5823525003823639  WHEN '\r秚<k灜t\[' THEN NULL WHEN NULL THEN NULL WHEN x'0202' THEN NULL WHEN x'' THEN NULL WHEN x'' THEN x'' END) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE('' COLLATE BINARY, CAST(NULL AS TEXT), CASE '()'  WHEN 0.02475060252874317 THEN '.2?w&I*' ELSE 'p[' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=447470833 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1215030776 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS REAL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '9223372036854775807 -1948192426 sz=993332551 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.20521817222595118)>((~ (1.48995244E9)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1589480205 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1933252131'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-508623631 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=160951161 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(NULL))<(((NULL)==(0Xffffffffb4f0beba)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '780175479'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT 0.20362105713308976) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1737015882'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.14561332676103778 COLLATE BINARY) BETWEEN ((0.3265407841280735 IN ())) AND (COALESCE(DISTINCT 0.8557450496921573, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 2 sz=1755283460'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'c3ad')OR('-1554619532')))AND(275933556))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-508623631 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x593887f8) NOT BETWEEN (x'2581') AND (NULL)) IN (0.864533235756204 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '141162680 866285775 sz=1933252131'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8449327662854874))>=((0.6732951952371362))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1866163780'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '447470833 sz=915327313'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 -2118051421 sz=2103444053 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-957610591 COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-848757806 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-795939649 -432673064 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8801853768942628)<=(NULL)))OR(((('-1081586882'))<((0.006873694726789781))))))OR(0.9395061860896488)))AND((NOT (0.9079544293917917)))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5276094958291601 IN ('1')))AND(x'' COLLATE RTRIM)))AND(((x'eeea') BETWEEN (0.3265407841280735) AND (0.8902770119693915)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '780175479 -1554584455 sz=-258316883'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove((((NULL))<>((0.0855716549384894))), (((0.03751623809605653))<=((NULL))), ((9.93332551E8)>>(x'')), ((0x566c2521) IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1/')|(0.0980936730392441)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.9476291173103913 THEN 0.7029485065879468 WHEN NULL THEN '-757826462' WHEN NULL THEN 0xffffffff81c119a3 END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1609776735 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1187812499')AND('C1x')))AND(0.1229144549595298)))AND('B|^q')))OR(NULL))) BETWEEN (((NULL) BETWEEN (NULL) AND (x''))) AND ((('-2131792373')IS(0.4085180391262708)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=123360282'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CASE 'y'  WHEN '-508623631' THEN x'' WHEN '-1488504148' THEN 0X27243f96 WHEN 'zyF\B?G' THEN 0.11170702562017698 ELSE '275933556' END)) AND (((((0X24d96cbe))>=((0X5d03e0ad)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 sz=-578200474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1686881741 572486295 sz=1437472180 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=985876774'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-7223008')AND('327993603')))AND('-1965634742')))AND((((('')OR('-666619975')))AND('-565506869')))))OR(((x'')+(x'e870')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-2118051421 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(x'') AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-508623631 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'4a4b' AS INTEGER))+(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1259290950 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'b04ccc7c'  WHEN x'' THEN 6.56686998E8 ELSE NULL END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('')AND('zyF\B?G')))OR('1437472180'))))<((((((((((-9.57610591E8)OR('380115915')))OR(0.5404081684676592)))AND(NULL)))OR('0.5823525003823639'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1792875265')AND('')))AND('213509121')))OR(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, NULL)) BETWEEN (((('327993603')GLOB(x'64ad')), (((NULL, '-1879587546', 0xffffffffd08eecbf)) NOT BETWEEN ((x'c833', 0xffffffffff91c920, x'')) AND ((-3.97648004E8, 0.5276094958291601, x''))), ('-1554584455' IN ('qD', NULL)))) AND (((((NULL)) BETWEEN ((0X25427816)) AND ((x''))), x'78ac' COLLATE NOCASE, CASE ''  WHEN NULL THEN 0.2081065234277324 WHEN -957610591 THEN 2.75933556E8 WHEN '0.5404081684676592' THEN '-1468237774' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(0.5018201214477241, 0.1849160138444248))IS((x'1874' IN (0.5991529439989418, 1.60951161E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1842884886 1624281749 sz=89104721 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(0.13080598648151553) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((x'f2ef' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1822207578 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=703174800 noskipscan'); -- 0ms;
