-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))OR((((x'41f7'))=(('U'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-1634812415 sz=1242075874 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-719299325 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(NULLIF(0.004591770190963684, NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '*Y#	\nFV' COLLATE RTRIM  WHEN ((((327222848)AND(-1426868253)))OR('-1417898132')) THEN (((x'd131')) BETWEEN (('')) AND ((''))) WHEN (- (0.752872858833976)) THEN (NOT (0.7873428366134211)) WHEN ((x'') NOT BETWEEN ('-1320815561') AND (0.7222000309960579)) THEN ((NULL)<<(0x4baf9ad1)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('614317609')OR(0.0681785424690694)))OR(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1634812415 sz=1742510910'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1426868253 sz=-513528758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1729381148 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1469661077 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1146100975 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=659196252 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=251039523 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELIHOOD(DISTINCT x'', 0.37415394933894075), '-1634812415', (0X4baf9ad1 IN ())))>=((LIKELY(DISTINCT NULL), ((1.7976931348623157E308)IS(x'')), x'1219' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5189984558722559) ISNULL)) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1195737350' AS BLOB) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 327222848 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-294161475 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1052035836 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=979490810 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-923689857 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((+ (0X33930821))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'f56e'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Tm*B')<(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1161703397' AS REAL))AND((((''))<>((0.8460167552633394))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((NULL)) AND ((NULL))))>=(-1634812415)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-923689857 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '187106361 sz=-1469661077 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-144986521') IS TRUE))>=(((')u[{ཫC') NOT BETWEEN ('') AND (x'd2db')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '546838365 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-701814313')) BETWEEN ((0Xffffffff85df7fe1)) AND (('*Y#	\nFV'))))<((x'7aa9' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1776521592 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2004757815 0 sz=-1748671707 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ('1471570169') AND (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-2031883178'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.8903165344005932 IN (0.8746087394682274)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=546838365 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 -98022977 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (x'')) IN (((1.19573735E9) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '65489526 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('/b#rj?b44')) BETWEEN ((x'70d3')) AND (('P]P鵨ˉT|m<'))))AND('')))AND((((-1629822069)) BETWEEN ((NULL)) AND ((NULL))))))OR(NULL COLLATE NOCASE)))AND((((-1265580427))>((0.7616424416642333))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((1856020301)<(0.9888071428317415)))%(((((1763601177)AND(NULL)))AND('327222848')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.776521592E9, '', x'9153eb1e')) NOT BETWEEN (('gS', x'', CAST('gS' AS BLOB))) AND (((('468094143') IS TRUE), CASE WHEN x'' THEN '0.19644729010182527' END, '_#z*2'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))IS NOT((+ (0.13421131416116727)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1852306074'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)<(CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.44838423434153285) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1718416171 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=342253999 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2092969461 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1049155139'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('Un砇\nVN^')OR(NULL)))AND(x''))  WHEN (((NULL))<(('a'))) THEN ((x'')|('-1523217767')) ELSE ('' IN (0.06424467942570578)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-701814313')OR(''))) BETWEEN ((NULL IN ())) AND (((NULL)<=(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x''))>((NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'', 0.9449834377639897, NULL))<=((0.5575761562247635, x'', x'')))  WHEN ((x'') NOT BETWEEN ('') AND (0.5729283965907952)) THEN (('1049155139')<<('?K')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1250721578 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1471570169 sz=65489526 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-144986521 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1885402646 sz=1348244310 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('.R\OU.*9/', 0.4325493698978521, x'0dc8aa25')) NOT BETWEEN (('95045455', 0.7616424416642333, NULL)) AND ((x'6a23', '', '0.9888071428317415'))), ((NULL)IS NOT(-1608645598)), CASE WHEN 0Xffffffffa36b893d THEN 0.5240942362734307 WHEN x'' THEN NULL WHEN NULL THEN '' END))<(((((0.9417162340352887)) NOT BETWEEN (('tY')) AND (('I㔄'))), ((NULL)*(x'')), COALESCE(DISTINCT NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1210784117 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-6316209 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((0xffffffffb831de87)GLOB('0.09380672289358194')), json_remove(NULL, '(\n', '865273889', NULL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1533424546'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)%(NULL)))<>(json_insert(NULL, NULL, -1.250721578E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((SQLITE_COMPILEOPTION_GET(1.852306074E9), MIN('1503864768', x'', 0.9431389126738742, '?/7w#胖'), ((x'') IS FALSE)))=((((((((((x'')OR('-㔄2?H')))OR(x'')))OR('-2031883178')))OR(NULL)), (('760371968') NOTNULL), (- (0.6160790815892133))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-33681557', 0.082116861350641, ((-1628448696)>=(x''))))>=(((x'' IN (NULL)), ((((0.3139002779677674)AND(x'')))OR(x'')), x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension(NULL))IS NOT(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1765296483 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('-1426868253')OR(NULL)))AND(NULL)))OR(0X6697d11)))AND(LIKE('Ll', NULL, '^'))))OR('-415911575')))OR((('')<=('775376654')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((0.07784135974327511)AND(x'')))AND('P]P鵨ˉT|M<')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=879600802'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-992141950 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1568644456'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffb0f7a59f)IS NOT(CASE NULL  WHEN '463379037' THEN '329668370' WHEN 0.7192775676078128 THEN '-1947464495' WHEN x'54520538' THEN x'' WHEN NULL THEN '' WHEN '-2017981030' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=527053159 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff87b80d9a)>=(0.6258981766507719))) BETWEEN (((765874255) ISNULL)) AND ((NOT (1.87106361E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') NOT NULL)  WHEN STRFTIME(x'604b', 6.14317609E8, x'92b1') THEN (((x'', 0.9888071428317415, '2071194178')) BETWEEN ((x'2e46', x'', 0.4394660432083827)) AND ((0.49889425251270525, '0.8903165344005932', x'3fc0'))) ELSE ((x'') BETWEEN (0.5319448580493202) AND (x'3e18')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1425617632 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-890660986 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('' IN (x'', 0.5912624974336954)))AND(((0.708454432416623)=('0.9664835906516225')))))AND((('')IS('342253999')))))OR(NULL)))AND((('-1553233603') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('')))OR(x'5390'))) NOT BETWEEN (((-527659458)&(0.44838423434153285))) AND ((('5w6') BETWEEN ('dQcCq J') AND ('-992141950')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('pQx[*U') BETWEEN (x'') AND (0xffffffffb8c028e3))) NOT BETWEEN (CASE WHEN '-415911575' THEN 2019589382 END) AND (((NULL)LIKE('翡䃐sA')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)OR('b7%')))OR(NULL)))OR(NULL)))OR(-1.325947489E9)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '258292981 -1883872975 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=796013074 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (''))) NOT BETWEEN (CAST('1155852065' AS NUMERIC)) AND (((0Xffffffffdeda9b93)<>(0.9109097220311518)))); -- 0ms;
