-- Time: 2024/06/09 08:01:07
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3750182215
PRAGMA cache_size = 50000; -- 14ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL))==(('}nf?'))))OR(((((x'')AND('v3215568855469464254:62--1799257507482299709:-3193287970258228341T893 1234:872117255492873227-819T36164842949274310:T')))OR('1769309809')))))AND(CASE 0.30775902613467676  WHEN 1.196837674E9 THEN '' WHEN 'pm⌥쾔}3ZIC' THEN -341963595 WHEN 0.30775902613467676 THEN NULL ELSE NULL END)))AND(CHAR('751279758'))))OR(('' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('1513656052')/(NULL)))AND(((x'') ISNULL))))OR(((('}nF?')) NOT BETWEEN ((NULL)) AND ((0Xffffffffd1cfbe16))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1714567609 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '2106277853'  WHEN ('1773366705' IN ()) THEN NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('-1046071149')) NOT BETWEEN (('')) AND (('k!Sഐ>'))) THEN ((((NULL)OR(0.09264433659567883)))OR(0.6346124878107299)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0.9562908367733999, ')*emkr')) NOT BETWEEN (CASE '	ᚈ'  WHEN NULL THEN NULL ELSE NULL END) AND (CASE WHEN x'96de' THEN NULL ELSE 'pm⌥쾔}3ZIC' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'', 0.7940572722910687, '1728397771')) BETWEEN ((x'', 0Xffffffffa9c1156c, 0.8572415773580077)) AND ((x'6a98', '947164374', NULL))) IN ()); -- 12ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-46190477 sz=1714567609 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1685544992 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.33440375710658443, 0.857356338133301, -1.59175027E8, 0.33440375710658443, 0.00334929630530989))!=((NULL, 128291053, NULL, NULL, 0X1ffb779b))) IN ((('KA') BETWEEN (NULL) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e36a')||('0.420593241071891'))) NOT BETWEEN ((+ (0.5512075753663728))) AND (((NULL)*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('UK	q', 0.49628762089198697, 0.11426730956187792))!=(('}NF?', 0.30775902613467676, '-552031010')))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-40317844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (('491165716')%(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (7.51279758E8))) BETWEEN (((5.92026914E8)*(0.7498891526636994))) AND ((((x'4738'))<((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1549122681 sz=-9223372036854775808 unordered'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1728397771 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1764812949 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=576927043'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=615266079 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1663862742 sz=947164374 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json_valid(0.6242719356993307) THEN LOWER(x'') ELSE ((x'')<<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET('') COLLATE NOCASE COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=318263805 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-687646380 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight(-5.5203101E8, CAST('l#' AS TEXT), ((NULL) BETWEEN (NULL) AND (0Xffffffffc9b3b6b3)), (- ('m'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-46190477 sz=119875499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 'HಅヅO-}'  WHEN 'R82>' THEN NULL WHEN 0.8572415773580077 THEN '-615123494' WHEN x'' THEN '1163402200' WHEN '浘' THEN 576927043 WHEN 0.27280705221648316 THEN '2089344535' END IN (((0Xffffffffc1a63893) IS FALSE), (NULL IN ()), ((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1098285348 sz=-766177315'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.159754271505961 IN (0.30775902613467676)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1067246994'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1662419173)) BETWEEN ((((NULL) NOT BETWEEN (x'') AND ('')))) AND ((('1e500' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LAST_INSERT_ROWID())>(((x'')<=(']V')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('}nf?' AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '655871892 1714567609 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1632555510'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1548839094 0 sz=-58545997'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1733087035 sz=536573851 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1052228068 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND((((x'')) BETWEEN ((x'')) AND ((0.7940572722910687))))))AND(0.24327521861712076)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1315201769 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN LIKE('-46190477', x'231bda142e9b') WHEN ((NULL)!=(NULL)) THEN (NOT (NULL)) WHEN (('!pὯ4')>(x'')) THEN LOWER(DISTINCT '5xNznrW') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1911712288 sz=-664127664'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1899307813 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((9.47164374E8)OR((+ (x'9b76')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') ISNULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TRIM('-118089624'))AND(((0.07052033535035174)<<(NULL)))))AND(((0.5517360816285114)<(-258231477)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-359983808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1091717744' COLLATE RTRIM AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN ('') AND ('-N3'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=681601881 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-554994013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))<=(CASE x''  WHEN x'' THEN NULL WHEN NULL THEN 0.47717533955157065 WHEN '-159175027' THEN x'7fa8' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1513656052 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.7498891526636994 AS TEXT) IN (((0.6122994022632656)LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')|(x'8400d269')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('KCF%W')>('351798049')) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1292253525 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-664127664 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffad7c2377 IN ())) NOT BETWEEN (((((NULL)AND('')))AND(x''))) AND (((x'')>>('UK	q')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((TRIM(x''))AND(0.9112648670749206)))AND(((0.6939662442950733)*('')))))OR(((NULL)>(506159337)))))AND(((((NULL)AND(NULL)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-868172522 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1091717744 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((~ (0Xffffffffd7035954))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-341772994)GLOB(x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=214216036 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1773366705 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=383167643'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1953333684'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(x'' COLLATE BINARY, ((x'02fc') BETWEEN (x'708e') AND ('919384778'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5086063670985088)|(x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1171613962 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1471772882'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1470256798 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0xfffffffff9e8fc15 IN ()) THEN -1471772882 ELSE (((2080542456))>=(('-1052228068'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1078306029'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-552031010 0 sz=239693274 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9024724665045653 AS REAL))<(('0.24327521861712076' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((383167643)+(x''))) NOT BETWEEN ((((NULL))>=((NULL)))) AND ((((('8]Pmx')AND(0.19344066332902465)))OR('1292253525')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('<!!~dnb*\n' AS REAL))AND((((0.909540995622724))<=((-488323730))))))OR((((x''))>=((1979553839))))))OR('	V')))OR((0.12814179714935858 IN ('', 0.06969383045943434)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1706922458 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND ('1513656052')))IS NOT(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, '-1596202819', '2008565042', NULL)) BETWEEN ((NULL, (('1728397771')!=('\n GS')), ((((((((((((NULL)AND(x'')))AND(0.6914822911334783)))OR(x'')))AND(x'')))OR(x'')))OR('827245898')), (NOT (x'')), NULLIF(491165716, NULL))) AND (((('M') IS FALSE), ABS('\nq3X\r>['), 1.513656052E9, LIKELIHOOD(0.32351207800381443, 0.24764694676879062), (('fv+_梶F2C') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1375961133 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=947164374'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE -1.733087035E9  WHEN '615266079' THEN NULL ELSE -1.59175027E8 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1733087035 unordered noskipscan'); -- 0ms;
