-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.45722413493477143))>=(('Ax(s?ap'))))AND(((0.32508978114557696)*('-119023235')))))AND(((0.9989947411253719) IS TRUE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))==((0.4872939395941517))) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-119023235 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=442954568 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-656050210') BETWEEN (NULL) AND (4.42954568E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.04275610630770732; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=442954568'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (NULL))))<>((((0.7567225133020323)OR(-6.5605021E8))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(x'9923')))>(CAST(0.5366466932461009 AS REAL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-119023235 sz=65730641 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '442954568'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=65730641 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) BETWEEN (CASE WHEN '!Hd}1e<癤' THEN ' r!7s?L' END) AND (((((NULL)OR(x'')))AND('363030145')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((('䣝?[X'))!=(('485535006'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 679735189 sz=1722222685 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2073212738 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.725165674494725)) BETWEEN (((('Rt%%Gh') ISNULL))) AND ((CASE WHEN 4.85535006E8 THEN '&)qx	' ELSE x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1047420030 sz=1047420030 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '' THEN NULL WHEN '' THEN x'' WHEN 0.45722413493477143 THEN NULL END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=65730641'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Xyt?*' COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOT NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2067817374 sz=442954568 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(x'cff9', 0.042239047628651605, 0.2546928426620546, NULL, 0.3274479143622394) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-2075995452'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND('-294167718')))AND(0.2971966017003117)))AND(CAST(x'' AS TEXT))))OR(((NULL) NOT BETWEEN ('-656050210') AND (0x3b9bb7f9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1011860726') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1276289073'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=679735189'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 4.42954568E8 END) BETWEEN (((((x'8da8')OR(NULL)))OR(NULL))) AND (CASE WHEN x'5a48' THEN -2.073212738E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1722222685 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1956784987 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('b0ML6')<(CASE WHEN '?,' THEN 0.40837724024084976 ELSE 0.32508978114557696 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-959656642 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8459727352987881)OR(x'a8d8')))OR(-65294158)))OR('-1276289073')))OR(NULL)))%((NOT (1339081881)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1030160901'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-283521521 sz=2042939278 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 6ms;
DELETE FROM sqlite_stat1 WHERE (((((0x26de643b, NULL, NULL))!=((0.8459727352987881, '-962370256', ''))))-(CAST(0.9724567265869546 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT BETWEEN ('OCz1NA') AND (0.05626255955502979))  WHEN ((-1.011860726E9) BETWEEN (NULL) AND (0X30fbbbee)) THEN NULLIF(x'0226', 0.3274479143622394) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '65730641 sz=-1982714327 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -310355230 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2073212738 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1011860726 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '865218770 -65294158 sz=-1109998842'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(json_type('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension(NULL)) NOT BETWEEN ((('#s') NOT NULL)) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.45722413493477143)+('0.725165674494725')))*(((((((((0.09486533096233829)OR('151727575')))OR(NULL)))OR(x'18efb198')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER('Iz') AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_object(x'', 0.7254138745875464) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ('䣝?[X', NULL))) BETWEEN (6.52108859E8) AND ((('b0ml6') NOT BETWEEN (0.5988884496436526) AND (x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR('-1441681491')))OR('')))OR(0x1d9fa15b)))OR(0.1092787122531419))) BETWEEN ((NULL IN (0.962459997808704))) AND ('' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)OR('f')))OR('')))OR('+')))AND(0.871608788525122)))AND(0.30144924569375997)))OR('-1335408030')))>((('82201836') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1271388787 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=821804014 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.04275610630770732)IS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2067817374 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_array_length(NULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 8.6521877E8 THEN '-1581264691' END)&((((NULL, 0.6217630052087543, x'a570')) NOT BETWEEN ((0.5291158771857135, ''',[76Om2', x'')) AND ((x'', x'', 0.9674794204183453))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=151727575 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1040219414 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-629591791'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((((NULL)OR(x'2f8d')))AND(0.9757058809309311))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-283521521 sz=-173747189 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1406765852 sz=-427561358 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1722222685 844836275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ ('js'))))>=((((NULL)>=(0xffffffffca091cb8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-0.0)OR((1339081881 IN ()))))OR((2.042939278E9 IN ('0.1092787122531419')))))OR(((0x53d98b1c) ISNULL))))AND(((((0.9674794204183453)AND(-2.075995452E9)))OR(NULL)))))AND(((NULL) NOT BETWEEN (NULL) AND (NULL)))))OR((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1615359434 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-1109998842' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(x'') AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1825497742 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '485535006 -1314512056 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.373125272952762 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 1260881761 sz=-107280973 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-283521521') NOT NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1142774222 sz=1142774222 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=574684913 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=865218770 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1093002331'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-958728891 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2071155289 sz=-294167718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')OR(x'')))OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1355311843 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (ABS(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6401373199830682) IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(NULL, 0.3602439921759345))||(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (1.040219414E9)))OR(((x'')>=(x'')))))AND(IFNULL(DISTINCT '753484622', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '223707813 843961428 sz=-1030160901 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.31128613466864075)&(NULL)))||(CAST(0Xffffffffbc7e0544 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 1.406765852E9  WHEN '' THEN '' WHEN 0.4297221939491954 THEN '0.0' WHEN NULL THEN NULL END)GLOB(((NULL) BETWEEN ('') AND ('-1030160901')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2067817374 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '&|p&k'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1988590561'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2056443407 IN ()))||((~ (0.7125293417170293)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.8016389402509262)>=('-1254243657')) THEN (((NULL)) BETWEEN ((NULL)) AND ((x''))) ELSE ((('0.9724567265869546', NULL, '-427561358')) BETWEEN ((0.4528838199563868, 0.33860774680289885, 0X6a1da6)) AND (('e)', '-1443168775', 1208574838))) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-943312789 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (NULL)) THEN SQLITE_COMPILEOPTION_USED(NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1314512056'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1837945270'); -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.2507813558935661 AS INTEGER))||(ABS('-612607295'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')%(0.30144924569375997))) NOT BETWEEN (((0.28590727264782356)+(''))) AND (CASE x''  WHEN 0.8743655804389222 THEN 0.5291158771857135 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((' D	rZ1477 ^|J' IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((1129463873 IN (' d	rz1477 ^|j')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE BINARY  WHEN '' COLLATE BINARY THEN ('1543008970' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1350596626'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((SQLITE_COMPILEOPTION_GET(0x2a08956d))AND((((NULL)) NOT BETWEEN ((' d	rz1477 ^|j')) AND ((NULL))))))OR((0xfffffffff4f9be27 IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=545806607 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-446846217 sz=2042939278 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1626950643) IS FALSE) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=2024371445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '1315702813'  WHEN x'' THEN '&|p&k' END  WHEN ((0.4570701813350113)&(0xffffffffdafeb5aa)) THEN ((1439764673) IS FALSE) ELSE (('i7')IS NOT(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.30144924569375997) BETWEEN ('') AND (x'b501'))  WHEN (~ ('')) THEN (x'a2b6' IN ()) ELSE (x'' IN (x'', 980921286)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE RTRIM)AND(((1.439764673E9) ISNULL))))AND(CASE NULL  WHEN 0.0719962659061002 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-989158992 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '' WHEN 0.4297221939491954 THEN x'' WHEN 0.7631711269622785 THEN 0.6850808744654421 ELSE x'' END) BETWEEN (CASE NULL  WHEN NULL THEN NULL ELSE NULL END) AND (((x'') BETWEEN (0.7557880569310821) AND ('99569275')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1441681491 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.42754838513228655 AS INTEGER))AND(((((((((8.21804014E8)OR('')))AND(0.9757058809309311)))OR(x'1b0c')))OR(0.968569127529436)))))AND((((((((('0.09486533096233829')AND(0x3a77abc6)))OR('-629591791')))OR(0.7501745041497175)))AND(-1.109998842E9)))))AND(CAST(0.6850808744654421 AS INTEGER))))AND(0x618dcf9e COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
