-- Time: 2024/06/09 20:49:42
-- Database: database20
-- Database version: 3.40.0
-- seed value: 799957920
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1311684525 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-451129352 2 sz=362488153 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1374653292 unordered'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1582195638'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 521116204 sz=865523734'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2133330794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)|(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('f')) BETWEEN ((CAST(0x21d5217f AS NUMERIC))) AND (((0X6bf5f9da IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))-((((0X552062df)) NOT BETWEEN ((-2.144488336E9)) AND ((-9.69194484E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((''))>((0.18152073208870145))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1269635549 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-969194484'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (NULL)))AND(((0X6fa605ac)&(0.11661602622129319)))))OR((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-19220274 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (0.10963351686147926))))!=(((('') BETWEEN (x'0c45') AND (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN (CASE 0.7928442639342553  WHEN NULL THEN '3)rb3' ELSE 716903406 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 182402925'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1271173105 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('708467648')) NOT BETWEEN ((-618656127)) AND ((x'488f'))))<<(((('f'))>(('-1933714182'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('708467648')<('-1981719487')))!=(CASE WHEN -1351647981 THEN '1185999752' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))|(((x'ef67') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.8391615753297001)AND(((NULL) BETWEEN (0.5758025179373748) AND ('521116204')))))OR(((('6t')) BETWEEN (('1311781016')) AND ((0.4646530037997001))))))OR((('1311684525')LIKE(x'')))))AND('3)rb3' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1975544604 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((-1020075381)) NOT BETWEEN (('1771079201')) AND ((0.2214183198368762))))OR(0.5924275685567153 COLLATE BINARY)))OR(('1244432288' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 661380063'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-278229745 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-278229745))=((x'')))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 570590376  WHEN '1869220071' THEN -498081885 END IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-764557745 sz=1244432288 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ('-2101675239' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=459007565 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')) BETWEEN (('')) AND ((NULL))) IN ((0Xffffffffcf0f73f5 IN (NULL, '-2062220337')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR(-1975544604)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((NULL) NOT BETWEEN (0.277257024009839) AND ('310109319'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=310109319'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2062220337'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffa6d7f038, 1634207746, '-1192824064')) BETWEEN ((0.7717055980662163, '717477001', x'')) AND ((NULL, NULL, '{')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1907167993 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '352232192 sz=1987338340 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('{}')) BETWEEN ((((('瞖f'))<=((0.8539301649630043))))) AND ((((x'b98e') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('*g' COLLATE NOCASE)AND((-2062220337 IN (0.9324886436522364)))))OR('1869220071')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'c38c' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-868432551 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1805224042 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0.9681316959490807)OR(NULL)))OR(1639365361)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.05119683676112208 COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2062220337' IN (0.8554800813059298)))IS NOT(((('^UqzNB\nowe')) NOT BETWEEN ((NULL)) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((('3-rP3') IS FALSE), x'4da5' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-798233132 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=716903406'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-1565705976'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2124725966 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1327668937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=480840544 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '662607472 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=-1243302490 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'bafa')<('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1779526854'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2084155650 1151789198 sz=1151789198 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7928442639342553)OR('-548494655')))OR(9.775273324246214E-4))) BETWEEN ((('-821070859')||(-1.9220274E7))) AND (((0.10853791469083973)>>(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((''))>((x'')))) BETWEEN ('630982784') AND (CASE x'93ae8c8f'  WHEN NULL THEN '' WHEN 0.7628675319880001 THEN x'2321' WHEN x'' THEN NULL ELSE '-764557745' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1552213800 noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-210085556'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ ('0.9681316959490807'))  WHEN CASE 0Xffffffffb93b6c6f  WHEN x'' THEN NULL WHEN NULL THEN x'' WHEN NULL THEN 0.5675664513544753 ELSE x'' END THEN (- (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('~{S{') NOTNULL) THEN CAST(x'' AS INTEGER) WHEN ((NULL)LIKE(NULL)) THEN ((0.7928442639342553) BETWEEN (-1.351647981E9) AND (NULL)) WHEN ('-1020075381' IN ('jX', '1844268661')) THEN ((x'') NOT BETWEEN (0.277257024009839) AND (0.10499971884215464)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1123271820 sz=-451129352 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 9.775273324246214E-4  WHEN NULL THEN -224331746 WHEN '0.2214183198368762' THEN '-972880253' WHEN 0.25610745838491067 THEN '-1869079071' ELSE 0.451869146465422 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1980358042'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'26e0' COLLATE BINARY THEN ((0.8391615753297001)GLOB(NULL)) ELSE CASE x''  WHEN 0.5167430441157398 THEN NULL WHEN 0.09306541840719484 THEN 0.8970468321548621 WHEN NULL THEN NULL ELSE 1311781016 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ ('l>')) THEN ('_e' IN (NULL)) WHEN ((0.7601261263242206) NOT BETWEEN (-372251268) AND ('-1753236162')) THEN (((NULL))<((x'1bc11c25'))) WHEN '630982784' THEN (((0Xffffffffb5e4b5a6))<((NULL))) ELSE (- ('1634207746')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((RTRIM(0x51d36c9a))OR(((((((((0.9845275470943191)AND(NULL)))OR(0x1b5be64d)))OR('-1753236162')))AND(0X7eabf80b)))))AND(('詓jK䖌Q^0#' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1192904817'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-439203071') BETWEEN ('') AND ('詓jk䖌q^0#')), ((x'') IS TRUE), (- (NULL))))!=((((865523734)-(0.7294196963094768)), ('' IN ()), (((NULL, 0.6642395500905391, 0.43068173128703024))<=((NULL, x'7644', x'1fb0316a')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-406873566 sz=970696865 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1980358042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1981719487 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1639365361 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1470835529 -1565705976 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN 0.7769461160057821 ELSE -328311596 END)OR(((NULL)|('')))))OR((NOT (0.8293565168190103)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1195395911 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7029335733197324)OR(x'')))AND(0.7748407637858449)))AND(0.5081051383306006)))AND(NULL)))IS NOT(SQLITE_COMPILEOPTION_GET(x'545c'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
