-- Time: 2024/06/09 15:06:27
-- Database: database18
-- Database version: 3.40.0
-- seed value: 2541193218
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1088694220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ (x'')))OR(0.8949816966812706 COLLATE BINARY)))OR(((((x'')AND(0.280610389119372)))AND(x'')))))AND('|q' COLLATE RTRIM)))OR((('716420771')>>(x'3c57')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('V뗒J\n' IN ())) BETWEEN (((0xffffffffed333f5d)>=(692100003))) AND (('1169055158' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=692100003 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=406851153'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9696724508202861)|('[')))OR((~ ('')))))AND(((((x'')AND(-1289225721)))AND('1752506905')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-315408547') NOT BETWEEN (0.7159628329488688) AND ('J(ER<\re2B')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffbd32794a) BETWEEN (NULL) AND (x'6a4d')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1978092013 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOT BETWEEN (NULL) AND (0xffffffff87ae0aef)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (x'') AND ('-1076573360')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1730754083'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1227714565 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=341979513'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((('')GLOB(NULL)))) AND (((('') BETWEEN ('0.750784783921537') AND (x'3312'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 7.16420771E8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (COALESCE(NULL, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('|Q')AND(CAST(NULL AS TEXT))))AND(0.049786623460714496)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1120765622 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((-1290058863)OR(0.8994386519104385)))AND(0.598550268180983)) THEN ((x'') IS TRUE) WHEN ('鮣yWTx/' IN ()) THEN (((('()')AND(NULL)))OR('Szu7S')) WHEN ('PzHW' IN ()) THEN ((0x6721f856) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1174561917 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(x'')))=((~ (0.3504576310957176)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=2046605826'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-678833679 sz=-110233320'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') BETWEEN ('1554765583') AND ('-1120765622')) AS NUMERIC); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -1575110645 sz=181302943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('^H9uwQ?b') BETWEEN (NULL COLLATE BINARY) AND (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1306356611 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.7821080783179317))>=(('~*픿0m{'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=218683059 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1418853629 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'3e4f')LIKE(0.3827906930329724)) IN (CASE WHEN NULL THEN x'' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 63952731 sz=-1418132771 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=28140520 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1289225721)<=(x'')))GLOB((NOT ('1376196508')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=2078384551 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-624290358 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1519187710 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-995604802'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('181302943')OR(NULL)))AND(x''))))>((((NULL) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-972112392 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL))<((0.36598947474459165)))))==(((('VGI') NOT BETWEEN (x'24f0b064') AND (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3162273388144061, 'b,AX㯮MzjK', 0.07082283194148276)) BETWEEN (((NOT (x'')), NULL, ((((x'9cedeb45')OR(-635347884)))AND(x'')))) AND ((((0.368787788581478)%(NULL)), DATETIME(x'', '63952731', NULL), ('iT' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOT BETWEEN ((('1448572024')<('H>3>វsC'))) AND ('qBS')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1462224361'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1290058863 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-855459286'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))|(CAST('Fl1yIZwF' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'0b32')OR('1830904088')))AND(''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'0deddeb7')) BETWEEN ((341979513)) AND ((0.4011499816280655))))<>(SUBSTR('G욣', 0Xffffffffad3e319b))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=318410827 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1833596841'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (-9.95604802E8) AND (0.7540888300249428)))OR((((('5')OR(0xffffffffff05a094)))OR(x'72f9')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('406851153')) AND (('楝Q{!O}퇱V_b')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((6.3952731E7) IS FALSE))<<((((0.8480880790256617, NULL, x'e823'))==((NULL, NULL, x'17320851'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1492390618 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 2046605826 sz=1306356611 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN (NOT (NULL)) THEN ((x'')-(0.20980176652694904)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '1286663724 0 sz=-340161611 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-201865565 -995604802 sz=1634723569'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=104168940 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (-2.089914832E9)))==(((-1929708383)>(x'73255418')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, -9223372036854775808, 0.9540070339022682)) BETWEEN (((~ (NULL)), TRIM(DISTINCT '-2018637073', 0x58c84794), (('TRUE') NOT NULL))) AND ((CASE WHEN x'' THEN '' WHEN NULL THEN '-1331710510' WHEN '' THEN x'' ELSE 0.6829113702050252 END, ((x'')>(NULL)), ((0.7609441566260703) BETWEEN (NULL) AND (0.7710465068282367))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=994773005 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-946453925 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('341979513') BETWEEN (NULL) AND ('0.6829113702050252'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')!=(NULL))) IS TRUE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1217313471 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-765854596 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '218683059 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1220140240')LIKE(0.21727227459934362)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5514712547543036; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1408266155 sz=-1455675881'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-682630041 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0xffffffff855d1ecc AS NUMERIC))+(json_type(x'45df'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.20980176652694904 COLLATE NOCASE)AND(((x'') NOTNULL))))AND(((NULL)/(NULL)))))OR(CASE 0xffffffffec8e6019  WHEN 0.8265996733433182 THEN x'5fda' END)))AND('x9xI')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.8689380075626849 IN ())  WHEN TIME('0.7159628329488688', '0.2680400332350409', NULL) THEN ('TK' IN ('Hebb~qvO}')) WHEN ((NULL)<(NULL)) THEN (('-1675031681') BETWEEN (0x3fe1a2d5) AND (x'2fb07c4e')) WHEN ((0.5386076693388062)OR(x'')) THEN (('Hb')GLOB(0.30878989567042303)) WHEN CAST(0Xfffffffffab75fd1 AS INTEGER) THEN 0.8466643094006545 WHEN CAST(x'' AS BLOB) THEN ((((0.6967011809001682)OR(x'')))OR('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1462224361')>('1403189036')) THEN ((7.899456933910809E-4)+(x'')) ELSE (('9223372036854775807')-(0.5114188470534401)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-232033044'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((NULL) NOT BETWEEN ('0.8949816966812706') AND (0Xffffffffda215c54))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1744912501 noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1525621709'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=797319238 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-624290358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
