-- Time: 2024/06/09 19:08:25
-- Database: database6
-- Database version: 3.40.0
-- seed value: 629113606
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((1860198630)|('-320088680')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1841311924 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '400738078', -6.06912704E8)) BETWEEN (((400738078 IN ()), json_remove(x'', NULL), x'' COLLATE RTRIM)) AND ((UPPER('-1569423210'), ((0xffffffffe0050f5e) IS TRUE), ((((((((4.00738078E8)OR(0.23155779937716714)))OR(0xffffffff9194ecde)))AND(0xffffffffc532103f)))OR('0)*'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1436854211'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-553823129'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1517382702 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1029929595 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1860198630 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-464420897'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1638395092 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-536539298 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1529370580 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1436854211 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1517382702'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1281763573)<=(NULL)))OR((('0.23155779937716714') BETWEEN ('') AND (0.9939835112969546)))))AND(0.4773144687953993 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT 0Xffffffff9194ecde, json_array(NULL, NULL, '', '1517382702'), ((x'') IS FALSE), ((NULL)IS NOT(0.9660053207110122))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (x'657c' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=16217426 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<(NULL)) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.942612266861465) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('1100552900', NULL, x'')) BETWEEN ((x'1127', 1529370580, 0.9660053207110122)) AND (('-618359730', 0xffffffffb04c9a3b, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((((((((NULL)AND('')))OR('-320088680')))OR('䭆lb')))OR('-919677366')), ((NULL) NOT BETWEEN ('a') AND ('oB'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('KࢎPW9k(') IS FALSE))AND(CASE x'bb71'  WHEN '''%hk呧' THEN 0.3785317381493616 END)))OR((('443859776')*(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.942612266861465)) NOT BETWEEN ((0.9660053207110122)) AND ((0.11754734019831314))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((PRINTF(x'', x'ce6f', NULL)))<((((NULL) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-919677366 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('-100538120')))OR((- (NULL)))))AND(((0xffffffff923fcf4c) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=400738078 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.49954393407082265 THEN NULL ELSE NULL END)-(((((NULL)AND(NULL)))AND(0X43f7aa24)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=251715278'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LTRIM('-1628855100', x'e85f') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '167859646 1857310615 sz=-91389366 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1716398522 sz=627026428 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=838315872 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '408613064 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-814603755'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((0.13199293629636966 IN ()))|(0x13a1e746)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=165406897 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-355769390 -91389366 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((-5.90201689E8)IS NOT('462337444')), 0.8881278548036382); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((-2143504931)||(0.3785317381493616)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('-1273567606')OR('608839732')))OR(0.02876283243402511)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1852511010 sz=1010267928 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1553624592 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1245487668 191530051 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)>(((((0.9332827642753246)OR(1.52937058E9)))OR('-1495582131')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT CASE WHEN '' THEN 0.23155779937716714 END, x'222d' COLLATE NOCASE, ((((x'')OR('')))AND('-91389366')), (('FuG8?') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1495582131 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1174653516 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1273567606 4 sz=-630073226 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=121774793'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-497741786 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=16229484 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x255fa9fc, -1251815066, 0.23155779937716714)) NOT BETWEEN ((CAST(NULL AS INTEGER), (NOT (1.174653516E9)), (((0Xffffffff8a8f0d1f))<>((0.6382933538554617))))) AND (('0)*' COLLATE NOCASE, 0.17465564895925967 COLLATE NOCASE, ((1022936879) IS FALSE)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-314075393 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (0.3785317381493616) AND ('-1970336481')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))<<((('1113952908')&(0.3430783924987695)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-35447504 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')*(0.3785317381493616)))OR(((((0.4208113120202076)AND(1436854211)))OR('')))))OR((('0')%(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-208813602 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=914539963 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-618359730 sz=1716398522 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1281763573 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('!庅,F\')) BETWEEN ((NULL)) AND (('-667220402'))), CASE WHEN 0X65f10f64 THEN x'' WHEN 0.842480764681846 THEN '-536539298' WHEN '-1073310333' THEN x'' ELSE x'' END, (('-ဋ)W2') NOT NULL), ((0.3634316749677792) NOT BETWEEN (x'') AND (0x5c9d5b39)), '693232194'))!=((((NULL)&(NULL)), (('1827930711') BETWEEN (0x2951e242) AND ('呧ဦ')), ((x'')OR(NULL)), ((0.17465564895925967) ISNULL), TYPEOF(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1793504044 sz=-1073310333 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1532743691 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((x'304b') NOTNULL))) AND (((- (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1871551235 1537469397 sz=-1970336481 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1293704359 sz=789578688'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-875425781 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT 0.9714317536930079))IS(LIKELY(DISTINCT 'nf\r䭆iQL'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (('썀*N>') IS TRUE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1003443896')) BETWEEN ((x'')) AND ((NULL))))!=(CASE WHEN '-1873047199' THEN '' ELSE 1565473910 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1157463802 1003443896 sz=986015416 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-795310488 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.41888535547410255, x'6354', '+D\n^C1r')) NOT BETWEEN ((((NULL)LIKE(x'')), (((x'', '-986574785', x'')) BETWEEN ((x'', 0x5aebbd9d, 0.7591006655639367)) AND (('	<p#ꖳ69', x'5853ce21', x'd4f4'))), (x'9f52' IN ()))) AND (((+ (0.07293843693026447)), (((('rV\rdVUﳊ|')OR(x'af07')))OR(x'')), x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '~|X|<'  WHEN '839710520' THEN 0.33806427257832283 END  WHEN CAST(-584037357 AS BLOB) THEN (((((((('%cP?B')AND('TRUE')))OR('1276217727')))OR(x'')))AND(-1850770385)) ELSE ((0.9413596693916421) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-1569423210 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (((x'')) NOT BETWEEN ((0.8908760130796614)) AND (('593361365'))), CASE WHEN x'9928' THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1860198630')OR(x'')))OR(x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')OR(TYPEOF(DISTINCT NULL))))OR((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '839710520 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1784795379 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (9.86015416E8 IN ('-957305079', 0.33641954171668764)) THEN ((('*?khh뀡Z'))<((NULL))) ELSE '2080536407' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=627026428 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1267317'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', NULL, x'', NULL)) NOT BETWEEN ((json_valid(NULL), CAST(-618359730 AS TEXT), CAST(0.842480764681846 AS INTEGER), CASE WHEN '-748241511' THEN '' ELSE '' END, ((x'')<=(NULL)))) AND (((- ('f+P')), (('1744841094') BETWEEN ('1029929595') AND (x'')), ((-3.5576939E8)*('0.7591006655639367')), ((-1.281763573E9)==('1267317')), '\n㔪X䟆+' COLLATE RTRIM))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('~r.i\*cI')LIKE(x'79d9')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((('')) BETWEEN (('1293704359')) AND ((0xffffffffb8f9a9a3)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1500012250') NOT BETWEEN (0.7512408785828724) AND (-16927763)))&(((0xffffffffef67b6a8)<('-2121026656')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(0.6539092045894151))AND(SQLITE_COMPILEOPTION_GET(x'23527ca3'))))OR(((x'31d8efc3') BETWEEN (NULL) AND ('1710296932')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1128611333 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(0.7799147875759361)) NOT BETWEEN (1716398522 COLLATE RTRIM) AND ((((0.23131871418705674))<((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOTNULL))OR(IFNULL(0Xffffffff9e58132c, '-1881393460'))))AND(ABS('-1831532643'))))OR(((NULL)>>('16217426')))))OR(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES())/(((NULL)*(-118612881)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1553816377'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1493130737 2 sz=787786129 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (x'')) THEN (NULL IN ('-1487595863')) WHEN (0Xffffffffca1fdf7e IN (-1.337157061E9)) THEN CAST(0.8329098229121287 AS REAL) WHEN LOWER('n^V') THEN (~ (0.12699165019744985)) ELSE CASE ''  WHEN x'' THEN x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1029929595'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.13199293629636966, NULL, x'b1aa')) BETWEEN ((CASE WHEN 'T''6lIy N' THEN '' END, (((0x235df9d5))<=((x'c37f'))), CAST(0xa0155be AS TEXT))) AND ((((0.12904395875754426) NOT NULL), ((NULL)IS NOT(0.11754734019831314)), LAST_INSERT_ROWID()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('BfE詍')%(NULL)))); -- 0ms;
