-- Time: 2024/06/09 22:25:44
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1396035721
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN '-1516864140' THEN 0.5000200620521541 WHEN 319379170 THEN '' WHEN x'' THEN '' ELSE 0xffffffff84639f87 END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=930956596 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1886604783 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1919503899 0 sz=930956596 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X4747f929)<<('957711749')))*((('-593035616') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1062353920 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1245717900 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=957711749 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', 0.6403074109358793)) NOT BETWEEN ((0.4929981443770064, ((0.5552963844170883)|(NULL)), ((x'e2e6') NOT BETWEEN (x'') AND (0.8006155441616765)))) AND ((NULLIF(DISTINCT 0X7623b84d, '-593035616'), CASE x'476a'  WHEN '{}' THEN x'' END, ((('')) BETWEEN ((0.08154036226424444)) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1902925892 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN ((x'') NOT BETWEEN ('7') AND (0.7507606039101765)) THEN (-1530728751 IN ('<qB4-\r6Z')) ELSE CASE WHEN x'' THEN NULL WHEN x'' THEN x'' WHEN NULL THEN x'adb8' ELSE 'Dㅞ' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6273124618271833)=(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1462365562'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-972231656'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((0Xffffffff90e30d09)OR(x'')))OR(0.8424933141114019)))AND(NULL)))OR(x'')))AND(-849906972)))OR('')))*(CAST(x'fed6' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))IS((~ ('1632065783')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7573651906650727)AND('1062353920')))AND(x'42e0')))<<(0.47636536027946264)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-456677367 IN (NULL)))<=(0.4896750384632492 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) ISNULL), 0.9736046401964588 COLLATE BINARY, (('') IS FALSE)))<(((('')<=(NULL)), ((('u<VEe'))>=((NULL))), (('718388342') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM('', (+ (0X3d33a76b))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=103115099 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1919503899'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1624350287'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2090124363'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8161601341021665; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('[]'))>=(('-849906972'))))%((('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(0.38762515425736843)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') ISNULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1159862490 -1268052058'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1167696040'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff8e369a3d; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2073845881 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-344229452'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(' ^' AS INTEGER))>>((((NULL)) NOT BETWEEN ((0.37663777926517195)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1002501982'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-972231656 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL, x'', x'8fcc')) NOT BETWEEN (('\ni', '%d', 0.3358988184857319)) AND ((0.5552963844170883, 0X216ccfb8, x'fafd'))))AND(CASE NULL  WHEN NULL THEN x'' WHEN NULL THEN NULL WHEN '' THEN '{}' WHEN x'ecbc' THEN '-1883458808' WHEN '' THEN NULL END)))AND(((((((((x'')OR(0x375889a6)))OR(NULL)))OR('-439919277')))OR(0.23820391449307488)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-649500280)AND('0.08154036226424444')))OR('-593035616')))OR('7h\r>s+z')))AND(0.9213953313053124)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 sz=2023529472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'8d652fac' AS TEXT)) BETWEEN (UNLIKELY(0.9408018858589193)) AND (CAST('' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1659771891 sz=1902925892'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'5266')) NOT BETWEEN (((NOT (',萫 u')))) AND ((((((((((((((NULL)OR(NULL)))AND(0.6353727981031326)))AND(0.7507606039101765)))OR('')))AND(x'')))OR(0.07897808210719859))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'47df') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffdca6fea0)) BETWEEN ((NULL COLLATE NOCASE)) AND ((((3.1937917E8) NOT BETWEEN (x'') AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1632065783'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1864906362 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '254537944'  WHEN NULL THEN '1451297734' ELSE -1.864906362E9 END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-3.44229452E8)AND('-1886604783')))OR(NULL))  WHEN ((NULL) NOT BETWEEN (0.7653286178923137) AND ('')) THEN ((0.911805867699711)%(0Xffffffffd55e56c1)) ELSE (~ ('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1247424648 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.35871057412679397) NOTNULL))AND(((x'')<>(0.8161601341021665)))))AND(((0.0)IS NOT(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=393532292'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('560779192') NOT BETWEEN (x'') AND ('1985619552'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER('')) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('TRUE')LIKE(0.40369683006799684)))>>(((('騽䝳')) NOT BETWEEN ((NULL)) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('319379170', NULL, '-1530728751'))>(('-1960253695', -1963867667, 0X3ed676e4)))  WHEN (NULL IN ()) THEN 0x216ccfb8 WHEN (- (x'')) THEN ABS(x'') WHEN (((('RTഁ賅W盤驕')AND('1950476513')))AND(NULL)) THEN CASE WHEN '-1645628542' THEN NULL WHEN NULL THEN NULL WHEN NULL THEN x'' ELSE NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1959352165 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1839426407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=393532292'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-593035616 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-451149491'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ (-1190353759)))AND((('n2 U,') NOT NULL))))AND(CASE x'ed30'  WHEN 1321202776 THEN '\*' WHEN 0X56810bc6 THEN NULL WHEN 0.012149555207750962 THEN '1' ELSE 'O' END)))AND(CAST(0.17633792301665607 AS NUMERIC))))AND(CAST(0X716c5844 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1175440077'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CASE NULL  WHEN '!]' THEN x'' WHEN '369913581' THEN x'81e6' WHEN 'ib''\r' THEN '' END, CAST('-2073845881' AS TEXT)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1982052429 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'f180' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1864168183 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=809383221'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((IFNULL(x'', NULL)))>=(((((('-978481979')AND('N\')))AND(0.8265696345269565))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-2118120477 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'f2e6' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=818496595 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('1062353920') IS TRUE))); -- 5ms;
DELETE FROM sqlite_stat1 WHERE ('-465255245' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-715237695 sz=-1483014268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=81757227 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '4 1063875585 sz=-746549548 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.7177288830542413) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1365267842'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '436862519 2 0 -344229452 sz=-2110497926 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=615564723'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1362939838 1065190911 sz=-1216171534'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1950476513 sz=64733592 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT 'Pᮯ*n^d'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-540425989 sz=660220128 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=766511863'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '4133448 -1247424648 sz=-1908116687 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=382899356'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1451297734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'c95c'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'7a13' IN (1585201114)))IS((('-1964063860')OR('j>i,')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=1772907590 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1302384022 sz=928549286'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=807552777'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1159862490'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1081556874'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=127389260 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1563445137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((0X716c5844) BETWEEN ('') AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1063875585 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=431310619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.757556909659639 THEN '' END) NOT BETWEEN ((('202660401') NOT BETWEEN (0x42d60b6) AND (NULL))) AND ((+ (x'35f0')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1034060108'))>=((NULL))))OR(IFNULL(0xffffffffdd592b02, 0Xed5e167))); -- 0ms;
