-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN (NULL, -2.012295368E9))  WHEN CASE WHEN 0.10801581151752226 THEN 0.6859885618296141 END THEN CAST(0.869378216999096 AS INTEGER) WHEN (~ ('N5XKqnz')) THEN (('v~') NOT BETWEEN ('1848758342') AND (NULL)) WHEN (~ (0.07070155445780846)) THEN (x'' IN ()) ELSE json_valid(0xffffffffb4cb1ced) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(NULL, 0Xffffffffca1dd0ac)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN x'' THEN NULL END  WHEN ((((0.2386812062506104)AND(0Xffffffffb7626b73)))OR('튩<')) THEN ((('')) NOT BETWEEN ((NULL)) AND (('\nWUlT^v'))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('^d' IN ()))OR((('-2042207615') IS FALSE))))OR(((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.26884643828053456) NOT BETWEEN (x'') AND (0.3076562634343417)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=949783344 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2046218921 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2060514949 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1463660784 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 1744427523 WHEN '-433412684' THEN x'' WHEN NULL THEN NULL ELSE 0.33444368852706385 END) NOT BETWEEN ((((0.6650011063572667, NULL, 0.6593886136143046))<(('-1461063932', x'', NULL)))) AND ((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-219221535 1744427523 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((('526541361')OR(x'')))AND('C-')), (('')<(NULL)), (('2060514949') NOTNULL)))==(((- (0.02808960342146838)), x'', (NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN x'' THEN x'' END THEN ('' IN ()) ELSE ((('-904015700')) BETWEEN ((x'4bf2')) AND ((0.49647764863470456))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-333318310 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1946646053'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffc8699c9d; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1791072072 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.2553997308889093)-(NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 sz=1444023633 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-434074106 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((-1e500) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1332824544 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'519c') NOTNULL))>((('-2012295368')%(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((1373933853)) BETWEEN (((('') IS TRUE))) AND ((((x'')<=(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=130904646 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1946646053 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '-1608620428 0 0 sz=1444023633 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('' AS REAL) THEN (((NULL)) NOT BETWEEN ((NULL)) AND ((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-1463660784 sz=-1821270851 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-2042207615 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- ('#\	\n<')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-232052398 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1539365984 sz=-219221535 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1465175576'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1608620428'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))>>(CAST('Cu⛫' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((NULL IN ()))) AND (((+ (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((((x'')OR(x'3da0f6fa')))OR('949783344'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=130904646 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5380226097068318 AS INTEGER)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (393774831 IN ())  WHEN LOWER(DISTINCT 'z') THEN ((NULL)+('z')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(json_extract(0xffffffff86466281, 0.33444368852706385), '' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-748822138 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=(NULL)))OR(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(CAST('5Snm^' AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=949783344 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1390510585')) BETWEEN ((((0x6ddcc309)<(0x4f7149e0)))) AND (((0xffffffffaae11bcd IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('dx'))>(('-628749746'))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=511301276 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=996550101'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=1461093693'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1608620428 sz=-1949543974 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1528810648 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0x533dc4c0, 0.5182281940669442, x'7f7e', '239176990'))!=((0.7965497286632843, NULL, 'r4', 0.8868452662876067, 0x5716853d))))-(CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(-1.461063932E9 AS BLOB) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE '-434074106'  WHEN '0.6650011063572667' THEN -4.34074106E8 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-1495155391 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'5353')OR(NULL)))AND(NULL)))OR(0.02808960342146838)))AND(NULL)))<>(((((0x1f6216d)AND(')F')))OR(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '1236432949 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-433412684'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7638146814829214) BETWEEN ('~i') AND (x'')))/((('흦%')<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('3w0^') IS TRUE))==(((0.19445718249982857)IS('dx')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '0.05425768710576029'  WHEN 'kx+' THEN x'' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1332824544 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELIHOOD(0.5874492484664595, 0.19252259320409204) THEN (+ ('1193006462')) WHEN '-24zcVV~' THEN NULL WHEN (((x'93ac', x'', '')) NOT BETWEEN ((0.6424056962784706, '', 0.9635547039097059)) AND (('--^]', '475959133', ''))) THEN ((NULL)<(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((((0.6424056962784706, NULL, NULL))<>(('', x'c97a', '*鄝')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) BETWEEN ((NULL)) AND ((x'a738'))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('9}' AS NUMERIC))IS((-813434764 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=882507365'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e37f')OR(((0.5795412205795093)LIKE('650323032')))))AND(ABS(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0x551eb207)!=(NULL)))AND(json_extract('', x''))))AND(CAST(NULL AS INTEGER))))AND((((x'bfff')) BETWEEN ((x'4ee6')) AND ((x'21e2'))))))OR((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-849860794 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX('0.7638146814829214'))>(('17<F' IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1261609849 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1786012571 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1785847496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2075702938 sz=-429114650 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((((((x'e9d25bc8')AND(0.9208474031644285)))AND(x'')))OR('43979473')))OR(NULL)))AND(-1785847496)))AND(0.6012882683824462)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-485806837 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=2060514949'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('q\rO' AS NUMERIC))OR(((x'') NOT BETWEEN (0.07818120558059105) AND ('-232052398')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '542516870 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1399532223 -156968818 sz=-1887706747 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE)) NOT BETWEEN (((((NULL)AND(NULL)))AND(x''))) AND ((((((((('}#')OR(996550101)))OR('1744427523')))OR(x'5d23')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-881106703 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-748822138 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=1538312494'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1159294758 1865573428 sz=47171351 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('暷{⨼') BETWEEN (0.11477208109504078) AND (x'')))/(x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=808122791 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.10801581151752226') BETWEEN ('c') AND ('1455774385')))AND(CASE WHEN '0.8705104315742842' THEN x'' ELSE '-434074106' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)>>(x'')) THEN 0.05425768710576029 END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=338077575 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1136618345)GLOB(''))))<((LIKELY('409013526')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-265804991 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
