-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-82753253 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (x'8e28' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-1721473050 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5257804928845918) NOT BETWEEN (0x3820d814) AND (0.10132226107422881)))OR(CAST(0.6154537990011177 AS INTEGER))))AND(((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('983990010')<('1952027433'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('' IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1796756280 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)>((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('-678841799') AND (x'e659')))-(((x'ad79d345')&('r)')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(x'' COLLATE RTRIM, ((x'') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '0 sz=1033565695 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1671479524 sz=200161062 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS('-944133678'))) BETWEEN (CASE 0x3b791e58  WHEN NULL THEN 'Fm1G僁F' END) AND (((x'')|('z')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'')))AND(0.1496907987989804))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1322425544 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-62937134 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE ''  WHEN x'' THEN 0.9413074559752206 WHEN '916090860' THEN NULL WHEN 0.811711945833575 THEN -1.35600038E8 WHEN '' THEN NULL WHEN 0X3b791e58 THEN -634694062 ELSE 0.0034887968513217515 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '1325688197 2 sz=101541858'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '177759738 449170934 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1396198178'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')*('-1796756280')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) BETWEEN (((NULL) IS TRUE)) AND (((0x6b718549) NOT BETWEEN ('0.540002127381371') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -2129987128 sz=-1543327162 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '1952027433 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(0X7dbdf26d, 'Uy*V', x'79cd2068', '	m^j''c&j')) NOT BETWEEN ((((0.46806717429580635))>=((NULL)))) AND ((((2.109600365E9))>(('1141169280'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('Zcm\nKRG')) BETWEEN ((x'')) AND (('#'))))AND(((x'1ad5')/(x'9ac3')))))AND(SQLITE_SOURCE_ID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '1621863963 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '' THEN -1923307335 END))<((CAST(x'' AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 -1041035846 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((~ (-1540325045)))) AND ((((x'8eac') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=23854960 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.6816562110754707 THEN 'hU' ELSE 'Dji' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '2104174169 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8840') NOT BETWEEN ('') AND (0.8623305269899322))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(0.8669510327297397))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1836461789 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'9374724f')*(0.6025760805654562)) IN (((NULL) ISNULL), ABS('131666157'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8849999056331311; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((((NULL)AND(x'f0ba')))OR('-1240227709')), (NOT (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7794407466287995)IS(NULL))))>=(((((NULL, 1544827559, NULL))<>((x'', 1.621863963E9, 0.8623305269899322)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(DISTINCT -1.79675628E9) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '0 sz=-82753253'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ('dXB')))OR(((0xffffffffb0701c96)%(2.00161062E8)))))AND(x'536e')))OR(((NULL) NOT BETWEEN (0Xffffffffed09f012) AND (NULL)))))AND(LOWER(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '2 sz=-944133678'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '-1334829930 sz=102043732 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('FALSE')OR('錩13?')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE '-1000205870'  WHEN '468486520' THEN 0.24068054320416687 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.536376994356493) NOT BETWEEN (x'') AND (312755398)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1641739449 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=1200183580'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '102043732 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-269481268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5538006686279295)) NOT BETWEEN ((0.24068054320416687)) AND ((-505113144))))/('' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-367611876 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1 sz=-681353013'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<>(((((''))<(('-1732771484')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE RTRIM, NULLIF(DISTINCT 0.29161205451483907, x''), ((x'')=(x'ef1000c1'))))<((CAST('1141169280' AS TEXT), ((x'de06')&(NULL)), ((((x'')OR(x'')))AND(0X7644e1d4))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-92781449 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.8651835097484262)))<((('-1985526751')IS NOT(0.8718819429777577)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)%(NULL))  WHEN json_object('iO欉tih', ' 黉') THEN 0.46081228793339735 COLLATE RTRIM ELSE 0.016894513863517924 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '2 1947865138 sz=961953500 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-371395610'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1721473050 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((ABS('*)'), ((-1.041035846E9) NOTNULL), ((0.09176853029316745)&(0.3174069067146158))))>=((CASE WHEN 0.039688866294909975 THEN NULL ELSE x'c3a5' END, (('1638607693')GLOB(NULL)), ((-1997370979) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '-1525819258 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS NUMERIC))OR(((((((((x'')AND(x'')))OR(0.19532266833739986)))OR('-92781449')))AND(0Xffffffffcabab7a0)))))AND(CASE x''  WHEN 0.49526978879916495 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '2 sz=1310969109 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT 2.6488522E8) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1634113496 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1797374012 sz=131666157 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'bd05' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-532106793 sz=-2039325130 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-505113144 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'57503a0c' AS REAL) THEN (((x''))>=((x''))) ELSE ((((NULL)OR(x'')))OR(-2051623326)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2.69481268E8 IN (0.005780071439017265, '|^yj♙)蕉'))) NOT BETWEEN (NULLIF(x'', 0.46992056849866914)) AND (((x'')|(195741381)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '-1721473050 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1958545826 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '965910487 525059128 sz=771528747 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.396198178E9 IN (x'')))||(((('983990010'))=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((NULL)OR(NULL)))OR(NULL)))AND(0.5538006686279295)))AND('200161062')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=916090860'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'2cfc44d5' THEN '716744921' END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-803694010'  WHEN 2.104174169E9 THEN x'62ffdad8' ELSE 0X7e139a4b END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('m~Z*筭#'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=1544827559 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 143007090 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1526465603 sz=195741381 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=43032833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'7277')) NOT BETWEEN (((0.011213857461689236 IN ()))) AND (((((0x1f4bc438, '1969153963', 0.15115464944894874, 0.8941337850143537, 0.04693321768259617, x'', 0.4968352172416496)) BETWEEN ((x'27f7', x'', x'', x'', -1.33482993E9, 0.9961308665398382, x'')) AND ((0Xffffffff8f95f265, '', x'27d42a2c', 0xffffffffe13ba3e4, 'n>zw', '-1990593257', x'')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('312755398')+('UL')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(0.20575167644232006)) NOT BETWEEN (((((1.544827559E9)AND(NULL)))OR('%'))) AND (((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN NULL THEN 0.17624753935357984 ELSE NULL END, ((NULL)IS('wlbk3(')), NULL, (- (x'')), ((0.5933578969971787)IS(1.641739449E9))))==((((((x'')AND('1947865138')))AND(0.5142987409821941)), x'55c6' COLLATE BINARY, (((1501584052)) NOT BETWEEN ((x'')) AND (('D\nDOm#'))), TRIM(x'9a3b', x''), (x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '0 2 sz=753724468'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (IFNULL(x'', ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1544827559 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-1974473247 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1850605494') IS FALSE), x'', ((0.3174069067146158)-('.PHI& '))))<=((((2.6488522E8)||(NULL)), CASE WHEN 0.540002127381371 THEN x'' WHEN -1063234280 THEN x'' WHEN x'' THEN x'' END, CASE WHEN '1802601801' THEN NULL ELSE 0.5866389353906725 END))); -- 0ms;
