-- Time: 2024/06/09 15:06:27
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2541193212
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('z+*<p') BETWEEN (x'0816') AND (0Xffffffffcc788516))) BETWEEN (NULL COLLATE BINARY) AND ((((((((('658121227')AND(x'')))OR(x'')))OR(x'')))OR('1092676966')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ ('1735033802')) THEN ((0.9529038423327317)+(NULL)) ELSE (((x'66e4')) BETWEEN ((0.30066888726732843)) AND ((0.4197086086122037))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2101610447') NOTNULL)) NOT BETWEEN ((x'a0d6' IN ())) AND (('䳛2' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1688407105 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=2104268524 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.626902677109617 AS BLOB)) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=388628554'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'225c')))|((x'ef59' IN (0xfffffffff84e4cdb, '-337292868')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X172a004a)/(-598863480)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=658121227 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 -1850232128 -1011884645 noskipscan'); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch(x'', NULL))|(-2.69389107E8 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.26127877689872314, NULL, '-1688407105'))>((x'', NULL, 0.027287333736080166))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '91105700'  WHEN 0.8580606258268618 THEN 0.9554690240120759 ELSE x'' END THEN DATE('1397171291', NULL, x'b324') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1203298216 -2124759970 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(rtreenode(-1.556576869E9, '-1944415072') AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1080231668 2101610447 sz=177035968'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1206235257 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('p13PR⁍h')<(x'')))<<(CAST(NULL AS REAL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 1916835211 sz=1211463510 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('P糦kb')) AND ((x'')))) NOT BETWEEN (x'' COLLATE BINARY) AND (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1444538380 sz=-688586606 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1768090241 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN (((301261716) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'ec07') NOT NULL))AND(((NULL) NOT BETWEEN ('1211463510') AND (1.44453838E9)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('~*')))<=((('-1235217855')<=(1.63778139E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'lXv]Gn{*'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -993129005 sz=-38102417'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1978933510 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-910279223 sz=-400147615'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>=(('%JJ')))) BETWEEN (((NULL)>=(0.9529038423327317))) AND (NULL COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-792834897 sz=-87426910'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(x'', '1207260396')) BETWEEN (((('4rK')) NOT BETWEEN ((x'')) AND ((NULL)))) AND (((x'a60c')IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1294190115 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=29580649 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((1844048883)IS NOT('301261716')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-864516842'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1000637210 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('-800709904')AND(-1593816615)))OR(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1671748636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0Xffffffffbc4e24d5) NOT BETWEEN ('-688586606') AND ('()')))OR(SUBSTR(0.3319399484799104, 0xaa0a054))))AND((((('')AND(-2075535249)))OR(x'35db')))))AND((NOT (0.2868978363017809)))))AND(((0.5833074847992976) BETWEEN ('') AND ('813820663')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')OR(x'')))OR(-4.72259108E8))  WHEN CASE WHEN 0.10422314492947071 THEN 0.22090297441916618 ELSE NULL END THEN CAST(x'' AS NUMERIC) WHEN 0.5125270898523775 THEN CASE WHEN 0.14857075642083806 THEN 0xffffffffe3d9e5dc WHEN x'' THEN 0.2249083046779583 WHEN 'mO' THEN NULL ELSE NULL END WHEN TRIM(DISTINCT x'2fb3', '') THEN load_extension(0.8144302884896167, ' B*Py\n') ELSE ((x'')<('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(x'')))GLOB((('驯m<Y5t|') BETWEEN (NULL) AND ('0.33779870481322827')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)GLOB(STRFTIME(x'ea5d', 0.48102724403206876, 0.07777900244337099))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) BETWEEN (((NULL)==('842008236'))) AND (UPPER('-1172796618'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((''))<((NULL))))AND(((NULL)%('x1')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOTNULL) THEN ((NULL)|(x'')) WHEN (('2104268524')GLOB(NULL)) THEN 0.4197086086122037 COLLATE NOCASE WHEN ((0.9521920022924871)+(0.6980326424478583)) THEN (+ (0.6476718065670671)) ELSE CAST(156039433 AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')>>(NULL))  WHEN (((NULL))!=((0.12927967314675537))) THEN NULLIF(NULL, x'45da') WHEN CAST(x'40b5' AS NUMERIC) THEN ((((((((((((x'63fa')OR('0.30066888726732843')))AND(0X3081eaf7)))AND('')))OR('')))AND(x'c09f')))OR(0.20921193327758392)) WHEN ((1211463510) ISNULL) THEN ('c4K	뭒' IN ('-1528535102', x'5b68')) ELSE CASE WHEN 0.14901174615280233 THEN x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (('ᐚ	~z6tEt') ISNULL), (((-1.144132879E9))>=((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN NULL THEN 0.12927967314675537 ELSE NULL END)AND((NOT (NULL)))))OR((((0.4095548381010431)) NOT BETWEEN ((0.06660505017500995)) AND ((0X17f62875))))))OR(((NULL) ISNULL))))AND(x'')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.5667212574603707 AS BLOB))AND(((((NULL)OR(NULL)))OR('-1606794408')))))AND((('1735033802')+('5r')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=402008181 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-19501775 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS REAL))AND(CHAR(x''))))OR((((x'')) NOT BETWEEN ((0.22090297441916618)) AND ((0.4769605147924727))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('ᐚ	~z6tet'))) NOT BETWEEN ((~ ('Z}tⓗ'))) AND (CAST(0.716837787952959 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=703427473 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('')) AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('H9'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=1973392106 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.2868978363017809')&(NULL)))-((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((NULL)GLOB(0.39771919910749776)), ((-650294233)%(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1952121641'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=381108427 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1925626010'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(((NULL) IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '680481370 sz=1845336726 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-139687024 655660669 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1097738600 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1312877542'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1216407732 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('1973392106')|('[')), RTRIM('1804330560')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>=(x''))  WHEN ((x'5b0a')+('KO1&yn')) THEN CASE WHEN x'' THEN '0.5667212574603707' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-472259108 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)GLOB('-377178234')))OR(((8.42008236E8)&(NULL)))))AND(((0.1757193733731045) BETWEEN (0.19030228278926065) AND (0x1595292)))))AND(((((((((0.2760999970074962)AND(NULL)))AND(0.35466957341922223)))OR(x'')))OR(x'2c60')))))OR(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1717642749'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-2008627800 sz=-1126636049 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1135729451 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-556049308'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<=('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1154953365 unordered'); -- 0ms;
