-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1985281461 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1426488070 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1035494116 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((NULL) ISNULL), CASE 'J㦜'  WHEN '-161747772' THEN 'tꧣ\' ELSE 0x57b166bd END, PRINTF(NULL), CASE 'mBu^'  WHEN NULL THEN x'6e4a' WHEN NULL THEN 1772833787 WHEN 0.7794586258829911 THEN NULL WHEN '918713637' THEN 'years' WHEN x'f545' THEN x'' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('o\?V us') NOT NULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=701243951 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-267653087 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-643671530 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1328079058 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')*(-1585762789)))AND(CAST('' AS INTEGER))))OR(0.1823667372418839 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '606073866 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT TRIM(0.35909454619778836, 191379383)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-17814940 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=166366240'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.9626992506452413 AS INTEGER) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'e6f68fd2')OR('474910515')))AND(NULL)))AND(NULL)))OR(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(x'b6e5')))AND(x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-330628314 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '737681580 sz=1276842820 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('嬒&s%7', '-1779196661', 1426488070, x'', NULL)) NOT BETWEEN ((UNICODE(x''), CAST(NULL AS INTEGER), (('xwaY+')<>(0x4c1b1344)), CAST('212684892' AS REAL), (('')<('907506415')))) AND ((((((x'adf1')OR(0.26089025895451323)))OR('-633023329')), SQLITE_SOURCE_ID(), ((0Xfffffffffef02a64)OR('-915545368')), CASE WHEN '255475194' THEN '-1639438694' ELSE 'Pb' END, ((x'') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) IS FALSE)  WHEN (('b1*_Y!4')=(x'569d')) THEN (((2.081734585E9, NULL, x'', x'', x'250348f7'))>((0.6717841831415828, NULL, x'', 0.5711902856786399, 0.9724268177900417))) WHEN ((x'a116')+(x'')) THEN ((('-633023329'))>((x''))) WHEN json_quote(0.6717841831415828) THEN TRIM(x'', x'') ELSE ((x'') NOT BETWEEN (x'') AND (-1410014857)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2006207886'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.010706346E9)!=('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 606073866 sz=-655092484 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-581149228 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE 0X6b993a90  WHEN NULL THEN '1006874893' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT BETWEEN (CAST(0.25555417627734023 AS NUMERIC)) AND (((((((((NULL)AND('')))AND(x'')))OR('')))OR('巔K3t')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (1846847875) AND ('-419492321'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=498181797 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=170359819'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=376534997'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-2038426696 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'8f0e6e0d'  WHEN x'5c54' THEN '' ELSE '' END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((0.7779990343532143)AND('-1872088111')))OR(0.16242311680748678)))AND(-1.410014857E9)))OR(x''))  WHEN TRIM(0.965404755709787, x'23f6714d') THEN (((NULL))>=(('955882898'))) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-332927003 sz=-2132123398 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=498181797 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=737681580'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-121259396 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0xffffffffbb234188 AS TEXT)) BETWEEN ((((('o\?V us')OR(NULL)))OR(x''))) AND (((0.9661371314751989)|(0.2624820789889417)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xfffffffffef02a64)<=((('-1381533297')GLOB(0.1568905035294308)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('>KiEwMP')) BETWEEN (('L3')) AND (('1689088234')))  WHEN ((NULL) IS TRUE) THEN ((-6.55092484E8)IS(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=314249641 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1653316050 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN '1311068976' THEN x'' ELSE 0xf8890a1 END IN (LIKELY(0Xffffffffaadb9788))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))!=('0.2624820789889417')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-655092484 0 sz=705873608 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.635414437802849')||('40804026')) IN (x'' COLLATE BINARY, (1372083422 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3937900722184503)>('627150313')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1398101633 -1872088111 sz=292851855 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0.7569320505669591 AS INTEGER) THEN CAST(1.65331605E9 AS REAL) WHEN 0.44038602362577006 THEN ((NULL) NOT BETWEEN (x'') AND (0.7794586258829911)) WHEN (x'18f1' IN (0.6165679856816676)) THEN (- ('474910515')) ELSE ((0.41643559691442045) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=608400779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=362128541 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1985281461 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -655092484 sz=1372083422'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1077170325'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')=(NULL)))LIKE((((x'', NULL, ']''')) NOT BETWEEN ((0.8988185058453688, '', '1653316050')) AND ((0.4641842152908544, '', '260965604'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('xwaY+') NOT BETWEEN (0.9041278414272934) AND (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1245841253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.33992126294530545 THEN 4.74910515E8 END) NOT BETWEEN ((0X1174908f IN ())) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-6.4367153E8) NOT BETWEEN ('p') AND (0.7794263223917074)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('mbu^'))OR(((((((((-1701484871)AND(1.398101633E9)))AND(0.9844089461594521)))OR('1245224613')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '314249641 1772833787 sz=1724520355 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-2096918476'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-290133647 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.20658643297630064  WHEN 0.13613704552716566 THEN x'' END THEN x'574a' COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=16167488'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '701243951 sz=-537010749 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1471243965 sz=597915783 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8265865071129505, NULL, x'')) BETWEEN ((1183754802, CASE WHEN x'' THEN -1016357655 ELSE '-987711813' END, CASE ''  WHEN 0.2553339138974706 THEN 0.8266546529960911 WHEN x'' THEN '-469365720' WHEN 0.6165679856816676 THEN 0.4641842152908544 END)) AND (((- (NULL)), LTRIM(NULL, '500769520'), (('')IS('906098389'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=705873608'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1836282173 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=193977245 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'9ffd')OR((('0.9661371314751989') ISNULL))))OR('-332927003')))OR((((0.19840445037806742))<>((NULL))))))AND(((NULL)<('737172323')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1013352534')AND(NULL)))OR(0.2947021223038869)) COLLATE NOCASE COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT CAST(NULL AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1939402150 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=225253044'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('OS') NOT BETWEEN (x'') AND (-220474284))) BETWEEN ((0.5189734552861336 IN ())) AND ((('')*('{B')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2018113268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)IS NOT(0.5950450320078501)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-112150958 sz=67682134 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')IS(0.5711902856786399))))>((((NULL) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1180573906'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT))<(((x'8251') NOT BETWEEN (NULL) AND (0xffffffff97f842fc)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=170359819 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1224811483' IN ('516616070'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
