-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
UPDATE OR IGNORE vt1 SET c0='}vWm' WHERE (+ ((vt1.c0 IN ()))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '4297'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c6, c1, c5, c3, c0, c2) VALUES (NULL, '', NULL, x'', -777822296, '1983681447', 'Ot%/^~ኤ'); -- 1ms;
PRAGMA temp.integrity_check; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 1ms;
INSERT OR FAIL INTO vt0(c1) VALUES (x'1ec7'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 5ms;
INSERT OR FAIL INTO rt0(c1, c7) VALUES (NULL, NULL), (x'd0e0ad25', 0.7018272319878078), ('1903495073', '191637182'), (1090458349, x'cda7'), (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO vt0(c1, c0) VALUES (0.9086858900163841, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 640794939); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES (NULL, 0.33363524689983826); -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT ((((((((((rt0.c3)AND(rt0.c0)))OR(rt0.c1)))AND(0.6618628367277232)))OR(vt0.c0)))LIKE(CAST(NULL AS INTEGER))) FROM vt1, vt0, rt0 WHERE ((('1903495073') IS TRUE)); -- 0ms;
PRAGMA temp.wal_autocheckpoint = 8928030784921241951; -- 0ms;
UPDATE vt0 SET (c0, c0)=(0.5824344763685202, 1.090458349E9) WHERE ((((vt0.c1)|(vt0.c0)))LIKE(ROUND(vt0.c1, vt0.c0))); -- 1ms;
UPDATE OR ROLLBACK rt0 SET (c4)=('-1104595449'); -- 1ms;
UPDATE OR IGNORE rt0 SET c7=0xffffffffa2c73b03, c7=NULL WHERE (((NOT (rt0.c2)))IS NOT(CAST(rt0.c5 AS NUMERIC))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (-1708518846); -- 4ms;
INSERT OR FAIL INTO rt0(c7, c4, c5, c1, c6, c0, c2, c3) VALUES (x'770b', x'325e', 0.2362278542703794, -1.665985085E9, NULL, 0.3387644902250657, NULL, '-1292329392'); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (-1.708518846E9); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 2ms;
PRAGMA main.optimize; -- 1ms;
UPDATE OR FAIL vt1 SET c0=0x4fdc0b01, c0=x'067c', c0=NULL WHERE ((vt1.c0 COLLATE RTRIM)OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR IGNORE INTO rt0(c5) VALUES ('70722663'); -- 0ms;
UPDATE rt0 SET c2='1463857654'; -- 0ms;
VACUUM temp; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
DROP TABLE IF EXISTS vt0; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1531602805 unordered'); -- 0ms;
INSERT OR IGNORE INTO rt0(c7, c3, c4) VALUES (x'', 'X^&	⓻X', 1744759295); -- 0ms;
PRAGMA main.automatic_index; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
END; -- 3ms;
INSERT OR ABORT INTO vt1(c0) VALUES (NULL); -- 5ms;
UPDATE vt1 SET (c0)=(NULL); -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 2ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DROP VIEW v0; -- 0ms;
SELECT ALL rt0.c0, rt0.c2, rt0.c6, rt0.c3, rt0.c7, rt0.c1, vt1.c0, rt0.c4 FROM rt0, vt1;
SELECT ALL rt0.c0, rt0.c2, rt0.c6, rt0.c3, rt0.c7, rt0.c1, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE (rt0.c5 COLLATE NOCASE) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c6, rt0.c3, rt0.c7, rt0.c1, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE ((NOT (rt0.c5 COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c6, rt0.c3, rt0.c7, rt0.c1, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE (((rt0.c5 COLLATE NOCASE) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c6, rt0.c3, rt0.c7, rt0.c1, vt1.c0, rt0.c4 FROM rt0, vt1;
SELECT DISTINCT rt0.c5, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c2 FROM rt0, vt1;
SELECT DISTINCT rt0.c5, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c2 FROM rt0, vt1 WHERE ((NOT ((rt0.c3 IN ())))) UNION SELECT DISTINCT rt0.c5, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c2 FROM rt0, vt1 WHERE ((NOT ((NOT ((rt0.c3 IN ())))))) UNION SELECT DISTINCT rt0.c5, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c2 FROM rt0, vt1 WHERE ((((NOT ((rt0.c3 IN ())))) ISNULL));
SELECT DISTINCT rt0.c5, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c2 FROM rt0, vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((CAST('-1599264262' AS REAL))OR(CAST(vt1.c0 AS BLOB)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((CAST('-1599264262' AS REAL))OR(CAST(vt1.c0 AS BLOB)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((CAST('-1599264262' AS REAL))OR(CAST(vt1.c0 AS BLOB)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7;
SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 HAVING AVG((rt0.c1 IN ())) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 HAVING (NOT (AVG((rt0.c1 IN ())))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 HAVING ((AVG((rt0.c1 IN ()))) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7;
SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 HAVING AVG((rt0.c1 IN ())) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 HAVING (NOT (AVG((rt0.c1 IN ())))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 HAVING ((AVG((rt0.c1 IN ()))) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c2, rt0.c1, vt1.c0, rt0.c5, rt0.c4, rt0.c6, rt0.c0, rt0.c7;
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt1 ON ((((((((((((rt0.c5)AND(rt0.c1)))AND(rt0.c6)))AND(rt0.c2)))AND(rt0.c7)))AND(((rt0.c4)|(rt0.c5)))))AND(rt0.c0 COLLATE RTRIM));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt1 ON ((((((((((((rt0.c5)AND(rt0.c1)))AND(rt0.c6)))AND(rt0.c2)))AND(rt0.c7)))AND(((rt0.c4)|(rt0.c5)))))AND(rt0.c0 COLLATE RTRIM)) WHERE (((rt0.c6)-(HEX(DISTINCT rt0.c0)))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt1 ON ((((((((((((rt0.c5)AND(rt0.c1)))AND(rt0.c6)))AND(rt0.c2)))AND(rt0.c7)))AND(((rt0.c4)|(rt0.c5)))))AND(rt0.c0 COLLATE RTRIM)) WHERE ((NOT (((rt0.c6)-(HEX(DISTINCT rt0.c0)))))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN vt1 ON ((((((((((((rt0.c5)AND(rt0.c1)))AND(rt0.c6)))AND(rt0.c2)))AND(rt0.c7)))AND(((rt0.c4)|(rt0.c5)))))AND(rt0.c0 COLLATE RTRIM)) WHERE (((((rt0.c6)-(HEX(DISTINCT rt0.c0)))) ISNULL));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt1 ON ((((((((((((rt0.c5)AND(rt0.c1)))AND(rt0.c6)))AND(rt0.c2)))AND(rt0.c7)))AND(((rt0.c4)|(rt0.c5)))))AND(rt0.c0 COLLATE RTRIM));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((0.8317921079946268)<<(IFNULL(vt1.c0, vt1.c0)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((0.8317921079946268)<<(IFNULL(vt1.c0, vt1.c0)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((0.8317921079946268)<<(IFNULL(vt1.c0, vt1.c0)))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC))&(((vt1.c0)+(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((CAST(vt1.c0 AS NUMERIC))&(((vt1.c0)+(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((CAST(vt1.c0 AS NUMERIC))&(((vt1.c0)+(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0;
SELECT rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 HAVING SUM(CAST(rt0.c4 AS REAL)) UNION ALL SELECT ALL rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 HAVING (NOT (SUM(CAST(rt0.c4 AS REAL)))) UNION ALL SELECT ALL rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 HAVING ((SUM(CAST(rt0.c4 AS REAL))) ISNULL);
SELECT rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0;
SELECT rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 HAVING SUM(CAST(rt0.c4 AS REAL)) UNION ALL SELECT ALL rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 HAVING (NOT (SUM(CAST(rt0.c4 AS REAL)))) UNION ALL SELECT ALL rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 HAVING ((SUM(CAST(rt0.c4 AS REAL))) ISNULL);
SELECT rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c5, rt0.c1, rt0.c3, rt0.c0, rt0.c4, rt0.c2, rt0.c7, vt1.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (0xffffffffeae95ae8) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (0xffffffffeae95ae8))) UNION ALL SELECT ALL * FROM rt0 WHERE (((0xffffffffeae95ae8) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((vt1.c0 IN ()))%((+ (vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0 IN ()))%((+ (vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0 IN ()))%((+ (vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CAST(vt1.c0 COLLATE BINARY AS TEXT)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (CAST(vt1.c0 COLLATE BINARY AS TEXT)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CAST(vt1.c0 COLLATE BINARY AS TEXT)) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (CASE WHEN vt1.c0 THEN vt1.c0 COLLATE NOCASE WHEN (~ (vt1.c0)) THEN NULLIF(vt1.c0, vt1.c0) WHEN ((vt1.c0) ISNULL) THEN UPPER('') ELSE vt1.c0 COLLATE BINARY END) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE WHEN vt1.c0 THEN vt1.c0 COLLATE NOCASE WHEN (~ (vt1.c0)) THEN NULLIF(vt1.c0, vt1.c0) WHEN ((vt1.c0) ISNULL) THEN UPPER('') ELSE vt1.c0 COLLATE BINARY END))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 COLLATE NOCASE WHEN (~ (vt1.c0)) THEN NULLIF(vt1.c0, vt1.c0) WHEN ((vt1.c0) ISNULL) THEN UPPER('') ELSE vt1.c0 COLLATE BINARY END) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (rt0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT ((NOT (rt0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((((NOT (rt0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
