-- Time: 2024/06/10 04:30:21
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2388658514
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE BINARY THEN SQLITE_SOURCE_ID() WHEN ((((NULL)AND('464741421')))OR(0.3979226968241756)) THEN 5.40350364E8 COLLATE NOCASE WHEN HEX('540350364') THEN PRINTF(x'de2e') ELSE CAST(NULL AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN '-1208785080' THEN 0.10824451803621205 WHEN '-1165451314' THEN '*G\r\' WHEN 'c杈\nGVn' THEN '' ELSE x'b573' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=668842682'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (x'd693')) THEN ((x'01ac') NOT BETWEEN (NULL) AND (NULL)) WHEN NULL COLLATE NOCASE THEN ((0x2035179c) NOT BETWEEN (NULL) AND (NULL)) WHEN ((NULL)||(NULL)) THEN ((0xffffffff9e71a3da) NOT BETWEEN (x'') AND ('-520486615')) ELSE ('-520486615' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-1214977673 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL))>=((NULL)))))>(((('') NOT BETWEEN ('0.3979226968241756') AND ('VS'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1636719654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=1828077263'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=702340759'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=540350364'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1940483535 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1648980124 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1509648885 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ (0.34105701003991973)))AND((('-1165451314') NOT NULL))))OR(MAX(x'', '3b_H#\'))))AND('c' COLLATE NOCASE)))OR(((((((((NULL)OR(0.9831702618467028)))OR('404365190')))OR(6.68842682E8)))OR(0.689063341541837)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6482157936957395 IN ()) IN ()); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1940483535 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=549671743 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELY('824346298')))<(('vPWyqO'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-1565156841 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', '-1648980124 sz=-216113684 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.10824451803621205 AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1828077263 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' sz=1828077263 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'026e'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=-216113684 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 5.49671743E8 END)+(((0.9422401856492819)OR('-335412006')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-129205064 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=540350364 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((51326126)>=(2054350167)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=476726448'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1081314364 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight(CASE WHEN 0.10824451803621205 THEN 0.3979226968241756 ELSE '' END, ((0.12875486856944618) NOTNULL), (~ ('d1C')), (x'851b' IN ())); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'6870')%('-1648980124')))*(CAST('0.609154392250764' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS NUMERIC) THEN ((x'') BETWEEN (0.942371189968741) AND ('-646770715')) WHEN ((-1948728707)<(0.14515608070283992)) THEN ((x'd405')<=(0.047660167985939195)) WHEN CASE 0xffffffffbc427c18  WHEN x'9cb8' THEN NULL WHEN x'8554' THEN x'' WHEN x'9bb1' THEN '1047322380' END THEN ('%' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')+(x'')) THEN ((0.623331006957926) BETWEEN (NULL) AND (0x3ba1dead)) WHEN 0X27ddbaba THEN ((0.22703350342699258)AND(x'')) WHEN ((NULL)OR(NULL)) THEN (((x'1318'))<((0Xffffffffbf8c73c4))) ELSE (((NULL)) BETWEEN (('-291500269')) AND ((x'b150'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1460436478 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '-793364936 0 sz=-646770715'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '123925934'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1031853881 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '-1538274323 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'0569')<<('')) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '51326126 sz=-335412006'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND(NULL)))OR(0.29733656180450707))  WHEN ((NULL) BETWEEN (x'') AND (NULL)) THEN ((((0Xffffffffa4e4897e)AND('-335367477')))AND(1828077263)) WHEN ((0.10089637357782333)>=('''k1c*\rQE')) THEN '608469495' COLLATE NOCASE WHEN ((NULL)-('<K')) THEN IFNULL(x'', 'gm3') WHEN CAST('(|' AS TEXT) THEN x'645a' WHEN (NOT (NULL)) THEN CAST('-1208785080' AS TEXT) ELSE ((((0Xffffffffd49950eb)OR(0xffffffffa032d6bc)))AND('-1081314364')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=113996981'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x18bbfc84 IN (x'd42b', 'FALSE')))<<(ABS(DISTINCT 0xffffffffa4e4897e))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))&(((-82149448) NOT BETWEEN (0.7080212213416514) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((((('0.12875486856944618'))>=((x''))))) AND ((STRFTIME(x'', NULL, 'c杈\nGVn')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=257777467 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-720009467 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=1327466973 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=414973060 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1463357410 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-2113777950 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT BETWEEN (((NULL) BETWEEN (x'') AND (NULL))) AND ((((((((('815119702')OR('vpwyqo')))OR(x'')))OR('')))OR(113996981)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '+'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', '-335412006 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-497785814 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 1534941310 sz=1534941310 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=2002726612'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=-1962226352'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('wbmoa{u?G')|(NULL)) IN (((((((((51326126)OR(x'')))OR('x%l1<')))AND(0.4200564419026874)))OR(0X3fe55f3f)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.8844560943905078)IS('')) THEN (('3oc}X') NOT NULL) WHEN (('1047039346')!=(-967336094)) THEN (((NULL, x'', x'0cb6')) BETWEEN (('', NULL, 0.3979226968241756)) AND ((0x7a72e557, NULL, 1374959442))) WHEN 1615673936 COLLATE RTRIM THEN ((NULL) BETWEEN ('1071996735') AND ('494164823')) ELSE CASE WHEN '''k1c*\rQE' THEN x'5e95' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1136493544 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '1243380391'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))OR((NOT (0.3558746501314849)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '-1841150502 0 sz=-1487432235'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-82149448') BETWEEN ('') AND (x'1916')) COLLATE NOCASE COLLATE BINARY; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1059246716'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '815119702 0 sz=-1046956022 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-728149781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(x'')))LIKE((+ (0.2757568806551116)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')/(NULL)))<=(((NULL)IS(x'378e09107eea')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '2 sz=-1948728707'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1226445991 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2070257187 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '923938249 0 sz=-1181328296'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '?\n8' THEN '%' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 2002726612 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')|(NULL)) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-1636719654 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '4 sz=806325884 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-696677261'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('179477554' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '0 sz=-1948728707 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1884848807') NOT BETWEEN (NULL) AND (0x41ae6004)))OR((('?qm') IS TRUE))))OR(CASE WHEN NULL THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=1138545386 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-992510780 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1632602998'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<((151943516))))LIKE(((0x762f5ae)GLOB(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8426775736963064; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '-1753307596 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-450145471 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' sz=1071996735 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-830848780'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'' ELSE '0.623331006957926' END)!=(CASE x''  WHEN '#r虸rH+5' THEN '-1046956022' WHEN 0.8175658607378716 THEN x'' WHEN 0.5691483186281042 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=1325345978 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '234491069 2 sz=-170276403 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('1661564728' IN (x'')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('i%#2*0#o')) BETWEEN ((-1.136493544E9 COLLATE RTRIM)) AND (((NOT (-1180088495))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1883043480 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1785112719 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((((((x'8c35')OR(NULL)))OR(NULL)))OR('ᾆ')))AND(0.8175658607378716)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-867565921 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-331354701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2124054705; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1648338888 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1031853881 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1361915464'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (x'')))AND(((0.1930093076590359) BETWEEN (0.278356679018545) AND ('484435189')))))AND(0Xffffffffd49950eb COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=1133951199'); -- 0ms;
