-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
UPDATE OR REPLACE t0 SET (c0)=(x'') WHERE ((NULL COLLATE RTRIM)+(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))); -- 0ms;
PRAGMA temp.cell_size_check; -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('') WHERE ((((0.4040012386237617)AND((((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0)) BETWEEN ((0.969182389273811, NULL, t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))))))AND(CAST(t0.c0 AS TEXT))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.default_cache_size = 586894058; -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (1839025275); -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 TEXT ); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0Xffffffffb05e1649) WHERE (((((t0.c0) IS TRUE), '554862152', ((((t0.c0)OR(t0.c0)))OR(t0.c0)), NULLIF(t0.c0, t0.c0), t0.c0 COLLATE RTRIM))<((((t0.c0)LIKE(t0.c0)), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), ((t0.c0) NOTNULL), ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), NULL))); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr2 BEFORE INSERT ON t1 WHEN ((((((((((0.9406188403777684)>=(t1.c0)))OR((~ (NULL)))))AND((NOT (t1.c0)))))AND(((t1.c0)<=(t1.c0)))))OR(((t1.c0)||(t1.c0)))) BEGIN DELETE FROM t2 WHERE (+ ((((t2.c0, t2.c0, t2.c2, t2.c2, t2.c2))<>((t2.c0, t2.c0, 0.07778134459588348, t2.c1, t2.c2)))));SELECT RAISE(ROLLBACK, 'asdf');END; -- 0ms;
ALTER TABLE t2 RENAME COLUMN c2 TO c68; -- 1ms;
ALTER TABLE t1 ADD COLUMN c95 INTEGER; -- 0ms;
PRAGMA short_column_names = false; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c95) VALUES (-3.90420637E8); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c95) VALUES ('B鰛'), ('WV!Z6堂欙'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (3.23447439E8); -- 0ms;
INSERT OR REPLACE INTO t2 VALUES (x'', 2.01193388E8, 0.4040012386237617); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.cell_size_check; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ANALYZE i33; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT ((t1.c95 COLLATE NOCASE) NOT BETWEEN (COUNT(*)) AND (((t1.c0) BETWEEN (t2.c1) AND (t2.c2)))) FROM t1, t2, t0; -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO t1(c95) VALUES ('s'), (NULL), ('lG'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.1145899930736557); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-593170761'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, notindexed=c0); -- 1ms;
INSERT INTO vt0(vt0) VALUES('merge=-1483061680,9');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 193365993); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR FAIL INTO t1(c95) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0xffffffff9be4c891), (x'ca4b'), (NULL); -- 1ms;
UPDATE t0 SET c0=x'c3ea' WHERE CASE WHEN CAST(t0.c0 AS INTEGER) THEN t0.c0 COLLATE RTRIM ELSE ((t0.c0) IS TRUE) END; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (' W銒4䁊'), (-1483061680), (0.6966304510850185); -- 0ms;
UPDATE t2 SET c1=0X5650dbb1, c1='', c1=0.25221207714020333 WHERE t2.c2; -- 0ms;
INSERT OR IGNORE INTO t2(c2, c1) VALUES (NULL, x'ed3c'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '60870'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 531098789); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1958504593); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR REPLACE t0 SET (c0, c0)=('', '-1371457179') WHERE x'a0da'; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (1448139697); -- 1ms;
ALTER TABLE t0 RENAME TO t3; -- 0ms;
ALTER TABLE t1 RENAME TO t3; -- 1ms;
ALTER TABLE t2 RENAME TO t3; -- 0ms;
ALTER TABLE t2 RENAME TO t3; -- 0ms;
ALTER TABLE t2 RENAME TO t3; -- 0ms;
ALTER TABLE t1 ADD COLUMN c78 INT; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES ('788949785'), (NULL), (x''); -- 1ms;
PRAGMA temp.foreign_keys; -- 0ms;
PRAGMA temp.auto_vacuum = NONE; -- 0ms;
UPDATE OR IGNORE t0 SET c0='1567676806'; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 718761775); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((ABS('Bj ቫZL4'))<(((1543638068) NOT BETWEEN ('EZ^kX]\rM') AND ('Cz')))); -- 0ms;
PRAGMA incremental_vacuum(-2078095363); -- 0ms;
ALTER TABLE t2 ADD COLUMN c51 TEXT; -- 1ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c0)) BETWEEN ((((((t0.c0)OR(t0.c0)))OR(t0.c0)))) AND ((t0.c0 COLLATE BINARY)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN ((((((t0.c0)OR(t0.c0)))OR(t0.c0)))) AND ((t0.c0 COLLATE BINARY)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c0)) BETWEEN ((((((t0.c0)OR(t0.c0)))OR(t0.c0)))) AND ((t0.c0 COLLATE BINARY)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM v0, t2;
SELECT DISTINCT * FROM v0, t2 WHERE ((~ (((t2.c1) NOTNULL)))) UNION SELECT DISTINCT * FROM v0, t2 WHERE ((NOT ((~ (((t2.c1) NOTNULL)))))) UNION SELECT DISTINCT * FROM v0, t2 WHERE ((((~ (((t2.c1) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM v0, t2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(v0.c0 COLLATE RTRIM AS REAL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(v0.c0 COLLATE RTRIM AS REAL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((CAST(v0.c0 COLLATE RTRIM AS REAL)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1 FROM t2, vt0, t0, v0, t1 GROUP BY t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1;
SELECT t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1 FROM t2, vt0, t0, v0, t1 GROUP BY t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1 HAVING (((GROUP_CONCAT(t2.c51))) BETWEEN ((MAX(COUNT(*)))) AND (((+ (vt0.c0))))) UNION ALL SELECT t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1 FROM t2, vt0, t0, v0, t1 GROUP BY t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1 HAVING (NOT ((((GROUP_CONCAT(t2.c51))) BETWEEN ((MAX(COUNT(*)))) AND (((+ (vt0.c0))))))) UNION ALL SELECT t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1 FROM t2, vt0, t0, v0, t1 GROUP BY t2.c2, t1.c95, t2.c0, v0.c0, vt0.c0, t1.c78, t2.c51, t0.c0, t2.c1 HAVING (((((GROUP_CONCAT(t2.c51))) BETWEEN ((MAX(COUNT(*)))) AND (((+ (vt0.c0)))))) ISNULL);
SELECT * FROM t0, t2, t1, vt0;
SELECT * FROM t0, t2, t1, vt0 WHERE (((+ (t2.c2)) IN ())) UNION ALL SELECT * FROM t0, t2, t1, vt0 WHERE ((NOT (((+ (t2.c2)) IN ())))) UNION ALL SELECT ALL * FROM t0 NOT INDEXED, t2, t1, vt0 WHERE (((((+ (t2.c2)) IN ())) ISNULL));
SELECT * FROM t0, t2, t1, vt0;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t2 ON ((t2.c51)==(t2.c0)) CROSS JOIN t0 ON 0.36059649252875237 RIGHT OUTER JOIN t1 ON (((((((x'8486')) BETWEEN ((t2.c0)) AND ((t1.c95))))AND(t1.c95 COLLATE NOCASE)))AND(((t2.c0) IS FALSE)));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t2 ON ((t2.c51)==(t2.c0)) CROSS JOIN t0 ON 0.36059649252875237 RIGHT OUTER JOIN t1 ON (((((((x'8486')) BETWEEN ((t2.c0)) AND ((t1.c95))))AND(t1.c95 COLLATE NOCASE)))AND(((t2.c0) IS FALSE))) WHERE (CAST(((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c51)) AS REAL)) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t2 ON ((t2.c51)==(t2.c0)) CROSS JOIN t0 ON 0.36059649252875237 RIGHT OUTER JOIN t1 ON (((((((x'8486')) BETWEEN ((t2.c0)) AND ((t1.c95))))AND(t1.c95 COLLATE NOCASE)))AND(((t2.c0) IS FALSE))) WHERE ((NOT (CAST(((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c51)) AS REAL)))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t2 ON ((t2.c51)=(t2.c0)) CROSS JOIN t0 ON 0.36059649252875237 RIGHT OUTER JOIN t1 ON (((((((x'8486')) BETWEEN ((t2.c0)) AND ((t1.c95))))AND(t1.c95 COLLATE NOCASE)))AND(((t2.c0) IS FALSE))) WHERE (((CAST(((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c51)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t2 ON ((t2.c51)==(t2.c0)) CROSS JOIN t0 ON 0.36059649252875237 RIGHT OUTER JOIN t1 ON (((((((x'8486')) BETWEEN ((t2.c0)) AND ((t1.c95))))AND(t1.c95 COLLATE NOCASE)))AND(((t2.c0) IS FALSE)));
SELECT vt0.c0, t1.c0, t1.c95, t1.c78 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c95, t1.c78;
SELECT vt0.c0, t1.c0, t1.c95, t1.c78 FROM vt0, t1 WHERE (((NULL COLLATE RTRIM) NOT BETWEEN (CASE t1.c78  WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) AND ((t1.c95 IN ())))) GROUP BY vt0.c0, t1.c0, t1.c95, t1.c78 UNION SELECT vt0.c0, t1.c0, t1.c95, t1.c78 FROM vt0, t1 WHERE ((NOT (((NULL COLLATE RTRIM) NOT BETWEEN (CASE t1.c78  WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) AND ((t1.c95 IN ())))))) GROUP BY vt0.c0, t1.c0, t1.c95, t1.c78 UNION SELECT ALL vt0.c0, t1.c0, t1.c95, t1.c78 FROM vt0, t1 WHERE (((((NULL COLLATE RTRIM) NOT BETWEEN (CASE t1.c78  WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) AND ((t1.c95 IN ())))) ISNULL)) GROUP BY vt0.c0, t1.c0, t1.c95, t1.c78;
SELECT vt0.c0, t1.c0, t1.c95, t1.c78 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c95, t1.c78;
SELECT ALL t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2;
SELECT ALL t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2 HAVING t2.c51 UNION ALL SELECT ALL t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2 HAVING (NOT (t2.c51)) UNION ALL SELECT t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2 HAVING ((t2.c51) ISNULL);
SELECT ALL t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2;
SELECT ALL t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2 HAVING t2.c51 UNION ALL SELECT ALL t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2 HAVING (NOT (t2.c51)) UNION ALL SELECT t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2 HAVING ((t2.c51) ISNULL);
SELECT ALL t1.c0, t2.c1, t2.c2 FROM t2, t1, t0 GROUP BY t1.c0, t2.c1, t2.c2;
SELECT t1.c78 FROM t1;
SELECT t1.c78 FROM t1 WHERE ((- (UNLIKELY(DISTINCT t1.c78)))) UNION ALL SELECT t1.c78 FROM t1 WHERE ((NOT ((- (UNLIKELY(DISTINCT t1.c78)))))) UNION ALL SELECT ALL t1.c78 FROM t1 WHERE ((((- (UNLIKELY(DISTINCT t1.c78)))) ISNULL));
SELECT t1.c78 FROM t1;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((t2.c0) IS TRUE) IN ())) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((t2.c0) IS TRUE) IN ())))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((t2.c0) IS TRUE) IN ())) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t1.c95 FROM t1 GROUP BY t1.c95;
SELECT ALL t1.c95 FROM t1 WHERE (CASE WHEN t1.c0 THEN (((('５d')OR(NULL)))OR(t1.c78)) END) GROUP BY t1.c95 UNION SELECT t1.c95 FROM t1 WHERE ((NOT (CASE WHEN t1.c0 THEN (((('５d')OR(NULL)))OR(t1.c78)) END))) GROUP BY t1.c95 UNION SELECT t1.c95 FROM t1 WHERE (((CASE WHEN t1.c0 THEN (((('５d')OR(NULL)))OR(t1.c78)) END) ISNULL)) GROUP BY t1.c95;
SELECT ALL t1.c95 FROM t1 GROUP BY t1.c95;
SELECT ALL v0.c0, t2.c51 FROM vt0, t0, t2, v0, t1 GROUP BY v0.c0, t2.c51;
SELECT ALL v0.c0, t2.c51 FROM vt0, t0, t2, v0, t1 GROUP BY v0.c0, t2.c51 HAVING MAX(MAX(MIN(t2.c1))) UNION ALL SELECT v0.c0, t2.c51 FROM vt0, t0, t2, v0, t1 GROUP BY v0.c0, t2.c51 HAVING (NOT (MAX(MAX(MIN(t2.c1))))) UNION ALL SELECT ALL v0.c0, t2.c51 FROM vt0, t0, t2, v0, t1 GROUP BY v0.c0, t2.c51 HAVING ((MAX(MAX(MIN(t2.c1)))) ISNULL);
SELECT ALL TOTAL((v0.c0 IN (t2.c51)) COLLATE BINARY) FROM t0, t2, v0, vt0;
SELECT t1.c95 FROM t1, vt0;
SELECT t1.c95 FROM t1, vt0 WHERE (((t1.c0 COLLATE NOCASE) BETWEEN (x'') AND (t1.c0))) UNION ALL SELECT t1.c95 FROM t1, vt0 WHERE ((NOT (((t1.c0 COLLATE NOCASE) BETWEEN (x'') AND (t1.c0))))) UNION ALL SELECT ALL t1.c95 FROM t1, vt0 WHERE (((((t1.c0 COLLATE NOCASE) BETWEEN (x'') AND (t1.c0))) ISNULL));
SELECT t1.c95 FROM t1, vt0;
SELECT DISTINCT t1.c0, t2.c0, vt0.c0 FROM t0, vt0, v0, t2, t1;
SELECT DISTINCT t1.c0, t2.c0, vt0.c0 FROM t0, vt0, v0, t2, t1 WHERE (NULL) UNION SELECT DISTINCT t1.c0, t2.c0, vt0.c0 FROM t0, vt0, v0, t2, t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t1.c0, t2.c0, vt0.c0 FROM t0, vt0, v0, t2, t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT t1.c0, t2.c0, vt0.c0 FROM t0, vt0, v0, t2, t1;
SELECT t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2 FROM t0, t2, vt0 GROUP BY t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2;
SELECT t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2 FROM t0, t2, vt0 WHERE ((IFNULL(t2.c0, vt0.c0) IN ())) GROUP BY t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2 UNION SELECT t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2 FROM t0, t2, vt0 WHERE ((NOT ((IFNULL(t2.c0, vt0.c0) IN ())))) GROUP BY t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2 UNION SELECT ALL t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2 FROM t0, t2, vt0 WHERE ((((IFNULL(t2.c0, vt0.c0) IN ())) ISNULL)) GROUP BY t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2;
SELECT t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2 FROM t0, t2, vt0 GROUP BY t2.c0, vt0.c0, t2.c1, t0.c0, t2.c2;
SELECT ALL t1.c95 FROM v0, t1 GROUP BY t1.c95;
